<title>《聖墟》▷ 第二百二十一章 大能手筆</title></p><p>&emsp;&emsp;盧詩韻笑起來很甜，也很青春富有活力。</p>
</p><p>&emsp;&emsp;大黑牛震驚，他自問沒有這種能力，雖然沒有接觸，但是他感覺到了一股驚人的氣機，實力遠超他。</p>
</p><p>&emsp;&emsp;“這地方早已來了一個狠人，絕世強者在出擊？”楚風驚疑。</p>
</p><p>&emsp;&emsp;聲音傳來的方向，在後山那片區域，並非這裡，像是有恐怖高手負傷了，在發泄憤懣。</p>
</p><p>&emsp;&emsp;“正山對我們的壓制太嚴重了，後山的猛人應該是一位獸王。”黃牛做出判斷。</p>
</p><p>&emsp;&emsp;他們繞着龍虎山快速在山林中穿行，而後選了一個地勢極佳的普通山峰，遙望龍虎山的後山區域。</p>
</p><p>&emsp;&emsp;那裡雲蒸霞蔚，氣象非凡，龍吟陣陣，十分駭人。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;山體在輕顫，谷地在抖動，有可怕的高手在出手，像是被困住了，想要打破山體。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;後來，一條黑色的大蛇飛起，橫渡山嶺，那場面着實驚呆白虎與盧詩韻，這是他們第一次見到絕世高手橫空。</p>
</p><p>&emsp;&emsp;“一條長着犄角的黑色大蛇！”大黑牛瞪圓了眼睛。</p>
</p><p>&emsp;&emsp;黑色大蛇頭上有一支獨角，滿身是血，甚至身體上某一處都要斷裂了，不知道它在龍虎山遭遇了怎樣的攻擊。</p>
</p><p>&emsp;&emsp;它橫渡出去數一兩千米遠，而後軀體稍微一接觸普通的山峰，便借力再次飛起，向着遠方逃遁而去。</p>
</p><p>&emsp;&emsp;“一位掙斷六道枷鎖的強者！”林諾依說道，她微蹙娥眉。</p>
</p><p>&emsp;&emsp;盧詩韻吹彈可破的臉頰上也寫滿驚容，小嘴張的很大，異常的震撼，一條大蛇簡直像是在飛天。</p>
</p><p>&emsp;&emsp;偶爾間，那黑色的蛇軀刮到懸崖峭壁，會讓山石粉碎，山崖崩塌，甚至直接削平一座山頭。</p>
</p><p>&emsp;&emsp;這條黑色大蛇非常恐怖！</p>
</p><p>&emsp;&emsp;“這算是一條蛟龍嗎？”楚風帶着疑問，看向黃牛。</p>
</p><p>&emsp;&emsp;黃牛開口，道：“生有一支獨角，脫離蛇的範疇，但還算不上真正的蛟，可以稱之爲蛟蛇。”</p>
</p><p>&emsp;&emsp;“南海黑龍太子！”林諾依忽然開口。</p>
</p><p>&emsp;&emsp;“什麼，諾依你知道它的來歷？”楚風驚訝，不過想到天神生物這樣的大財閥，消息靈通，他又覺得正常了。</p>
</p><p>&emsp;&emsp;不久前，林諾依還曾跟他說過，幾大財閥曾計劃聯手，出海去找扶桑神樹，但又擱置了。</p>
</p><p>&emsp;&emsp;因爲，海中的生物太可怕，有些強大的過頭，最重要的是數量多，強者如林，遠超陸地。</p>
</p><p>&emsp;&emsp;雖然沒有真正出海遠行，但是天神生物瞭解到一些消息。</p>
</p><p>&emsp;&emsp;其中，有傳聞稱，南海有個黑龍太子曾經放言，要登陸，搶奪大雷音寺這處佛門祖地，或者攻下道教祖庭。</p>
</p><p>&emsp;&emsp;當林諾依將這些說出後，幾人都倒吸一口冷氣，海族真的來了，要到陸地上爭奪名山大川。</p>
</p><p>&emsp;&emsp;他們意識到，麻煩大了，未來的爭奪大戰會無比激烈！</p>
</p><p>&emsp;&emsp;很久後，大黑牛嘆道：“南海黑龍太子，一位掙斷六道枷鎖的生物，剛纔身體差點斷爲兩截，死在龍虎山的後山，這地方未免太恐怖了。”</p>
</p><p>&emsp;&emsp;“看得出，它被困在裡最起碼一夜了，剛纔算是僥倖逃脫。”黃牛做出判斷。</p>
</p><p>&emsp;&emsp;這還是後山，並非龍虎山正面的登山之路。</p>
</p><p>&emsp;&emsp;這讓幾人都皺眉，一陣頭疼，難怪龍虎山一直沒有被攻克，確實可怕，各方都難以攻打下來。</p>
</p><p>&emsp;&emsp;“咦，諾依，你也在這裡？真是有緣。”</p>
</p><p>&emsp;&emsp;一個年輕男子超塵脫俗，渾身都帶着晶瑩的光彩，雙腳離地三寸高，飛過山石，掠過草木，近乎凌空虛渡，宛若神仙般，飄飄而來。</p>
</p><p>&emsp;&emsp;他看着林諾依，眼神熱切，不經意間他掃了大黑牛、黃牛幾眼，又瞥了一眼楚風，眼中的輕蔑之色一閃而逝。</p>
