<title>《聖墟》▷ 第一百九十章 絕世爭鋒</title></p><p>&emsp;&emsp;雄渾的崑崙山腳下，大戰越發激烈。</p>
</p><p>&emsp;&emsp;“我說兄弟你剛纔好像也去大戰了，體力消耗太大嗎，居然在這裡烤火雞吃！”一位王級強者笑道。</p>
</p><p>&emsp;&emsp;他也去大戰了，曾看到楚風最後一個上場，但沒有想到比他們都先回來。</p>
</p><p>&emsp;&emsp;“兄弟，給我只雞腿，看的我都有食慾了。”雪豹王走來，洗去身上的血跡，銀髮披散，帶着笑容。</p>
</p><p>&emsp;&emsp;周圍，許多人都無語，顯然剛從戰場下來的這些人還不知道那被烤的是一代禽王呢。</p>
</p><p>&emsp;&emsp;“老哥，不是我小氣，實在是僧多粥少，我都快餓暈過去了，回頭等我再去殺一頭獸王，分你們享用。”楚風說道。</p>
</p><p>&emsp;&emsp;他相當的不滿意，這頭禽王個頭也太小了，抱回來時翎羽炸立着，還有一米多長呢，可褪掉毛後發現跟只雞差不多。</p>
</p><p>&emsp;&emsp;“這是一頭禽王？！”雪豹王等人都大吃一驚，這幾人都被鎮住了。</p>
</p><p>&emsp;&emsp;這頭禽王去掉那蓬鬆而豔麗的羽毛後，袖珍的一塌糊塗。</p>
</p><p>&emsp;&emsp;不過仔細想想楚風也釋然了，蜂鳥本就是世界上最小的鳥類之一，正常情況下也就幾克左右。</p>
</p><p>&emsp;&emsp;這頭禽王能有這麼大，也算是“成精”了！</p>
</p><p>&emsp;&emsp;最終，蜂鳥王被烤熟，楚風像是餓死鬼投胎，狼吞虎嚥，三下五除二就給吃光了，骨頭被啃的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“好香，還想再吃啊！”他叼着一根光溜溜的骨頭，還在回味呢。</p>
</p><p>&emsp;&emsp;蜂鳥王，味道着實不錯，表皮金黃鬆脆，內裡晶瑩肉質鮮美，入口即化，一點也不膩人。</p>
</p><p>&emsp;&emsp;不遠處，喜鵲王、金絲猴王看的頭皮發麻，他們想到昨夜，楚風在他們的居所外面轉悠了大半宿。</p>
</p><p>&emsp;&emsp;他們暗自慶幸，東西方大戰及時爆發，不然的話說不定他們已經跟這頭禽王一個下場。</p>
</p><p>&emsp;&emsp;“我還要出戰，再去殺一頭！”楚風說道。</p>
</p><p>&emsp;&emsp;周圍的人神色怪怪的，別人出戰是因爲有任務，想在崑崙立足就得做出貢獻，他這是要幹嗎？完全是爲了去滿足口腹之慾！</p>
</p><p>&emsp;&emsp;“誰敢與我一戰？！”</p>
</p><p>&emsp;&emsp;就在這時，西方陣營那邊傳來恐怖的吼聲，震的諸多王者都靈魂悸動，身體不由自主的繃緊。</p>
</p><p>&emsp;&emsp;而且，沒有達到王級領域的人，則承受不住，瑟瑟發抖，幾乎要軟倒在地上。</p>
</p><p>&emsp;&emsp;“我來！”一聲斷喝，擊破那種恐怖吼聲，使之不能影響到崑崙山這邊的人馬，獒王站出，要親自出手。</p>
</p><p>&emsp;&emsp;楚風吃了一驚，對面有掙斷六道枷鎖的絕世強者要下場？他趕緊分開人羣向前走去。</p>
</p><p>&emsp;&emsp;這一刻，整片戰場都安靜下來。</p>
</p><p>&emsp;&emsp;對面，北極王走來，身材高大，白髮披散，看着很粗獷，眼眸熾盛的如同太陽般，整個人爆發出驚天動地的氣機，讓整片戰場都顫慄了起來。</p>
</p><p>&emsp;&emsp;這就是掙斷六道枷鎖的生靈，血氣滾滾，從身體中溢出，簡直要遮蔽日月，此時的他極度危險。</p>
</p><p>&emsp;&emsp;獒王走出，高大挺拔，一頭黑色的長髮十分濃密，眼神犀利如冷電，他的臉龐如同刀削般，一看就是堅毅之輩。</p>
</p><p>&emsp;&emsp;這兩大高手出場，雙方人馬全都向後退去，給他們留下的戰場居然比剛纔大十倍不止！</p>
</p><p>&emsp;&emsp;遠方，那些情報人員還有記者一個個都驚悚，有人大叫了一聲：“快退！”</p>
</p><p>&emsp;&emsp;這批人瘋狂逃向遠方，都知道這兩人一旦出手可能會非常恐怖，驚天動地，波及的範圍遠超想象。</p>
</p><p>&emsp;&emsp;一般的王級強者已經交過手，彼此掂量過了。</p>
</p><p>&emsp;&emsp;現在輪到絕世高手爭鋒，雙方都想了解東西方掙斷六道枷鎖的生物比較的話，實力究竟是否也相仿。</p>
</p><p>&emsp;&emsp;“殺！”獒王咆哮，化成一道烏光向前衝去，速度太快了。</p>
</p><p>&emsp;&emsp;“吼！”北極王咆哮，震動山河，白光熾盛，茫茫無盡，他也奔了過來。</p>
</p><p>&emsp;&emsp;這片地帶無數人頭昏腦漲，在兩大強者的恐怖喝吼聲中不少人險些昏死過去，一個個都都頭皮發炸。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;大地在顫抖，羣山在搖顫，雙方相遇，大戰了起來。</p>
</p><p>&emsp;&emsp;拳掌撞在一起迸發的能量光芒比之太陽還要熾盛，這一刻許多人都閉上眼睛，不敢直視那裡。</p>
</p><p>&emsp;&emsp;山地劇烈搖動，宛若隕星砸落在大地上，讓這片地帶動盪不安！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他們激烈廝殺，碰撞在一起後景象恐怖。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;伴着大吼聲，兩大絕世強者爭霸，讓人見識到掙斷六道枷鎖的生物到底有多麼的驚人，的確可以俯視諸王，差距太大了。</p>
</p><p>&emsp;&emsp;他們的移動速度非常快，風馳電掣，如同雷暴般，空氣不斷炸開。</p>
</p><p>&emsp;&emsp;楚風神色凝重，他撕裂四道枷鎖後，身體全方面進化，由接近四倍音速，提升到四倍半的音速。</p>
</p><p>&emsp;&emsp;他以爲在速度領域可以站在最高峰上，現在卻發現，這兩大王者也都有四倍音速，每一個動作都突破音障，如同九天驚雷不斷落下，這裡爆炸聲不絕於耳。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空都在顫動，兩人速度太快，劇烈交手，並且不時顯化出部分本體。</p>
</p><p>&emsp;&emsp;北極王大吼，右手突然化成一隻雪白的大爪子，足有數米長，突兀的拍擊向獒王，將他籠罩在下方。</p>
</p><p>&emsp;&emsp;獒王神色不變，依舊是人身，可是右手突然化成一隻黑色的爪子，也有數米長，迎上北極王。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;震天之音如同雷霆，在這裡激盪！</p>
</p><p>&emsp;&emsp;兩者之間，神秘能量崩開，大地直接被撕裂！</p>
</p><p>&emsp;&emsp;剎那間，他們的手掌又恢復原狀，成爲人類的手掌。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;音爆震耳，他們極速移動，一剎那而已，就衝到戰場的一側，如同橫空飛行一般，降落在山峰上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;山峰直接炸開，在他們的腳下崩塌，斷裂下去一大截，兩者力量雄渾而剛猛。</p>
</p><p>&emsp;&emsp;他們再次橫渡，依舊如同飛行般，在這片地帶大戰。</p>
</p><p>&emsp;&emsp;遠方，那些記者還有情報人員臉都綠了，暗自慶幸大戰發生在另一側，而不是他們這一邊，不然的話很多人都將死無葬身之地。</p>
</p><p>&emsp;&emsp;這些人火速倒退，趕緊再次撤離，因爲剛纔所謂的安全距離根本不夠看，萬一那兩人殺到這個方向來，那就麻煩了。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;北極王咆哮，他依舊是人身，但是他的頭顱突兀的變成龐大的熊頭，張開巨大的嘴巴，獠牙瘮人，猛地向着獒王咬去。</p>
</p><p>&emsp;&emsp;獒王飛退，身後那裡轟的一聲巨響，北極王化出的巨大熊頭張嘴將一座山頭咬斷，那景象駭人之極。</p>
</p><p>&emsp;&emsp;下一刻，北極王的頭顱再次化成人類的樣子，眸光冷冽，向前撲殺而來。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;獒王霸道而強橫，主動迎擊，大手烏光滔天，化成獒爪，一下子放大，將整座山體都籠罩在下面，向着北極王碾壓而去。</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;見到這一幕的人都震撼莫名，無不顫慄。</p>
</p><p>&emsp;&emsp;這一刻，全世界都在關注，東西方的人都在看時斷時續的直播，正好見到這一幕，所有人都顫慄了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;獒王的大爪子將那座矮山覆蓋，將山體拍碎在下方，土石崩碎。</p>
</p><p>&emsp;&emsp;北極王橫移出去，避過這一擊，他張嘴長嘯，猛地吐出一片白光，茫茫無邊，一剎那間寒冷刺骨。</p>
</p><p>&emsp;&emsp;人們驚呆了，那片地帶被冰封，幾座山峰還有開闊的山林都被冰寒籠罩，成爲冰雕。</p>
</p><p>&emsp;&emsp;獒王立身在遠處的一座山峰上，早已躲避出去。</p>
</p><p>&emsp;&emsp;那寒氣很恐怖，內蘊致命的殺傷力，這是一種古怪的能量，不是尋常的冰雪那麼簡單。</p>
</p><p>&emsp;&emsp;兩位掙斷六道枷鎖的絕世高手再次開始激戰，越殺越遠，進入茫茫崑崙山中。</p>
</p><p>&emsp;&emsp;沒有人敢臨近，都只能等待。</p>
</p><p>&emsp;&emsp;相反方向，那些情報人員還有記者焦急，這種級別的戰鬥代表了最強爭鋒，這是絕世大戰，他們居然捕捉不到鏡頭。</p>
</p><p>&emsp;&emsp;外界，直播畫面中沒有那兩大強者的身影了，東西方都短暫寂靜，而後一片喧譁。</p>
</p><p>&emsp;&emsp;崑崙山腳下，東西方大軍對峙，這裡反倒寧靜了，沒有激戰，所有人都在等待兩位絕世強者分出勝負。</p>
</p><p>&emsp;&emsp;“我好餓啊！”</p>
</p><p>&emsp;&emsp;楚風捂着肚子，那隻蜂鳥真不是理想的獵物，太袖珍了，根本就填不飽他的肚子。</p>
</p><p>&emsp;&emsp;西方陣營中有人盯着這邊，一人喊道：“蜂鳥王呢，你們將它怎樣了？！”</p>
</p><p>&emsp;&emsp;“吃了！”楚風迴應。</p>
</p><p>&emsp;&emsp;“你找死嗎，到底怎樣了？！”那邊的人大怒。</p>
</p><p>&emsp;&emsp;楚風目光冷冽，如果不是黃牛拉着他，真想出戰了。</p>
</p><p>&emsp;&emsp;“你在挑釁嗎，一會兒保證將你斬殺！”楚風迴應道。</p>
</p><p>&emsp;&emsp;“別衝動，等席勒、老獅子出手後，都被對手纏住時，我們再殺過去。”黃牛說道。</p>
</p><p>&emsp;&emsp;這是他們早就商量好的，避免被掙斷六道枷鎖的王者算計與謀害，尤其楚風在西方鬧出那麼大的風波，如果被人猜出，會很危險！</p>
</p><p>&emsp;&emsp;“不用擔心，有我等在這裡，還怕他們嗎？”就在這時，一道聲音在他們身後響起。</p>
</p><p>&emsp;&emsp;這是一頭老猿，看起來慈眉善目，如同一個得道高僧般，站在那裡。</p>
</p><p>&emsp;&emsp;楚風當時就吃了一驚，認出他的身份，這是嵩山大林寺的老猿，第一個開宗立派的異類！</p>
</p><p>&emsp;&emsp;“老兄弟，我們這邊掙斷六道枷鎖的高手到底來了幾尊？”</p>
</p><p>&emsp;&emsp;大黑牛臉皮太厚了，居然湊上前去跟老猿套近乎，他以前就跟楚風吹牛，說這頭老猿是他的結拜兄弟。</p>
</p><p>&emsp;&emsp;但是，黃牛曾揭他的老底，說大黑牛潛入嵩山想去偷金剛菩提樹上的果實，結果被老猿胖揍一頓，打跑了。</p>
</p><p>&emsp;&emsp;“放心，你們儘管出手，不用忌憚什麼。”老猿神色平和，帶着笑意，道：“這裡是東方，由不得他們撒野！”</p>
</p><p>&emsp;&emsp;當說到這裡，老猿很霸道，眸子中射出兩道金色光束，道：“虎有傷人意，人亦有伏虎心，既然來了，他們就要付出代價！”</p>
</p><p>&emsp;&emsp;當聽到這些話，楚風、黃牛、大黑牛徹底放下心，他們知道東方這邊準備肯定很充足，不用擔心西方的絕世強者過多。</p>
</p><p>&emsp;&emsp;但楚風還是提了一句，道：“我在西方鬧出的動靜有點大。”</p>
</p><p>&emsp;&emsp;“你儘可去出手。”老猿很平靜，但還是問了一句，他到底做了什麼。</p>
</p><p>&emsp;&emsp;“我整了一個美食排行榜，同時把梵蒂岡給抹平了。”楚風說道。</p>
</p><p>&emsp;&emsp;老猿發呆，強大如他也有點無言，鬧了半天那個在西方攪鬧起無盡風雲的“猛人”就是這個小傢伙。</p>
</p><p>&emsp;&emsp;他有點頭大，還真得需要留心與注意了，要防着席勒。</p>
</p><p>&emsp;&emsp;“去吧，沒什麼大不了！”老猿語氣很堅定地說道。</p>
</p><p>&emsp;&emsp;“好！”楚風放下心。</p>
</p><p>&emsp;&emsp;其實他也不是多麼懼怕，萬一席勒出手，先用金剛琢給他來一下，以楚風現在的力道真要打中的話，掙斷六道枷鎖的絕世強者也得負傷！</p>
</p><p>&emsp;&emsp;此時，西方陣營中，那些人正在挑釁，甚至開始叫陣了。</p>
</p><p>&emsp;&emsp;黃牛、大黑牛已經向前走去，準備出手。</p>
</p><p>&emsp;&emsp;而楚風也出現，隔着很遠就喊道：“聒噪，哪個不服儘管過來！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;當即就有一位強者衝來，身材高大，體形魁梧，他由一頭獸王化形而成，眼睛射出冷電。</p>
</p><p>&emsp;&emsp;“你真將蜂鳥王吃了？”</p>
</p><p>&emsp;&emsp;“是！”楚風吐出叼在嘴裡的一根細骨，道：“味道不錯！”</p>
</p><p>&emsp;&emsp;“你受死吧！”這個人大吼，震動天地。</p>
</p><p>&emsp;&emsp;“我看你也很美味的樣子，抓去烤熟！”楚風說道，而後衝了過去，主動出手。</p>
</p><p>&emsp;&emsp;遠方，那些情報人員還有記者一個個都震撼，那個人很像是死去的楚風，這次捕捉到的側身照較爲清晰！</p>
</p><p>&emsp;&emsp;“那個人難道真是楚風？！”有人懷疑。</p>
</p><p>&emsp;&emsp;崑崙山腳下，這片戰場上，西方陣營有個別人也覺得情況不對。</p>
</p><p>&emsp;&emsp;“那個人是楚風，不是死了嗎？！”</p>
</p><p>&emsp;&emsp;“不會是我想多了吧，西方那麼大的風波是否跟他有關？！”</p>
</p><p>&emsp;&emsp;月初，求月票啦，大家有月票的話請投給聖墟吧。</p>
</p><p>&emsp;&emsp;感謝！</p>
