<title>《聖墟》▷ 第一百五十九章 衆神棲居地</title></p><p>&emsp;&emsp;奧林匹斯山，巍峨而磅礴。</p>
</p><p>&emsp;&emsp;到目前爲止，還沒有掙斷七道枷鎖的生物出現，因爲很難達到那個層次！</p>
</p><p>&emsp;&emsp;“再試一試，不就是一株藤嗎？大不了我們放火燒山！”大黑牛不甘心，露出彪悍之氣。</p>
</p><p>&emsp;&emsp;“別妄動，這個級數的生物肯定不怕火！”黃牛搖頭。</p>
</p><p>&emsp;&emsp;三人真的不甘心，這裡可是奧林匹斯山，是諸神棲居的地方，不用想也知道天地復甦後主峰上面肯定有神聖古樹開花結果！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;最後，三人再次動身，分別從三個方悄然向上攀登，想要潛行上去。</p>
</p><p>&emsp;&emsp;然而，纔到半山腰，他們又被追殺，烏光閃爍的藤蔓如同雷霆一般，劈落下來，簡直要毀滅天地。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一次追殺的更狠，三條烏黑的藤蔓追擊到山腳下，還在轟擊，旁邊一座矮山都直接炸開了。</p>
</p><p>&emsp;&emsp;三人十分狼狽，灰頭土臉，衣服都破碎了，身上帶着被雷擊過的痕跡，根本闖不上去，這株藤太恐怖。</p>
</p><p>&emsp;&emsp;“憑我們三大王者還對付不了一株藤？！”</p>
</p><p>&emsp;&emsp;如果是一頭掙斷六道枷鎖的獸王，他們不敢輕易殺上去，它是一株需要紮根在土壤中的植物，不能迅速離地而起，這就是機會。</p>
</p><p>&emsp;&emsp;甚至，他們想將這株可怕的藤王逼下山追殺他們，而後一人悄然登山去採集花粉與異果。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，主峰上出現一團熾盛的光，金霞億萬道，太盛烈了，如同一輪太陽升起，而後快速下山。</p>
</p><p>&emsp;&emsp;“不好，有生物追下來了！”</p>
</p><p>&emsp;&emsp;三人趕緊遠離主峰，謹慎的戒備了起來。</p>
</p><p>&emsp;&emsp;那真的像是一輪太陽，金光澎湃，山上的一道瀑布當場被蒸乾，化成白霧。</p>
</p><p>&emsp;&emsp;“不會吧，別告我這是太陽神阿波羅！”大黑牛無語。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這個時候，那輪金色的太陽終於停了下來，懸在半山腰，隨着金霞稍微內斂，楚風他們看到它的真身。</p>
</p><p>&emsp;&emsp;“太陽花？！”連黃牛都瞪大眼睛，一臉愕然之色。</p>
</p><p>&emsp;&emsp;難怪它金光萬道，璀璨奪目，這是一株炫目的太陽花，通體上下都流淌着太陽火精，非常的刺目。</p>
</p><p>&emsp;&emsp;所謂的太陽花就是向日葵，這一株從根鬚到花葉都散發着盛烈的光火。</p>
</p><p>&emsp;&emsp;“宙斯是一株激盪着雷光的藤王，而太陽神阿波羅則是一株向日葵，還有比這更離譜的事情嗎？這就是古代神話傳說中的衆神頭領？！”大黑牛一副被震的不輕的樣子。</p>
</p><p>&emsp;&emsp;突然，三人身體瞬間繃緊，在第一時間做出反應，極速衝向不同方位，剎那間就躲避了出去。</p>
</p><p>&emsp;&emsp;那株太陽花很龐大，也很懾人，尤其是葵花籽看起來如同黃金鑄成，絢爛至極，每一顆“籽”都長達一尺，這個時候竟然突兀的迸射出來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當一顆黃金光華刺目的葵花籽衝撞到這裡後，發生劇烈的大爆炸，方圓百米都被削平了，而後出現一個大坑。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;半山腰那裡，一顆又一顆尺許長的黃金種子發出耀眼的光華，照亮整片天地，呼嘯着向三人追去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;奧林匹斯山中像是被熱武器進行飽和式的轟炸，山林崩毀，大地撕裂，一些矮山更是直接被抹平了。</p>
</p><p>&emsp;&emsp;“這是葵花籽嗎，這是導彈！”</p>
</p><p>&emsp;&emsp;大黑牛都快罵娘了，灰頭土臉，狼狽不堪，他撒丫子狂奔，身後一座矮山轟然一聲爆碎，恐怖的衝擊波將他掀飛出去，砸在遠方的山壁上。</p>
</p><p>&emsp;&emsp;很長時間後這片地帶才平靜下來。</p>
</p><p>&emsp;&emsp;楚風和黃牛還好，無大礙，唯獨大黑牛被追着轟殺，衣衫襤褸，大背頭早已凌亂，髮絲都黏在一起了。</p>
</p><p>&emsp;&emsp;他們回頭望去，山地一片狼藉，矮山被掃平，地面四分五裂，這讓他們目瞪口呆，很長時間都沒有說出話來，這也太詭異了，一株太陽花而已，威力也太大了吧？</p>
</p><p>&emsp;&emsp;一兩顆葵花籽還無所謂，可是數十顆尺許長的黃金種子噴發，像導彈似的，這種威力太驚人，讓人震撼。</p>
</p><p>&emsp;&emsp;“動用金剛琢鎮殺它！”大黑牛不忿，他差點被一座倒塌的矮山埋在下面。</p>
</p><p>&emsp;&emsp;“它走了。”楚風說道。</p>
</p><p>&emsp;&emsp;“波羅，你給我下來！”大黑牛站在山下叫板。</p>
</p><p>&emsp;&emsp;“很有可能叫阿波羅。”黃牛提醒。</p>
</p><p>&emsp;&emsp;“我不管，波羅你妹的給我下來，差點殺死牛爺，這事沒完！”大黑牛衝着山頂吼道。</p>
</p><p>&emsp;&emsp;“別叫了，他說不定真有妹妹，比如雅典娜什麼的。”楚風說道。</p>
</p><p>&emsp;&emsp;一時間，一人兩牛都乾瞪眼，沒什麼辦法了。</p>
</p><p>&emsp;&emsp;宙斯是一株滕王，太陽神是一株向日葵，該不會還真有其他怪物吧，傳說中上面可是有十二尊主神。</p>
</p><p>&emsp;&emsp;連黃牛都覺得頭疼，道：“算了，我們走吧，他們應該不是所謂的宙斯與太陽神，但有這兩個王級生物守這裡，根本打不上去。”</p>
</p><p>&emsp;&emsp;依據推測，那株太陽花應該是掙斷五道枷鎖的可怕生物，戰力駭人，再加上一株絕世滕王，有幾人惹得起？！</p>
</p><p>&emsp;&emsp;三人悻悻而去，覺得短時間都沒有必要來闖傳說中的衆神棲居之地了。</p>
</p><p>&emsp;&emsp;他們在一座鎮上的商店中換下破爛的衣服，一番梳洗，再次精神奕奕，尤其是大黑牛還將大背頭打上一層很亮的髮膠，非常騷包。</p>
</p><p>&emsp;&emsp;“目標梵蒂岡，出發！”</p>
</p><p>&emsp;&emsp;他們慢悠悠地趕往機場，在半路上被數十輛高檔轎車追上，許多人下車，都帶着謹慎之色，小心翼翼地接近。</p>
</p><p>&emsp;&emsp;“來自東方的楚王，請問您要去哪裡？我們可以送行。”一個金髮中年人開口，聲音略微發顫，他有些緊張。</p>
</p><p>&emsp;&emsp;“去梵蒂岡，幫我們準備一架飛機。”楚風一點也不見外，因爲明白他們的心思，巴不得三人趕緊離開。</p>
</p><p>&emsp;&emsp;他們抄了赤鱗的老巢，這絕對是一場大風暴，那頭獸王怎麼可能會嚥下這口氣，必然要發生絕世大戰。</p>
</p><p>&emsp;&emsp;希臘的軍隊最怕這種事情發生，兩大王級生物爭鋒的話天知道會波及有多遠，將造成怎樣可怖的後果。</p>
</p><p>&emsp;&emsp;“好，我們立刻去安排！”中年男子痛快地答應。</p>
</p><p>&emsp;&emsp;他們期盼楚魔王來歐洲鎮殺獸王，但卻不希望他在本國境內大動干戈，最好去無人區激烈搏殺。</p>
</p><p>&emsp;&emsp;這一日，一架戰機起飛，呼嘯着，橫渡希臘與意大利之間的亞得里亞海峽，朝着意大利腹地的梵蒂岡而去。</p>
