<title>《聖墟》▷ 第1253章 沉天</title></p><p>&emsp;&emsp;容我渡個劫，一會兒殺你！</p>
</p><p>&emsp;&emsp;賀州的許多年輕人很激動，也很興奮，這種程度的大天劫，實在是舉世無匹，人間能得幾回見？！</p>
</p><p>&emsp;&emsp;在一些人看來，此人必成大聖！</p>
</p><p>&emsp;&emsp;尤其得悉，此人爲武瘋子一系的傳人，頓時更爲振奮了，意識到他絕對強的離譜，或許可斬曹德！</p>
</p><p>&emsp;&emsp;“武瘋子是誰，千古無敵，七死身號稱世間最強幾種玄功之一，不將自己磨礪成瘋子，便將自己磨礪到天下無敵，曹德要被人斬掉了！”</p>
</p><p>&emsp;&emsp;南部瞻州有人議論，因爲這一次，這位渡劫者投效的是他們這一陣營，站在瞻州一方！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷劫更猛了，血色閃電中出現烏光，一道又一道，簡直像是黑暗籠罩人間，當中血淋淋，點綴着殺戮。</p>
</p><p>&emsp;&emsp;黑色與血色閃電迸發，鋪天蓋地，血河般電光與黑暗雷海，彼此共鳴，滅殺一切。</p>
</p><p>&emsp;&emsp;然而，當中那個人卻一語不發，冷酷無比，唯有一雙眸子透露出來，他抗住了，在渡最可怕的劫難。</p>
</p><p>&emsp;&emsp;“無愧是武瘋子一脈的傳人，這種手段，這種殺伐戰意，硬抗傳說中的雷劫，他從容而冷靜，必成大聖，即將橫推對手！”</p>
</p><p>&emsp;&emsp;便是賀州陣營也有許多人開口，看好武瘋子一系的傳人，主要是對武瘋子這個傳聞中的恐怖怪物敬畏。</p>
</p><p>&emsp;&emsp;一旦跟他沾邊，是他這一系的人，那絕對都變態與可怕到驚悚程度。</p>
</p><p>&emsp;&emsp;同時，也是因爲同仇敵愾，曹德曾經擄走他們那麼多人，西部賀州陣營自然也希望有人在此時出世，擊敗曹德。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;“血河”激盪，“浪濤”無邊，赤紅一片，這還是閃電嗎？</p>
</p><p>&emsp;&emsp;實在是讓人心驚，絲絲縷縷混沌霧都隱現了。</p>
</p><p>&emsp;&emsp;可是，天劫下的男子卻很頑強，在對抗，眼神越發的帶着野性。</p>
</p><p>&emsp;&emsp;即便是雍州陣營，人們心中也無底了，這個人若是成爲大能，曹德能夠擋住嗎？</p>
</p><p>&emsp;&emsp;因爲，眼前所見，讓許多人都感覺壓抑，有些呼吸難受，那片血色與黑暗閃電中的身影實在可怕，有些像是魔神。</p>
</p><p>&emsp;&emsp;楚風的一些故人此時也都神色凝重，有些擔心，怕這個魔性般的強者氣吞天地，勇猛無敵。</p>
</p><p>&emsp;&emsp;映曉曉黛眉微蹙，露出憂色，她着實有些害怕，現在懷疑看到了當年那個人，如果被武瘋子一脈的小瘋子擊傷……甚至是收割生命，她不敢想象了，有些恐懼。</p>
</p><p>&emsp;&emsp;畢竟，這不是小陰間，這是大陽間，人才輩出，高手無數，她真的有些忐忑，主要是關心則亂。</p>
</p><p>&emsp;&emsp;映無敵齜牙，臉色不是多好看，因爲他的手臂又被自己妹妹給掐成青紫色。</p>
</p><p>&emsp;&emsp;“我有些緊張。”映曉曉小聲道，</p>
</p><p>&emsp;&emsp;映謫仙也輕語，道：“武瘋子一系都有人出世了，而且站在瞻州一方，世道將亂，而這一脈練成七死身後，從來都是所向無敵，橫推對手。”</p>
</p><p>&emsp;&emsp;遠處，少年莽牛瞪圓了銅鈴大眼，騎坐在他父親的脖子上，噴子噴白煙，在對雷劫中的強者運功。</p>
</p><p>&emsp;&emsp;另一方，周曦也在皺眉，密切關注着戰場。</p>
</p><p>&emsp;&emsp;“這次，不會真的出事吧？”</p>
</p><p>&emsp;&emsp;雍州陣營這裡，一些人也交頭接耳的議論起來。</p>
</p><p>&emsp;&emsp;主要是武瘋子名氣太大了，黎龘不出，誰與爭鋒？</p>
</p><p>&emsp;&emsp;史前時代，幾個神話中的神話級生物，自從消失與寂滅名山大川中後，還有誰可以對抗武瘋子？</p>
</p><p>&emsp;&emsp;雖然說他也許多年不露身影，傳聞似乎坐化了。</p>
</p><p>&emsp;&emsp;但是，這終究只是謠傳，有了解內情的人知道，他多半還活着。</p>
</p><p>&emsp;&emsp;他這一脈，練七死身的人出來了，絕對需要各方深思，有些可怖，這一系的人一向霸道而無敵。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大天劫駭人，黑暗雷海傾瀉，血色電光劃破天宇，越發的嚇人。</p>
</p><p>&emsp;&emsp;在那雷光中，有一個身材高大的少年，赤裸着上半身，古銅色的肌體很強健，筋肉突起，像是纏繞着一條又一條小龍，形似地獄歸來的先天神魔，十分懾人！</p>
</p><p>&emsp;&emsp;他披散着一頭濃密的黑髮，滿身是血，頑強的抗擊雷劫，偶爾回頭，透過髮絲，透過電光，露出一雙可怕的眸子，像是野獸般，讓人生畏。</p>
</p><p>&emsp;&emsp;他就是厲沉天，一個魔性冷血少年，強大的離譜，讓同代的許多人絕望。</p>
</p><p>&emsp;&emsp;面對這種天劫，他自身也不好受，通體傷口，甚至有些地方都被擊穿了，血淋淋，而後又焦黑，露出骨骼。</p>
</p><p>&emsp;&emsp;但是，他無比堅韌，意志堅定，桀驁難馴，低吼着，在苦熬天劫。</p>
</p><p>&emsp;&emsp;“我欲屠大聖，曹德，不過是我修行路上的一堆枯骨！”</p>
</p><p>&emsp;&emsp;他在嘶吼，承受着苦難，對抗有可能是史書中記載的絕世天劫，披頭散髮間，眸綻冷電，殺氣澎湃。</p>
</p><p>&emsp;&emsp;他在激勵自身，明確視曹德爲無物，只是他進化路上的風景，是一堆死物。</p>
</p><p>&emsp;&emsp;許多人頓時都望向曹德那裡，想看他什麼反應。</p>
</p><p>&emsp;&emsp;楚風很平靜，沒有說什麼，讓各方都一怔，不過很快人們釋然，顯然曹德也感受到了壓力，在嚴肅以待。</p>
</p><p>&emsp;&emsp;終於，雍州陣營近前的人看到楚風有所表示，他在跟齊嶸天尊說話。</p>
</p><p>&emsp;&emsp;這是要做什麼？</p>
</p><p>&emsp;&emsp;很快，附近的人聽到了，他在借母金兵器？</p>
</p><p>&emsp;&emsp;一時間，雍州陣營一方，人們都皺眉，曹德這是沒有把握，想尋找趁手的最強兵器嗎？</p>
</p><p>&emsp;&emsp;楚風道：“天尊兵器就是給我也催動不了，我是想問，齊前輩身上有母金材料嗎，我想研究一下，能否熔化煉器。”</p>
</p><p>&emsp;&emsp;何意？都什麼關頭了，他還想研究母金，還要親自煉器？人們不解。</p>
</p><p>&emsp;&emsp;母金太稀珍，便是天尊也不可能都有這種材料，齊嶸天尊搖了搖頭，可是發現曹德很想借取，便去問其他人。</p>
</p><p>&emsp;&emsp;“你要做什麼？”羽尚天尊暗中問道，他身上也沒有。</p>
</p><p>&emsp;&emsp;楚風對他很尊敬，暗中簡單說了幾句。</p>
</p><p>&emsp;&emsp;這讓羽尚天尊瞳孔微縮，沒有再開口。</p>
</p><p>&emsp;&emsp;齊嶸天尊真的找回來三塊母金，都不大，但是很沉重，是從遠處那片混沌霧靄區域中尋來的。</p>
</p><p>&emsp;&emsp;毫無疑問，那裡有真正的大人物，有老祖級存在，其中就包括老猴子等人。</p>
</p><p>&emsp;&emsp;這母金是從九頭鳥族的老祖那裡借來的，只有他隨身帶着，可見該族底蘊之強。</p>
</p><p>&emsp;&emsp;“九頭鳥族的？”楚風一臉嫌棄的樣子，隨後更是戴上護臂，以及用金屬秘甲覆蓋雙手，這才接過三塊都有拳頭那麼大的母金。</p>
</p><p>&emsp;&emsp;許多人無言，這是什麼態度，對九頭鳥族厭惡到這種程度了嗎？居然都不親手接觸。</p>
</p><p>&emsp;&emsp;事實上，楚風是不想將自身的氣息沾染在上面！</p>
</p><p>&emsp;&emsp;不過，九頭鳥族的神王赤峰在這裡，見到這一幕後，肺都要氣冒白煙了，真是豈有此理？他殺機畢露。</p>
</p><p>&emsp;&emsp;遠方，瞻州與賀州兩大陣營內一片嘈雜聲。</p>
</p><p>&emsp;&emsp;剛纔武瘋子一系的傳人厲沉天那樣冷酷地開口，折辱曹德，他居然都沒有迴應，讓兩大陣營的進化者一片熱議。</p>
</p><p>&emsp;&emsp;“看來曹德感受到了巨大的壓力，被人威脅生死後，居然都沒有輕易表態，他多半也是心中沒底。”</p>
</p><p>&emsp;&emsp;“也不看一看那是誰，武瘋子一脈修練七死身的人，絕對是傳說級的強者，成爲大聖後，將會讓同代人驚悚，哪個不服，哪個是其對手，即便同爲大聖，也難以匹敵七死身！”</p>
</p><p>&emsp;&emsp;人們在談論，越發對厲沉天看好，認爲他不久後絕對要震撼三方戰場，會橫推一切敵！</p>
</p><p>&emsp;&emsp;恍惚間，人們已經看到，一位霸主的崛起，註定要鎮壓世間一切敵！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這一刻，閃電越發的可怕了，茫茫一片，如同血海翻涌，赤色閃電交織，驚濤拍天！</p>
</p><p>&emsp;&emsp;而這時，厲沉天也遭遇了最大的危機，渡此大劫九死一生，他不可能無恙的熬過去，此時他負傷很重，滿身都是血，艱難無比，身體都要被撕裂了。</p>
</p><p>&emsp;&emsp;在這種關頭，他突然身體劇震，並且爆出一句讓人驚掉下巴的粗話：“哎呦我擦！”</p>
</p><p>&emsp;&emsp;他一個踉蹌，站立不穩，直接摔飛了出去，大口咳血，滿身的傷口都幾乎崩裂開來。</p>
</p><p>&emsp;&emsp;衆人吃驚，這是什麼情況？</p>
</p><p>&emsp;&emsp;他被雷劫重創，要發生意外嗎？</p>
</p><p>&emsp;&emsp;然而，在那雷光中，武瘋子一系的傳人厲沉天卻是惱怒，暴虐無比，砰的翻起身來，對抗天劫時，眼眸似冷電般，朝着雍州陣營望來。</p>
</p><p>&emsp;&emsp;“你……竟敢襲殺我？！”</p>
</p><p>&emsp;&emsp;他怒不可遏，有些焦躁，他在對抗大天劫，結果那可恥的曹德居然偷襲他？！</p>
</p><p>&emsp;&emsp;當聽到這種話語，其他人也都發呆，簡直不敢相信自己的耳朵？</p>
</p><p>&emsp;&emsp;曹德，曹大聖……竟幹出這種事情來？</p>
</p><p>&emsp;&emsp;唯有雍州陣營，楚風附近的人露出古怪之色，因爲他們親眼看到了，的確是曹德大聖所爲，都一陣無語。</p>
</p><p>&emsp;&emsp;“你算什麼東西，張嘴就擊斃我，閉嘴就要屠大聖，小爺這是在教育你，讓你明白話不能亂說，說錯了就給你一板磚！”</p>
</p><p>&emsp;&emsp;楚風開口，在那裡掂量着手中的母金塊，剛纔便是砸出去類似的一大塊。</p>
</p><p>&emsp;&emsp;所有人都無言，徹底明白了，他要母金材料做什麼，爲了不被雷光擊毀，而當板磚砸人用。</p>
</p><p>&emsp;&emsp;武瘋子一脈的傳人厲沉天頓時大怒，對抗生死雷劫時，他寒聲道：“曹德，你怕了嗎？我要與你決戰，是在不久後，而不是現在！”</p>
</p><p>&emsp;&emsp;他在質問，聲音如同雷聲般激盪。</p>
</p><p>&emsp;&emsp;楚風不屑，道：“你說要與我決戰就決戰？你算什麼東西！現在還不過是個亞聖而已，便一而再的口出狂言，現在本大聖在教你怎麼做人。”</p>
</p><p>&emsp;&emsp;這風格……太詭異了，也太另類了，衆人都不知道說什麼好。</p>
</p><p>&emsp;&emsp;“咄，再吃我一板磚！”</p>
</p><p>&emsp;&emsp;在這一刻，楚風果斷又下手了，事實上在他喊話前，就已經提前將一塊很沉重的母金砸出去了。</p>
</p><p>&emsp;&emsp;正在面對生死天劫的厲沉天，早已很虛弱，身體都要四裂了，有些部位都露出骨頭，自然難以有效躲避一位大聖的突然一擊。</p>
</p><p>&emsp;&emsp;他一聲悶哼後，又翻了出去，摔的自身劇痛無比，主要是自身倒下後，雷光如潮，將他給淹沒了，給予更可怕的重創。</p>
</p><p>&emsp;&emsp;“你……”他真是大怒了。</p>
</p><p>&emsp;&emsp;“你什麼你，小爺再教你做人，在沒成大聖之前，你最好給我閉嘴，老實安分一些！屢次挑釁我，張口就要格殺，閉嘴就是踏腳石與進化路上的一堆枯骨，你一個小破亞聖，說誰呢？哪個給你的膽子，這麼不尊重一位大聖，你找死呢？還是找死呢！”</p>
</p><p>&emsp;&emsp;楚風斥責，一頓亂拍，讓衆人無言，也讓厲沉天怒髮衝冠，但是卻有些發作不得，他還真怕再被來一下，那自身渡劫就危險了。</p>
</p><p>&emsp;&emsp;說起來那是板磚，事實上那可是母金，而且是一位大聖砸出來的！</p>
</p><p>&emsp;&emsp;若非有天劫阻擋，無限消弱了母金的力度，估摸着足以將亞聖領域的一切敵都砸的爆碎！</p>
</p><p>&emsp;&emsp;所有人都不知道說什麼好，仔細想象，曹德說的也不是沒有道理，屢次被人威脅與恫嚇生命，換誰也都不痛快，更何況是這位風格……“另類”的曹德大聖！</p>
</p><p>&emsp;&emsp;不過，有些熟人卻是在暗中呲牙，比如猴子，雖然在躺在那裡不能起來，但還是想說，不如此不曹德。</p>
</p><p>&emsp;&emsp;至於龍大宇，也是看的很無言，他也想說，比起讓他背黑鍋的無邊禍事，這還算很溫和了，這孫子就是個黑貨。</p>
</p><p>&emsp;&emsp;而少年莽牛則很想說，太像了，他越發確信，這應該真是那位故人，如此風采……從未被超越！</p>
</p><p>&emsp;&emsp;“哎呦我#！”雷光中，厲沉天又一聲怒吼，忍無可忍，他再次捱了一“板磚”，他很想說，老子都閉嘴了，沒有再開口，你爲什麼還要下黑手？！</p>
</p><p>&emsp;&emsp;這一刻，對面陣營的高層看不下去了，直接暗中傳音齊嶸天尊，讓他必須阻止，這成何體統！</p>
</p><p>&emsp;&emsp;事實上，天尊級強者也是看到厲沉天還能堅持，死不了，所以早先沒有干預，但是讓他們無語的是，曹德左一板磚又一板磚，還砸上癮了，忒不厚道，不知道收手。</p>
</p><p>&emsp;&emsp;楚風開口，道：“你的確閉嘴了，但是，還沒有賠禮道歉，算了，我也不要虛的，你乾脆賠償我吧！”</p>
</p><p>&emsp;&emsp;頓時，三方戰場上，人們全都風中凌亂。</p>
</p><p>&emsp;&emsp;原本這裡很壓抑，是一片帶着肅殺氣息的戰場，畢竟兩位大聖即將發生大碰撞，氣氛無比的緊張與可怕。</p>
</p><p>&emsp;&emsp;誰知，曹德大聖的風格這麼的……清奇，一轉眼間的工夫，他就改變了那種讓人窒息的氛圍。</p>
</p><p>&emsp;&emsp;就沒見過這樣的大聖，便是雍州這邊，許多對曹德崇拜的少年，也都感覺一陣幻滅，心中的大聖形象有些崩塌。</p>
</p><p>&emsp;&emsp;“快點，賠償我，你渡劫，我也順便打個劫！”曹德催促，讓所有人都目瞪口呆，這風采……也沒誰了！</p>
