<title>《聖墟》▷ 第六百五十三章 一葉扁舟入星海</title><br><p>&emsp;&emsp;“太陽出來我爬蒼穹，爬上了天頂我想唱歌……”</p>
<br><p>&emsp;&emsp;“疑似有陽間的生物進入這片宇宙中？”楚風吃驚的發現，這段日子，陽間這個概念被人公開提了出來。</p>
<br><p>&emsp;&emsp;接着，一些驚人的新聞不斷爆料。</p>
<br><p>&emsp;&emsp;“警告，或許有陽氣過重的生物出現，一定要小心！”</p>
<br><p>&emsp;&emsp;“一旦有所發現，立刻稟告聖人，金身菩薩等，千萬不要妄動，會有強大的進化者去處理！”</p>
<br><p>&emsp;&emsp;楚風從這些新聞中，敏銳的覺察到，這片宇宙某些強大種族的高層分明對陽間有所瞭解，想擒獲陽間的生物。</p>
<br><p>&emsp;&emsp;接着，他看到很多評論，包括原獸平臺上，不少人都在熱議，對陽間的生物略有恐懼，都很擔心。</p>
<br><p>&emsp;&emsp;“瑪德，如果真有陽間，他們是人，我們是鬼，怕個毛啊！？”楚風這麼自語，覺得他們太軟弱。</p>
<br><p>&emsp;&emsp;“從來都是人怕鬼，哪裡聽說過鬼怕人的？”楚風咕噥，相當不滿意。</p>
<br><p>&emsp;&emsp;不過，這片宇宙中的高層，各族的強者，並沒有透露這片星空是冥土，不曾告訴世人這樣的“真相”。</p>
<br><p>&emsp;&emsp;所以，這片宇宙中的人肯定不會以鬼自居。</p>
<br><p>&emsp;&emsp;事實上，每次細想後，楚風都接受不了，他是一個有血有肉的人，怎麼莫名其妙就成爲鬼物了？</p>
<br><p>&emsp;&emsp;他覺得，這或許是相對而言，是以陽氣鼎盛與否來劃分的。</p>
<br><p>&emsp;&emsp;可是，一想到彼岸花的嘆息聲，他又頭皮發麻，按照那位的說法，這片宇宙的確都是死物，曾被滅掉。</p>
<br><p>&emsp;&emsp;“不管是人還是鬼，我覺得自己活着，始終存在，不需要別人去認可。早晚有一天我要去那陽間轉一轉，看一看究竟怎麼回事。”</p>
<br><p>&emsp;&emsp;一路上，實在乏味，沒有其他任何人可以交流，楚風哪怕自言自語，也實在說膩了，最後乾脆閉嘴。</p>
<br><p>&emsp;&emsp;在此過程中，他很想念地球上的那些人。</p>
<br><p>&emsp;&emsp;一個人在茫茫宇宙中旅行，這種感覺太孤獨。</p>
<br><p>&emsp;&emsp;天體那麼壯闊，他卻這麼渺小，想要從一片星系到另一片星系，如果沒有古人留下的傳送路，真的太難了，不可能實現。</p>
<br><p>&emsp;&emsp;半個月後，楚風平靜了，不再想家。</p>
<br><p>&emsp;&emsp;一個月後，楚風略微麻木，沒有人可以傾訴，無人可以交流，他覺得再這樣下去，人會自閉。</p>
<br><p>&emsp;&emsp;在途中，他吸收宇宙遊歷的特殊能量因子，觀想蒼茫星海，進行修煉。</p>
<br><p>&emsp;&emsp;一個半月後，他枯燥的旅程被打破。</p>
<br><p>&emsp;&emsp;當他從空間傳送場域中走出來，坐在這顆死寂的星球上休整時，發現遠方有一抹亮光搖曳着，向這片星空飛來。</p>
<br><p>&emsp;&emsp;到了楚風這個層次，只要有能量，就可以長時間活下去，哪怕沒有空氣與水。</p>
<br><p>&emsp;&emsp;他站在死氣沉沉的星球，眺望那抹亮光，然後發現它越來越亮，愈來愈發巨大，最終竟是向着這裡俯衝過來。</p>
<br><p>&emsp;&emsp;“誒呦！”</p>
<br><p>&emsp;&emsp;楚風怪叫，跳起來就跑，坐上綠竹舟，嗖的一聲沖天而起。</p>
<br><p>&emsp;&emsp;因爲，那是一顆金屬球體，是一艘宇宙船艙，爆發刺目的光芒，包裹着讓他無法忍受的陽氣，就這麼衝撞而來。</p>
<br><p>&emsp;&emsp;嗖的一聲，綠竹舟一衝而上，瞬間載着楚風橫渡虛空，只要注入能量，法舟就能在一定範圍內進行空間躍遷，剎那間，楚風就離開這顆星體，到了域外，進行俯視。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那顆金屬球體接觸下方的死星後，直接砸出一片巨大的深淵，接着火光滔天，陽氣滾滾而涌，將那顆星球的地表給焚燒的熔化，而後消失，不斷湮滅。</p>
<br><p>&emsp;&emsp;“怎麼回事？！”楚風大吃一驚，那種熾盛的陽氣，滾滾而涌的光芒，在蒸乾一切能量，毀掉星球。</p>
<br><p>&emsp;&emsp;楚風身在天穹上，就這麼盯着，這場變故太突然。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;金屬球體的艙門開啓，走出一個少女，當吸收到這片星空的氣息後，她頓時咳嗽，而且身體瑟瑟發抖，像是感覺無比陰寒。</p>
<br><p>&emsp;&emsp;“咳咳……怎麼這樣冷，難道我真的出現在冥界，在鬼物的國度中，太可怕了，我怎麼來到這裡，會不會遇到鬼啊？”</p>
<br><p>&emsp;&emsp;顯然，那少女非常強大，楚風聽不大懂她的話語，但是卻感受到了她的強大精神波動，能清晰的明白她的意思。</p>
<br><p>&emsp;&emsp;“啊，真的有鬼，天上有一隻小鬼！”</p>
<br><p>&emsp;&emsp;那少女發現空中的楚風，連他坐在綠竹舟上都沒有能夠避開，被她手中一塊寶鏡照出真形，被看穿了，但是，她卻在尖叫，很是恐懼。</p>
<br><p>&emsp;&emsp;“嗚嗚，我想媽媽，我怎麼進入冥土中了，世上真有這種地方啊，真的有鬼，人死不是萬事空嗎？可是，我還沒有死呢，我怎麼來到這樣一個陰冷的世界，我想家，我要回去，嗚嗚……小鬼你走開，不許過來！”</p>
<br><p>&emsp;&emsp;那少女渾穿着奇異的太空服，而且裹着強大亞神獸的皮毛，渾身符號閃爍，陽氣鼎盛之極，無比的駭人。</p>
<br><p>&emsp;&emsp;然而，她卻這麼的膽小，害怕楚風接近。</p>
<br><p>&emsp;&emsp;楚風徹底無語，他很想說，小爺是人，你個丫頭片子纔是鬼，膽小鬼！</p>
<br><p>&emsp;&emsp;他想看的仔細一些，但是那少女太熾盛了，如同一輪太陽在焚燒，周身都刺目，像是永恆的神爐，烈焰沖霄，陽氣滾滾。</p>
<br><p>&emsp;&emsp;楚風吃驚的發現，這種熾熱，這樣的氣息，不屬於這片宇宙的能量，與平日感受到的恆星光芒等都不同，很特別。</p>
<br><p>&emsp;&emsp;“我遇上鬼了，我想回家！”那少女叫着，砰的一聲關上艙門。</p>
