<title>《聖墟》▷ 第六百一十五章 冥土</title></p><p>&emsp;&emsp;大漠孤煙直，長河落日圓。</p>
</p><p>&emsp;&emsp;楚風運轉盜引呼吸法，守護精神，一瞬間跟肉身凝結爲一體，分佈在每一寸血肉中，交融在一起，不可分離。</p>
</p><p>&emsp;&emsp;同時，他取出石盒，手持黑色符紙，在這裡嚴陣以待。</p>
</p><p>&emsp;&emsp;剛纔有些可怕，他幾乎要失魂，險些被接引到半空中的橋樑上，若是在這裡精神體出竅，天知道會發生什麼。</p>
</p><p>&emsp;&emsp;“民間傳說中，九幽冥土有些鬼差負責勾魂，接引將死之人的魂魄，難道我遇上這種事了？”楚風凜然。</p>
</p><p>&emsp;&emsp;“也不對，我生命體徵蓬勃，即便有那些生物，有那種詭異之地，憑什麼來拘我的魂？！”楚風目光湛湛。</p>
</p><p>&emsp;&emsp;隨後，他想到了民間的另一種傳說，冥土中的大能偶爾會請陽間出名的人物赴宴，便是請他們的精神前往，靈體赴會。</p>
</p><p>&emsp;&emsp;楚風面露古怪之色，難道他遇上了這種事？彼岸花所在的神秘舊土中，有巨擘將要宴客，邀請他前去不成？</p>
</p><p>&emsp;&emsp;他驚疑不定，這種事匪夷所思，須知，天地異變前，他哪裡信這些，統統視爲紙面上的牛鬼蛇神。</p>
</p><p>&emsp;&emsp;而現在，他居然在經歷這種事，還真有這種詭異之地，九幽冥土存在於世間中？</p>
</p><p>&emsp;&emsp;他去過輪迴之地，見證了光明死城，現在出現這種地府般的古怪世界，令他情緒起伏，很是吃驚。</p>
</p><p>&emsp;&emsp;輪迴之地、冥土等，在楚風看來應該是一個地方，可是現在看，這些有關聯，但也有詭異不同之處。</p>
</p><p>&emsp;&emsp;他沒有想到從輪迴之地剛出來，就遇上這種事。</p>
</p><p>&emsp;&emsp;楚風思忖，自己似乎真的跟輪迴、冥土“有緣”，思及當初，自己就是在這裡遇上成片的彼岸花，然後去崑崙時在山腳下撿到石盒。</p>
</p><p>&emsp;&emsp;現在證明，石盒其中的一個側面跟輪迴之地有關，那山川圖就不必說了，太神秘，居然在石盒的那個側面上有數十個金色符號，跟輪迴之地磨盤內部的字符一模一樣！</p>
</p><p>&emsp;&emsp;如今，他從輪迴之地出來，又來到彼岸花開之地。</p>
</p><p>&emsp;&emsp;這像是一個輪迴，一個循環。</p>
</p><p>&emsp;&emsp;當年從這裡去，如今從那裡歸。</p>
</p><p>&emsp;&emsp;這時，半空中藍色霧靄越發的濃郁了，構建成的橋樑從這裡而起，一直通向那片神秘舊土中，半空中八頭藍麒麟嘶鳴，搖頭擺尾。</p>
</p><p>&emsp;&emsp;更有些人載歌載舞，通體發出藍光。</p>
</p><p>&emsp;&emsp;楚風穩固精神，不讓靈魂出竅，他並不想無緣無故被人這般接引走，誰知道會發生什麼事。</p>
</p><p>&emsp;&emsp;然而這一刻他震驚了，橋樑上傳來一股神力，吸附着他騰空而起，這次不是精神離體而去，而是肉身騰起，落在藍霧橋樑上。</p>
</p><p>&emsp;&emsp;肉身進冥土？這在傳說中，乃是肉身成聖的體現，或者說自身陽氣濃重，精神與血肉不可分割，無懼地府的侵蝕，可以進去！</p>
</p><p>&emsp;&emsp;“哎呦！”</p>
</p><p>&emsp;&emsp;楚風怪叫，他剛從煉獄之地逃出來，遠離輪迴，現在又要進疑似冥土的地方，這讓他弓起身子，渾身繃緊，準備逃遁。</p>
</p><p>&emsp;&emsp;“小友，既然來了，何不來赴宴。”</p>
</p><p>&emsp;&emsp;藍色霧靄翻涌，一道聲音傳來，讓他躁動的心寧靜不少，接着，他發現坐在了藍麒麟戰車上。</p>
</p><p>&emsp;&emsp;他的血肉之身，居然也能坐在這上面？</p>
</p><p>&emsp;&emsp;他在地獄之門那裡被雷霆劈的不輕，現在身上還劇痛呢，身上有些焦黑痕跡，現在接近那片神秘舊土後，他越發覺得肌體生疼，宛若在被刀割。</p>
</p><p>&emsp;&emsp;陽間的活人不能進地府，這是共識，可現在他的肉身卻在進類似的地方，讓楚風感覺大爲不妥。</p>
</p><p>&emsp;&emsp;“這樣經常熬煉，以後說不就能肉身成聖，依靠血肉之軀出沒冥土中，如在陽間行走。”那聲音再次傳來。</p>
</p><p>&emsp;&emsp;最後，楚風從橋樑上落下，進入一片神秘國度中，這像是另一個世界，黑色的土地，陰氣騰騰冒起。</p>
</p><p>&emsp;&emsp;路上，許多人來赴宴，如一羣螞蟻共同託着一張蒲團，上面端坐着一個沒有血色，渾身冰冷如鬼的老道人。</p>
</p><p>&emsp;&emsp;還有，一頭蛟龍吞吐陰霧，顯然是靈體，吐納藍色霧靄，來到冥土中。</p>
</p><p>&emsp;&emsp;也有巴掌高的石佛，渾身流血，向冥土中走去。</p>
</p><p>&emsp;&emsp;這些靈體形態不同，都很有特色，應該都死去很多年了，但依舊有精神不滅，來此地赴宴。</p>
</p><p>&emsp;&emsp;楚風保留肉身，簡直是鶴立雞羣，跟着大批特殊的生物走到這片神秘舊土深處，然後他看到一株巨大的彼岸花，通體爲藍色，紮根在那裡，如同一株參天大樹。</p>
</p><p>&emsp;&emsp;在他看來，這應該就是藍色彼岸花的母體，其真身就在這裡。</p>
</p><p>&emsp;&emsp;在藍色彼岸花樹下，有一個人盤坐，渾身朦朧，像是一團藍光，與衆不同，正是此地的主人。</p>
</p><p>&emsp;&emsp;而宴會也開始了，這些生靈推杯換盞，交談熱烈，興致都非常高。</p>
</p><p>&emsp;&emsp;然而，楚風一句話也聽不懂，因爲，這些疑似都是陰間的鬼物，居然跟宇宙通用語完全不一樣。</p>
</p><p>&emsp;&emsp;最爲讓他感覺詭異的是，雙方就是精神波動都不一致，無法破譯他們的意思。</p>
</p><p>&emsp;&emsp;楚風傻眼，就這麼傻坐着，身在冥土中，肉身越發的難受。</p>
</p><p>&emsp;&emsp;還好，此地的主人，藍色彼岸花樹下，他開口，跟楚風交談。</p>
</p><p>&emsp;&emsp;“天地異變時，自從第一眼見到小友，我就感覺熟悉，深刻懷疑，難道是那個人回來了，在世間顯化。”</p>
</p><p>&emsp;&emsp;還好，此人的聲音與精神波動可以被楚風捕捉，依舊是這個宇宙的通用語。</p>
</p><p>&emsp;&emsp;“你……什麼意思，難道有人在輪迴，你認爲我便是你說的那個人？”</p>
</p><p>&emsp;&emsp;“不，你不是那個人。”彼岸花樹下，那團光中的人開口嘆息，又道：“這世間怎麼可能會有真正的輪迴。”</p>
</p><p>&emsp;&emsp;當楚風聽到這種話，頓時驚愕，如果沒有輪迴，沒有冥土，眼前見到的這些是什麼，他在光明死城看到的石頭磨盤又是什麼，那條輪迴路又該怎麼解釋？</p>
</p><p>&emsp;&emsp;甚至，他還曾親手在一些超級魂體上刻字，見證他們去輪迴。</p>
</p><p>&emsp;&emsp;“這個世間，只講進化，嚴格意義上來說，沒有輪迴，有的只是生命名次的躍遷，生命形態的改變。至於你所見到的，經歷的，我或許能猜到，那終究是偉大的進化者以超越世人理解的手段造成的。比如，你向他祭拜，給他送上貢品，實現等價交換，他才庇護你去進行生命的涅槃，開始一段新的旅程。”</p>
</p><p>&emsp;&emsp;楚風聽到這番話後，一陣發懵。</p>
</p><p>&emsp;&emsp;他思忖很長時間，還是覺得，然並卵！因爲，很多事根本沒說清，沒有說透。</p>
</p><p>&emsp;&emsp;楚風揣摩片刻，想到了輪迴路盡頭的那尊泥胎，在享受稀世供品，難道昔日是一個偉大的進化者？</p>
</p><p>&emsp;&emsp;“你還沒有到一定層次，就當輪迴來理解吧，有些事情可能這樣看起來更透徹。”彼岸花下，那道身影這般說道。</p>
</p><p>&emsp;&emsp;而後，他告知楚風，這片宇宙出問題了，有域外的轉世者降臨，就此以後，各地都將不安。</p>
</p><p>&emsp;&emsp;因爲，有其他宇宙的人終於發現這片宇宙廢墟。</p>
</p><p>&emsp;&emsp;“什麼，宇宙廢墟？！”楚風驚叫。</p>
