<title>《聖墟》▷ 第一百二十章 橫擊</title><br><p>&emsp;&emsp;黃小仙的笑凝住了，一雙瞳孔略微收縮，面色有些難看，居然被這樣警告！</p>
<br><p>&emsp;&emsp;他十分平和，也很剋制，不想讓相關的人難辦，但絕對不認同這個人說的話，所以提及銀月狼王的後人，刺激與提醒一下他。</p>
<br><p>&emsp;&emsp;果然，這個人有些尷尬，面色微沉，不好多說什麼了。</p>
<br><p>&emsp;&emsp;此時，不少人紛紛站出來打圓場，都不想氣氛鬧的太僵，對誰都沒好處。</p>
<br><p>&emsp;&emsp;尤其是主辦方更是向黃小仙賠禮，在那裡低聲說着什麼。</p>
<br><p>&emsp;&emsp;此外還有人來到楚風近前，小聲告訴他，不要再多說了。</p>
<br><p>&emsp;&emsp;黃小仙微笑，道：“揭過這篇沒問題，但是，他得過來給我賠禮道歉！”</p>
<br><p>&emsp;&emsp;他指向楚風，雖然在笑，卻有些盛氣凌人，很尖的下巴揚起，非常自負。</p>
<br><p>&emsp;&emsp;因爲，他可不怕什麼牛神王，仔細觀看過那部電影后，他早已判斷出楚風的實力，估計不如金剛與銀翅天神，所仰仗的只是一張大弓。</p>
<br><p>&emsp;&emsp;楚風不屑，懶得理他，直接轉身。</p>
<br><p>&emsp;&emsp;“你……”黃小仙的臉色沉了下來，大步而來。</p>
<br><p>&emsp;&emsp;旁邊，有人勸楚風，道：“楚兄，何必這樣，低頭服個軟算了。”</p>
<br><p>&emsp;&emsp;“辦不到。”楚風轉身，看着勸他的人，而後又掃了一眼黃小仙，依舊很輕蔑，此時他沒有動手就不錯了。</p>
<br><p>&emsp;&emsp;“那我來教你，怎麼向我道歉！”黃小仙寒聲道，迫到近前。</p>
<br><p>&emsp;&emsp;周圍的人發呆，這是一言不合就要出手嗎？所有人都預感到，要出大事！</p>
<br><p>&emsp;&emsp;自始至終，另外幾名異族年輕強者都沒有出聲，冷眼旁觀。</p>
<br><p>&emsp;&emsp;黃小仙瞳孔中金光大盛，直接揮拳，對楚風動手，他帶着傲慢與不屑，什麼牛神王，他準備一拳打的骨斷筋折。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一個留着寸頭的男子走來，皮膚呈古銅色，人看着很硬氣，容貌不俗，十分英武，一把抓住黃小仙的手。</p>
<br><p>&emsp;&emsp;“袁大哥？”黃小仙原本想發怒，可是回頭看到這個青年後，臉上頓時賠笑，放下姿態。</p>
<br><p>&emsp;&emsp;皮膚呈古銅色的硬朗青年，平靜地看着他，道：“這是什麼地方，你想在這裡動手？”</p>
<br><p>&emsp;&emsp;“袁峰，來自嵩山！”有人低語。</p>
<br><p>&emsp;&emsp;一瞬間，所有人都猜測到他的來歷，袁峰應該是大林寺老猿的後人，看他一出場就鎮住黃小仙，就知道身份不凡。</p>
<br><p>&emsp;&emsp;一直沒有說話的孔盛，這時候開口，並且向前走來，道：“袁峰你也來了。”他是孔雀王的後人，身份超凡，周圍有不少人擁簇着，如衆星捧月一般。</p>
<br><p>&emsp;&emsp;“是，我剛到。”袁峰點頭，放開黃小仙，走了過去。</p>
<br><p>&emsp;&emsp;“我正好有事找你。”孔盛說道，他的容貌極其俊美，稱得上罕有，紫發披散，身材修長，氣質太過出衆。</p>
<br><p>&emsp;&emsp;雖然俊美，但是他卻不陰柔，略帶威嚴，因爲體內蟄伏着恐怖的力量，瀰漫出絲絲縷縷氣機就讓人感覺到了壓力。</p>
<br><p>&emsp;&emsp;“什麼事？”袁峰問道，同時又看向黃小仙那裡，道：“這種場合下，不宜讓他亂來。”</p>
<br><p>&emsp;&emsp;黃小仙尷尬，他沒有再出手。</p>
<br><p>&emsp;&emsp;孔盛露出笑意，頓時顯得無比燦爛，如同紫色朝霞綻放。</p>
<br><p>&emsp;&emsp;他開口道：“這些都是小事，那個人說的對，各族在融合的過程中難免會有摩擦與碰撞，需要有一個過渡期，讓他們自行解決就是了，你我管的了一次，管得了兩次三次嗎？”</p>
<br><p>&emsp;&emsp;“這……”袁峰想說什麼，但是被孔盛拉到一邊。</p>
<br><p>&emsp;&emsp;黃小仙笑了，孔盛這樣發話，讓他底氣十足，不怕事情鬧大。</p>
<br><p>&emsp;&emsp;楚風心頭一凜，難道孔雀王真是驅使蒼狼王與鷹王的恐怖存在？並且孔盛已經知道他殺了蒼狼王這件事？</p>
<br><p>&emsp;&emsp;很明顯，孔盛對他沒有什麼善意，想放任黃小仙行事。</p>
<br><p>&emsp;&emsp;“袁峰哥！”異族女子苗菲甜甜的叫道，她一頭短髮，很清爽，眼如寶石，偶爾有綠霞一閃而沒，妖異而美麗。</p>
<br><p>&emsp;&emsp;雲豹王的後人雲飛也上前，向袁峰問好。</p>
<br><p>&emsp;&emsp;“袁峰，我想用一些東西跟你換金剛菩提聖樹的花粉與果實。”孔盛開口。</p>
<br><p>&emsp;&emsp;“你找我是爲了這件事？”袁峰神色凝重，問道：“你拿什麼換”</p>
<br><p>&emsp;&emsp;金剛菩提聖樹是嵩山上的一株千年古樹，是目前最珍貴的異樹，所結的金剛菩提果擁有神效，可以讓人迅猛進化！</p>
<br><p>&emsp;&emsp;孔盛說道：“嵩山的金剛菩提樹雖然號稱聖樹，但現在肯定還不是，需要隨着時間推移它才能逐步復甦，放心，我的交換物不會次於它現在的花粉與果實。”</p>
<br><p>&emsp;&emsp;“你想突破，成爲王級生物中的一員？”袁峰問他。</p>
<br><p>&emsp;&emsp;孔盛笑了笑，越發顯得妖異、俊美，紫色瞳孔深邃，道：“你我一樣，想必猿王也早已爲你準備好進化所需要的花粉與聖果了，要不了多久嵩山就會多一尊王者。”</p>
<br><p>&emsp;&emsp;兩人交談，沒有遮掩，很多人都聽到了，人們心頭震撼不已！</p>
<br><p>&emsp;&emsp;異果何其稀少，別人成爲異人都有難度，他們卻在挑挑揀揀，要成爲獸王！</p>
<br><p>&emsp;&emsp;這就是佔據天下名山的好處嗎？簡直讓人瘋狂！</p>
<br><p>&emsp;&emsp;“菩提古樹結出的果實太少，我不見得有資格享用。”袁峰搖頭。</p>
<br><p>&emsp;&emsp;“老猿王暫時不需要那麼多了，他已經絕世無匹，肯定會考慮讓你突破了。”孔盛微笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;周圍的人聽的心驚肉跳，漸漸明白了。</p>
<br><p>&emsp;&emsp;獸王子嗣進進入人類棲居地，是爲了增長閱歷，瞭解人族的各種知識，開闊自己的視野。</p>
<br><p>&emsp;&emsp;對於這些異類來說，人族許多方面都值得他們學習。</p>
<br><p>&emsp;&emsp;甚至，這人世紅塵對他們來說都是寶藏，人情練達等，如果能夠到位，他們的心境會大不相同。</p>
<br><p>&emsp;&emsp;不然的話，孔雀王、老猿這等恐怖存在，都能找到最稀珍的異果，現在就可以讓他們突破。</p>
<br><p>&emsp;&emsp;獸王有自己的思量，後人不像它們經歷過數百載歲月的洗禮，經過諸多磨難，積澱夠深。</p>
<br><p>&emsp;&emsp;它們想讓後輩融入人類中，在滾滾紅塵走一遭，在“大染缸”中沉浮一段歲月！</p>
<br><p>&emsp;&emsp;許多人驚悚，獸王的後人果然得天獨厚，註定要突破到較高層次，前路早已被安排好！</p>
<br><p>&emsp;&emsp;事實上，黃小仙也在憤懣，雖然同爲獸王后人，但是命運卻不同，他們這一脈的老祖也只是剛突破到獸王層次，怎麼顧得上他們？</p>
<br><p>&emsp;&emsp;同時，它們這一脈佔據的地方算不得天下名山，只搶佔了一座在北方略有名氣的山峰，奇樹不多，估計很難供養出第二尊獸王。</p>
<br><p>&emsp;&emsp;所以，黃小仙越發的不平，心中有一股火，本就看楚風不順眼，現在更想殺他了。</p>
<br><p>&emsp;&emsp;“兩位有話好說，可以坐下來談。”有人看出苗頭不對，想要勸阻。</p>
<br><p>&emsp;&emsp;黃小仙身材幹瘦，一頭黃髮，下巴很尖，眼中精光閃動，此時的笑容讓人反感。</p>
<br><p>&emsp;&emsp;他皮笑肉不笑，道：“我這人很好說話，沒什麼，讓這位美女陪我跳支舞賠個罪就可以了。”他指向葉輕柔。</p>
<br><p>&emsp;&emsp;葉輕柔面色變了，現在她也猜測出這個人的來歷，被逼着陪一隻黃鼠狼精跳舞，事後肯定會淪爲笑柄。</p>
<br><p>&emsp;&emsp;隨後，黃小仙好整以暇，又指向歐陽青與杜懷瑾，道：“同時，這兩人很礙眼，讓他們滾蛋！”</p>
<br><p>&emsp;&emsp;“你！”歐陽青與杜懷瑾氣壞了，屢次被針對，讓他們憤怒無比。</p>
<br><p>&emsp;&emsp;楚風自然知道，他是故意的，明着針對葉輕柔、杜懷瑾他們，其實是想羞辱他，搶他女伴，斥責他朋友，囂張而霸道。</p>
<br><p>&emsp;&emsp;“還不快過來！”黃小仙揚着下巴，眼中金色光束綻放，看向葉輕柔，他動用精神力量，想強行控制她走來。</p>
<br><p>&emsp;&emsp;他的精神力強的可怕，周圍許多人都一陣昏沉，被影響到了，就更不要說首當其衝的葉輕柔。</p>
<br><p>&emsp;&emsp;她臉色發白，身體搖動。</p>
<br><p>&emsp;&emsp;“滾！”楚風一聲大喝，蘊含着莽牛吼，同樣含有精神攻擊，強行中斷黃小仙的精神束縛之力。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;黃小仙臉色發寒，一拳轟出，發出驚雷聲，直接對楚風出手。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;楚風擡手，直接擋住了，冷冷的凝視着他。</p>
<br><p>&emsp;&emsp;“兩位不要如此，各退一步可好？！”主辦方焦急，衝過來不少人，想將他們分開。</p>
<br><p>&emsp;&emsp;“去天台一戰，不要影響別人。”楚風說道，他今天已經足夠剋制，但現在不得不出手了。</p>
<br><p>&emsp;&emsp;“生死有命。”黃小仙笑道，很放鬆，沒有將楚風看在眼中，因爲剛纔都沒有用力呢。</p>
<br><p>&emsp;&emsp;一剎那，宴會廳冷清了，所有人都跟着上了麒麟大廈的天台，上面地方很開闊，足夠兩人交手。</p>
<br><p>&emsp;&emsp;繁星點點，夜色柔和。</p>
<br><p>&emsp;&emsp;大廈天台上很安靜，哪怕站了很多人，都沒有雜音，所有人都在遠遠的看着。</p>
<br><p>&emsp;&emsp;黃小仙站在天台中央，很自負，但卻沒有大意，這一刻眼中璀璨金光暴漲，對楚風一聲斷喝道：“還不過來跪下！”</p>
<br><p>&emsp;&emsp;他的精神力極其恐怖，剛一出手，就動用這種近乎神通般的本領，想操控楚風的精神，讓他當衆下跪，進行折辱。</p>
<br><p>&emsp;&emsp;楚風感覺腦瓜仁一陣刺痛，正在遭遇精神攻擊。</p>
<br><p>&emsp;&emsp;他緩慢向前挪動腳步，身體像是要彎曲了。</p>
<br><p>&emsp;&emsp;黃小仙哈哈大笑，暢快不已，他很享受這種感覺，操控他人的意志，掌控一切。</p>
<br><p>&emsp;&emsp;“老大！”杜懷瑾、歐陽青臉色鐵青，大聲喊道。</p>
<br><p>&emsp;&emsp;葉輕柔也感覺很揪心，如果楚風在這裡受辱，真比殺了他還要可怕，那種可果讓她都跟着難受。</p>
<br><p>&emsp;&emsp;“楚風！”陳洛言喝道，想喚醒他。</p>
<br><p>&emsp;&emsp;此時，就是姜洛神也不忍，哪怕此前想暴打楚風，但也不願他在異類面前受辱，她張了張嘴想要說什麼。</p>
<br><p>&emsp;&emsp;孔盛很平靜，站在那裡一動不動，一頭垂到腰際的紫發被夜風吹的揚起，俊美的面孔上毫無波瀾。</p>
<br><p>&emsp;&emsp;“這樣好嗎？”袁峰低聲道。</p>
<br><p>&emsp;&emsp;“總有過渡與磨合期，讓他們自己解決。”孔盛瞥了他一眼。</p>
<br><p>&emsp;&emsp;許多人嘆息，這個場面的確讓人不自在，畢竟那即將被羞辱的人是楚風，他是一個人類。</p>
<br><p>&emsp;&emsp;許婉怡在笑，發自內心的暢快，她終於等到這一天，險些大笑出聲。</p>
<br><p>&emsp;&emsp;“很好，很聽話。”黃小仙微笑，雙目的金色光彩越發的盛烈了，他覺得自己可以掌控任何人的生死。</p>
<br><p>&emsp;&emsp;他發現，楚風的腰似乎又低了一些，他很享受這一時刻。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;然而，下一刻風雷爆響，楚風突然動了，一拳砸出，快如閃電！</p>
<br><p>&emsp;&emsp;早先，他向前挪動腳步，不過是爲了接近，略微彎腰，是爲了蓄力揮拳！</p>
<br><p>&emsp;&emsp;“你……”黃小仙驚叫。</p>
<br><p>&emsp;&emsp;他根本躲不開，對方的速度太快了，達到了亞音速。</p>
<br><p>&emsp;&emsp;他只能快速伸出雙臂格擋，然後再反擊。</p>
<br><p>&emsp;&emsp;然而，從一開始他就低估了楚風，在捱到第一拳後，他就面色慘變。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;第一拳砸落，他的右臂就直接骨折，被楚風擊斷。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;當楚風第二拳落下後，他的左臂也折斷了，被打的不自然的彎曲着，發出瘮人的骨裂聲響。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風第三拳轟出，擊在他的胸膛。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;黃小仙的胸膛塌陷，胸骨折斷四根，整個人大口吐血，橫飛了出去。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風跟進，速度恐怖，空氣都發出爆鳴聲，直接追上在半空中橫飛的黃小仙了，而後一腳踢出，砰的一聲掃在他的左肋上，讓那裡骨骼噼啪作響，斷了一片肋骨。</p>
<br><p>&emsp;&emsp;至此他才停下，站在那裡一動不動。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;直到這時，黃小仙才發出慘叫聲，渾身多處骨折，劇痛讓他難以忍受，噗通一聲墜落在天台上，滿地打滾，嘴裡不斷吐血沫子。</p>
<br><p>&emsp;&emsp;所有人都震撼，沒有人說話，都盯着前方，有些難以置信。</p>
<br><p>&emsp;&emsp;楚風太狂暴了，居然這麼幹淨利落的迅速結束戰鬥，讓人心驚肉跳。</p>
<br><p>&emsp;&emsp;“太粗暴了，太狂野了，不過，我喜歡！”</p>
<br><p>&emsp;&emsp;很長時間後，歐陽青纔怪叫。</p>
<br><p>&emsp;&emsp;其他人聽聞，都不由自主想點頭，都有這種感受，覺得酣暢淋漓，就是這麼的粗暴將黃小仙橫掃，才覺得暢快。</p>
<br><p>&emsp;&emsp;同爲人族，很多人早已看黃小仙不順眼，不過敢怒不敢言，沒法表露。</p>
<br><p>&emsp;&emsp;現在有人出頭，這麼橫擊他，大快人心！</p>
<br><p>&emsp;&emsp;幾位異類都面無表情。</p>
<br><p>&emsp;&emsp;“你該死啊！”黃小仙大叫，他的確是黃鼠狼，天生精神力強大。</p>
<br><p>&emsp;&emsp;這種生物在許多地方被稱作黃大仙，因爲，關於它們有太多的傳說，最出名的就是能操控人的精神，很詭異。</p>
<br><p>&emsp;&emsp;黃小仙進化後，這種能力自然更強大了，結果卻遭受這種慘敗。</p>
<br><p>&emsp;&emsp;事實上，楚風承認，黃小仙實力很強，最起碼在覺醒境界八段以上，換作其他人的話肯定着道了。</p>
<br><p>&emsp;&emsp;連葉輕柔那麼厲害，都被黃小仙出其不意的控制過心神。</p>
<br><p>&emsp;&emsp;楚風如果不是掌握有牛魔吼，內蘊精神攻擊法，想要收拾它，估計會費一番手腳，不可能這麼幹淨利落。</p>
<br><p>&emsp;&emsp;“殺！”黃小仙大叫。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;一道雪亮的光芒突然間衝黃小仙那裡衝起，向着楚風斬去。</p>
<br><p>&emsp;&emsp;“天啊，竟然是飛劍！”有人失聲驚呼。</p>
<br><p>&emsp;&emsp;那的確是一口短劍，不過巴掌長，雪亮刺目，向着楚風的脖子斬去。</p>
<br><p>&emsp;&emsp;“不只蜀山有御劍術，我們這一脈也精通。”黃小心中冷笑，這是他最大的倚仗，精神力強大，可以控物殺人。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;然而，楚風的表現十分懾人，左手捏龍形，右手施展虎形，形意拳的龍虎爭霸絕招瞬間綻放。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;他雙手合擊，在最危急的關頭，直接夾住這口雪亮的飛劍。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;他雙手一碾，龍虎爭霸爆發神音，震動天台，螺旋勁爆發，直接將飛劍撕碎。</p>
<br><p>&emsp;&emsp;“怎麼可能？”黃小仙大驚失色，這口飛劍的材質十分稀有，居然就這麼被人撕裂了。</p>
<br><p>&emsp;&emsp;下一刻，楚風來到近前，一腳向前踏去！</p>
<br><p>&emsp;&emsp;“喀嚓！”骨裂的聲音傳出。</p>
<br><p>&emsp;&emsp;“啊……”</p>
