<title>《聖墟》▷ 第七百九十三章 七寶妙術</title><br><p>&emsp;&emsp;“你應該說回頭去找那羣鈞馱蛋算賬。”魂鍾內，映曉曉眨巴着大眼咕噥道。</p>
<br><p>&emsp;&emsp;在八支箭羽一起飛來前，他們終於從這裡消失，結果原地發生大爆炸，這片山川都崩潰了，地面沉陷，岩漿洶涌，足以證明箭羽的殺傷力。</p>
<br><p>&emsp;&emsp;此時，楚風抓住映謫仙的雙肩，正在拼命催動魂光，爲她續元氣。</p>
<br><p>&emsp;&emsp;不然的話，映謫仙根本撐不住，接連多次施展，她的魂光都快枯竭了。</p>
<br><p>&emsp;&emsp;此時，他們已經遠遁將近兩萬裡，途中更是數次變向，總算暫時擺脫追兵。</p>
<br><p>&emsp;&emsp;前方，老林密佈，古木參天，隱約間可以聽到巨獸的咆哮聲，非常的可怕，甚至遠處的山頂上還有混沌氣冒出。</p>
<br><p>&emsp;&emsp;這是什麼地方？居然還有混沌氣四溢，感覺很驚人。</p>
<br><p>&emsp;&emsp;“不管了，先躲進林中去，我們趕緊療傷，服食聖藥！”歐陽風叫道。</p>
<br><p>&emsp;&emsp;一切都是因爲聖藥、神獸血而起，途中險死還生，他們必須得儘快享用大藥，不然不僅自身越來越虛弱，甚至還會成全別人，被奪走這些造化。</p>
<br><p>&emsp;&emsp;躲進森林中後，楚風快佈置場域，將他們幾人都隱藏起來，讓自身的氣息與外界隔絕。</p>
<br><p>&emsp;&emsp;“從採摘聖藥到大逃亡，九死一生啊，總算暫時擺脫那羣孫子，我們得趕緊洗掉身上的陰氣。”歐陽風道。</p>
<br><p>&emsp;&emsp;映謫仙魂光暗淡，全靠映曉曉扶着，楚風也去相助，再次爲她渡過去十幾縷魂光，幫她穩固傷體。</p>
<br><p>&emsp;&emsp;映謫仙身體輕顫，因爲他們都是靈魂狀態，這樣接觸過於親密，這等於是生命印記的觸動。</p>
<br><p>&emsp;&emsp;映曉曉都要哭了，口中呼喚着姐姐，非常擔心。</p>
<br><p>&emsp;&emsp;“不怕，我們有聖藥，一旦服食下去，再重的傷也得好！”歐陽風道。</p>
<br><p>&emsp;&emsp;“不錯，別擔心。”楚風也安慰。</p>
<br><p>&emsp;&emsp;“的確不算什麼，就是因爲有聖藥在手，我纔敢連續施展五色神光，不然這真是在自尋死路。”映謫仙雖然眸光暗淡，但是並沒有絲毫的憂慮，雙肩搖動，輕輕掙脫楚風的雙手。</p>
<br><p>&emsp;&emsp;接下來，三個空間手鍊都被打開，五株聖藥呈現出來，即便一人一株，還餘下一株呢，非常充足。</p>
<br><p>&emsp;&emsp;然而，當想服食聖藥時，幾人都有點無奈，他們沒有肉身，只是魂體狀態。</p>
<br><p>&emsp;&emsp;不過，按照映謫仙所說，這個級數的藥草，就是魂光也能吸收相對應的有益物質，不然的話怎麼會被稱作聖藥？</p>
<br><p>&emsp;&emsp;不過，這肯定會無比的浪費，因爲對肉身有價值的部分，他們根本吸收不到。</p>
<br><p>&emsp;&emsp;歐陽風很想哭，滿臉遺憾之色，道：“如果本大爺的肉身在這裡，就憑這種藥，肯定要激烈蛻變，迅猛提升境界。”</p>
<br><p>&emsp;&emsp;這種大藥就連亞聖服食下去都有效果，就更不要說他們這個級數的人。</p>
<br><p>&emsp;&emsp;楚風選了那株金色的聖藥，映謫仙選擇的是那株銀色的，映曉曉則抱着一株紫色的，歐陽風選了那株藍瑩瑩的。</p>
<br><p>&emsp;&emsp;幾株聖藥相仿，都有八片葉子，通體璀璨，晶瑩發光，濃郁的藥香瀰漫，哪怕是靈魂狀態他們也能聞到。</p>
<br><p>&emsp;&emsp;所以，這對神魂絕對有莫大的好處。</p>
<br><p>&emsp;&emsp;“可惜，如果生出九片葉子，這五株藥的藥力就可以提升十倍！”映謫仙略有遺憾。</p>
<br><p>&emsp;&emsp;九片葉子的話，那就是徹底成熟了，跟傳說中的鯤血草、麟血草差不多，會異常的驚人。</p>
<br><p>&emsp;&emsp;當然，由於是在這個世界誕生的，更會融合有無盡的陽氣，想來比陽間的同級數的藥草更加藥效驚人。</p>
<br><p>&emsp;&emsp;片刻後，映謫仙僅煉化小半片葉子，她的魂傷就好了，不再萎靡暗淡，開始精神奕奕，這簡直是神效。</p>
<br><p>&emsp;&emsp;楚風、歐陽風則只煉化一角葉子，早先虧損的精神能量等便彌補回來了。</p>
<br><p>&emsp;&emsp;而且，這一刻幾人都感覺神魂灼熱，簡直要被點燃，因爲這聖藥內有無比充沛而又濃郁的陽氣。</p>
<br><p>&emsp;&emsp;不過，它很還算平和，這種灼熱的陽氣並不傷人。</p>
<br><p>&emsp;&emsp;“不愧是聖藥！”楚風讚歎。</p>
<br><p>&emsp;&emsp;這時，歐陽風將神獸血取出來，平分戰利品，然後他迫不及待的動用自己那份，取出點滴赤霞澎湃的血液，向自己身上淋去。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;剎那間，他悽慘大叫，渾身冒黑煙，整個人幾乎是在溶解般，一下子被焚燒掉一截，這個變故讓人驚悚。</p>
<br><p>&emsp;&emsp;“見鬼的神獸血！”他嘶吼，太痛苦了，感覺靈魂都被劈開。</p>
<br><p>&emsp;&emsp;楚風想幫忙都幫不上，動用秘術也無法撲滅那血色光焰，眼睜睜的看着歐陽風滿地打滾。</p>
<br><p>&emsp;&emsp;最終，神獸血形成的光焰消失，歐陽風身上不再冒黑煙，整個人小了一號，可想而知魂力受損多麼嚴重。</p>
<br><p>&emsp;&emsp;“我剛纔被獸血腐蝕，太可怕了，魂力減少，這……是致命的靈魂毒藥啊！”他憤憤不平。</p>
<br><p>&emsp;&emsp;“不對，你的陰氣變少，身上的陽氣濃郁了不少。”楚風盯着他。</p>
<br><p>&emsp;&emsp;歐陽風一怔，而後欣喜，道：“咦，剛纔劇痛難忍，現在渾身暖洋洋，好像舒泰了不少。”</p>
<br><p>&emsp;&emsp;映謫仙開口：“這是一場大造化，神獸血淬鍊靈魂，洗掉陰氣，但是，也會磨滅掉陰氣太重的那部分精神力，不過有聖藥在，就能源源不斷的補充帶着陽氣的精神能量。”</p>
<br><p>&emsp;&emsp;幾人聞言，略微思忖，的確如此，頓時大喜。</p>
<br><p>&emsp;&emsp;歐陽風激動無比，道“藉此洗掉所有的陰氣，壯大神魂，從此以後滿是陽氣，再也不會被這個世界的生物壓制！”</p>
<br><p>&emsp;&emsp;楚風出神，這種造化太驚人！</p>
<br><p>&emsp;&emsp;而後，他思忖，既然靈魂將會純陽化，而且精神能量會激增，他現在真該考慮修煉十絕術等神能了。</p>
<br><p>&emsp;&emsp;然後，他厚着臉皮問映謫仙，五色神光好修行嗎？</p>
<br><p>&emsp;&emsp;“是想問怎麼修煉吧，想要傳承經文？”映謫仙淡然問道。</p>
<br><p>&emsp;&emsp;楚風老臉微紅，他還真有這種打算，在這個厲害的女人面前什麼都瞞不住。</p>
<br><p>&emsp;&emsp;“問我呀，我告訴你。”銀髮小蘿莉在旁笑嘻嘻。</p>
<br><p>&emsp;&emsp;“也教教我吧，回頭好找普林那孫子去報仇！”歐陽風也覥着臉開口。</p>
<br><p>&emsp;&emsp;銀髮小蘿莉笑道：“你還真適合練五色神光，天鵝羽翅開屏，五道神光飛出去，刷落萬物，相當的應景。”</p>
<br><p>&emsp;&emsp;映謫仙開口，看着楚風，道：“其實，傳給你五色神光這種絕世神術也無妨。”</p>
<br><p>&emsp;&emsp;“真的？”楚風驚訝，這種秘法除卻大衆所知道的那些條件外，肯定還有秘密經文！</p>
<br><p>&emsp;&emsp;這屬於不傳之秘，一般的人怎會捨得？</p>
<br><p>&emsp;&emsp;映謫仙該不會真要選他當道侶吧？楚風胡思亂想。</p>
<br><p>&emsp;&emsp;不過，映謫仙一句話就讓他清醒了，老臉微紅。</p>
<br><p>&emsp;&emsp;“傳你五色神光的經文，你也只能在這個世界用，回到我們原來的宇宙，你什麼都會忘記。”</p>
<br><p>&emsp;&emsp;“這倒也是。”楚風惆悵，不過想到魂鍾，他心中一動，或許有轉機，可保留記憶回去？！</p>
<br><p>&emsp;&emsp;“那還有沒有更厲害的神術？”楚風問道。</p>
<br><p>&emsp;&emsp;“五色神光，可與練成十絕術的人爭霸，不落下風，本就最強的了，你還想要更強的？”映曉曉咕噥，說他太貪心，不可能有更厲害的了。</p>
<br><p>&emsp;&emsp;“嗯，讓我想一想，還真有一種禁忌神術，可超越五色神光。”映謫仙忽然這麼說道。</p>
<br><p>&emsp;&emsp;“啊，還真有？”楚風大吃一驚。</p>
<br><p>&emsp;&emsp;“嗯，它名七寶妙術，只是可惜，古往今來都沒有人能夠練成，在陽間都是無上神術。”映謫仙道。</p>
<br><p>&emsp;&emsp;在陰間沒有人練成，傳說在陽間也只有一兩人練成過，因爲要求太苛刻。</p>
<br><p>&emsp;&emsp;楚風心頭震動，亞仙族的積累果然有些駭人，連這種禁忌神術都知道。</p>
<br><p>&emsp;&emsp;“你有經文？”他試探着問道。</p>
<br><p>&emsp;&emsp;“的確有。”映謫仙點頭，然後問道：“你該不會是想練七寶妙術吧？你要知道，根本沒人能練成。”</p>
