<title>《聖墟》▷ 第五百九十章 英雄本色</title><br><p>&emsp;&emsp;崑崙山附近，各族進化者見到這一幕後都瞠目結舌。</p>
<br><p>&emsp;&emsp;“哥，楚風大神，你收下我的膝蓋，服了，您這是要上天嗎，將秦珞音都給抓住了，還在那裡體驗手感，真是我輩楷模！”</p>
<br><p>&emsp;&emsp;“老朽三百年未出世，忽然發現，銀河後浪推前浪，一代魔頭換舊人，這種後輩小子太生猛了，讓老夫我都自嘆不如。遙想當年，老夫也是敢偷窺天神族嫡女出浴的一代年輕宗師，可現在看來真是小巫見大巫。楚風道友，老夫名號爲千幻聖者，以後你若是來到星空中，可來尋我。”</p>
<br><p>&emsp;&emsp;衆人無語，三百年前的大花賊都出世了，爲楚風而驚，讓一羣人不知道說啥好了。</p>
<br><p>&emsp;&emsp;星空中，一片喧吵。</p>
<br><p>&emsp;&emsp;地球，崑崙外，也是一片嘈雜聲，許多人想要上前營救，尤其是萬星體徐成仙，額頭上青筋直跳，很想下殺手。</p>
<br><p>&emsp;&emsp;但是，如今秦珞音落在楚風手中，沒人敢輕舉妄動，誰都看到了，他一隻手掐着秦仙子雪白的頸項，隨時準備扭斷。</p>
<br><p>&emsp;&emsp;秦珞音詛咒，雖然戴着五色面具，但是從露出的部分下巴可以看出，她早已滿面羞紅。</p>
<br><p>&emsp;&emsp;“別動，不然別怪我進一步不客氣。”楚風警告她。</p>
<br><p>&emsp;&emsp;毫無疑問，星空下第六美女，實力最強大的宇宙天驕級人物被人生擒活捉，這是大事件。</p>
<br><p>&emsp;&emsp;“楚風，你放開我，有些事還有迴旋餘地……”秦珞音低語，她稍微冷靜下來後，開始跟楚風談判。</p>
<br><p>&emsp;&emsp;“你這也太冷靜了，也很現實，沒什麼可說的，再打一頓！”楚風說道。</p>
<br><p>&emsp;&emsp;然後，他果斷下手，響聲不絕，連成一片。</p>
<br><p>&emsp;&emsp;這一刻，秦珞音惱羞成怒，感覺太羞恥了，她已經低語，可這傢伙油鹽不進，軟硬不吃，太可惡了。</p>
<br><p>&emsp;&emsp;“彈性十足！”</p>
<br><p>&emsp;&emsp;最後，楚風又來了句點評，氣的秦珞音都要抓狂了，她知道，對方這是故意的，赤裸裸的報復她。</p>
<br><p>&emsp;&emsp;遠處，除卻呵斥聲外，還有童音，與衆不同。</p>
<br><p>&emsp;&emsp;“哇哦，實在辣眼睛，人家都好意思看了。”銀髮小蘿莉用手捂着臉，但是手指頭都張開，一雙大眼骨碌碌的轉動，都不算是偷看，而是明着看，典型的掩耳盜鈴。</p>
<br><p>&emsp;&emsp;而後，她更是碰了碰旁邊那個被淡淡白霧遮掩的女子，小聲道：“姐姐，我覺得你的彈性更足，手感更佳。”</p>
<br><p>&emsp;&emsp;原本的怒斥聲當場戛然而止，一大羣人都回頭觀望。</p>
<br><p>&emsp;&emsp;而後，不少人都支棱着耳朵，想聽下文，因爲，那個銀髮小蘿莉正對對星空下第三美人的隱私泄密。</p>
<br><p>&emsp;&emsp;這一刻，映謫仙的臉騰的一下子紅了，從來沒有打過妹妹的她，此時不想鎮壓了，只想痛揍她一頓，真是什麼話都敢說。</p>
<br><p>&emsp;&emsp;映無敵的臉也黑了，很想說，你這死孩子實在欠修理！</p>
<br><p>&emsp;&emsp;砰的一聲，映曉曉消失了，沒等她姐姐與兄長出手，該族的聖人都受不了她，黑着臉，直接耗費一滴聖血將她包裹着，給抓走了，出現在地球外太空。</p>
<br><p>&emsp;&emsp;“放開我，有些事可以談！”秦珞音掙扎，可惜，這一次她被楚風封住，無法走脫。</p>
<br><p>&emsp;&emsp;楚風道：“都說君子動口不動手，什麼都可以談，可是現實很殘酷，我換來了血淋淋的教訓，嘴巴都被你咬破了，所以現在只能動手。”</p>
<br><p>&emsp;&emsp;人們聽聞都一陣無語，君子動口不動手，有這麼曲解的嗎？</p>
<br><p>&emsp;&emsp;就是域外的聖人，比如大夢淨土的遠古女聖，都被氣的身體顫抖，遇上了一個禍害，沒法講理了。</p>
<br><p>&emsp;&emsp;事實上，她也不打算講理，早有備案，她們大夢淨土的第一傳人受辱，她怎麼可能眼睜睜的看着？</p>
<br><p>&emsp;&emsp;她看向周圍的的聖人，這可不是一個兩個，而是一片人，雖然都是正常人身高，可卻像是一座又一座太古魔山鎮壓在此，氣息恐怖無邊，壓的星空都出現裂痕，波動太可怕了。</p>
<br><p>&emsp;&emsp;大夢淨土的女聖人眼眸冰寒，道：“各位該出手了。”</p>
<br><p>&emsp;&emsp;地球，崑崙附近。</p>
<br><p>&emsp;&emsp;楚風手腳都沒閒着，正在洗劫秦珞音，先是盯住她身上的空間手鍊，一看就是非凡物品，鏈子上有一塊碩大的空間石，一看就可容納很廣闊的空間。</p>
<br><p>&emsp;&emsp;楚風打開，一看之下，滿眼都是小星星，太激動了，裡面都是好東西，有許多稀有物品，比如地獄蟻液在一個罐子上標註的清楚，比如天神液有數滴，比如六道輪迴丹有三顆，此外還有……</p>
<br><p>&emsp;&emsp;他突然發現，捉到一個秦珞音比抓到一大羣神子、聖女都值錢。</p>
<br><p>&emsp;&emsp;他果斷下手，將空間手鍊收起，將她身上的其他秘寶，比如手鐲、簪子等也都給摘了下來，因爲這些都是大殺器。</p>
<br><p>&emsp;&emsp;甚至，他還去扯秦珞音一對晶瑩剔透的耳墜，因爲發現這也是秘寶。</p>
<br><p>&emsp;&emsp;騰的一下子，秦珞音的脖子與美麗的雙耳都通紅，氣到不行，羞怒無比，這傢伙真是各種鹹豬手。</p>
<br><p>&emsp;&emsp;“切，有什麼可臉紅的，你都親過我了。”楚風說道。</p>
<br><p>&emsp;&emsp;秦珞音咬牙切齒，她想說，是你褻瀆我，親了我！但是，這種話她說不出口，已經丟人一次，怎麼可能再自己揭傷疤。</p>
<br><p>&emsp;&emsp;然後，楚風還沒完，直接又洗劫了她的一條五彩腰帶，這是比捆靈繩更高階的秘寶，超越觀想層次。</p>
<br><p>&emsp;&emsp;“你……”秦珞音又氣又怕，還好楚風沒有過分動作，單純的只是洗劫那條腰帶。</p>
<br><p>&emsp;&emsp;但是這影響很大，讓一羣人都震驚。</p>
<br><p>&emsp;&emsp;“哎呦，我怎麼覺得咱兄弟很無恥啊，臉皮也忒厚了！”大黑牛怪叫。</p>
<br><p>&emsp;&emsp;“這叫英雄本色！”東北虎點評。</p>
<br><p>&emsp;&emsp;至於其他人，秦珞音的擁躉都眼睛噴火，恨不得要立刻殺人。</p>
<br><p>&emsp;&emsp;“愛做白日夢的丫頭，我覺得你這條項鍊也不錯。”</p>
<br><p>&emsp;&emsp;然後，楚風很嫺熟的給她摘了下來，手掌碰到秦珞音雪白的頸項，頓時讓她起了一層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“你什麼意思？”楚風感知到那些小疙瘩，臉色微黑，這顯然是被厭惡與嫌棄了。</p>
<br><p>&emsp;&emsp;他很不滿，道：“都說你是星空下第六美女，讓我看一看究竟什麼樣子？”</p>
<br><p>&emsp;&emsp;然後，他去摘五色面具，想看一看她的真容，究竟美麗到何種程度。</p>
<br><p>&emsp;&emsp;下一刻，五色氤氳霞光綻放，面具被掀開的剎那，楚風感覺絢爛無比，一張絕世容顏顯露出來，肌膚雪白細膩，吹彈可破，只是一雙紫寶石般的大眼太刺人，正在死死的盯着他。</p>
<br><p>&emsp;&emsp;“姿容還好，雖然被你咬過，但不算吃虧。”</p>
<br><p>&emsp;&emsp;楚風這種評價一出，讓秦珞音身體都發抖了，完全是氣的，而星空中，大夢淨土的聖人也是震怒無比。</p>
<br><p>&emsp;&emsp;“各位，請出手！”大夢淨土的女聖人喝道。</p>
