<title>《聖墟》▷ 第五百一十四章 做人不能太楚風</title></p><p>&emsp;&emsp;方丈島，一羣人身體僵硬，像是石化在那裡，遭受嚴重打擊！</p>
</p><p>&emsp;&emsp;楚風不是第一次聽到少神兩個字，早先伏荒就曾說過，宇宙中有位少神已經放話，讓楚風去死。</p>
</p><p>&emsp;&emsp;那種口吻，那種姿態，當真是高高在上，像是進化者中的帝王在下旨，賜死楚風！</p>
</p><p>&emsp;&emsp;現在，魚九變更是親自前來，就是執行命令，格殺楚風。</p>
</p><p>&emsp;&emsp;“因爲，你出生在這顆星球上，本身就是一種罪，少神看你不順眼，就是要滅了你！”魚九變冷漠開口。</p>
</p><p>&emsp;&emsp;這還真是一個霸道的理由，就是看你不順眼，便要屠掉你，飛揚跋扈到極巔，不過仔細想來也有內因，因爲這是地球，當年被攻克過，據悉暗中有前十大的人主導。</p>
</p><p>&emsp;&emsp;天神族，當年可謂雙手血淋淋，他們的最高層曾經顯化，跟地球上映照諸天的至強者廝殺。</p>
</p><p>&emsp;&emsp;“這個狗屁少神，我還看他不順眼呢，有種就過來，摘你項上人頭！”</p>
</p><p>&emsp;&emsp;楚風指着天穹，面對星空，帶着冷意，發出挑戰，管你天神族少神還是道子，真敢過來，一樣要剁！</p>
</p><p>&emsp;&emsp;接着，魚九變雙脣翕動，以微弱的精神傳音，道：“楚風，你活不了，這一次竟敢妄動少神看重的女人藍詩，原本還能苟延殘喘一段時間，可現在要加速滅亡了！”</p>
</p><p>&emsp;&emsp;他沒有明着說出來，而是暗中告知，這不是什麼好意，而是想刺激楚風，讓他進一步對藍詩下手，從而讓少神發怒，對他雷霆出擊，早些時間血腥的報復他。</p>
</p><p>&emsp;&emsp;楚風聞言一怔，仙樂淨土的在星空中崛起的新星，的確是風姿絕世，有成爲宇宙紅星的可能，現在就被那位少神看上了？</p>
</p><p>&emsp;&emsp;他臉色怪異，無意中跟這個新星有恩怨，也能惹出大禍。</p>
</p><p>&emsp;&emsp;不過，他又笑了，他正要跟藍詩接觸呢，談各種條件，一旦談判失敗，在星空中拍賣明星藍詩的“內甲”，定然會造成巨大的轟動，那位少神是否會發瘋？</p>
</p><p>&emsp;&emsp;“嘿嘿……”楚風自顧笑了起來，弄的所有人都一頭霧水。</p>
</p><p>&emsp;&emsp;唯有正在關注這件事的藍詩，絕美身段身上浮現雞皮疙瘩，她的精神力在同代中罕有匹敵者，直覺相當的敏銳，感受到滿滿的惡意。</p>
</p><p>&emsp;&emsp;楚風從魚九變身上問不出其他東西了，也不想羞辱他，一巴掌拍死，然後，讓那四人開始處理“貨品”。</p>
</p><p>&emsp;&emsp;可嘆魚九變，來時萬衆矚目，通體璀璨，黃金髮絲飛舞，如同一尊年輕的神祇，而現在依舊被矚目，可是卻淪爲肉食品，前後的反差太大了。</p>
</p><p>&emsp;&emsp;很多人都感慨萬千，地球那地方，還真是山高皇帝遠，各家的傳人過去太危險，這都出多少事了？</p>
</p><p>&emsp;&emsp;被殺掉的就不用說了，還有被綁架的，不得不接受勒索，現在連前十大的人都沒能倖免，被下黑手，而且更慘，要被賣肉。</p>
</p><p>&emsp;&emsp;星空中，各路人馬那真是心情複雜，有人拍手稱快，有人恨的咬牙切齒。</p>
</p><p>&emsp;&emsp;顯然，楚風在一些進化門派眼中，那是放蕩不羈的反抗者，而在另一部分眼中，則是臭名昭著的人販子、肉販子、挑戰規則者。</p>
</p><p>&emsp;&emsp;“他會死的很慘，一旦踏進星空中，肯定會被瞬間格殺，那些要老怪物可都是狠辣無情之輩，就是覆滅一個星球都不會眨眼睛！”</p>
</p><p>&emsp;&emsp;“嗯，他都不見得能走出那顆星球，我猜想，天神星不能忍，西林族也會發怒，各方聖人屢屢被冒犯，定會出手！”</p>
</p><p>&emsp;&emsp;星空中，不少人在議論，感覺到地球上將有狂風暴雨，排名靠前的無敵種族的天驕多半有人會降臨，去殺楚風！</p>
</p><p>&emsp;&emsp;因爲，他鬧出的動靜太大了！</p>
</p><p>&emsp;&emsp;很快，楚風在方丈島的附近找到一片摺疊空間，讓通天蟲洞的來取貨，運走了三萬斤的天神族肉質。</p>
</p><p>&emsp;&emsp;不得不說，通天快遞太逆天了，就在當日，附近星空中的生命星球上就有人接到貨物。</p>
</p><p>&emsp;&emsp;“天啊，人間美味，珍餚極致，天神族太好吃了！”</p>
</p><p>&emsp;&emsp;當有人發出這樣的驚歎，無盡讚美。</p>
</p><p>&emsp;&emsp;星空中無法平靜了，引發巨大的轟動。</p>
</p><p>&emsp;&emsp;接着，附近星系的人先後接到通天快遞的包裹，異常順利，一時間交口稱讚，對這種肉質給予最高評價。</p>
</p><p>&emsp;&emsp;“不錯，比我當年吃到的金身羅漢級的禽王還可口，的確是頂級珍餚，老夫甚是滿意。楚風小友，還有天神肉嗎，來自兩千斤，這次老夫要宴請貴客，這個可以當主打菜！”</p>
</p><p>&emsp;&emsp;顯然，這是一個老怪物，實力恐怖的嚇人。</p>
</p><p>&emsp;&emsp;類似這樣的人不少，事實上，購買天神族肉質的生靈大多都不簡單，不然的話誰會爲了口腹之慾這麼奢侈與浪費。</p>
</p><p>&emsp;&emsp;“唔，妙極了，堪稱星空中的頂級美食，老身覺得很合胃口，天神肉無愧是寶肉啊！”</p>
</p><p>&emsp;&emsp;一羣老怪物，一羣瘋子，這麼評價，頓時導致熱議，引發軒然大波，轟動到宇宙各地，一時間天神肉貴到離譜，各方都在求購。</p>
</p><p>&emsp;&emsp;楚風果斷煽風點火，道：“宴請貴客，這實乃頂級珍餚，盡顯誠意！”</p>
</p><p>&emsp;&emsp;“有朋友請你吃天神肉，這是怎樣的友情？值得一生珍惜！”</p>
</p><p>&emsp;&emsp;“有戀人追求，請你吃天神肉，還有什麼不放心，他敢背叛，你就去告訴天神族，現在愛情的試金石出現，讓他或者讓她請請你吃天神肉！”</p>
</p><p>&emsp;&emsp;楚風這麼宣傳，頓時引發一羣人目瞪口呆，而後許多人紛紛詛咒。</p>
</p><p>&emsp;&emsp;你這天神肉要是多的話，也就算了，可以去求購，偏偏都要賣光了，還這麼的造勢，這真是卑鄙可恥啊。</p>
</p><p>&emsp;&emsp;尤其是一些年輕男女，真有些人希冀愛情試金石，一些怨男怨女簡直爲此想要撕了楚風。</p>
</p><p>&emsp;&emsp;不管怎樣說，天神肉火了，簡直是火爆的一塌糊塗。</p>
</p><p>&emsp;&emsp;此時，就是天神星上的生靈都得悉了，原本他們遠離星海，高高在上，不屑於關注這些，但是現在沒辦法，涉及到他們。</p>
</p><p>&emsp;&emsp;“找死！”那位少神知道後，一掌拍碎整座洞府，憤然出關！</p>
</p><p>&emsp;&emsp;這一天，楚風將剩下的不足一萬斤的天神肉，應是賣到四十億宇宙幣，就這樣還是被搶購一空。</p>
</p><p>&emsp;&emsp;他又後悔了，覺得自己賣早了，少賺很多。</p>
</p><p>&emsp;&emsp;“這麼多宇宙幣，我能從星空中購買一些天材地寶了，比如黑市的天神液、秘笈等！”楚風滿臉是笑，開心到不行。</p>
</p><p>&emsp;&emsp;“我說，天神族的少神，你趕緊來吧，我還準備賣肉呢，想來你的肉質品質更高！”這一日，他張揚的喊道。</p>
</p><p>&emsp;&emsp;同時，他也大呼：“魏恆，魏鈞馱蛋，你想好了嗎，是否要接受我的挑戰？！”</p>
</p><p>&emsp;&emsp;原本置身事外、覺得終於從漩渦中脫困的鈞馱，大黑臉又一次沉下來了，很想罵娘，你不是盯上天神族了嗎，怎麼還對我念念不忘？每次都提及，特麼的找死，當誅心啊！</p>
</p><p>&emsp;&emsp;事實上，星空中的動靜太大了，各方反應激烈，真正的狂潮要到來了，一些恐怖的英傑要上路。</p>
</p><p>&emsp;&emsp;有些天驕人物即將踏足地球！</p>
</p><p>&emsp;&emsp;而也在這日，號稱星空下第九的魏恆終於做出迴應！</p>
</p><p>&emsp;&emsp;風起雲涌，大時代到來！</p>
</p><p>&emsp;&emsp;楚風不理會這些，他準備去不滅山看望黃牛他們，如今怎樣了？順便在那裡服食天神液，從而再次進化，提升道行，變強！</p>
