<title>《聖墟》▷ 第1464章 都瘋了</title></p><p>&emsp;&emsp;“祖師被狗叼走了！”</p>
</p><p>&emsp;&emsp;現在無疑進一步證實了！</p>
</p><p>&emsp;&emsp;這可是好東西，凰族呼吸法稱之爲絕世秘典並不爲過。</p>
</p><p>&emsp;&emsp;他迅速研讀，不禁動容，這篇呼吸法最起碼能讓人進化到大能層次，價值驚人。</p>
</p><p>&emsp;&emsp;總體來說，這算是殘缺的法，不夠完整，料想不死鳥族當年有後手，並沒讓武瘋子盡得經文。</p>
</p><p>&emsp;&emsp;在楚風閱讀時，這塊骨頭流淌火光，密密麻麻的呈現很多文字，奧義精妙絕倫，讓他大受啓迪。</p>
</p><p>&emsp;&emsp;一時間，他跟着呼吸，運轉此法，口鼻間盡是赤霞流轉，周身一片火紅，能量濃郁的驚人，精神也跟着呼吸。</p>
</p><p>&emsp;&emsp;“好東西，能壯大我的血氣，滋壯我的骨骼，這是在洗髓！”</p>
</p><p>&emsp;&emsp;除此之外，在不死呼吸法的後面還記錄着一些秘術，比如鳳舞九天、不死焰等，更有精神涅槃法！</p>
</p><p>&emsp;&emsp;“涅槃？”楚風動容。</p>
</p><p>&emsp;&emsp;這價值就高了，可讓人生命蛻變，甚至是死而復生，傳說中的草木枯萎了又繁榮，鳳老了又再生，乃是不世之秘。</p>
</p><p>&emsp;&emsp;“只涉及到精神，沒有肉身涅槃法，看來也不夠完整，但借鑑意義太大了！”</p>
</p><p>&emsp;&emsp;楚風很滿足，沒什麼可說的，所有典籍全部搬走，不說其他，單是不死鳥族的這部分傳承就值了。</p>
</p><p>&emsp;&emsp;他以後可以常閱讀，口誦這些經文，日復一日下去，便是一種不可想象的重要積澱。</p>
</p><p>&emsp;&emsp;“武瘋子夠狠，爲了得到秘典，手段血腥，差點就將不死鳥族滅絕，只有少部分族人逃到海外去了。”</p>
</p><p>&emsp;&emsp;很快，他進入下一地，是一座封閉的空間秘境。</p>
</p><p>&emsp;&emsp;在這裡，各種石碑林立，記載着諸多妙法。</p>
</p><p>&emsp;&emsp;這是給弟子門徒閉關與悟法之地，石碑上都是感悟等，並刻寫有武瘋子一脈的許多秘術與戰法等。</p>
</p><p>&emsp;&emsp;“的確了不起！”</p>
</p><p>&emsp;&emsp;楚風讚歎，這些記載十分驚人，其中價值最大的就磨盤拳，乃是武瘋子嫡系才能修的秘典。</p>
</p><p>&emsp;&emsp;可惜，沒有七死身，也無時光術，更沒有武瘋子的呼吸法。</p>
</p><p>&emsp;&emsp;料想，那些無上的傳承都不立文字，都是以印記的方式賜予，避免被他人謀奪，流落到外界。</p>
</p><p>&emsp;&emsp;即便如此，對楚風來說這是一場饕餮盛宴，一教系統而具體的法更勝過其他，開闊了他的視野，讓他大受觸動。</p>
</p><p>&emsp;&emsp;若非是在武瘋子的道場，他都想立刻就地閉關了，頓悟驚人。</p>
</p><p>&emsp;&emsp;他身影一閃，離開這片空間秘境，帶走大量的法門。</p>
</p><p>&emsp;&emsp;殊爲可惜的是，他在這片廣袤的地帶轉悠了一大圈，發現所有的藥田都有問題，不僅有強輻射性，還在散發不祥氣息。</p>
</p><p>&emsp;&emsp;“武瘋子當真是瘋了，在做什麼實驗？將各種稀珍藥田都給污染了，他要主動融合詭異嗎？！”</p>
</p><p>&emsp;&emsp;楚風心驚，同時，他也很無奈與遺憾，這些藥田對他來說等同於廢土。</p>
</p><p>&emsp;&emsp;顯然，武皇的親傳弟子等人皆另有洞府，都在自家的藥田中栽種所需的藥草，這裡的藥田沒人敢用。</p>
</p><p>&emsp;&emsp;不久後，楚風又找到一座地宮，這次讓他心跳都加劇了，暗自驚歎，武瘋子太狠了，當年到底殺過多少強者，纔能有這樣的收穫？</p>
</p><p>&emsp;&emsp;這裡可不簡單，甚至說有點逆天！</p>
</p><p>&emsp;&emsp;他都看到了什麼？書架上，秘典不多，但都是重量級的，比如，大雷音呼吸法！</p>
</p><p>&emsp;&emsp;這東西的名氣太大了，屬於佛族不傳外的絕學。</p>
</p><p>&emsp;&emsp;楚風很早以前就接觸過，不過，那時他所得到的篇幅有限，但也受益良多。</p>
</p><p>&emsp;&emsp;武瘋子居然收集到手，想都不用想，絕對曾經暗中對佛族的名宿下過手。</p>
</p><p>&emsp;&emsp;這很瘋狂，這種事要傳出去，一定會讓陽間大地震！</p>
</p><p>&emsp;&emsp;佛族，那可是陽間前三甲的族羣，就是武瘋子也不敢明着對上，天知道該族有沒有上一紀元活下來的古佛。</p>
</p><p>&emsp;&emsp;恆族、道族、佛族，沒人真願意正面與他們爲敵，幾族的水實在太深！</p>
</p><p>&emsp;&emsp;這麼多年來，蓋世霸主不時出，各領風騷數百萬年，但最終證明都是過客，能留下幾人？唯有恆族、佛族等始終長存。</p>
</p><p>&emsp;&emsp;“黎龘當年膽大包天，敢對陽間排位靠前家族的老族長下黑手，窺探其無上法，想不到武老小子也這麼癲狂！”楚風驚歎，絲毫沒有意識到，他自己在做什麼，同樣也很瘋。</p>
</p><p>&emsp;&emsp;“接近大宇級？！”</p>
</p><p>&emsp;&emsp;這是楚風在大雷音呼吸法後面看到的註釋，按此法修行，最終可抵大宇級邊緣，端的是絕世傳承了。</p>
</p><p>&emsp;&emsp;顯然，這還不夠完整，有缺漏。這是關乎一族興衰的法，不是那麼容易徹底得手的，有保護措施。</p>
</p><p>&emsp;&emsp;但是，這也足夠了，正常的進化者有幾人能走到這條法的盡頭，足夠修行幾世的了。</p>
</p><p>&emsp;&emsp;大雷音呼吸法的後面，還有大日如來拳，更有掌中諸世界等神通妙法，倒是頗爲完整。</p>
</p><p>&emsp;&emsp;這讓楚風大開了眼界，眼底深處綠油油，他很喜歡，都快大呼了，武瘋子真是個好人啊，收集到這些絕世法。</p>
</p><p>&emsp;&emsp;在很早的時期，少女曦就傳給過他大日如來拳，不過是殘法，現在完滿了。</p>
</p><p>&emsp;&emsp;“始魔呼吸法？不錯，妙啊，曾經的前十大究極呼吸法之一，雖然魔族影響力大不如從前，但畢竟也曾輝煌過，必有獨到之處，又一種絕世法啊。”</p>
</p><p>&emsp;&emsp;當然，這也是殘缺的，但直抵大宇級邊緣！</p>
</p><p>&emsp;&emsp;接着，他又發現了夢古道的呼吸法，亦有損瑕。</p>
</p><p>&emsp;&emsp;當年，武瘋子轟碎夢古道，斬殺那位不可名狀的祖師，血洗該教所有的弟子門徒，震撼陽間界。</p>
</p><p>&emsp;&emsp;“這些舊事……”楚風搖了搖頭，嘆了一口氣，他親自去過個地方，也有過一些收穫。</p>
</p><p>&emsp;&emsp;他一路掃蕩，各種秘術收穫不少，六道劍典、混元真訣、羽化身法等，簡直要讓人激動到發瘋。</p>
</p><p>&emsp;&emsp;最後，他滿足了，準備跑路！</p>
</p><p>&emsp;&emsp;今天收穫太大了，幾種究極法，雖然都不完整，但若是參悟透徹，也足夠了。</p>
</p><p>&emsp;&emsp;“現在，我已經算是萬法在身，底蘊足以比得上一些非常古老的道統，解決了自身的一個大問題。”</p>
</p><p>&emsp;&emsp;這很重要，沒有誰可以憑空創道，寫出自己的經書，所有強者都是站在前賢的肩上，參悟他們的法與道，這才能走的更遠。</p>
</p><p>&emsp;&emsp;楚風跑了，賊快！</p>
</p><p>&emsp;&emsp;主要是他現在就要頓悟了，腦中盡是各種法，體表不由自主浮現出種種符文。</p>
</p><p>&emsp;&emsp;他迫切想找個地方體悟下去。</p>
</p><p>&emsp;&emsp;“武瘋子的閉關地，別了，今天我就不去光顧了。”他略有遺憾。</p>
</p><p>&emsp;&emsp;這是努力剋制的結果，他總覺得那地方太壓抑，別看武瘋子不在家，可那地方多半依舊是有進無出。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他沒影了！</p>
</p><p>&emsp;&emsp;至於身後，那羣人依舊在呼天搶地呢，都瘋了。</p>
</p><p>&emsp;&emsp;楚風如癡如醉，在路上就開始頓悟，心中各種道音都在轟鳴，血液中流淌的都是經文符號，這很驚人。</p>
</p><p>&emsp;&emsp;很快，他的骨頭上，臟腑上，肌膚上，甚至髮絲上，都鐫刻上了秘密密碼的秩序符號，經文在繞體流轉。</p>
</p><p>&emsp;&emsp;一時間，他通體發光，道音不絕。</p>
</p><p>&emsp;&emsp;到了最後，經文符號深入骨髓，凝練到骨子深處，又蔓延向魂光，形成最爲華麗與繁複的花紋！</p>
</p><p>&emsp;&emsp;楚風的身體外，形成一層經文光幕，宛若一個大繭將他包裹，這是真正的深層次的悟道。</p>
</p><p>&emsp;&emsp;盜引、大雷音、夢古道、不死鳥、始魔，數種究極呼吸**轉，宛若在孵化一個世界，孕育某條無上路。</p>
</p><p>&emsp;&emsp;光幕中，不斷轟鳴，經文飛濺，秩序鏈條如柴，道火照亮黑暗，焚燒楚風。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魂河盡頭，門後的世界。</p>
</p><p>&emsp;&emsp;烏光中的男子依舊強勢，聽了白鴉的話語後，他還是寸步不讓，就是要一百張祖符紙。</p>
</p><p>&emsp;&emsp;“不給的話，我就弄死你這死白鴨子！”</p>
</p><p>&emsp;&emsp;他揚言，準備自己去奪，去盡頭看一看。</p>
</p><p>&emsp;&emsp;至於那所謂的魂河最後一關，到底存在着什麼東西，現在是否有活着的生物，他表示懷疑，要親自去探查。</p>
</p><p>&emsp;&emsp;“我估摸着那地方的東西都死絕了吧？”他一副無懼的架勢。</p>
</p><p>&emsp;&emsp;“放肆！”白鴉大怒，烏光中的男子太囂張了，一副霸道不退的姿態，真當這裡是善土了嗎？</p>
</p><p>&emsp;&emsp;也不想想，當年這裡死了多少強者，殞落了多少猛人，各個時代，無數人都想攻克這裡，結果還不是都喋血，都難如心願。</p>
</p><p>&emsp;&emsp;“你說誰放肆呢？！”</p>
</p><p>&emsp;&emsp;轟的一聲，烏光中的男子大步前行，直接輪動手中的大鐘，向着白鴉砸去，鍾波震盪，驚擾了此地萬古的寧靜。</p>
</p><p>&emsp;&emsp;“你！”白鴉瞳孔收縮，迅速張開了翅膀，白光如海，形成光幕，擋住鍾波，似乎不想讓這大道漣漪衝擊到它身後的世界。</p>
</p><p>&emsp;&emsp;“別逼我！”白鴉寒聲道，不過，它又很快放緩了姿態，道：“有些事，現在打破平衡，未必如你所願，相反是大禍。”</p>
</p><p>&emsp;&emsp;甚至，它開始傳音，要與烏光中的男子密議，有些事可以談。</p>
</p><p>&emsp;&emsp;男子一聲冷哼，暗中震鍾，不過這一次不是針對魂河盡頭以及白鴉，而是打向原路，一束鍾波，穿透天宇，被限制着，朝一個方向而去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;最終，鍾波在界外響起，也不知道是在哪層天域的深處。</p>
</p><p>&emsp;&emsp;一剎那，某隻原本就因爲咬了人骨而正在罵罵咧咧、一臉嫌棄與厭惡之色的黑色巨獸，全身狗毛倒豎！</p>
</p><p>&emsp;&emsp;“大帝的鐘聲！”它一陣驚疑，誰在震鍾？</p>
</p><p>&emsp;&emsp;而後，它一張狗臉翻的特別快，比黑鍋底還要黑，惱道：“這年頭，小崽子們都瘋了！都敢一而再的招惹我老人家，忘記本皇當年的兇殘了吧？等着，全弄死你們！”</p>
</p><p>&emsp;&emsp;與此同時，魂河盡頭，烏光中的男子又祭出手中長條形銅塊，使之投影，一道青銅光離開魂河，映照進陽間外混沌中。</p>
</p><p>&emsp;&emsp;“誰在驚擾我，後世這幫小崽子都瘋了吧，敢釣我？！”混沌中，亦有人惱了。</p>
</p><p>&emsp;&emsp;與此同時，陰州，九號的融合體將魂光洞的主人戳的渾身都是大窟窿，滿身血跡，環繞身體的大道都斷了，秩序亦被磨滅殆盡。</p>
</p><p>&emsp;&emsp;“你不能殺我，這是在報私仇，各位他想各個擊破，我如何會是魂河中的生物？”魂光洞的主人辯解。</p>
</p><p>&emsp;&emsp;“那就去魂光洞看看好了！”九六三開口。</p>
</p><p>&emsp;&emsp;這時，武皇皺眉，他隱約間聽到弟子的禱告聲，發生了什麼？有些邪性，什麼狗糧，喂狗了，都是什麼亂七八糟的東西？！</p>
