<title>《聖墟》▷ 第四百三十三章 大坑貨</title></p><p>&emsp;&emsp;渭河之畔，水澤廣袤，大湖相連在一起雲遮霧繞。</p>
</p><p>&emsp;&emsp;每當思及，他都會露出古怪之色，昔年的名茶老樹都一個個成精了！</p>
</p><p>&emsp;&emsp;山中，氤氳霧靄繚繞，能量精氣格外濃郁。</p>
</p><p>&emsp;&emsp;有的山峰拔地而起，直插雲霄，宛若抵天神劍。有的雄峻無比，通體都是褐色山石，長有稀疏的老樹，若蠻龍化形而蟄伏。</p>
</p><p>&emsp;&emsp;而有的山峰上則雲蒸霞蔚，藥香撲鼻，瑞禽盤旋，宛若仙境。</p>
</p><p>&emsp;&emsp;更有些地帶，在天地異變後瀑布成片，垂掛千丈高，非常壯闊，。</p>
</p><p>&emsp;&emsp;美景奇多，無愧與黃山、雁蕩山並列之美名。</p>
</p><p>&emsp;&emsp;一路上，楚風隔着很遠就已經看到兩條星路連着的摺疊空間，但卻不是黃金神子所在地，還要向前。</p>
</p><p>&emsp;&emsp;“馬上就到了。”黃通介紹。</p>
</p><p>&emsp;&emsp;終於臨近，前方甚是瑰麗，有山體宏大而晶瑩，紫氣嫋嫋，古鬆、藥草等成片，銀瀑一道又一道。</p>
</p><p>&emsp;&emsp;“好大一隻野鴨，烤熟吃肯定噴香！”楚風指向前方。</p>
</p><p>&emsp;&emsp;那摺疊空間附近，一座瑞氣蓬勃的山峰上，有一隻白色大鳥在起舞，姿態優美，而那裡亦云霞騰騰。</p>
</p><p>&emsp;&emsp;黃通略顯尷尬，道：“那不是野鴨，爲神子的侍女，是天鵝仙子。”</p>
</p><p>&emsp;&emsp;周圍一羣人看向楚風，都是一陣無語。</p>
</p><p>&emsp;&emsp;果然，那姿態優美的白天鵝化成一名女子，清麗動人，沿着瀑布而下，銀髮美眸，膚若凝滯，嫋嫋而來，十分有仙氣。</p>
</p><p>&emsp;&emsp;“見過各位！”她自我介紹，名爲白清。</p>
</p><p>&emsp;&emsp;她嫣然一笑，清麗而溫婉，道：“楚兄好，神子久候大駕多時了。”</p>
</p><p>&emsp;&emsp;隨後，她又看向那大一羣降臨者，笑容可親，道：“各位，還請暫且留步。”</p>
</p><p>&emsp;&emsp;甚至，連黃通都很自覺地止步，他露出不好意思的神態，道：“楚兄，我就不過去了，你去與我家神子相談吧。”而後，他擠眉弄眼，道：“黃金神子殿下最是豪爽，願意結交朋友，楚兄若是缺少趁手的秘寶，可以跟神子說。”</p>
</p><p>&emsp;&emsp;衆人露出異色，這傢伙吃裡扒外？跟土著中的天選之子有了莫逆交情！</p>
</p><p>&emsp;&emsp;楚風微笑點頭，跟着那白清向裡走去。</p>
</p><p>&emsp;&emsp;“嗯，僅是這片地帶就有數條星路？”楚風訝異，這片區域景色秀美，山地瑩瑩發光，確實不凡，可是星路也真的很密集！</p>
</p><p>&emsp;&emsp;不遠處，一片山地中，摺疊空間中透出的氣息很恢宏，甚至磅礴，有強大的生靈坐鎮。</p>
</p><p>&emsp;&emsp;楚風愕然，他擡頭間看到一個女子，美麗的過分，天下罕有，這是跟林諾依與姜洛神一個級數的麗人。</p>
</p><p>&emsp;&emsp;他認識，竟是熟人琳公主，來自北極元磁仙窟。</p>
</p><p>&emsp;&emsp;在那片摺疊空間中，有一支人馬氣息強大而懾人，一看就來頭甚大，其中以兩人爲尊，一個年輕男子，一個老者，地位相仿，正在一株古松下對弈。</p>
</p><p>&emsp;&emsp;只有他們兩人盤坐，其他人在遠處那裡站立。</p>
</p><p>&emsp;&emsp;在他們近前，有兩名侍女垂立，負責倒茶等。</p>
</p><p>&emsp;&emsp;琳公主也在近前，不過也立身，並無座位，略帶恭謹之色。</p>
</p><p>&emsp;&emsp;楚風露出異色，他早已得悉，無論是大野澤麒麟舊巢的人，還是北極元磁仙窟的降臨者，都不算終極強大，缺少聖地道統，沒有神子級人物坐鎮，他們一直想找找個靠山，投效進化皇朝等。</p>
</p><p>&emsp;&emsp;比如韓文澤、黃薇月等人，就想裹帶林諾依投靠走嶗山星路的大齊皇子齊宇。</p>
</p><p>&emsp;&emsp;現在看來，戚琳也代表元磁仙窟的部分人馬做出選擇，她來這裡已所決斷，看其目光是要投效那年輕的聖子？</p>
</p><p>&emsp;&emsp;戚琳擡頭，也看到楚風，頓時露出驚容，想要張嘴說什麼。</p>
</p><p>&emsp;&emsp;“唔，別管閒事，看着就是。”這時，正在對弈的那名那名年輕男子以精神傳音，告誡她不要多語。</p>
</p><p>&emsp;&emsp;琳公主深知，這地方的水很深，她想告誡楚風，但是聽到那位聖子傳音後，她便沉默了。</p>
</p><p>&emsp;&emsp;仔細想一想，她曾打賭輸給楚風，現在想提醒一下，卻被這樣告誡。</p>
</p><p>&emsp;&emsp;她輕輕一嘆，土著中的天選之子哪怕再強，再逆天又如何？還是爭不過域外神子。她雖然不能示警，有些愧疚，但是想到自身並沒有害他，便又減輕愧疚不少，同時她覺得現在別無選擇。</p>
</p><p>&emsp;&emsp;總的來說，她不看好楚風，哪怕他是土著中的天選之子，且兩人有一定的交情，她也不能頭腦發熱的選擇站向他那裡。</p>
</p><p>&emsp;&emsp;“那支人馬來自哪裡？”楚風問白清正在對弈的年輕人與他身後的勢力有什麼來頭。</p>
</p><p>&emsp;&emsp;“他很神秘，也非常強大，料想必然是某一地位異常超然的天縱神子。”白清迴應。</p>
</p><p>&emsp;&emsp;很快，楚風又看到另一側的星路，那片摺疊空間中有一個女子嫣然一笑，明眸動人，相當的嫵媚與妖豔。</p>
</p><p>&emsp;&emsp;不過，當她笑容斂去時，也帶着一絲煞氣，這年輕女人很不一般，毫無疑問這條星路的人馬也很了不得。</p>
</p><p>&emsp;&emsp;目前，只有那女子獨自靜坐，周圍都是強大的人馬。</p>
</p><p>&emsp;&emsp;而楚風也意外看到孔雀王、九命貓王，居然很恭順的站在那裡，對那女子無比禮敬。</p>
</p><p>&emsp;&emsp;“她應該是一位妖族聖女。”白清告知。</p>
</p><p>&emsp;&emsp;孔雀王、九名貓王看到楚風后，都露出異色，但是什麼也沒說，就這麼靜靜地看着他邁步。</p>
</p><p>&emsp;&emsp;楚風皺眉，霍的回頭，看向來路，結果發現白霧漸起，一片神秘。</p>
</p><p>&emsp;&emsp;“楚兄，請吧，我家主人百化聖子等候多時了。”白清微笑。</p>
</p><p>&emsp;&emsp;楚風當即變色，一把向她抓去，然而她化成碎光，就這麼消失。</p>
</p><p>&emsp;&emsp;“黃通，你給我滾出來！”楚風喝道。</p>
</p><p>&emsp;&emsp;他知道，從頭到尾這裡都沒有所謂的黃金神子，而是另外一人。</p>
</p><p>&emsp;&emsp;黃通的聲音在遠處傳來，道：“楚兄，這件事是我不對，你就擔待一二吧，明年這個時候我爲你燒紙，你在墳前灑上兩瓶美酒。”</p>
</p><p>&emsp;&emsp;“滾你大爺！”楚風惱怒，他真的沒有想到，黃通竟然是一個大坑貨。</p>
</p><p>&emsp;&emsp;不過，剎那冷靜後，他也無懼，有什麼儘管放馬過來，統統殺之！</p>
