<title>《聖墟》▷ 第1528章 妖妖</title></p><p>&emsp;&emsp;堵門之棺中的人誰？自然是黎龘。</p>
</p><p>&emsp;&emsp;這種天資，這種根骨，實在是讓人無話可說。</p>
</p><p>&emsp;&emsp;在她的身邊，老者也還好，體內騰起大陰間的氣息，與這片天地的能量交融，共鳴起來。</p>
</p><p>&emsp;&emsp;不過，其他人就不容樂觀了，有些人可以抵住，保證無恙，可是稍弱的一些人宛若被三昧真火灼燒。</p>
</p><p>&emsp;&emsp;“這是就真正的花粉路的本源地嗎？”妖妖輕語，美麗絕倫的面孔上寫滿了驚訝，她看到了許多光粒子，星星點點，漂浮在這片世間，被她接引而來。</p>
</p><p>&emsp;&emsp;她在頓悟的剎那，居然看到了這天地間的模糊本質！</p>
</p><p>&emsp;&emsp;“如果有人堅持不住就回去吧。”老者開口，告訴身後的人不要勉強。</p>
</p><p>&emsp;&emsp;不過沒有人退卻，離開大陰間，就此行走各界，這是一樁大機緣，爲的就是體會不同的大道路。</p>
</p><p>&emsp;&emsp;一行人再次上路。</p>
</p><p>&emsp;&emsp;而且，他們越來越快。</p>
</p><p>&emsp;&emsp;早先一行人在地面上行走，也只是爲了過度，畢竟到了一片嶄新的天地，與大陰間完全不同的灼熱大道世界，需要一個適應的過程。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;確定座標，最後，他們開啓了空間通道，徑直貫穿混沌霧，趕到了兩界戰場，抵達界壁前。</p>
</p><p>&emsp;&emsp;大陰間的人，除卻妖妖與老者自身驚豔以及足夠強大，已經與陽間的道紋共鳴，讓自身得到洗禮外，其他人都還暴露着濃郁的冷冽氣息呢，讓陽間許多名宿震驚。</p>
</p><p>&emsp;&emsp;“這麼濃郁的陰氣，還有這種隱隱與陽間相對立的本源，這該不會是……大陰間的生靈吧？！”</p>
</p><p>&emsp;&emsp;有老怪物倒吸冷氣並低語，第一時間就想到這些。</p>
</p><p>&emsp;&emsp;現在，諸天都要亂了，各界都在備戰，有可能會發生諸世界大混戰，陽間的老怪物自然有各種聯想與猜測。</p>
</p><p>&emsp;&emsp;大陰間的一行人到來後，頓時成爲焦點，引起所有人的注意，都在注視。</p>
</p><p>&emsp;&emsp;尤其是那爲首的女子，凌空而立，長裙獵獵，風姿絕世，實在太驚豔，讓人想不注意都不行，她有擁有一張精緻而無暇的面孔，美麗的有些不真實。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，她的進化路似乎很特殊，讓墮落仙王族都有些想親近，讓陽間的人也有些誤認爲是自己這條道路上的人。</p>
</p><p>&emsp;&emsp;“仙姿玉骨，風華絕代，這是誰家的傳人，我怎麼感覺，她比老怪我都不弱，似乎極其超凡，相當的驚豔。”</p>
</p><p>&emsp;&emsp;一位名宿吃驚，在那裡低語，很是懷疑自己感覺錯了。</p>
</p><p>&emsp;&emsp;這一刻，戰場邊緣的映無敵徹底傻眼，他怎麼可能不認識妖妖？對於這傳說中的人，小陰間宇宙自古至今被公認的第一天才，他自然清楚，而且見到過。</p>
</p><p>&emsp;&emsp;她竟然來了，而且是從大陰間而至？映無敵聽到了老怪物的低語猜測，頓時震撼。</p>
</p><p>&emsp;&emsp;“天啊，這個神仙姐姐她還活着，再次……出現了！”亞仙族內，映曉曉震驚。</p>
</p><p>&emsp;&emsp;映謫仙也吃驚，第一次動容。</p>
</p><p>&emsp;&emsp;三族長露出訝色，忍不住問道：“她是誰？”</p>
</p><p>&emsp;&emsp;“曾經的一個神話。”映曉曉在發怔中迴應，有些忘記分寸，道：“我估計給她時間，她能夠將咱們族中的老祖，還有老怪物們，全都掀翻，都可以打死。”</p>
</p><p>&emsp;&emsp;映曉曉沒心沒肺地說道，頓時讓三族長的臉色當即就黑了，這死孩子，怎麼說話呢！？</p>
</p><p>&emsp;&emsp;陽間某一地，昔日的東北虎，如今的東大虎通過晶壁映照，看到了兩界交戰之地的景物，頓時情緒起伏劇烈。</p>
</p><p>&emsp;&emsp;一時間，他熱淚盈眶，鼻子發酸。</p>
</p><p>&emsp;&emsp;當年，他們都被太武殺死，妖妖趕到後，在大淵前血戰，力拼太武，殺到自身永墮大淵深處，再也見不到，從此世上無妖妖。</p>
</p><p>&emsp;&emsp;這些都是東大虎在陽間聽楚風說的，因爲，後面的一戰他沒能親眼目睹。</p>
</p><p>&emsp;&emsp;從楚風的失落、心傷的回憶中，東大虎早已對那一役全部瞭解。</p>
</p><p>&emsp;&emsp;妖妖那時也算是爲他們報仇了，在一個有天花板壓制的宇宙中，她生生斬掉太武被禁錮到同層的道身，這是怎樣一個蓋代驚豔了得？</p>
</p><p>&emsp;&emsp;那種無敵的戰績，當真是震古爍今！</p>
</p><p>&emsp;&emsp;畢竟，再怎麼說，太武也是天尊，哪怕被壓制了道行與修爲，可是眼光與戰鬥經驗等擺在那裡，理應不敗，先天無敵。</p>
</p><p>&emsp;&emsp;可是，最終的結果卻是，太武被殺了石胎道身！</p>
</p><p>&emsp;&emsp;最終，太武惱羞成怒，不計代價，動用秘法，恢復天尊層次的能量，結果卻被拖進大淵，道體慘死。</p>
</p><p>&emsp;&emsp;這些都是東大虎聽楚風說的，雖然沒有親眼目睹，可是聽罷後，他宛若身臨其境，熱血澎湃，這位姐姐太厲害了，簡直逆天了，等於爲他們復仇了。</p>
</p><p>&emsp;&emsp;妖妖的到來，吸引了許多人的目光。</p>
</p><p>&emsp;&emsp;周曦小嘴張成“O”形，被驚到了，還以爲是永別，離開小陰間後再也見不到這個女子，不曾想她來了，真是從大陰間而至嗎？</p>
</p><p>&emsp;&emsp;少女曦有些糾結，在她看來，妖妖是神話般的女子，給她壓力好大。</p>
</p><p>&emsp;&emsp;不是說妖妖的氣場大，而是當年，少女曦對上這個女子就非常頭疼。</p>
</p><p>&emsp;&emsp;對方美麗的無話可說，絕豔，可是，性格卻也那麼的“頑劣”，她當初都曾被妖妖調戲過。</p>
</p><p>&emsp;&emsp;昔日，妖妖只有殘魂，確切的說是殘碎執念，曾經附體楚風，與周曦切磋，爲了得到陽間法，不斷刺激少女曦，捏她的鼻子，甚至打她屁股，簡直是……魔道仙子。</p>
</p><p>&emsp;&emsp;在周曦看來，妖妖燦爛而明媚，遊戲紅塵，可也驚豔又頑劣，給她留下了無比深刻的印象。</p>
</p><p>&emsp;&emsp;甚至，最後妖妖還附體她，與她共用一身，以陽間之體淬鍊其殘魂，或許應該稱之爲殘碎神識。</p>
</p><p>&emsp;&emsp;那只是一道執念，妖妖在上古經歷了太多的磨難，能夠遺存下來點點生機，簡直就是神蹟。</p>
</p><p>&emsp;&emsp;連周曦都惋惜，妖妖耽擱了太長的時間，如果給她歲月，給她完好的身體，說不定她可以無視小陰間的境界天花板壓制，可以逆天打破那一宇宙的至強禁錮，突破到某種不可想象的生命層次。</p>
</p><p>&emsp;&emsp;現在，妖妖有了真正的肉身？周曦看出來了！</p>
</p><p>&emsp;&emsp;她喜悅，激動，同時也有些頭疼，但還是喊了一聲：“妖妖姐！”</p>
</p><p>&emsp;&emsp;妖妖回眸，來到這裡後她一直是冷豔的氣質，看到周曦後，她有些疑惑，而後很快她像是回想起某些記憶。</p>
</p><p>&emsp;&emsp;顯然，如今的妖妖還是存在一些狀況呢。</p>
</p><p>&emsp;&emsp;但是，這並不能影響很大，她回思後，瞬間就露出燦爛的笑容，一時間讓這片天地都跟着明媚起來。</p>
</p><p>&emsp;&emsp;她一笑傾城，燦爛若朝霞，氣質轉變的太快了。</p>
</p><p>&emsp;&emsp;“小曦！”她喊道。</p>
</p><p>&emsp;&emsp;這個稱呼讓少女曦開心，同時也有些緊張，這位神仙姐姐該不會又要搞事情吧？</p>
</p><p>&emsp;&emsp;然後，周曦就衝了過去，親熱無比，曾經在小陰間宛若親姐妹，而回來後她通過一些渠道聽說妖妖殞落在大淵，她曾傷心了好久。</p>
</p><p>&emsp;&emsp;現在能夠再次相見，她深感意外與吃驚，還有許多的感動，她已經知道妖妖爲何而死，隻身一身敢向太武揮劍，並斬殺其道身，境界的差距遠不可跨越，眼光與經驗等也隔着天塹，但是，這些都沒能擋住當年的妖妖，那簡直是前無古人的戰績！</p>
</p><p>&emsp;&emsp;妖妖的殘靈當年遊戲紅塵，明豔而燦爛，而現在更趨於冷豔的一面。</p>
</p><p>&emsp;&emsp;不過，當與周曦相遇，她又煥發出當年的神采，明媚如朝霞，很喜悅，凌空而渡，迅速迎來。</p>
</p><p>&emsp;&emsp;老古在不遠處看着那來自大陰間的宛若天仙子般的女子，不知道爲何眼皮直跳，心中發慌，他不明所以，這是什麼狀況？！</p>
</p><p>&emsp;&emsp;“妖妖姐，楚風剛纔也在此地，只是惹了大禍，不得不遁走。”周曦迅速而小聲的告訴她一些情況。</p>
</p><p>&emsp;&emsp;“什麼？！”顯然，妖妖很吃驚，臉色微變。</p>
</p><p>&emsp;&emsp;她並不知道楚風來到陽間，甚至，她都不清楚當年費盡最後的力氣將楚風從大淵中托起，放在外面，他是否能活下來。</p>
</p><p>&emsp;&emsp;畢竟，那時她彌留之際，早已渾噩了，再也無力做更多的事情。</p>
</p><p>&emsp;&emsp;現在，她聽到楚風也在陽間，自然動容，很是吃驚。</p>
</p><p>&emsp;&emsp;然後，她的氣質就變了，看向遠處一十三位大能，那羣輪迴狩獵者。</p>
</p><p>&emsp;&emsp;“我的人，你們也敢動？”她依舊空明出塵，話語聲音也不是很高，但是，聽在所有人的耳畔，卻如驚雷般。</p>
</p><p>&emsp;&emsp;我的人三個字，不是什麼曖昧，也不是什麼霸道，而是妖妖遊戲紅塵時的戲言。</p>
</p><p>&emsp;&emsp;她曾對楚風、東北虎、黃牛等人說過，我的，連你們的人都是我的，戲言收一羣人當小弟，讓大黑牛那樣的莽貨都服服帖帖，不敢冒刺兒，讓愛噴人一臉口水的神獸蛤蟆歐陽風都老老實實，不敢頂嘴。</p>
</p><p>&emsp;&emsp;戰場中，一片寂靜，人們全都心驚肉跳，這個美麗的如同畫卷中走出的女子，居然在挑刺那個無上組織？</p>
</p><p>&emsp;&emsp;一個丰姿絕世的女子，來到這裡後，竟直接睥睨輪迴狩獵者，而且是一人獨對十三位大能！</p>
</p><p>&emsp;&emsp;“你知道在挑釁什麼樣的組織嗎，在對誰說話嗎？！”一位看起來像是骷髏般的大能級輪迴狩獵者冷厲的望來，雙目漸漸猩紅，殺氣剎那間爆發，滔天而上！</p>
</p><p>&emsp;&emsp;“你要殺我？來！”妖妖開口，無波無瀾，怎麼看都像是一位天仙子般的出塵女子，可是，卻在挑戰輪迴這個恐怖的組織。</p>
</p><p>&emsp;&emsp;那位雙目變得猩紅的輪迴狩獵者，雖然皮包骨頭，散發着腐朽的氣息，但的確是一位恐怖的大能，一步邁出，虛空大爆炸，他強大之極，運轉駭人的能量，向着妖妖殺去。</p>
</p><p>&emsp;&emsp;然後……他就沒有然後了！</p>
</p><p>&emsp;&emsp;妖妖揮動一隻潔白的拳頭，看起來很輕靈，有種難以言喻的美感，但是卻讓天地剎那轟鳴，道紋共振，然後那位大能就沒了，被一隻白瑩瑩的拳頭覆蓋，不曾接觸，那片道紋便將之震碎！</p>
