<title>《聖墟》▷ 第1327章 故人都來了</title><br><p>&emsp;&emsp;清冷的風劃過暗紅色的土地，在現場上方發出嗚咽聲，帶着絲絲縷縷的寒意。</p>
<br><p>&emsp;&emsp;他很粗壯，雖然是少年，但身材已經非常結實，粗糙的犄角遙指向天，面孔與身形都是人類特徵。</p>
<br><p>&emsp;&emsp;他內心自語，眼中蘊含着熱淚。</p>
<br><p>&emsp;&emsp;他難以忘記，當初楚風爲他們送行，一個個送他們進輪迴時的畫面，多少好兄弟，多少摯友，都死去了，都踏上了黃泉路，有幾人能在陽間活過來？</p>
<br><p>&emsp;&emsp;因爲，當初那可讓人帶着記憶而輪迴的符紙實在太少，註定要出各種變故與問題。</p>
<br><p>&emsp;&emsp;能夠恢復記憶，需要特殊的機緣，或者某種猛烈觸發，而他就屬於後者。</p>
<br><p>&emsp;&emsp;“好兄弟，大碗喝酒，大塊吃肉，到時候帶上小黃牛，我們在陽間再戰，再找到那隻蛤蟆，還有其他人！”</p>
<br><p>&emsp;&emsp;大黑牛強忍着落淚的衝動，壓制自己的情緒，當年他們太慘，被逼入絕境，一個個可謂死無葬身之地。</p>
<br><p>&emsp;&emsp;“天下風雲出我輩，一入江湖歲月催……”一個脣紅齒白的少年也在遠處搖頭晃腦，但是，眼睛有些發紅了，他是呂伯虎，手裡捏着一把摺扇，很用力，指節都發青了，心情明顯很緊張。</p>
<br><p>&emsp;&emsp;戰場很大，非常廣袤，暗紅色的土地冰冷而堅硬，這是曾經的第四禁地，但是今天它的秘密要被揭開部分。</p>
<br><p>&emsp;&emsp;當年的造化，要流轉出大半，要成就這個時代的英傑，或許會造就出通天動地的生靈。</p>
<br><p>&emsp;&emsp;各方都很緊張，因爲，誰都想成爲幸運兒，在某一秘境中一飛沖天，從此可以傲世行！</p>
<br><p>&emsp;&emsp;禁地深處，極盡可怕之地，陰冷與黑暗，被空間阻隔，被時光碎片淹沒，這裡沒有過去，沒有未來，無比的瘮人。</p>
<br><p>&emsp;&emsp;此時，有一雙金色的眸子睜開了，巨大無邊，若是出世，足以讓日月無光，大洋蒸乾，太過駭人。</p>
<br><p>&emsp;&emsp;曾經的古老存在，被壓制，被鎮封在絕境中。</p>
<br><p>&emsp;&emsp;他知道，外面的人在動他們這一脈的破碎山河，在攫取造化，但是他卻沒有辦法出世。</p>
<br><p>&emsp;&emsp;況且，有些東西原本就是第一山的，那山峰撞碎在這裡，留了下來。</p>
<br><p>&emsp;&emsp;“萬物母氣，該死的那口鼎，怎麼會憑空出現，我族恨啊！”</p>
<br><p>&emsp;&emsp;當年一戰太不簡單，即便這裡被撞壞了，大地崩開，星月都簌簌墜落，可謂星骸遍地，密密麻麻。</p>
<br><p>&emsp;&emsp;可是，關鍵時刻，他們召喚了一位祖先，活在另一界，屬於上個紀元，艱難的貫通了兩地的通道。</p>
<br><p>&emsp;&emsp;但是，那一幕，在陽間都被撼動、舉世大道都在轟鳴時，一口鼎莫名自那時光裂縫中墜落，很意外的砸中那位祖先，直接打殺成英靈，而後魂光盡滅，死了個徹底。</p>
<br><p>&emsp;&emsp;那簡直是無妄之災，天將大禍。</p>
<br><p>&emsp;&emsp;確切的說，應該是一口龜裂的鼎的碎塊，是一片殘器！</p>
<br><p>&emsp;&emsp;他的目光在盯着，始終在遙望虛空，雖然被困，被鎮壓在此地，但他依舊想探索到那塊碎片，那口鼎的殘塊上的花紋太可怕了，堪稱無上天書道圖。</p>
<br><p>&emsp;&emsp;他覺得，那應該超越了究極之器，簡直不該出現在古今世間。</p>
<br><p>&emsp;&emsp;可惜，這麼多年過去，他探索虛空，遙望各個方向，都沒有任何進展，他被困在這裡，找不到出路，發現不了鼎塊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風走在暗紅色的戰場上，踩着陰冷而結實的土地，他被無數人注視，因爲許多人都在嫉妒他的選擇權。</p>
<br><p>&emsp;&emsp;當初一戰，他橫掃了聖者領域，贏回來十個秘境。</p>
<br><p>&emsp;&emsp;接着，他又與厲沉天血拼，屠掉一位大聖，又贏了不少秘境。</p>
<br><p>&emsp;&emsp;按照約定，他可以分到一半，這樣算下來他也將會被分到八個秘境首先進入的權利。</p>
<br><p>&emsp;&emsp;誰不眼紅，各族不少神王的雙目都幽邃無比，盯着他的背影一語不發。</p>
<br><p>&emsp;&emsp;當初，一株從秘境中挖出來的融道草就惹出巨大風波，讓天尊都眼紅了，最終上面的人壓制，分給了年輕人。</p>
<br><p>&emsp;&emsp;而那樣也導致各族暗鬥不已，各家的老祖宗都出來了，比如老六耳獼猴、九頭鳥族的赤虛天族等，都爲後輩強出頭，暗中較量。</p>
<br><p>&emsp;&emsp;現在，楚風一口氣獲得八個秘境，這是何等的造化？</p>
<br><p>&emsp;&emsp;若是連挖八株融道草般的天物，那簡直是要炸裂，四方皆驚，舉世轟動。</p>
<br><p>&emsp;&emsp;秘境所在地，在戰場深處，很不穩定，才臨近這裡就能讓人感受到極其危險。</p>
<br><p>&emsp;&emsp;因爲，在這片區域，空間滿是裂痕，實力高深者大吼一聲就可能會出事，比如是黃金獅子族的強者絕對不能在這裡獅吼，莽牛族的人也被重點警告了。</p>
<br><p>&emsp;&emsp;除此之外，這片區域的斷山，殘缺的山丘等也都很特別，有些插入虛空裂縫中，那或許就是造化地！</p>
<br><p>&emsp;&emsp;“注意，有序進場，按照早先的約定，不得亂闖！”有天尊警告道。</p>
<br><p>&emsp;&emsp;這片區域太脆弱了，真要不小心給打崩了，別說造化，連人都要屍骨無存。</p>
<br><p>&emsp;&emsp;所以，天尊級的人絕對不進去，這裡承受不了他們的能量，他們要是死在裡面，損失就太大了。</p>
<br><p>&emsp;&emsp;一些秘境明確標示出，最多能承載聖者級的能量，一些區域則明確標明，能承載神級的能量，經過反覆驗證了。</p>
<br><p>&emsp;&emsp;之所以這樣，都是因爲破損程度不同。</p>
<br><p>&emsp;&emsp;當然，至於各秘境裡面的造化，那就不好說了，不會因爲秘境能承載什麼級數的能量而發生改變。</p>
<br><p>&emsp;&emsp;或許，某個即將毀滅、只能承載凡人的小天地中，就有無上天物也說不定。</p>
<br><p>&emsp;&emsp;“小心點，別引得空間解體，小世界毀滅，你會死的渣子都剩不下！”</p>
<br><p>&emsp;&emsp;在楚風的身後，有人陰惻惻地開口，帶着無盡的敵意，極其不友好。</p>
<br><p>&emsp;&emsp;楚風不用回頭就知道，那是九頭鳥族的赤峰，這個神王前陣子被折騰慘了了，恨極了他。</p>
<br><p>&emsp;&emsp;赤峰被九號反覆吃大腿，都有心理陰影，這輩子都消除不了，新仇舊恨，自然恨透了楚風與第一山。</p>
<br><p>&emsp;&emsp;原本他都癱瘓了，下肢無法再生，密佈着九號的秩序符文，等於殘廢了。</p>
<br><p>&emsp;&emsp;但是，經過數次的啃食，九號最終還是給予赦免，一切都是爲了讓他這棵韭菜恢復的更好一些，長的更快一些，去掉了其體內的秩序符文。</p>
<br><p>&emsp;&emsp;所以，包括赤峰在內，一干人又都重新站起來了。</p>
<br><p>&emsp;&emsp;不久前，第一山發生驚變，九號匆匆趕回去，自然也就讓這些人都解脫了。</p>
<br><p>&emsp;&emsp;楚風原本不想搭理他，但是這此人的言語太惡毒，這是詛咒，還是在恫嚇他？</p>
<br><p>&emsp;&emsp;因此，他也言語不善，道：“還是注意你自己吧，別讓人給逮住後吃掉，我其實很想親自動手，準備點蔥花、醬油等各種作料，爆炒九頭鳥的腿肉！”</p>
<br><p>&emsp;&emsp;“曹德，這這隻弱小而卑微的蟲子能殺的了誰？！少要得瑟，你其實與第一山沒有那麼緊要的關係，不過是扯虎皮作大旗！”</p>
<br><p>&emsp;&emsp;赤峰眼睛都紅了，情緒激動，怨毒的盯着楚風。</p>
<br><p>&emsp;&emsp;這是他們一系人的懷疑，但是他卻遲遲不敢動手，因爲，即便楚風不是九號的弟子，也還是很熟，有些關係。</p>
<br><p>&emsp;&emsp;他恨極，卻也只能在這裡露出殺意，而不敢當衆動手。</p>
<br><p>&emsp;&emsp;“別得意，我覺得你會橫死在這裡，天地變了，陽間不同了，許多傳說中的人可能會迴歸，所謂第一山，也可能很快就會被人推平！”</p>
<br><p>&emsp;&emsp;赤峰冷笑着說道，他對楚風只有恨，沒有妥協的可能，除非對方死了，不然他一腔怨憤難以發泄。</p>
<br><p>&emsp;&emsp;“我有一個夢想，想抓一隻活了好幾個紀元的四劫雀，放在鳥籠子裡，天天給我唱曲；我有一個夢想，想挖掘到黑暗源頭，在那裡點一盞長明燈，看一看，那地方的老東西的臉皮到底有多黑，才能這麼的陰冷，導致時不時就有黑霧瀰漫出來。我有一個夢想……”</p>
<br><p>&emsp;&emsp;楚風在那裡得瑟，提到的都是可能存在的極致威脅。</p>
<br><p>&emsp;&emsp;赤峰的臉色當即就綠了，他們這一族就是四劫雀淘汰出來的血脈不純淨的後裔。</p>
<br><p>&emsp;&emsp;曹德那傢伙瘋了嗎？他居然敢揚言，捕捉活了幾個紀元的真正的四劫雀祖先？</p>
<br><p>&emsp;&emsp;“算了，懶得理你！”</p>
<br><p>&emsp;&emsp;楚風一閃身，迅速向前衝去，他要抓緊時間尋找造化。</p>
<br><p>&emsp;&emsp;後方一羣人跟進，能夠進秘境所在區域的都是各族的精英，都是年輕翹楚。</p>
<br><p>&emsp;&emsp;很快，赤峰臉色難看，楚風在那裡標號呢，從聖級到神王級區域的秘境空間都有，被其選中八個。</p>
<br><p>&emsp;&emsp;“跨境界奪食？可惡！”有人低語。</p>
<br><p>&emsp;&emsp;楚風不理會那些，他有選擇權，因此沒什麼可在意的。</p>
<br><p>&emsp;&emsp;當然，他的這種特殊挑選權，被限制在八個秘境，從八個小世界中優選挑選一物。</p>
<br><p>&emsp;&emsp;即便這樣，也足以讓人瘋狂！</p>
<br><p>&emsp;&emsp;這片區域很安靜，虛空裂縫密密麻麻，這是近日才清理出來的，原本更爲險惡，還有一些空間在開闢外面的通路時就已經提前炸開了。</p>
<br><p>&emsp;&emsp;“這個秘境不錯！”</p>
<br><p>&emsp;&emsp;楚風盯上了某一丘陵，那裡雲蒸霧繞，其半山腰以上沒入一片霧靄中，在那裡形成秘境，在特殊的空間世界內。</p>
<br><p>&emsp;&emsp;他嗖的一聲，直接就衝了進去。</p>
<br><p>&emsp;&emsp;許多人都眼巴巴的望着，十分眼紅，不知道他能得到什麼。</p>
<br><p>&emsp;&emsp;事實上，楚風也情緒起伏劇烈，他想在秘境中跟一些故人重逢，想再見到他們，推心置腹，長談這些年的經歷。</p>
<br><p>&emsp;&emsp;他也要給他們血脈果，讓他們的生命躍遷，將起點拔高到嚇人的程度。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;這才一進來楚風就吃了一驚，他看到了一大塊東西，那裡符文無數，流轉混沌光。</p>
<br><p>&emsp;&emsp;與此同時，他體內的一件器物居然輕顫，發出某種信號。</p>
<br><p>&emsp;&emsp;“石罐動了，它想要那件器物？！”</p>
<br><p>&emsp;&emsp;楚風震驚了，這真是太罕見了，石罐這是頭一次嗎？居然想要某種東西，自動這樣發出信號。</p>
<br><p>&emsp;&emsp;“你不是死物啊，居然也有主動的時候！”楚風震撼莫名。</p>
<br><p>&emsp;&emsp;同時，他也心驚肉跳，那是什麼東西，讓石罐都自行輕鳴，主動了起來。</p>
<br><p>&emsp;&emsp;外面，大黑牛、呂伯虎都在摩拳擦掌，恨不得立刻衝進去見楚風，迫不及待了。</p>
<br><p>&emsp;&emsp;映曉曉、少女曦也在眸波流轉，想找機會與楚風相見，當年一別，發生了太多的事，各自都有太多的話想說。</p>
<br><p>&emsp;&emsp;更遠處，也有一個少女，跟年輕時林諾依一模一樣，也在臨近，帶着無比超然與出塵的氣質。</p>
<br><p>&emsp;&emsp;“我東大虎也來了，散修至尊駕臨！”遠方，一頭異荒虎臨近，向這裡而來。</p>
<br><p>&emsp;&emsp;曾經的東北虎，當初跟楚風與老古分別後，獨自上路去異荒虎族的舊土歷練，如今活着回來了。</p>
<br><p>&emsp;&emsp;“兄弟，你說要來這裡，我找你來了！”東大虎咕噥着，想見到楚風。</p>
<br><p>&emsp;&emsp;同時他也在咬牙切齒，道：“老驢，你祈禱吧，千萬不要讓我遇到你，騙我轉世投胎去當驢，而你自己卻跑路去作才子，坑爹啊！”</p>
