<title>《聖墟》▷ 第1541章 最古時代那口棺</title></p><p>&emsp;&emsp;對岸，刀光劍影，血光四濺，戰鬥還在繼續？</p>
</p><p>&emsp;&emsp;由此可見，這口銅棺神秘而重要，不僅來頭大到無邊，而且在後來的漫長歲月中，涉及到的人，亦都了不得，皆爲蓋世強者。</p>
</p><p>&emsp;&emsp;“棺有三重，相傳，代表的意義大到無邊，有可能影響過去，關乎當世，輻射未來！”</p>
</p><p>&emsp;&emsp;楚風自語，他怎能不動容，不震撼？這只是他從狗皇、九道一等人那裡瞭解到的部分秘密，想不到在此見到其古代時的蹤影。</p>
</p><p>&emsp;&emsp;他確信，這條路盡頭發生的事，應該過去不知道多少個紀元了，那個時候天帝等應該還沒有崛起呢。</p>
</p><p>&emsp;&emsp;強如天帝等，甚至是九道一口中的那位，都遠遠沒有這口銅棺古老，沒有人知道這究竟是誰的棺槨！</p>
</p><p>&emsp;&emsp;而楚風現在，有可能接觸到那個時代不爲人知的秘密！</p>
</p><p>&emsp;&emsp;是誰，究竟是誰的棺，追溯到過去的話，那當中葬着是什麼人。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風的左內眼符文一閃，直接毀了，接着血花濺起，哪怕是火眼金睛也承受不住，盯着幾口棺看時，左眼已然自滅。</p>
</p><p>&emsp;&emsp;他不甘心，還在繼續，要看個透徹。</p>
</p><p>&emsp;&emsp;結果，另外一隻眼上所有的裂痕也在迅速放大，火眼金睛的符文破開，人王血四濺。</p>
</p><p>&emsp;&emsp;這還是因爲有石罐庇護，結果，他還是落到這步田地，可想而知，天塹對岸的昏暗之地多麼的恐怖。</p>
</p><p>&emsp;&emsp;若是沒有石罐發光，以濃郁的金色符文裹住他的軀體，縱然墮落真仙等來了也要瞬滅！</p>
</p><p>&emsp;&emsp;楚風沒有退，他還在堅持，以“靈”來觀，霎時間，他的肉身也被侵蝕了，如同要氣化般不見。</p>
</p><p>&emsp;&emsp;“看到了，那是世外嗎？那是什麼地方？不可揣度！”</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，他看到的景象，讓他整個人都要直接消散了。</p>
</p><p>&emsp;&emsp;連石罐都要庇護不住了嗎？</p>
</p><p>&emsp;&emsp;這一刻，石罐轟鳴，竟有了前所未有的異動。</p>
</p><p>&emsp;&emsp;它從來沒有像今天這般，近乎焚燒着金色符文，覆蓋楚風，守住了他。</p>
</p><p>&emsp;&emsp;然後，楚風看到——那片古地！</p>
