<title>《聖墟》▷ 第七百零二章 得瑰寶</title><br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;他自己則止步，沒有再倒退，嘗試鎮壓神磁山印，因爲真的不想這塊瑰寶毀掉，他是場域研究者，對這塊山印太眼熱了，一旦掌控的話，以後行走名山大川間更加輕鬆如意。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風全力以赴，進行鎮壓，阻止山印解體！</p>
<br><p>&emsp;&emsp;“去死吧！”山印中的那道精神烙印發出怨毒的咆哮，元磁聖體的這道精神印記跟寶物凝結爲一體，掌控一切。</p>
<br><p>&emsp;&emsp;如果能有選擇，元磁聖體絕不會毀掉這塊秘寶，掌握它就能掌控天地間諸多玄磁之力，甚至能破各種場域。</p>
<br><p>&emsp;&emsp;可是現在，他要被擊殺了，這等瑰寶怎能留給敵人。</p>
<br><p>&emsp;&emsp;不過，他看到楚風要強行鎮壓，又略有遲疑，感覺捕捉到生機。</p>
<br><p>&emsp;&emsp;“萬兵來朝！”關鍵時刻，他沒有立刻自爆，而是動用另一種手段。</p>
<br><p>&emsp;&emsp;鏘鏘鏘……</p>
<br><p>&emsp;&emsp;這一刻，島嶼上所有人都震撼，因爲但凡佩戴金屬兵器的，那些秘寶全都騰空而起，朝着天空中飛去。</p>
<br><p>&emsp;&emsp;飛劍如雨，秘寶如虹，一條條、一道道，太密集了，全都攻擊向楚風那裡。</p>
<br><p>&emsp;&emsp;這是神磁山印導致的結果，它能吸引金屬兵器，操控它們！</p>
<br><p>&emsp;&emsp;楚風被嚇了一跳，同時對這件秘寶越發的感興趣，爲此甚至放棄鎖定周尚，專心對付這種神物。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在他的體外，黃金色澤的金鐘罩浮現，進行護體，同時他的左手前石洞也浮現，黑色漩渦轉動，對抗那些兵器。</p>
<br><p>&emsp;&emsp;此外，他的閃電拳也轟出，橫掃四方兵器。</p>
<br><p>&emsp;&emsp;楚風知道元磁聖體的心意，對方其實想活下去，且不到最後關頭不想毀掉這瑰寶，所以他現在得給對方一線希望。</p>
<br><p>&emsp;&emsp;一時間，他看起來頗爲狼狽，被萬兵阻擊！</p>
<br><p>&emsp;&emsp;事實上，楚風有自信全都擋住。</p>
<br><p>&emsp;&emsp;無數的兵器飛舞，劍光如雨，像是在割裂虛空，交織在一起，進攻楚風。</p>
<br><p>&emsp;&emsp;很快，神磁山印略微暗淡，元磁聖體灌入的能量要被耗盡了。</p>
<br><p>&emsp;&emsp;“可惜啊，終究是不能殺你，此寶毀滅吧！”元磁聖體的那縷印記在嘆息，他知道，大勢已去，就要跟此寶一起炸開。</p>
<br><p>&emsp;&emsp;“晚了，這東西是我的，你沒資格處置！”</p>
<br><p>&emsp;&emsp;嗡的一聲，楚風左手向前探去，石洞浮現，黑色漩渦旋轉的更加迅疾了，生生從神磁山印中抽出一縷精神印記，吞進洞中，而後毀滅！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;帶着部分磁髓的神磁山印落入楚風手中，恢復原狀，這是一塊寶印，如同山體，非常沉重，被他牢牢掌控。</p>
<br><p>&emsp;&emsp;“哈哈……”楚風大笑，他是場域大師，對這種東西的喜愛不亞於進化者看到母金材料。</p>
<br><p>&emsp;&emsp;“啊……”遠處，元磁聖體的本體怒號，他目眥欲裂，他知道自己的那縷精神最後關頭遲疑與猶豫給到了對方機會，被奪走秘寶。</p>
<br><p>&emsp;&emsp;不然的話，直接引爆，對方怎麼能得手？而且很有可能拉着對方一同上路。</p>
<br><p>&emsp;&emsp;老驢直接給了他一驢蹄子，踹的他腦門上大包隆起很高，道：“兒啊兒啊，鬼嚎什麼，你現在是俘虜，是階下囚，回頭看一看能否壓榨出什麼，或者賣出個好價錢，不然的話直接將你塞進茅坑！”</p>
<br><p>&emsp;&emsp;元磁聖體虛弱不堪，他現在的能量被抽乾了，但很不服氣，道：“可恨，如果不是最近煉化神磁山印到了最爲關鍵時刻，我怎麼會這麼容易敗北，很多手段都無法施展。”</p>
<br><p>&emsp;&emsp;大黑牛一巴掌拍在他腦袋上，道：“得瑟什麼，兩個打一個都被楚風像是揪小雞仔似的給抓回來，還有臉叫，老實點！”</p>
<br><p>&emsp;&emsp;島嶼上，楚風在極速移動，他在追殺周尚，火眼金睛堪破一切虛妄，對方哪怕隱身，想要藏起來都沒用。</p>
<br><p>&emsp;&emsp;“周尚，你就這點本事嗎，你的氣魄呢，你不是自稱真子嗎，來啊，不要逃！”楚風奚落。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;天空中，兩人在交手，一追一逃，時而碰撞，血液不斷濺起。</p>
<br><p>&emsp;&emsp;周尚驚悚，他的確不敵，打不過楚風，這讓他心中發怒，憋屈的同時充滿不甘，在他看來，地球的傳承應該都屬於他，因爲他最先得到神秘能量塔，獲得認可。</p>
<br><p>&emsp;&emsp;這個楚魔頭，這個野路子出身的人，竟意外先他一步得到盜引呼吸法，讓他的傳承不完滿。</p>
<br><p>&emsp;&emsp;周尚臉色陰沉，他認爲如果不是楚風截獲他的機緣，他若是擁有盜引呼吸法的話，將會更加強大，憑藉他的體質，真正可以做到無敵！</p>
<br><p>&emsp;&emsp;“你奪了屬於我的東西！”他渾身是傷，血液四濺，越發的大恨。</p>
<br><p>&emsp;&emsp;楚風輕蔑，露出鄙夷之色，道：“我以爲你多強呢，不過如此，你以爲整片天地都圍繞着你轉嗎？你覺得什麼都是你的？你算個屁啊！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風對他追殺，出手霸道，拳印一次比一次重，而且他用左手前的石洞漩渦擋住周尚發狂後發動的各種殺手鐗，比如飛仙矛這種秘術！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;周尚通體龜裂，被楚風打的橫飛，逃脫不了。</p>
<br><p>&emsp;&emsp;“怎麼樣，動手嗎？”幽冥族那裡有人開口。</p>
<br><p>&emsp;&emsp;另一人迴應道：“不急，所謂元磁聖體、無劫神體，的確驚世駭俗，但他們又不屬於我族，死了就死了，免得日以後真個崛起，在星海中稱霸，無人可制衡。”</p>
<br><p>&emsp;&emsp;大夢淨土那裡也有人在低語，詢問此時是否可以鎮壓楚風。</p>
<br><p>&emsp;&emsp;“可以，我們興師動衆，不是來挨刀的，我們這樣的道統，真有心壓制一個土著，還會失敗嗎？”</p>
<br><p>&emsp;&emsp;天空中，無劫神體被打的橫飛，噗他的一條手臂被楚風踢爆，炸碎虛空中，血液灑落。</p>
<br><p>&emsp;&emsp;哪怕所謂的無劫，那也是相對的，真正生死關頭，危亡時刻，他一樣承受不了。</p>
<br><p>&emsp;&emsp;楚風的攻擊力太強，被消減掉七八成後，還是無比的可怕！</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風接連出腳，踢斷周尚的四肢，震斷他的脊椎骨，擊散他體內的能量，將他扔向後方，道：“綁了！”</p>
<br><p>&emsp;&emsp;此人有地球的上古戰技，是楚風所眼熱的傳承，需要活捉。</p>
<br><p>&emsp;&emsp;後方，東北虎他們踩着周尚，將他捆成糉子，扔在腐爛大船上！</p>
<br><p>&emsp;&emsp;“年輕人，志得意滿，神采飛揚，很開心是嗎？我看，到此爲止吧。”幽冥族那裡，有一位老者開口，帶着淡淡的笑。</p>
<br><p>&emsp;&emsp;他們這一族曾經是覆滅上古地球進化者的主力，最終取代這顆生命星球的排名，自然對如今地球的復甦非常在意，想要掃平。</p>
<br><p>&emsp;&emsp;這時，天神族、靈族、西林族、大夢淨土都有老傢伙走出，準備動用殺手鐗。</p>
<br><p>&emsp;&emsp;“年輕人，該落幕了。”他們冷笑。</p>
<br><p>&emsp;&emsp;“說的好像盡在你們掌握中一樣，你們有殺手鐗，難道你楚大爺就沒有底氣嗎？都去死好了！”楚風冷幽幽的說道。</p>
