<title>《聖墟》▷ 第1531章 女帝的去向</title></p><p>&emsp;&emsp;女帝所留的法，得到了她的傳承？！</p>
</p><p>&emsp;&emsp;它不是人類，人體蒼鷹頭，不過五尺來高，樣貌古怪，雖然這樣說，但無論怎麼看他都底氣不足。</p>
</p><p>&emsp;&emsp;有人看出，這是身爲輪迴狩獵者的他們在爲自己找臺階下，準備退走了。</p>
</p><p>&emsp;&emsp;明知不敵，只能枉死，剩下的三人不想拼命，重要的是要將消息帶回去，這個是女子有可能是女帝的隔代傳人，消息太爆炸，無比重要！</p>
</p><p>&emsp;&emsp;妖妖笑吟吟地看着他們，頓時讓三位大能頭皮發麻，從來不知道懼意的他們，此時居然毛骨悚然。</p>
</p><p>&emsp;&emsp;此刻，他們宛若遇到天敵，體內本源顫慄，感覺大禍臨頭！</p>
</p><p>&emsp;&emsp;“這樣不好吧。”關鍵時刻有人開口，爲輪迴狩獵者出頭。</p>
</p><p>&emsp;&emsp;所有人都訝異，不禁回頭看去，連墮落仙王族的人都側目。</p>
</p><p>&emsp;&emsp;人們動容，開口的人是沅族的究竟生物！</p>
</p><p>&emsp;&emsp;一個很蒼老、滿頭髮絲銀白、身材矮小的男子，他正皺着眉頭。</p>
</p><p>&emsp;&emsp;這是沅族極其古老的怪物，很多年不出世了，今日竟然到場，他是真正震懾了一個時代的神話生物。</p>
</p><p>&emsp;&emsp;看到人們望向他，沅族的老究極淡淡地道：“我陽間有規矩，大陰間的生物到來，不想成爲死敵的話，不得出手。”</p>
</p><p>&emsp;&emsp;這種說法，其大意與黎龘提及的差不多。</p>
</p><p>&emsp;&emsp;陽間小字輩，甚至是許多名宿都吃驚，他們從未聽說過，甚至壓根就不知道大陰間是否真實存在。</p>
</p><p>&emsp;&emsp;而究極層次的老怪物，不僅瞭解，居然洞徹昔日的各種規矩。</p>
</p><p>&emsp;&emsp;“呵，老傢伙，你可真蒼老，活的歲月很久遠，但是，也快熬到頭了吧？”妖妖身後，來自大陰間的老者開口，依舊笑眯眯，呲着黃板牙。</p>
</p><p>&emsp;&emsp;沅族的究極強者，當年神話中的神話，聞言臉色不愉，他很想說，你自己都老到直不起腰了，有什麼資格揶揄我？</p>
</p><p>&emsp;&emsp;當然，他知道，對方是在恫嚇他，威脅他呢！</p>
</p><p>&emsp;&emsp;來自大陰間的老者再次開口，不急不緩，道：“規矩有前提，若是別人進攻我等，我們是可以反擊的，你要不要試試？！”</p>
</p><p>&emsp;&emsp;這很強勢，要立威嗎？</p>
</p><p>&emsp;&emsp;沅族什麼地位？陽間的絕頂家族，底蘊深厚，更是疑似投效世外的生靈了，現階段便是佛族、道族等都不敢輕易招惹。</p>
</p><p>&emsp;&emsp;妖妖並不知道沅族與她的關係，根本不知道其玄祖羽尚究竟經歷了怎樣的人生悲劇，不然的話，眼下絕不可能善了。</p>
</p><p>&emsp;&emsp;至於沅族的老怪物，也不清楚眼前這個天賦絕世的女子出身如何，還不知曉彼此間有大因果！</p>
</p><p>&emsp;&emsp;妖妖充耳不聞，壓根就沒有理會沅族的老怪物，向前走去。</p>
</p><p>&emsp;&emsp;“你要做什麼？”三位輪迴狩獵者都舉起了手中的長刀，赤紅的刀體閃爍冷冽的光芒，帶着妖異的輪迴能量。</p>
</p><p>&emsp;&emsp;妖妖不答，依舊向前走。</p>
</p><p>&emsp;&emsp;終於，有人忍不住了，一位大能率先發動攻擊，另外兩位大能不得不跟進，全力劈出手中的長刀。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;毫無懸念，妖妖雙袖如白色閃電，向虛空中揮斬了出去，抽碎三口輪迴刀，在密密麻麻的符文中，將三位大能打崩。</p>
</p><p>&emsp;&emsp;全滅！</p>
</p><p>&emsp;&emsp;輪迴狩獵者沒有一個活下來，都被格殺在此地。</p>
</p><p>&emsp;&emsp;先有楚風，後有妖妖，當衆擊殺輪迴組織的強者，一個都不放過，着實震動了外界，引發巨大的波瀾。</p>
</p><p>&emsp;&emsp;自古至今，有誰敢違逆他們？</p>
</p><p>&emsp;&emsp;最起碼明面上沒有，便是當年的大黑手黎龘不忿，也是暗地裡下黑手，將幾位輪迴狩獵者給拍死了。</p>
</p><p>&emsp;&emsp;現在，有人當着全天下人的面，就這麼格殺，全滅他們！</p>
</p><p>&emsp;&emsp;“你們可真敢動手，心不是一般的大啊。”沅族的老怪物開口，雙目深邃，並沒有出手阻止，但似乎不看好大陰間的一行人，頗有些有些看戲的姿態。</p>
</p><p>&emsp;&emsp;大陰間的老者一點也不慣着他，直截了當，當面就呵斥，道：“無知，不懂就不要亂開口！不要覺得你沅族根子深，超脫諸天，有老不死的投靠在世外，就覺得穩妥了。這局勢風雲變幻，到頭來還不定是誰死呢！”</p>
</p><p>&emsp;&emsp;人們動容，這是大陰間來客？他居然知道沅族，更瞭解該族投靠諸天之外了！</p>
</p><p>&emsp;&emsp;所有人都吃驚，不禁心驚肉跳，沅族果然反了，與詭異以及不祥背後的生物勾結在一起了嗎？！</p>
</p><p>&emsp;&emsp;一剎那，許多人意識到，大陰間的人多半也接觸過世外的生物，甚至見到過上蒼的生靈，不然他們怎麼知道沅族反了？</p>
</p><p>&emsp;&emsp;沅族的老怪物聲色俱厲，道：“你不要誤導同道，這等若在血口噴人，我沅族正大光明，不曾出賣過陽間利益，只爲救人，世外可不只一股勢力！”</p>
</p><p>&emsp;&emsp;在場的強者都沒有人開口，未曾輕易表態。</p>
</p><p>&emsp;&emsp;因爲，沅族究竟投靠了誰，現在還不好說，也只能猜測投敵而已。</p>
</p><p>&emsp;&emsp;畢竟，到目前爲止，除卻主祭者外，還有三件帝器背後的生靈，若是沅族投效後者，那還真不好說什麼。</p>
</p><p>&emsp;&emsp;因爲，三件帝器背後的人，現在傳下法旨，似乎給了陽間一線生機！</p>
</p><p>&emsp;&emsp;除卻這兩大對立的勢力外，還有一個至高生物，就是那位揚言踩着帝骨、要從上蒼之上歸來的生靈！</p>
</p><p>&emsp;&emsp;當下，可謂天機混亂，誰是敵人，誰是來自域外的最強災難，都很難說清呢。</p>
</p><p>&emsp;&emsp;“你真以爲，我們大陰間怕輪迴狩獵者嗎？別人不知道他們的底細，我們可是瞭解幾分的，試問這麼多年，路盡頭的生物可曾敢派狩獵者進入我界？”</p>
</p><p>&emsp;&emsp;老者淡淡地開口，相當的鎮定。</p>
</p><p>&emsp;&emsp;這種話讓人們大吃一驚，不要說陽間各地，就是在場的究極老怪物都動容，都震驚，輪迴手裡者不敢進入大陰間？</p>
</p><p>&emsp;&emsp;實在有些不可想象！</p>
</p><p>&emsp;&emsp;這是真的嗎，當中有什麼隱情？</p>
</p><p>&emsp;&emsp;唯有幾位墮落真仙震撼，心緒波動劇烈，他們隱約間猜測到了什麼，難道事關女帝，與她有干係？</p>
</p><p>&emsp;&emsp;曾經的墮落仙王族，修的是天帝法，只是後來舉族被污染了，被侵蝕了，全部墮落。</p>
</p><p>&emsp;&emsp;如今的他們黑暗真身在深淵，寄託出的美好願景在外面，一體兩面。</p>
</p><p>&emsp;&emsp;此時，墮落真仙中有人忍着動盪的心緒，嚮往朝霞燦爛的那一面，漸漸盛烈，要了解真相。</p>
</p><p>&emsp;&emsp;他們是有些懷疑的，一直有猜測，女帝走的可能是大陰間的那條路！</p>
</p><p>&emsp;&emsp;“女帝的法在那裡，她人呢，究竟在何方？”一位墮落真仙低聲道。</p>
</p><p>&emsp;&emsp;說是女帝的法，其實三位天帝彼此的道相通，都早已掌握對方的路，留下的傳承就代表了天帝正統。</p>
</p><p>&emsp;&emsp;“像是有什麼了不得的事情要發生，有些塵封的真相要揭開。”</p>
</p><p>&emsp;&emsp;突然，有淡漠的聲音傳來，成片的時光粒子飛舞，有一個人古銅色皮膚，赤裸着一個肩頭，向這邊而來。</p>
</p><p>&emsp;&emsp;他踏着時光，踩着光陰符文，宛若一個尊皇者，非常威嚴，氣息恐怖滔天。</p>
</p><p>&emsp;&emsp;他從遠方而至，瞬間劃破了空間的束縛，像是時間長河中的逆行者，一息間就可達大道彼岸。</p>
</p><p>&emsp;&emsp;老古看到此人後，直接脖子，忍不住就想向後退。</p>
</p><p>&emsp;&emsp;這是誰？武皇，一個狂人，他真身降臨到此！</p>
</p><p>&emsp;&emsp;這不是武瘋子的瘦小枯乾的老年狀態，而是他年富力強時、血氣如海的中年狀態，身材挺拔，黑髮披散，眼神如刀，很是狂野。</p>
</p><p>&emsp;&emsp;尤其是那種強大的氣息，震懾住許多人，縱然同爲究極生靈的老怪物都在忌憚！</p>
</p><p>&emsp;&emsp;這個時候，陽間邊荒區域，楚風當初生活了很長一段時間的姬族部落，其所在區域散發朦朧的光。</p>
</p><p>&emsp;&emsp;如今這裡早已不同了，神廟仙子覺醒前世，強大之極，演繹地上天國，找回了前生的至強力量。</p>
</p><p>&emsp;&emsp;楚風的熟人——冬青，雖然依舊水桶腰，宛若男子，甕聲甕氣，但是也有些不同了，氣息很強。</p>
</p><p>&emsp;&emsp;此時，冬青正在開口，道：“小姐，兩界戰場那裡傳來女帝的消息，我們要走上一趟嗎？”</p>
</p><p>&emsp;&emsp;“自然要去一趟！”神廟仙子開口，也要親臨現場。</p>
</p><p>&emsp;&emsp;除了她們之外，有些名山也在搖動，不止一座，有些難以想象的存在，終於是要出世了，都要前往兩界戰場！</p>
</p><p>&emsp;&emsp;風雲聚焦兩界戰場，各方矚目！</p>
</p><p>&emsp;&emsp;此時，尤以墮落仙王族最爲急迫，有人覺醒光明的一面，想要知道那位女帝究竟怎樣了，如今到底在何方。</p>
</p><p>&emsp;&emsp;因爲，從本質來說，如果有誰能夠徹底挽救他們，或許也只有女帝了！</p>
</p><p>&emsp;&emsp;“你說，輪迴狩獵者都不敢入大陰間，有何證據，爲什麼？”沅族的老怪物開口，看向前方。</p>
</p><p>&emsp;&emsp;大陰間的老者揹負雙手，掃了他一眼，道：“我有必要想你解釋嗎，你算哪顆蔥？”</p>
</p><p>&emsp;&emsp;當衆蔑視沅族的究竟生靈，這老傢伙的不是一般的自信，讓人感慨與輕嘆，這是一條年老的猛龍！</p>
</p><p>&emsp;&emsp;“還請道友明示，女帝究竟去了哪裡？！”一位墮落真仙施大禮，很恭謹地請教。</p>
</p><p>&emsp;&emsp;“那位至高存在，或許應該就是你們所說的女帝，的確進入大陰間，也正是因爲如此，輪迴狩獵者不敢放肆，我界知道輪迴組織的部分根腳！”</p>
</p><p>&emsp;&emsp;“還請道友賜教！”幾位墮落真仙都施禮，越發的恭敬了，與女帝有關，此事無比重大！</p>
