<title>《聖墟》▷ 第八十九章 父母異變</title><br><p>&emsp;&emsp;清晨，朝霞灑落房間中，照在身上暖洋洋，楚風睜開眼睛，這一覺睡的很香。</p>
<br><p>&emsp;&emsp;“其實，我自己倒不怕，就是擔心你們。”這是楚風的軟肋。</p>
<br><p>&emsp;&emsp;“你很強，可人單勢孤，應該有所選擇了。”楚致遠說道。</p>
<br><p>&emsp;&emsp;楚風點頭，這正是他的打算。</p>
<br><p>&emsp;&emsp;“菩提基因足以對抗天神生物，還有先秦研究院、地外文明所、通古聯盟……這些勢力都很強大。”楚致遠篩選。</p>
<br><p>&emsp;&emsp;最近，一些大財閥與大勢力漸漸浮出水面，血戰嵩山，爭奪金剛菩提聖樹，雖然失敗，但依舊讓人心驚。</p>
<br><p>&emsp;&emsp;“其實，還有一家更厲害，值得加入。”楚致遠忽然笑道。</p>
<br><p>&emsp;&emsp;“哪一家？”王靜問道。</p>
<br><p>&emsp;&emsp;“老大嘛，肯定是國家。”楚風開口，但也在皺眉，道：“被人管着的話，我怕有些受不住。”</p>
<br><p>&emsp;&emsp;“不一定，現在國家招募異人，實力足夠強的話，有充分的自由，甚至根本不會限制你，只是關鍵時刻你肯出力就行”楚致遠說道。</p>
<br><p>&emsp;&emsp;“那還等什麼，趕緊向你那個老同學打聽啊。”王靜催促。</p>
<br><p>&emsp;&emsp;父親有一個老同學在部隊，楚風還曾見到過一次，但卻沒有了解過，只知道父親和他關係還算不錯。</p>
<br><p>&emsp;&emsp;他露出古怪的神色，難道那是一個軍銜不小的人？</p>
<br><p>&emsp;&emsp;“不是你想象的那樣，他只是在後勤部門而已。”楚致遠笑了，知道楚風多想了。</p>
<br><p>&emsp;&emsp;“不過，他了解軍隊那些事，知道的比較多，我找他問一下。”楚致遠轉身，去和那位老同學聯繫。</p>
<br><p>&emsp;&emsp;很長時間後，他才從臥室回到客廳，說出一些重要消息。</p>
<br><p>&emsp;&emsp;“我瞭解到，白虎就是他們的人，平日很自由，沒有任何限制，只需在關鍵時刻幫忙。”</p>
<br><p>&emsp;&emsp;這意味着，要有金剛、火靈、白虎王那個級數的實力，就可以不受限制，有足夠的自由。</p>
<br><p>&emsp;&emsp;“這沒問題！”楚風直接點頭，關於實力的定位，他絲毫不怵。</p>
<br><p>&emsp;&emsp;“真要加入的話，據說也有很多好處，比如古武秘笈，各種最新消息，家人的保護等，都包括在內。”楚致遠告知。</p>
<br><p>&emsp;&emsp;楚風當即就動心了，不僅可以保護家人，還有古武秘笈可以觀閱？條件太好！</p>
<br><p>&emsp;&emsp;在這片土地上，還有誰掌握的秘本比國家更多嗎？肯定沒有！</p>
<br><p>&emsp;&emsp;“不是白給你看，需要看貢獻，付出的越多得到的也越多，如果什麼力都不出，那就什麼也沒有。包括對家人的保護力度也是根據貢獻大小來斟酌待遇的。”楚致遠告知。</p>
<br><p>&emsp;&emsp;這些話肯定不會在外面傳，也只有內部能講。</p>
<br><p>&emsp;&emsp;“危險嗎？”王靜問道，這纔是她最關心的問題，怕楚風發生意外。</p>
<br><p>&emsp;&emsp;“那就要看自己的選擇了，有些貢獻不是那麼好完成的，比如現在的大動作。”楚致遠鄭重地說道。</p>
<br><p>&emsp;&emsp;“什麼大動作？”楚風問道。</p>
<br><p>&emsp;&emsp;“知道雲貴高原的蒼狼王爲什麼瘋狂嗎，還有蜀地的獸潮，以及很多異獸攻向順天，都是因爲想讓國家分心。”</p>
<br><p>&emsp;&emsp;“嗯？”王靜不解。</p>
<br><p>&emsp;&emsp;“現在都在爭名山大川，國家也肯定要出手，最起碼也要掌握兩處以上的名山才行，現在打的無比激烈。甚至，那兩三處如果實在得不到，可能就會動用大殺器，直接毀掉。”楚致遠說道。</p>
<br><p>&emsp;&emsp;這麼激烈？楚風吃驚。</p>
<br><p>&emsp;&emsp;“其中有一處必須要得到，而且不計代價，無論如何也得掌握在手！”楚致遠說道。</p>
<br><p>&emsp;&emsp;“哪個地方？”楚風問道。</p>
<br><p>&emsp;&emsp;“歷朝歷代都要去的封禪之地！”</p>
<br><p>&emsp;&emsp;而今那裡血流成河，最爲慘烈，山體雖然在發光，無比神異，但卻也伏屍無數，各方都殺到膽寒了。</p>
