<title>《聖墟》▷ 第1267章 情況危急</title><br><p>&emsp;&emsp;“天狗肉三萬斤！”</p>
<br><p>&emsp;&emsp;後期部負責人聽到後，都快哭了，這兩族本來就難找，還要新鮮剛死的，哪去踅摸啊。</p>
<br><p>&emsp;&emsp;楚風又一次提點，小聲道：“去傷病人員中看一看，有九頭鳥或者十二翼銀龍的話，反正也半死不活，乾脆直接掐死算了。”</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;後勤部的小頭目，這叫一個瘮得慌，這哪裡是什麼耿直哥，這就是一個大魔頭，瘋了嗎？難怪敢追殺武瘋子！</p>
<br><p>&emsp;&emsp;他趕緊將曹德給送走了，打死他也不敢討論下去了。</p>
<br><p>&emsp;&emsp;事後，他聽聞曹德向傷病區走去，跑那邊溜達去了，頓時嚇的面無血色，寒毛倒豎。</p>
<br><p>&emsp;&emsp;其實，楚風也沒這麼喪心病狂，即便對付仇敵，他也還是不至於如此，做做樣子而已，轉一圈就走了。</p>
<br><p>&emsp;&emsp;“我總是心太軟。”楚風嘆氣。</p>
<br><p>&emsp;&emsp;龍大宇一直跟着他，聞言後很想噴他一臉口水，道：“你就缺德吧，你真是回師門？確信不是去什麼地獄深淵，召喚不可名狀的史前怪物出世？！”</p>
<br><p>&emsp;&emsp;楚風瞥了他一眼，道：“咦，你純種龍族啊？血脈強大，曾爲大能，魂光鮮嫩可口，跟我走吧，一起回山門！”</p>
<br><p>&emsp;&emsp;“滾你大爺的，離我遠點，打死爺也不去！”龍大宇毛骨悚然。</p>
<br><p>&emsp;&emsp;“你還有小弟的樣子嗎，敢呵斥我？！”楚風直接削他。</p>
<br><p>&emsp;&emsp;龍大宇惱羞成怒，就要跟他死磕到底，可是六耳族的彌鴻神王來了，讓他頓時老實下來，在人前他不敢出格。</p>
<br><p>&emsp;&emsp;結果就是，他被楚風點指腦門，而後又踹了他屁股一腳，這讓怪龍氣的一佛出世二佛昇天，腦門子上青筋直跳。</p>
<br><p>&emsp;&emsp;“哎呦，我肝疼，遇上德字輩後，我就沒有一天順心如意的，背最強的黑鍋，成爲陽間特大通緝犯，現在就差戴一口綠帽子，便大滿貫了。”</p>
<br><p>&emsp;&emsp;龍大宇鼻子噴白煙。</p>
<br><p>&emsp;&emsp;當日，後勤部非常給力，前後向外雲了十幾大車食材，充分滿足了曹德大聖的要求，只盼着他趕緊消失。</p>
<br><p>&emsp;&emsp;其中，還真有九頭鳥族的半具軀體，以及一頭十二翼銀龍，不過都被處理過了，一隻僞裝成山雞，一隻僞裝成銀色穿山甲，都被埋在食材最下方。</p>
<br><p>&emsp;&emsp;楚風很滿意，恨不得立刻離開連營，他其實也很焦急，生怕被武瘋子一系的人給堵在這裡，那真是沒跑了，保證死的很慘。</p>
<br><p>&emsp;&emsp;然而，等楚風想要離開時，卻再次遭遇阻攔，哪怕他提前支會過，路過一些底，可還是被針對了。</p>
<br><p>&emsp;&emsp;以九頭鳥族、十二銀龍族等爲首，不讓他離開，用赤峰的話語來說，曹德已是死人，還折騰什麼？</p>
<br><p>&emsp;&emsp;楚風當場翻臉，對方將他這樣堵在連營中，那真的是死路一條，等於在謀奪他的性命。</p>
<br><p>&emsp;&emsp;九頭鳥族釜底抽薪，就這麼堵住他，不讓離開雍州陣營的話，最多兩天，他就會被登門的可怕敵人擊殺，甚至被撥皮抽魂！</p>
<br><p>&emsp;&emsp;“別浪費力氣了，註定要死，還演什麼戲，你有什麼門派，你曹德能有什麼底蘊？遍尋陽間，又有誰能擋武瘋子，或許雍州霸主可以，但是他絕不會爲你而專門出關，來到戰場上親自動手！”</p>
<br><p>&emsp;&emsp;赤峰冷笑，截住楚風的去路，他身材高大，滿頭赤發如血一般，臉上帶着快意，坐等曹德慘死。</p>
<br><p>&emsp;&emsp;黎九霄來了，冷冷地看了一眼神王赤峰，彌鴻也出現了，拎着一根烏金大棍，力挺楚風，逼視赤峰。</p>
<br><p>&emsp;&emsp;可是，有天尊出現，身在混沌中，不是九頭鳥在渡老祖，而是另有他人，亦阻楚風離開！</p>
<br><p>&emsp;&emsp;很快，楚風得到了一則非常不好的消息，有人監測到，少年武瘋子飛離而去的那縷精光沒入陽間北部區域！</p>
<br><p>&emsp;&emsp;這讓人頭皮發麻，據猜測，這一脈一直就盤踞在北方，閉關在絕地中！</p>
<br><p>&emsp;&emsp;而且，據聞，北方某些恐怖地域中傳來特殊的波動，該系當年一座遺棄的古老祭壇發出微弱的光芒，竟有異動。</p>
<br><p>&emsp;&emsp;這意味着什麼？所有人都頭皮發麻。</p>
<br><p>&emsp;&emsp;人們料想，那縷精光多半跟武瘋子一系的絕世強者相遇了，近日會有驚變發生。</p>
<br><p>&emsp;&emsp;有人在猜測，究竟是武瘋子真身時隔漫長歲月後再次出世，還是他的弟子出關，踏入這片宏大的戰場。</p>
<br><p>&emsp;&emsp;所以，有天尊親自出動，阻止楚風離開。</p>
<br><p>&emsp;&emsp;對於楚風來說，情況相當的危急！</p>
<br><p>&emsp;&emsp;他晚走半日，或者一兩個時辰，多半就要有性命之憂，下場將很淒涼。</p>
<br><p>&emsp;&emsp;這個時候，赤峰冷笑，什麼都不說了，既然有天尊出現了，來過問這件事，親自阻攔，自然無需他動手，坐等曹德的死亡時刻來臨！</p>
<br><p>&emsp;&emsp;第二章也寫好了，稍等，檢查下就上傳。</p>
