<title>《聖墟》▷ 第七百四十七章 此世大興</title></p><p>&emsp;&emsp;星空中，所有人都在猜測，都在談論，到底是誰做了下這種驚天大事。</p>
</p><p>&emsp;&emsp;“常明，我要與你決戰，有種來星空死戰，我要打爆你！”靈族一位絕頂聖人披頭散髮，半邊身子都是血，眉心上還有血洞，顯然他險死還生，恨極明叔。</p>
</p><p>&emsp;&emsp;事已至此，所有人都知道，這是沒跑了，保準是明叔帶人乾的，得到了證實。</p>
</p><p>&emsp;&emsp;許多進化者脊背冒寒氣，地球有多麼大的能量？按照苦主所說這是一羣老聖人乾的，其中相當一批人都帶着鬼臉面具，沒有露出真容。</p>
</p><p>&emsp;&emsp;只有一小部分人以真面孔示人，大多曾爲宇宙囚徒，不久剛從宇宙黑牢中越獄。</p>
</p><p>&emsp;&emsp;這時，不僅宇宙中震撼，地球上有些人更是被震的差點神魂離體而去，比如說蓬萊、方丈、瀛洲的進化者，今天全都頭皮發麻，一起又一起事件，讓他們嚇破膽，魂都要沒了。</p>
</p><p>&emsp;&emsp;毫無疑問，現在他們的心理陰影面積無窮大，感覺世界末日來臨，萬念俱灰，不知道楚魔王什麼時候登門，天知道他們會有怎樣的下場。</p>
</p><p>&emsp;&emsp;地球上，楚風來到鏡頭前，跟隨明叔的腳步，再次倡議，將今天設立爲受難日，值得各族銘記，引以爲戒。</p>
</p><p>&emsp;&emsp;“啊……”域外，相關族羣肺都要炸了，肝的要碎了，真是受不了，對於他們來說，這是恥辱日。</p>
</p><p>&emsp;&emsp;顯然，無論是明叔還是楚風，那都是赤裸裸的嘲諷，在向他們的傷口上撒鹽。</p>
</p><p>&emsp;&emsp;“各位，我在此號召，諸天各地，所有強者當聯合起來鎮壓地球，他們沒有底線，想挑戰宇宙秩序，自上古大戰過後，世界秩序已定，不容挑戰！”</p>
</p><p>&emsp;&emsp;這時，星空中有老怪物跳了出來，絕對站在那些苦主的立場上。</p>
</p><p>&emsp;&emsp;幽冥族的老怪物頓時響應，嚴肅表示，當今宇宙格局已定，任何人都不能挑戰固有的秩序，都得服從，地球想要崛起，也必須在固有的框架下進行。</p>
</p><p>&emsp;&emsp;“去你大爺的，哞！”大黑牛對着鏡頭，直接這麼迴應。</p>
</p><p>&emsp;&emsp;現在，地球這個鏡頭在對全宇宙直播，舉世矚目，站在這裡完全能跟全星空叫板。</p>
</p><p>&emsp;&emsp;因爲現在地球足夠強，所以，各方都在密切關注。</p>
</p><p>&emsp;&emsp;對此，楚風很輕蔑，道：“不服就戰，來地球，等你們！”</p>
</p><p>&emsp;&emsp;現在，這裡有四大映照諸天級人物，只要不傻，沒人願意打頭陣，誰都不敢亂來，畢竟地球上還有煉獄呢，無人可以真正毀滅此地。</p>
</p><p>&emsp;&emsp;“今天，我詩興大發，準備一展歌喉，歡迎各位來地球。”歐陽蛤蟆開口，然後他開唱了，道：“地球歡迎你，爲你開天闢地，流動中的魅力充滿着朝氣……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;星空中，一羣人炸了，真想殺向地球，這太氣人了，這是在向全宇宙叫板啊，這都唱起來了，歡迎所有人來地球挑戰。</p>
</p><p>&emsp;&emsp;可是，仔細想後，誰敢呢？</p>
</p><p>&emsp;&emsp;現在，地球有四位大能，還有跟着明叔回來的一羣老聖人，這種實力簡直是爆棚，再加上妖妖，敢一個人滅同代所有人，此外還有新崛起的楚魔王，簡直是形勢大好，發展潛力無窮。</p>
</p><p>&emsp;&emsp;這時，紫金山前，聖師親自出手，研磨那個爛樹根，雖說這是仙藥，但是看起來都發黴了，誰都摸不準是否有藥效。</p>
</p><p>&emsp;&emsp;“是無上寶藥，這種東西能作用在執念上、靈魂上，不是肉身所能享用的神物，非常逆天！”</p>
</p><p>&emsp;&emsp;聖師做出這種評價，直接打消所有人的疑慮。</p>
</p><p>&emsp;&emsp;妖妖很果斷，將那種粉末直接倒向自己的口中！</p>
</p><p>&emsp;&emsp;與此同時，通天蟲洞公司、黑血角鬥場旗下的評級機構出對外宣佈，他們在進行最爲嚴謹的評估，即將出報告，來確定地球族羣、天神族、幽冥族等的終極排名！</p>
</p><p>&emsp;&emsp;舉世皆驚，各族震動，人們意識到，真正的大勢力格局洗牌要出最後的結果了。</p>
</p><p>&emsp;&emsp;“想不到啊，地球崛起這麼快，常明拉攏一羣聖人去地球，經過聖師考驗，合適的人可以長居那裡，從此之後，這顆星球註定要大興啊！”</p>
</p><p>&emsp;&emsp;一些人在感嘆，人們清楚的意識到，誰都阻止不了這顆星球崛起，要在此世大興，昌盛起來！</p>
</p><p>&emsp;&emsp;“域外的鈞馱蛋，哪個不服，來啊，崑崙山天藤頂端決戰，同階一戰，老牛我一個打你們十個！”</p>
</p><p>&emsp;&emsp;大黑牛叫板，他現在成爲無劫牛魔神體，戰意高昂，在地球復甦、徹底有底氣面對宇宙強族後，他也想挑戰各路對手。</p>
</p><p>&emsp;&emsp;“歐陽大爺我一個打你們一百個，對，我說的就是你們幽冥族、靈族、天神族等，有種過來，全都打你們成鈞馱蛋！”</p>
</p><p>&emsp;&emsp;這種宣言，讓一羣對頭咬牙切齒。</p>
</p><p>&emsp;&emsp;不過，有一個人更氣憤，就在當日，鈞馱古聖惱羞成怒，在宇宙名人保護協會投訴，要求嚴懲地球的幾個惡徒。</p>
