<title>《聖墟》▷ 第六十七章 不死</title></p><p>&emsp;&emsp;白蛇來了，俯視着所有異人！</p>
</p><p>&emsp;&emsp;白蛇開口，聲音很美也很冷，很清晰的在這片山林傳蕩，它決定出手。</p>
</p><p>&emsp;&emsp;顯然，這一戰避免不了，它早有這種打算，爲了練兵，曾觀察人類很久。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;龐大的蛇軀動了，俯衝下來，突破音障，帶着恐怖的氣息，如一掛銀色的長河垂落。</p>
</p><p>&emsp;&emsp;林諾依和姜洛神反應迅速，身材雖然爆好，但行動起來卻無比矯健，劃出優美的軌跡，分別翻身衝向兩側。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白蛇龐大的軀體落下時，數十人斃命，僅一次撲擊，就造成可怕傷亡。</p>
</p><p>&emsp;&emsp;它的身體比精鐵還堅硬，這麼撲下來，誰能受得了？</p>
</p><p>&emsp;&emsp;異獸戰戰兢兢，瘋狂倒退，爲白蛇留下戰場。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;白蛇遊動，巨大的身體捲過，這簡直像是一場災難，山地崩裂，矮山斷開，數百米的雪白蛇軀橫掃一切有形之物。</p>
</p><p>&emsp;&emsp;巨石崩飛，古樹折斷，小山坍塌！</p>
</p><p>&emsp;&emsp;簡直像是世界末日！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;成片的慘叫聲傳出，此起彼伏，頃刻間最起碼有數百人死去。</p>
</p><p>&emsp;&emsp;有些異人可以飛天，紛紛展翅，衝向高空，結果白蛇張嘴間，噴出一片銀光，這批人四分五裂，快速斃命。</p>
</p><p>&emsp;&emsp;“拼了！”有人怒吼，因爲根本逃不走。</p>
</p><p>&emsp;&emsp;能活下來的自然不凡，有一名異人化成火焰巨人，向前撲去，將山石都化成岩漿，這是一個高手。</p>
</p><p>&emsp;&emsp;很可惜，白蛇吐氣的剎那，將他冰封，接着又讓他當場炸開。</p>
</p><p>&emsp;&emsp;“堅持住，釋迦的弟子恰逢在附近，就要到了！”菩提基因的那名老人吼道，他拼盡力量，對抗白蛇。</p>
</p><p>&emsp;&emsp;所有人都心驚，這個老人的戰力相當的可怕，雙手結獅子印，拳風恐怖，發出獅吼之音。</p>
</p><p>&emsp;&emsp;可以看到，他周圍的山石都崩開了。</p>
</p><p>&emsp;&emsp;這竟然是一個不弱於金剛與銀翅天神的高手，可與金字塔頂端的四大異人比肩。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;他結出的獅子印，接連轟在白蛇軀體上，足以將數萬斤巨石打的崩碎，可現在卻沒有起到任何作用。</p>
</p><p>&emsp;&emsp;白蛇低頭看着他，蛇軀一掃，砰的一聲，老者橫飛，撞在山壁上，滿嘴是血。</p>
</p><p>&emsp;&emsp;“老子與你拼了！”</p>
</p><p>&emsp;&emsp;金剛大吼着，連這種話都喊出來了，可見殺紅了眼睛，他沒有持佛刀，而是拎着一支降魔杵。
            щщщ ⊕Tтka n ⊕C〇</p>
</p><p>&emsp;&emsp;此杵不大，只有一尺長，像是廟宇桌案上供奉的器物，不像是真正的兵器。</p>
</p><p>&emsp;&emsp;但現在這支杵發光，由古樸變得晶瑩，轟的一聲，剛打到半空就發出爆鳴，非常驚人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這支杵砸在白蛇身上，火星四濺，僅讓它的身體輕顫，並沒有擊破，無血流淌。</p>
</p><p>&emsp;&emsp;白蛇動了，龐大的軀體直接碾壓金剛，險些就將他卷在下面，那景象太恐怖。</p>
</p><p>&emsp;&emsp;最終，金剛從那蛇軀附近掙脫，嘴裡滿是血，體表如同黃玉般晶瑩，流動光輝。</p>
</p><p>&emsp;&emsp;他擁有不壞之身，這是他的神秘能力，若非如此，被白蛇數次撞擊，早已成爲肉醬，他竟活了下來。</p>
</p><p>&emsp;&emsp;白蛇冷漠無情，巨大的軀體橫掃山地，這簡直如同滅世一般，大地崩開，銀色軀體所過之處，無物不破。</p>
</p><p>&emsp;&emsp;十幾萬斤的巨石都炸開了，近前的一座山峰也被削平！</p>
</p><p>&emsp;&emsp;就這麼一次掃殺，最起碼有上千異人死於非命，根本不是對手，差的太遠。</p>
</p><p>&emsp;&emsp;楚風憑着敏銳的直覺，數次躲避過危機，他並沒有輕易動手。</p>
</p><p>&emsp;&emsp;很快，他不得不張開了大弓，因爲看到林諾依可能有危險，白蛇的尾巴末端掃過山林，可能會觸及到她。</p>
</p><p>&emsp;&emsp;這是提前預判，憑着神覺所感應到的。</p>
</p><p>&emsp;&emsp;果然，白蛇掃過山林，如同一掛銀河傾瀉，山崩地裂，即將波及到林諾依那裡。</p>
</p><p>&emsp;&emsp;楚風沒有猶豫，選了一支雪白的骨箭，整體都是龍牙打磨而成，並且他動用大雷音呼吸法。</p>
</p><p>&emsp;&emsp;他在嘗試跟大弓共鳴，暴雷之音頓時響起。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一道雪白的箭羽射出，繚繞着雷電，速度太快，發出陣陣爆炸般的聲響。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;這一箭正好擊在白蛇的尾端，蛇尾頓時揚起，遭受巨力後改變方向。</p>
</p><p>&emsp;&emsp;但也僅此而已，沒有鱗片脫落，更無蛇血淌出。</p>
</p><p>&emsp;&emsp;白蛇就是這麼的恐怖！</p>
</p><p>&emsp;&emsp;如果是蛇軀中段，楚風根本就不會動手，因爲知道白費氣力，也只有尾端可以嘗試。</p>
</p><p>&emsp;&emsp;蛇尾擦着山地，劈開成片的巨樹，並劃破山壁，貼着林諾依的身體一側而過，險而又險。</p>
</p><p>&emsp;&emsp;林諾依哪怕一向很冷靜，此時也略感寒冷，她極速躲避，脫離那片危險區域。</p>
</p><p>&emsp;&emsp;這時，銀翅天神也殺到了，他也看到林諾依有危險。</p>
</p><p>&emsp;&emsp;白蛇冷漠，看了一眼林諾依，又看向楚風與銀翅天神，嗡的一聲，它擺動軀體，再次掃殺。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;銀翅天神離的很近，躲避不及，被撞飛出去，大口咳血，一條手臂都骨折了。</p>
</p><p>&emsp;&emsp;也幸虧離的近，他遭受的僅是撞擊，力量相對來說還不算最恐怖的。</p>
</p><p>&emsp;&emsp;楚風就不同了，他離的很遠，蛇軀甩動起來後，劈到他這裡時，速度與力量都達到最強！</p>
</p><p>&emsp;&emsp;他頭皮發麻，在極速奔行，哪怕有敏銳的神覺，提前知道了危險，可還是快來不及了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道白影衝來，抓住了他，帶着他貼着地面極速飛行，而後共同躍到一座峽谷內。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他們的頭頂上方，那條如長河般的雪白蛇軀掃過，山崩地裂，地面上的東西都被摧毀了。</p>
</p><p>&emsp;&emsp;盧詩韻救了他，因爲，跟他離的較近，都在朝一個方向逃，順手拉了他一把。</p>
</p><p>&emsp;&emsp;她有一對光翼，散發雪白光輝，速度非常快，帶着她和楚風逃過這一劫。</p>
</p><p>&emsp;&emsp;楚風驚異，他覺得，盧詩韻的真正實力應該非常強，最起碼她直覺敏銳，也能提前避險。</p>
</p><p>&emsp;&emsp;“小白虎謝謝你！”楚風剛一張嘴，就知道說錯話了。</p>
</p><p>&emsp;&emsp;盧詩韻白衣白褲，青春而有朝氣，連鞋襪都雪白，雅潔出塵，在這種絕境中還帶着笑，很甜美。可現在聽到楚風的話後，瑩白額頭上直接浮現幾道黑線！</p>
</p><p>&emsp;&emsp;“對不住，口誤！”楚風快速改口。</p>
</p><p>&emsp;&emsp;地面上，驚悚的叫聲此起彼伏，片刻間而已，異人損失慘重。</p>
</p><p>&emsp;&emsp;當楚風跟盧詩韻從峽谷出來時，山林中到處都是血跡，景象可怕，異人最起碼死去了兩三千人。</p>
</p><p>&emsp;&emsp;這纔多長時間，大半異人斃命！</p>
</p><p>&emsp;&emsp;遠處，林諾依拉着重傷的銀翅天神在逃遁，天神生物那名鶴髮童顏的老人已經戰死在那裡。</p>
</p><p>&emsp;&emsp;金剛與姜洛神也在分別逃命，衝向不同方向，面對白蛇根本無法力敵。</p>
</p><p>&emsp;&emsp;菩提的基因的那名老人在斷後，手持金剛的那支杵，怒吼着衝了上去，轟的一聲，那裡發出璀璨的光。</p>
</p><p>&emsp;&emsp;白蛇口中噴出銀光，將那支杵轟的爆碎，連帶着老者四分五裂，慘死在那裡。</p>
</p><p>&emsp;&emsp;“座標精準，炸吧！”林諾依的身體發出柔和的光，帶着重傷的銀翅天神，貼着山林飛遁。</p>
</p><p>&emsp;&emsp;同時，她也在跟外界聯繫，請立刻轟炸此地。</p>
</p><p>&emsp;&emsp;已經沒有辦法，再耽擱下去，所有人都得死。</p>
</p><p>&emsp;&emsp;接着，林諾依對衆人喊道：“快逃！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠方，一道火光衝起，突破音障，出現爆雲，進入太行山，向着白蛇而去。</p>
</p><p>&emsp;&emsp;導彈！</p>
</p><p>&emsp;&emsp;而且是威力驚人的大型導彈！</p>
</p><p>&emsp;&emsp;太行山內的異人還沒有看到，但是已經猜測到多半是請軍方動用了恐怖型熱武器！</p>
</p><p>&emsp;&emsp;“逃啊！”許多異人大叫，還活着的人發瘋一般逃向遠方。</p>
</p><p>&emsp;&emsp;楚風面色變了，他感覺到巨大的危機籠罩，在山林中發足狂奔。</p>
</p><p>&emsp;&emsp;這一次，盧詩韻沒有管他，根本顧不上，拍動雪白的光翼，沿着低空極速遠遁。</p>
</p><p>&emsp;&emsp;楚風越過一道山嶺，稍微安心，但依舊向前跑。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;巨大的爆炸聲在後面響起，火光滔天，整片山地都被掀飛。</p>
</p><p>&emsp;&emsp;咚咚咚……</p>
</p><p>&emsp;&emsp;接二連三，最起碼有六七枚導彈飛來，全部落在同一個地方，附近的山峰都崩開了，白蛇被火光淹沒。</p>
</p><p>&emsp;&emsp;最後，終於平靜。</p>
</p><p>&emsp;&emsp;楚風感覺身體劇痛，曾被多塊山石砸中，還好沒有傷筋動骨。剛纔山崩地裂，景象駭人，對山林造成巨大破壞。</p>
</p><p>&emsp;&emsp;他估計，即便白蛇死了，也得有不少異人跟着葬送。</p>
</p><p>&emsp;&emsp;那幾枚導彈威力太大，波及範圍過廣。</p>
</p><p>&emsp;&emsp;果然，當平靜下來後，還活着的異人不足千人，陸續從土坑中，從斷山後面出來，都染着血。</p>
</p><p>&emsp;&emsp;“天啊，它還活着，沒有死！”這時，有人驚叫。</p>
</p><p>&emsp;&emsp;遠處，那裡沒有山峰，也無山嶺，都被導彈掃平。</p>
</p><p>&emsp;&emsp;焦土中，有一頭龐然大物立起，通體雪白，只有個別地方鱗片脫落，帶着血跡，除此之外，沒有其他傷口。</p>
</p><p>&emsp;&emsp;“太恐怖了，根本殺不死！”異人們顫抖，近乎絕望。</p>
</p><p>&emsp;&emsp;“異獸有二百餘頭葬身這裡，我將屠兩座城以祭奠。”白蛇開口，冷幽幽。</p>
</p><p>&emsp;&emsp;衆人聽的毛骨悚然。</p>
</p><p>&emsp;&emsp;剛纔，異獸大部分逃了，但也有部分葬身此地，被炸的屍骨無存。</p>
</p><p>&emsp;&emsp;白蛇要復仇，要以屠城來祭奠死去的異獸！</p>
</p><p>&emsp;&emsp;“怎麼殺不死，大型導彈都無用？”連金剛都不能接受。</p>
</p><p>&emsp;&emsp;“剛纔它渾身發出白光，護住身體，不知道那是怎樣的一股神秘力量。”姜洛神低語。</p>
</p><p>&emsp;&emsp;“嗯？”突然，她露出喜色，通訊器有消息傳來。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“釋迦的弟子到了！”姜洛神驚喜，一笑傾城。</p>
</p><p>&emsp;&emsp;就在這時，有一人闖進太行山，速度很快，一步邁出就很遠，像是縮地成寸般，趕到白蛇嶺。</p>
</p><p>&emsp;&emsp;“太行山的王，你殺心太重！”他隔着很遠便開口，但他與聲音幾乎同時到達此地。</p>
