<title>《聖墟》▷ 第1013章 諸天造化盡在此</title><br><p>&emsp;&emsp;楚風糾結，怎麼去輪迴？</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;當楚風悄然潛行過去，準備收走這太陰本源小溪時，它如同一頭泥鰍，沒入石縫中消失不見了。</p>
<br><p>&emsp;&emsp;楚風抓狂，守着輪迴洞，什麼都得不到嗎？</p>
<br><p>&emsp;&emsp;難道說，這裡的機緣與造化沒有一樣跟他有緣？</p>
<br><p>&emsp;&emsp;楚風琢磨，他掌握七寶妙術的秘笈，懂得如何練成，若是在這裡湊齊七種天地奇珍，那將不可想象。</p>
<br><p>&emsp;&emsp;“嗯，找一找看，或許真能有發現！”</p>
<br><p>&emsp;&emsp;熾熱傳來，一條小龍筷子那麼長，金黃刺目，神聖無匹，在一塊岩石上懶洋洋的曬着自身的軀體。</p>
<br><p>&emsp;&emsp;“太陽龍河！”他心頭劇跳，沒有輕舉妄動，怕再次竹籃子打水，而是仔細觀察。</p>
<br><p>&emsp;&emsp;這是開天闢地時期的太陽本源河流的一段，化成龍形，別說這麼多，就是一縷與一滴放到外界去，也要讓各教顫抖，爭着去搶。</p>
<br><p>&emsp;&emsp;無論是什麼，涉及到開天闢地時期，那肯定價值飆升，它蘊含着初始時代的的道則與秩序碎片。</p>
<br><p>&emsp;&emsp;這一次楚風準備充足，不動聲色，直到最後關頭把握住機會，施展閃電一擊，俯衝過去下手了。</p>
<br><p>&emsp;&emsp;“呼”的一聲，他的右手燃燒起來了，這太陽龍河被他觸及，抓下來一點，能有兩滴的樣子，讓身爲神王的他手掌都快成焦炭了。</p>
<br><p>&emsp;&emsp;楚風怪叫，急忙催動呼吸法，在這裡用法則禁錮，將手收回，禁錮這兩滴金色的原始寶液。</p>
<br><p>&emsp;&emsp;總算是有所收穫，楚風等待這兩滴金色液體平靜下來，這才小心謹慎的接近，嘗試收在身邊，慢慢煉化。</p>
<br><p>&emsp;&emsp;這樣不行，他覺得要果斷出手，看到什麼都截取一些，不然的話，路徑這輪迴洞只得兩滴原始寶液太吃虧了。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;牛吼震天，那塊伏牛石被楚風敲裂，震出一縷縷黑光，他拼命吸收，想要煉入軀體內的所有細胞內。</p>
<br><p>&emsp;&emsp;結果，這元始莽牛本源光得到了，結果那兩滴金色的太陽龍河液滴瞬間炸開，就此散去，遁走了。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;楚風遺憾，又驚又怒。</p>
<br><p>&emsp;&emsp;他心中生出不妙的感覺，在這個地方該不會真的只能得到一種造化吧，超過就要被沒收，那些物質會逸散開去？</p>
<br><p>&emsp;&emsp;他來到那塊兇虎石畔，敲裂開來，採到一縷虎煞，它可主掌殺伐，結果剛收集起來，早先的元始莽牛本源黑光就飛走了，留不住。</p>
<br><p>&emsp;&emsp;“還真是如此？！”楚風傻眼，對於一個進入寶山，看到這麼多造化的人來說，當真是百爪撓心，太難受了。</p>
<br><p>&emsp;&emsp;怎麼辦？只帶走一種造化的話，他太不甘心了。</p>
<br><p>&emsp;&emsp;楚風發愁，按照正常情況下來說，得到的造化，最終是要融入魂光中的，然後跟着宿主一起去轉世投胎。</p>
<br><p>&emsp;&emsp;這樣的出生的孩童，無論是血肉還是魂光等，自然都了不得。</p>
<br><p>&emsp;&emsp;“嗯，我用石盒來承載試試看，都給封在裡面，別想跑，轉生後慢慢煉化！”楚風琢磨，不知道是否可行。</p>
<br><p>&emsp;&emsp;他果斷將兇虎煞氣給封入石盒中，然後又去敲那滿是裂痕的石塊，尋覓不死鳥的火光。</p>
<br><p>&emsp;&emsp;一縷幽幽火焰，名爲不死火光，從石縫中冒了出來，哧的一聲被楚風收進石盒內。</p>
<br><p>&emsp;&emsp;“咦，成功了！”楚風振奮，無比激動，一下子跳了起來</p>
<br><p>&emsp;&emsp;他知道，這意味着能採集較多的造化，都可以打包帶走，影響太大了。</p>
<br><p>&emsp;&emsp;下一刻，他開始出擊，在這座古洞中收集。</p>
<br><p>&emsp;&emsp;當然，無論是虎煞、還是不死火光等，都被人採集過，剩下的只是殘留的部分，但對楚風來說也足夠了，畢竟他準備將各種物質都“踅摸”一些。</p>
<br><p>&emsp;&emsp;“最頂級的造化呢，飛仙光、鴻蒙紫霧、界石、混元果……都去哪裡了，難道出現過一次，就不出現了？”</p>
<br><p>&emsp;&emsp;楚風驚疑，心都在滴血，早先看到的幾樣稀世造化，後來都不出現了。</p>
<br><p>&emsp;&emsp;“咦，那裡有一株暗淡的草，三十三片葉子，每片葉子都有奇異的紋理，天啊，這難道是……”</p>
<br><p>&emsp;&emsp;楚風第一次這麼失態，這很像石狐天尊介紹陽間古代出現過的震世物質之一，疑似那……三十三重天草。</p>
<br><p>&emsp;&emsp;楚風想也不想，迅速出手，他可不想錯過，願意用這裡的各種造化將石盒的內部空間裝滿。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;一聲輕響，到頭來楚風錯失採三十三重天草，一片葉子也沒有抓到，但卻扯斷它一小段根鬚，拎到手中。</p>
<br><p>&emsp;&emsp;三十三重天草沒入石壁內，不見蹤影了。</p>
<br><p>&emsp;&emsp;他臉色陣青陣白，然後，又釋然的笑了，這根鬚或許更有用，畢竟是它誕生了三十三片葉子。</p>
<br><p>&emsp;&emsp;他也只能這樣安慰自己了。</p>
<br><p>&emsp;&emsp;“我以量取勝，什麼都採集，就不信比不過那些得到震古爍今造化的生靈！”</p>
<br><p>&emsp;&emsp;楚風發狠，既然此地的造化不主動選擇他，一個個都在逃，他也豁出去了，準備掘地三尺，強行洗劫，每一種都掠奪！</p>
<br><p>&emsp;&emsp;“我非將石盒內部一米見方的空間裝滿不可！”</p>
