<title>《聖墟》▷ 第八百四十八章 娘，向前衝</title></p><p>&emsp;&emsp;楚風從容而平和的出關，臉上帶着微笑站在洞府外。</p>
</p><p>&emsp;&emsp;“哎呦個無量天尊彌陀佛！”楚風氣的不行，這小舅子真欠打啊，心裡對他有這麼強烈的惡感嗎？這張臉一看到他，就特麼的越來越黑了。</p>
</p><p>&emsp;&emsp;這時，不少人都關注這裡。</p>
</p><p>&emsp;&emsp;映曉曉蹦蹦跳跳的出現，一頭銀色髮絲垂到腰際，大眼水靈靈，睫毛很長，不斷眨動，整個人非常活潑。</p>
</p><p>&emsp;&emsp;她一眼看到楚風，莫名就是一怔，接着衝口而出，道：“姐夫！”</p>
</p><p>&emsp;&emsp;就這麼一聲清脆的叫聲而已，全場都靜下來了，所有人都側目，紛紛回頭看向這裡，太驚詫了，這熊孩子剛纔喊什麼？</p>
</p><p>&emsp;&emsp;須知，銀髮小蘿莉來頭太大，是映無敵的妹妹，是亞仙族的小公主，是宇宙第三麗人的幼妹。</p>
</p><p>&emsp;&emsp;她喊別人姐夫，這意味也太明顯了！</p>
</p><p>&emsp;&emsp;一時間，在場許多年輕人都石化，絕對不能接受，映謫仙不是沒有道侶嗎？從未出現過緋聞！</p>
</p><p>&emsp;&emsp;“咦，怎麼回事，我爲什麼覺得他很親切，就是想這樣喊他呢？”映曉曉咕噥。</p>
</p><p>&emsp;&emsp;此時，楚風真是倍感……“老懷”暢慰！映無敵給他黑臉看，一副欠他二百萬的樣子，還是這個小姨子好，見面就親熱的喊他，居然還能記住他，沒有徹底磨滅掉記憶！</p>
</p><p>&emsp;&emsp;歐陽風一臉見鬼的神色，他看出來了，映曉曉應該是在喊楚風呢，因爲他就站在楚風的身邊，這個角度看的清楚與真切。</p>
</p><p>&emsp;&emsp;“姐夫！”銀髮小蘿莉跑了過來，撲閃着大眼，憑着本能行事，她感覺有什麼重要的東西遺忘了，想要記起，放任自己去回思，所以她跑過來了，還拉住楚風的袖子。</p>
</p><p>&emsp;&emsp;這一刻，衆人看清那個嫌疑目標，頓時都張口結舌，這是什麼情況？吳輪迴成映家的女婿了？</p>
</p><p>&emsp;&emsp;一剎那，許多青年男子聽到自己心碎的聲音，太心疼了，宇宙第三麗人居然有道侶了？</p>
</p><p>&emsp;&emsp;此刻，映無敵的一張臉黑的不能再黑了，都要滴出水來了。</p>
</p><p>&emsp;&emsp;旁邊，元世成、元媛都看的無語，很想問問他，到底有沒有事？</p>
</p><p>&emsp;&emsp;映無敵終於知道焦躁的確切根源，真的源於吳輪迴，他妹妹怎麼喊這個人爲姐夫？他怒不可遏。</p>
</p><p>&emsp;&emsp;同時，歐陽風一臉便秘的樣子，他也是目瞪口呆，看向楚風與銀髮小蘿莉，又在人羣中找映謫仙。</p>
</p><p>&emsp;&emsp;歐陽蛤蟆現在心有感慨，認爲楚風這王八蛋真有一套！</p>
</p><p>&emsp;&emsp;“不可能，吳輪迴跟映仙子沒有交集，怎麼會成爲道侶？”有人喊道，不能接受這個殘酷的現實。</p>
</p><p>&emsp;&emsp;“就是啊，他們怎麼可能，小仙子你不是記錯了吧，你們家族跟他沒什麼關係啊。”</p>
</p><p>&emsp;&emsp;一些人紛紛開口，認爲是這個熊孩子惡作劇。</p>
</p><p>&emsp;&emsp;然而，映曉曉卻偏着頭，一副苦苦思索，非常苦惱的樣子，道：“是真的，我明明感覺他就是我姐夫，很親切，但爲何想不起來？”</p>
</p><p>&emsp;&emsp;旁邊，歐陽風探頭探腦，擺動很長的天鵝頸項，提醒道：“會不會是在另一片世界發生的事？”</p>
</p><p>&emsp;&emsp;“對呀，我感覺應該就是另一片世界發生的事！”映曉曉頓時醒悟，大眼發光，而後叫道：“姐夫，你還記得嗎？”</p>
</p><p>&emsp;&emsp;旁邊，映無敵捂着胸口，感覺心疼，步履不穩，踉蹌倒退，他的那張臉黑的都發出烏光了。</p>
</p><p>&emsp;&emsp;旁邊，一些青年也是臉色發白，這打擊未免也太大。</p>
</p><p>&emsp;&emsp;“天大的消息，今天第一彈大新聞出現，映謫仙與吳輪迴傳出緋聞，疑似在異世界曾結成道侶！”</p>
</p><p>&emsp;&emsp;原獸平臺第一時間將這則消息直播出去，瞬息間，引發宇宙各大生命星球轟動，導致軒然大波出現。</p>
</p><p>&emsp;&emsp;黑血平臺等頓時都很後悔，早先沒有足夠重視吳輪迴，給予的關注度不夠，趕緊補救，進行關注與報道。</p>
</p><p>&emsp;&emsp;“驚爆眼球，亞仙族公主嫁人，在另一個世界跟人成爲道侶數十上百年！”黑血平臺爲了吸引人關注，誇張報道。</p>
</p><p>&emsp;&emsp;就這麼片刻間，宇宙星海中無法平靜了，各地都熱議，許多年輕人嘶吼着，不肯相信。</p>
</p><p>&emsp;&emsp;大夢淨土中，小道士躁動，徹底不安分。</p>
</p><p>&emsp;&emsp;“這個小姨真狠啊，亞仙族可是宇宙最強幾族之一，惹不起，萬一將我爹抓去當上門女婿，我娘豈不是未婚先育？我出生後，肯定要倒黴。娘，向前衝！”</p>
</p><p>&emsp;&emsp;小道士是個怪胎，正常人早該出生了，而他卻一直很穩。</p>
</p><p>&emsp;&emsp;“咳，根本沒有的事，你們不要亂說，不要亂報道，我亞仙族的明珠一向潔身自愛。”</p>
</p><p>&emsp;&emsp;大夢淨土中，亞仙族一位老者站出，一張臉黑如鍋底，能跟映無敵有的一拼，極力解釋，而且威脅與警告幾大平臺。</p>
</p><p>&emsp;&emsp;這時，映謫仙出現，如衆星捧月被許多人擁簇着向這邊走來，飄渺出塵，繚繞白霧，堪稱絕美。</p>
</p><p>&emsp;&emsp;“映仙子，你還記得另一個世界的事嗎，是否跟吳輪迴有某種親密關係？”黑血平臺的人真是膽大包天，這樣詢問與直播。</p>
</p><p>&emsp;&emsp;不遠處，秦珞音也出現，嫋嫋娜娜而來，風華絕世，接近此地。</p>
