<title>《聖墟》▷ 第1468章 君臨</title></p><p>&emsp;&emsp;白鴉火冒三丈，心中憋着一股氣，這倆極品，簡直要氣死它了。</p>
</p><p>&emsp;&emsp;它在琢磨，如果魂河盡頭的大恐怖半死不活，它今天或許能動用那殺手鐗，祭出天帝留下的東西，將之給弄死算了，永絕後患！</p>
</p><p>&emsp;&emsp;黑狗的臉色漸漸和善，但是，心中卻殺意滔天，準備今天來次大的，掀翻魂河，滅掉詭異源頭之一！</p>
</p><p>&emsp;&emsp;它唯一擔心的是，到時候古地府，以及天帝葬坑等地，會不會有感應，爬出來不可言說的東西。</p>
</p><p>&emsp;&emsp;它內心中殺意凌霄漢，但是大黑臉上卻越發的和緩，它想穩住各方，並且再次開始於暗中探查各地。</p>
</p><p>&emsp;&emsp;此時，黑狗很慈祥，看向烏光中的男子，道：“黑小子，說起來，你我很有緣，當年就有一頭熱血之交情。”</p>
</p><p>&emsp;&emsp;烏光中的男子很想說，一頭熱血個屁，當年被淋了個滿頭黑狗血，倒了血黴，被打入絕地，險些就被敵人活祭，在生死間徘徊漫長歲月，艱難還陽回來！</p>
</p><p>&emsp;&emsp;他不想搭理這隻狗，對付它，最好就是不順着它的話說，不然的話，它絕對“滿嘴芬芳”個沒完。</p>
</p><p>&emsp;&emsp;這時，黑狗暗中探查六合八荒，終於摸底差不多了。</p>
</p><p>&emsp;&emsp;它冷笑了起來，道：“死鴨子，當年你就是個小崽子而已，如今看到我也敢拿大？冷着臉給誰看呢！對了，你父親還活着嗎？昔日，烤了它半邊身子吃，毒的本皇臉上冒黑霧三個月，真是不怎麼美好的回憶。”</p>
</p><p>&emsp;&emsp;白鴉大怒，這狗太可惡，這是在揭傷疤嗎？它父親當年遭受重創，進入終極厄土涅槃，至今都沒出來。</p>
</p><p>&emsp;&emsp;聽起來可笑，可若是細想的話，可以想象當年的流血大戰多麼殘酷，這隻狗有一定的潔癖，可昔日都不管不顧了，在魂河盡頭爲了補充能量吃毒鴉。</p>
</p><p>&emsp;&emsp;黑狗道：“死鴨子，都說你會青出於藍而勝於藍，可我看也不咋樣，弱的可憐，你還是自己燉了自己，過來獻祭吧，讓本皇打打牙祭！”</p>
</p><p>&emsp;&emsp;“你不要張狂，這是魂河，不是毀滅成廢墟的天帝宮！”白鴉寒聲道，稍頓，它又道：“我不是完全體，今日，不想與爾等決戰，不過你們如果逼迫，那就來吧，誰怕誰？同時，我也要提醒，若是大決戰的話，魂河之主這次一定會血洗諸天萬界！”</p>
</p><p>&emsp;&emsp;“瞧瞧，一隻小烏鴉都敢跟我放狠話了，唉。”</p>
</p><p>&emsp;&emsp;黑狗長嘆，昂首望天，道：“歲月是把殺豬刀，白了英雄的發，彎了本皇的腰，有點老了，無情啊！”</p>
</p><p>&emsp;&emsp;烏光中的男子不說話，他知道，這狗肯定在醞釀大招呢，他總覺得，這狗今天可能要大開殺戒，以血亂魂河！</p>
</p><p>&emsp;&emsp;現在的平靜，多半是暴風雨前的最後安寧。</p>
</p><p>&emsp;&emsp;所以，他保持沉默，做好了血戰的準備。</p>
</p><p>&emsp;&emsp;白鴉無言，但是很快它就感覺到了一縷徹骨的寒意，總覺得今天不對勁兒，這狗現在的表現太“慈祥”了。</p>
</p><p>&emsp;&emsp;它有點擔心，已經預感到了一些，難道狗皇今天會爆發，會歇斯底里，魚死網破，搞大事兒！？</p>
</p><p>&emsp;&emsp;白鴉試探，並開始表現出妥協的傾向，暗示一切都可以坐下來談！</p>
</p><p>&emsp;&emsp;“這世間萬物都有各自運行的軌跡，很難改變，便是你們也無力阻止，並不能掃平你們口中的詭異，不然的話會出大問題。”白鴉勸說。</p>
</p><p>&emsp;&emsp;“世界總是在每個紀元的盡頭覆滅，是有原因的，即便天帝復甦，有朝一日再徵魂河，也改變不了什麼，哪怕真成功了話……”白鴉搖了搖頭。</p>
</p><p>&emsp;&emsp;“你搖頭作甚？”烏光中的男子冷聲道。</p>
</p><p>&emsp;&emsp;“退一步說，真滅了我等，滅了你們口中的詭異源頭，又能怎樣？將會引發更恐怖的事情，諸天萬界都將不存，呵呵！”白鴉冷幽幽地開口。</p>
</p><p>&emsp;&emsp;當然，它的這種冷酷，它的這種漠然，當對上黑狗，當看到它揹負的帝屍後，它又顫慄了。</p>
</p><p>&emsp;&emsp;每次看到那具失去生命的身體，它都會恐懼到極點，沒那麼自信了。</p>
</p><p>&emsp;&emsp;白鴉強打精神，道：“事實上，誰是污染源，誰是正統，還不一定呢！”</p>
</p><p>&emsp;&emsp;這時，黑狗眼底深處是無邊的枯寂與冷意，漸漸的與剛纔不太一樣了，它在這片地帶，於無聲中刻下許多符文，直接在魂河動手腳。</p>
</p><p>&emsp;&emsp;當年，它對場域的研究……很另類，罕有人可比肩。</p>
</p><p>&emsp;&emsp;總的來說，時靈時不靈。</p>
</p><p>&emsp;&emsp;現在，它嚴肅以來，那毫無疑問，那必然要靈！</p>
</p><p>&emsp;&emsp;“先冷靜。”烏光中的男子暗中傳音。</p>
</p><p>&emsp;&emsp;“我知道自己在做什麼。”黑狗平淡地開口，大不了就此訣別世間，從此歸去，堅持這麼多年它已經很累了，時日無多，這是最後的機會了。</p>
</p><p>&emsp;&emsp;當然，在死別前，它會將天帝的留下的東西打出去！</p>
</p><p>&emsp;&emsp;“你要幹什麼？！”白鴉驚悚。</p>
</p><p>&emsp;&emsp;“聒噪，小鴨子，給你個機會，去盡頭的厄土中給我將那株藥採摘過來，我聞到了它的氣味兒，別告訴沒有，不然的話，後果自負，本皇已君臨此地，定當血洗魂河！”黑狗下最後的通牒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魂光洞前，一羣人沉默。</p>
</p><p>&emsp;&emsp;尤其是魂光洞的主人，信誓旦旦的說自己與魂河無關，可現在剛回家門，他就傻眼了，一條古路，直通魂河！</p>
</p><p>&emsp;&emsp;還能說與己無關嗎？！</p>
</p><p>&emsp;&emsp;最爲關鍵的是，誰開啓的？便是究極生物也難以發現這條密道纔對。</p>
</p><p>&emsp;&emsp;“呵呵，還有什麼可說的？”九號的融合體開口。</p>
</p><p>&emsp;&emsp;“出手吧，滅了他！”泰一沉聲道，並且第一個動手。</p>
</p><p>&emsp;&emsp;另外幾人也沒有遲疑，在這種大是大非面前，容不得任何人放水，不然的話就站在了對立面，沒好下場。</p>
</p><p>&emsp;&emsp;幾大強者同時下死手，熾盛光芒覆蓋前方，強如魂光洞的主人想要掙脫也根本做不到，他畢竟不是黎龘！</p>
</p><p>&emsp;&emsp;況且，他早先就被九六三重創，幾乎擊斃，還活着也只是爲留下他來此找證據而已。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;魂光洞的主人炸開，形體崩壞，神魂焚燒。</p>
</p><p>&emsp;&emsp;不過，幾人都有分寸，留下他一縷真靈，抽離出來，想要了解此地的所有真相。</p>
</p><p>&emsp;&emsp;片刻後，幾人臉色難看。</p>
</p><p>&emsp;&emsp;這魂光洞作爲窗口，存世太久遠了，居然到現在才發覺，影響太惡。</p>
</p><p>&emsp;&emsp;這個時候，武皇終於再次有感應，而且聽的清清楚楚，弟子在哭訴，在禱告：祖師被狗叼走了！</p>
</p><p>&emsp;&emsp;什麼玩意？武皇發呆，他確信這次很真切，沒聽錯，知道了因果，一時間臉色漲的紫紅！</p>
</p><p>&emsp;&emsp;這時，魂光洞中有人開口，帶着疑惑之色，道：“誰從這條路進去了？”</p>
</p><p>&emsp;&emsp;“雖然在遮掩，但是……熟悉的氣息，故人啊。”九六三輕嘆，神色無比的凝重，他開始呼喚第一山，讓幾位老兄弟復甦，必須都得過來！</p>
</p><p>&emsp;&emsp;這時，第一山內震動，有墳頭裂開，有人皮飄出。</p>
</p><p>&emsp;&emsp;昔日，從一號到九號，有人曾葬於墳中，被認爲死了，可是在今天，卻裂墳而出！</p>
</p><p>&emsp;&emsp;此時的九號神色凝重，他知道魂河盡頭要出大事兒，這次不僅帶着某一古老的大殺器來了，也要召集所有老兄弟合一！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲劇震，魂光洞深處白光一閃，一隻兇禽被打了出來，爆碎，血霧與魂光殘留物焚燒，化成火光，劃破空間，激射向遠方。</p>
</p><p>&emsp;&emsp;“大戰了？！”黑血研究所的主人驚呼。</p>
</p><p>&emsp;&emsp;“走，趕緊進去，入洞！”九號大喝，他知道戰鬥開始了！</p>
</p><p>&emsp;&emsp;武皇顧不得找那條黑狗了，與泰一、九號融合體等人，一起衝了進去。</p>
</p><p>&emsp;&emsp;魂河盡頭，門後的世界。</p>
</p><p>&emsp;&emsp;烏光中的男子一陣無言，看着黑狗，你就這麼迫不及待，直接對白鴉下死手了？說好的恫嚇與勒索呢，先得好處啊！</p>
</p><p>&emsp;&emsp;“沒事，它還未死透，很快就會回來，還有一縷殘魂。”黑狗淡定地說道。</p>
</p><p>&emsp;&emsp;“有人進來了。”烏光中的男子說道。</p>
</p><p>&emsp;&emsp;“無妨。”黑狗不在意，不擔心，然而，很快它臉色就變了，猛然回頭，目光穿透時空，看向外界。</p>
</p><p>&emsp;&emsp;它的目光在追逐白鴉爆碎後那殘餘魂光焚燒出的軌跡。</p>
</p><p>&emsp;&emsp;然後，它就一陣無言了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，楚風來了。</p>
</p><p>&emsp;&emsp;爲何來此？他從經文大繭中破出來後，一直在北地等着烏光去洗劫空巢老究極——武皇。</p>
</p><p>&emsp;&emsp;他還想看熱鬧呢，很期待武瘋子的老巢被端掉，也想看一看烏光中的強者發現有人先他一步洗劫過武皇老巢，會不會出現負面情緒等。</p>
</p><p>&emsp;&emsp;總之，他在北地等着看戲，結果左等右等都不見人來。</p>
</p><p>&emsp;&emsp;最後，他意識到，魂光動多半有大事件發生，畢竟涉及到了魂河啊！</p>
</p><p>&emsp;&emsp;所以，楚風跑來了，想觀千古大事件的爆發！</p>
</p><p>&emsp;&emsp;當然，他躲的足夠遠，壓根就沒有想接近，足有大半州之地，站在一座高峰上，遠眺那裡，感受波動。</p>
</p><p>&emsp;&emsp;結果，他出現沒多久，就有一道火光焚天，化成光束，朝這邊飛來了。</p>
</p><p>&emsp;&emsp;他當即就變色了，那是什麼東西？</p>
</p><p>&emsp;&emsp;“秘寶，天上掉餡餅！”紫鸞叫道，她被放出來了，遠遠看到，感受到強烈的能量波動後，一陣興奮與激動。</p>
</p><p>&emsp;&emsp;最終，那火光漸熄滅，越來越暗淡，能量衰退到不是多麼驚人的地步了。</p>
</p><p>&emsp;&emsp;楚風感覺自己能夠拿下。</p>
</p><p>&emsp;&emsp;不過，當他睜開超級火眼金睛後，臉有點發綠，這是……一隻白烏鴉？白鴉！</p>
</p><p>&emsp;&emsp;一隻活着的生物！</p>
</p><p>&emsp;&emsp;他頓時感覺不妙，早先時，這個生物可是能量波動劇烈啊，很驚人，現在哪怕疑似出了問題，在衰敗，恐怕也難以招惹。</p>
</p><p>&emsp;&emsp;他轉身就想走，可是那東西極速砸過來了，來不及了。</p>
</p><p>&emsp;&emsp;不過，唯一讓他安心的是，那隻白鴉又一次炸開，到達近前時粉碎。</p>
</p><p>&emsp;&emsp;可是剎那間白鴉又一次重組，血肉再生。</p>
</p><p>&emsp;&emsp;然而，接下來它又噗的一聲，再次爆碎。</p>
</p><p>&emsp;&emsp;楚風驚訝，不急了，他看出來了，這白鴉要完蛋了，生命力銳減，暴跌。</p>
</p><p>&emsp;&emsp;就在這瞬間，白鴉又連續重組與爆碎了數十次，能量幾乎要乾枯了，魂光只剩下一縷，血肉勉強再重塑。</p>
</p><p>&emsp;&emsp;當然，其血早失精華了。</p>
</p><p>&emsp;&emsp;“這是……一隻活着的怪物，很強，我們來不及逃走了！”紫鸞快哭了。</p>
</p><p>&emsp;&emsp;“逃什麼，從天而降一隻鴨，煮了，吃掉！”楚風發狠。</p>
</p><p>&emsp;&emsp;他感覺到了那隻白鴉散發的濃烈殺意，恨不得要滅絕萬物，讓人體會到了一股冷酷到極點的寒氣。</p>
</p><p>&emsp;&emsp;面對這種冷酷，這種殺機，他自然也沒什麼掩飾，先下手爲強，弄死！</p>
</p><p>&emsp;&emsp;他覺得，這白鴉目前的狀態都不足天尊級了，魂光焚燒掉九成九以上，肉身也不斷爆碎，血精沒剩下了。</p>
</p><p>&emsp;&emsp;楚風喝道：“我管你哪來的怪物，敢對我露殺意，烤熟了吃！”</p>
</p><p>&emsp;&emsp;他膽大包天，真就下手了。</p>
</p><p>&emsp;&emsp;雖然表面輕佻，但是楚風真下手時全力以赴，他可不想枉死在此地，這種古怪的生物多半有不可想象的來頭。</p>
</p><p>&emsp;&emsp;用盡全力，先下手再說！</p>
</p><p>&emsp;&emsp;當然，萬一能活捉，那就再好不過了，鎮壓之，說不定能得到無盡的好處。</p>
</p><p>&emsp;&emsp;白鴉目光冰寒，它墜落到近前時，直接張嘴，動用秘術，就要絕殺眼前的一男一女，哪怕它實力暴跌，它也很自負，很霸道。</p>
</p><p>&emsp;&emsp;然而，下一刻它毛骨悚然，渾身羽毛炸立，太不安了。</p>
</p><p>&emsp;&emsp;它看到了一根筷子長的黑矛，向它戳來。</p>
</p><p>&emsp;&emsp;楚風豁出去了，不計代價，瘋狂焚燒魂土，因爲他越發的意識到，這白鴉的的根腳多半有些逆天，哪怕實力暴跌，也給人很危險的感覺，一定要先下手爲強，殺之！</p>
</p><p>&emsp;&emsp;筷子長的黑色小矛經過輪迴土的加持，烏光撕裂天穹，太恐怖了，簡直要滅殺一切阻擋！</p>
</p><p>&emsp;&emsp;白鴉震驚，一個陽間的少年怎麼會有如此手段，居然有這麼大的殺劫之力？！</p>
</p><p>&emsp;&emsp;然而，這還不是意外，下一瞬間，它驚懼尖叫。</p>
</p><p>&emsp;&emsp;“你……”當它正視楚風的面孔時，臉色煞白，因爲這容貌……怎麼看着有些可怕，有些熟悉的感覺，見鬼了！</p>
</p><p>&emsp;&emsp;它不由自主，轉身就想逃，調過身子，什麼都不顧了，只有一個字：逃！</p>
</p><p>&emsp;&emsp;雖然在轉身的剎那，它意識到，不可能是那個人，因爲那人還活着呢，而且那個人不怎麼相信輪迴，絕不會去轉世。</p>
</p><p>&emsp;&emsp;這就悲劇了，它早先的胡思亂想，以及後來的遲疑與轉身，導致它絕對無法躲避開黑色小矛了。</p>
</p><p>&emsp;&emsp;噗的一聲，楚風就這麼祭出黑色小矛，刺進白鴉的屁股，能量氣息大爆發！</p>
</p><p>&emsp;&emsp;“嗷……呱！”</p>
</p><p>&emsp;&emsp;白鴉疼的都發出獸音了，那輪迴土的能量焚燒出來後，居然大殺魂光，太恐怖了，聽起來根本不像是鳥叫。</p>
</p><p>&emsp;&emsp;這就是狗皇在遠方發呆的原因，看到這一情景後它一臉的震驚與無語。</p>
</p><p>&emsp;&emsp;“本天帝，弄死你！”楚風叫道。</p>
</p><p>&emsp;&emsp;白鴉聽到本天帝三個字時，魂光打顫，可是聽到弄死你三個字後，它也確信了，這肯定不是那個人。</p>
</p><p>&emsp;&emsp;不過，已經晚了，它的身體在瓦解，孱弱魂光在龜裂。</p>
</p><p>&emsp;&emsp;此時，它真的感覺憋屈，無比氣悶，它很想大吼，今天倒了八輩子血黴，一口氣遇上三個極品，都在喊着，弄死它。</p>
</p><p>&emsp;&emsp;它感覺到濃濃的惡意，彷彿全世界都在針對它，諸天惡意加身。</p>
</p><p>&emsp;&emsp;——————</p>
</p><p>&emsp;&emsp;幫人做個廣告《被玩壞的大宋》，喜歡的可以去看。</p>
