<title>《聖墟》▷ 第五百三十八章 無所畏懼</title></p><p>&emsp;&emsp;雖千萬人，吾往矣！</p>
</p><p>&emsp;&emsp;這一刻，楚風雖然立身在原地，但是手中的戰戟爆發的光芒太盛烈了，宛若一道光束擊穿天穹，撕裂蒼宇！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他大吼，滿頭髮絲凌亂，飛舞起來，眼神比閃電還可怕，還要熾盛，身上涌現出一股氣，那是殺機與戰意還有怒火的交融，充滿胸腔，這時洶涌而出！</p>
</p><p>&emsp;&emsp;西林神子揚言要庇護所有朋友，所有歸順者，那他就去橫掃，斬殺這些在第一時間趕來臣服的秘境進化者。</p>
</p><p>&emsp;&emsp;蓬萊、方丈、瀛洲三方人馬都心驚肉跳，他們頭皮發寒，因爲意識到，來的過早！</p>
</p><p>&emsp;&emsp;那西林族神子還沒有真正跨界成功，沒有邁步走出五色能量漩渦，這讓他們發毛，感覺到一陣驚悚。</p>
</p><p>&emsp;&emsp;“你們投誠太早了！”</p>
</p><p>&emsp;&emsp;這時，楚風大喝，直接殺了過去，一瞬間，渾身發光，周身毛孔噴薄刺目的神芒，能量濃郁度高的嚇人。</p>
</p><p>&emsp;&emsp;空氣大爆炸，不知道是多少倍音速，太快了，到了後來他那裡升騰起金色的蘑菇雲，恐怖能量讓人要窒息！</p>
</p><p>&emsp;&emsp;“空間躍遷！”</p>
</p><p>&emsp;&emsp;他們在大喝，三方人馬不想跟他硬撼，因爲都知道不是對手，他們不想死在這裡。</p>
</p><p>&emsp;&emsp;從秘境走出來的的進化者，目前還沒有一個人是楚風的對手，真敢應戰就得死！</p>
</p><p>&emsp;&emsp;然而，空間躍遷需要定位，需要一個過程，他們早先根本沒有準備，以爲直接就可見到西林族，投誠過去。</p>
</p><p>&emsp;&emsp;不曾料到，居然有這種緊急與突發的情況。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最主要是楚風太快，讓人都反應不過來，整個人帶着金色蘑菇雲，能量無以倫比，提着大戟直接將一艘戰船撞的爆碎！</p>
</p><p>&emsp;&emsp;人們駭然，這是何等的力量？</p>
</p><p>&emsp;&emsp;因爲，根本不是秘技攻擊，直接是野蠻衝撞，太可怕了。</p>
</p><p>&emsp;&emsp;蓬萊的人慘叫，在戰船爆碎的過程中，前來迎接西林族的這些人慘死，有人解體，有人湮滅，有人化成一團血霧。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風一衝而過時，大戟發光，輪動起來，向着臨近的方丈秘境的戰艦劈去。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;整艘戰艦被劈開，斷爲兩截，有人慘死，更有一些人墜落出來，全部面色發白。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;同一時間，楚風橫空，拳印發光，對着另一側的瀛洲神舟轟去，紫氣沸騰，滾滾而涌，拳印無匹，將那艘神舟打爆。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;這羣人慘叫，無比恐懼，怎能料到，他們代表三大秘境前來投誠，要迎接強勢歸來的西林族，結果……全都橫死。</p>
</p><p>&emsp;&emsp;楚風如同一道閃電，在這片地帶飛行，手中的大戟不時劈出，將漏網之魚劈殺，一個沒留，都形神俱滅。</p>
</p><p>&emsp;&emsp;天空中，楚風橫大戟而立，髮絲揚起，周身不染血花，但是身後的天空卻是一片猩紅，戰艦、神舟等四分五裂，向下墜落，同時伴着血與骨。</p>
</p><p>&emsp;&emsp;他沒有說什麼，以實際行動針對西林族。</p>
</p><p>&emsp;&emsp;所謂西林族的朋友，不是要得到庇護嗎？結果出頭者，皆滅！</p>
</p><p>&emsp;&emsp;地球上，各地短暫的寧靜，而後數地爆發怒吼。</p>
</p><p>&emsp;&emsp;“楚風，你屢次冒犯我蓬萊，當誅！”</p>
</p><p>&emsp;&emsp;“楚魔頭，你殺我方丈快婿，如今又屠我族人，真以爲沒人治得了你嗎？西林族神子來了，天神族少神也要到了，你要應劫了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風原本不想理會，可是忍無可忍，道：“對內鐵血，稱王稱尊，對外臣服媚笑，以僕爲榮，奴姓十足，你們都該死！”</p>
</p><p>&emsp;&emsp;“楚風，你在找死！”此時，西林族的人皆怒，楚風這種手段簡直是當衆抽他們的臉，第一時間擊殺他們所謂的“朋友”。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;西林族神子膚色白皙，有股陰柔氣，他第一個邁步出來，踏出五色能量漩渦，跨界成功。</p>
</p><p>&emsp;&emsp;緊隨其後就是他的胞妹魏璇，連容貌都很像，稱得上美麗動人。</p>
</p><p>&emsp;&emsp;西林族共有十幾人降臨，一個個殺氣騰騰，瞳孔幽幽，全都盯上楚風，只要魏麟一聲令下，就會撲殺。</p>
</p><p>&emsp;&emsp;同時，機械金剛帶領十幾人也出來了，氣息恐怖，全都是金屬軀體，但卻散發強大的生命波動！</p>
</p><p>&emsp;&emsp;難得的，西林族神子魏麟剋制住，沒有發怒，也未進攻，到了最後神色反而越來越平和，連話語都異常的平靜。</p>
</p><p>&emsp;&emsp;“既然要回歸，那就絢爛到底，舉世矚目，星空下大決戰，斬殺你於陣前，爲我西林族整體歸來而祭旗！”</p>
</p><p>&emsp;&emsp;魏麟冷漠地說道，他同意天神族少神早先的建議，沒有急匆匆開戰，而是要在萬衆矚目中，斬殺楚風，滅盡敢反抗的土著，宣告西林族回來了！</p>
</p><p>&emsp;&emsp;“說的對，說什麼地球輝煌，昔年絢爛，那都是虛的，唯有當世一戰，才能說明問題，魏麟兄，先祝賀你西林族成功返鄉，踏上故土！”</p>
</p><p>&emsp;&emsp;這時，蒼穹上，天神族少神的聲音傳來，他祭出一塊雪白的骨，那是天神族的一塊“祖骨”，屬於該族的一位祖先的額骨，也是化道後唯一留下的神聖之物。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一剎那，天地彷彿傾覆了，那裡出現異象，諸天祭祀，萬族共尊，無數生靈跪伏，像是在迎接一位禁忌人物。</p>
</p><p>&emsp;&emsp;那是天神族的祖先，一位無上強者，其化道後留下的唯一真骨，居然這般的恐怖，保護着少神與一羣人，降臨而下。</p>
</p><p>&emsp;&emsp;當然，許多人還是遭受碾壓，在咳血，但絕大多數人無恙，竟然在整體跨界。</p>
</p><p>&emsp;&emsp;毫無疑問，哪怕這塊骨很逆天，目前也只能作用於觀想層次的生靈，無法攜帶更高境界的強者降臨。</p>
</p><p>&emsp;&emsp;因爲，目前正常情況下來說，逍遙境纔是被允許通過的，現在能帶更高一個層次的生靈進來，已經算是逆天！</p>
</p><p>&emsp;&emsp;在天神族少神的身上，另有器物庇護他，因爲他太強，實力過於恐怖，擔心被地球上的場域擊殺。</p>
</p><p>&emsp;&emsp;白骨祖器，形成的光芒籠罩所有人，足有兩百位強者進入地球主空間，有不少都是神子、聖女級人物。</p>
</p><p>&emsp;&emsp;“西林族神子，我們觀禮來了，恭祝西林族歸回，再次成爲這顆古老星球的主人！”</p>
</p><p>&emsp;&emsp;“哈哈，魏麟兄，恭喜！西林族註定要再創不朽輝煌！”</p>
</p><p>&emsp;&emsp;一羣人都在恭賀。</p>
</p><p>&emsp;&emsp;這時，大夢淨土的那些人也在降臨，而秦珞音的輦車也在動，藉此跨界，此外秦珞音身上也有超凡的瑰寶，可庇護她，確保她無恙。</p>
</p><p>&emsp;&emsp;天空中，像是有成片的天兵天將，被仙霧籠罩，並帶着恐怖的能量氣息，就這樣直接出現在地球高空中。</p>
</p><p>&emsp;&emsp;這羣人降落，能量氣息瀰漫，蘑菇雲翻滾，實在無比的恐怖。</p>
</p><p>&emsp;&emsp;楚風處境堪憂！</p>
</p><p>&emsp;&emsp;只是，他沒有退縮，依舊那麼的安靜，隻身一身，橫大戟而立，獨對羣敵！</p>
