<title>《聖墟》▷ 第1572章 一萬年後再見</title></p><p>&emsp;&emsp;楚風被驅逐，被嫌棄了，不得不要離開兩界戰場。</p>
</p><p>&emsp;&emsp;但是，他卻說不出口，因爲，他心底不得不承認，這人販子越來越能折騰了，從小陰間到陽間，折騰出的動靜一次比一次大。</p>
</p><p>&emsp;&emsp;“各位，一萬年後再相見，我去成帝了！”</p>
</p><p>&emsp;&emsp;這是楚風消失後，從天穹盡頭傳來的聲音。</p>
</p><p>&emsp;&emsp;許多人都神色複雜，有些人更是心情沉重。</p>
</p><p>&emsp;&emsp;比如周曦泫然欲泣，她覺得，見一次少一次，真不知道是否還能長相聚了。</p>
</p><p>&emsp;&emsp;而有些人則在冷笑，比如沅族、人王莫家、四劫雀族等，更有詭異生物暗自森然，在遠方陰影中一晃而過。</p>
</p><p>&emsp;&emsp;“我是紫鸞，我是大宇級強者轉世，不，我是仙王轉世，以後我幫你！”</p>
</p><p>&emsp;&emsp;兩界戰場的邊緣地帶，紫鸞想哭，她都沒有能和楚風近距離見上一面。</p>
</p><p>&emsp;&emsp;她隨着羽尚來到這裡後，羽尚到了中心地帶與妖妖相認，而她還等在遠處呢。</p>
</p><p>&emsp;&emsp;“會相見的！”她鼓着腮幫子，瞪大眼睛，握緊拳頭，用力說道。</p>
</p><p>&emsp;&emsp;此時，輪迴路中走出的仙王，淡淡的笑了，道：“一萬年，成帝？想什麼呢！或許，不久後就能擒殺回來了！”</p>
</p><p>&emsp;&emsp;接着，他頒佈了一道命令，道：“去讓覓食者出動！”</p>
</p><p>&emsp;&emsp;當聽到這種消息後，所有人都震驚，覓食者也出自輪迴路？</p>
</p><p>&emsp;&emsp;覓食者竟與輪迴狩獵者同源！？</p>
</p><p>&emsp;&emsp;“覓食者，可不是尋常人，乃是歷代的翹楚，是從雲聚最強天才的王者殿宇中走出的生物，每過上幾個時代，都會遣出一些人出來放風！”輪迴路中走出的仙王平淡的解釋道。</p>
</p><p>&emsp;&emsp;覓食者，其食物最差也是天尊！</p>
</p><p>&emsp;&emsp;這是一種無比恐怖的生物，傳說來歷莫測，現在被揭曉了，他們是歷代最強天才中的佼佼者，號稱是從王者殿宇走出的各自無敵一個時代的恐怖生物！</p>
</p><p>&emsp;&emsp;這一日，天下震驚，輪迴路中衝出數批可怕的生物，每一個都曾經是天生的王者，他們的來頭大的驚天。</p>
</p><p>&emsp;&emsp;不侷限陽間一界，有些人是從其他大世界中進入輪迴路的，曾爲某個時代無敵的年輕霸主！</p>
</p><p>&emsp;&emsp;現在，他們齊出，只爲一個，追殺楚風！</p>
</p><p>&emsp;&emsp;“我看到了誰，那個乾癟的怪物，看起來都沒人模樣了，可是，若是以天眼觀察，他很像是近古時代英年早逝，不，早消失的羅求道！”</p>
</p><p>&emsp;&emsp;“沒錯，是他，老夫當年與他一個時代，那個時期，他打遍天下同領域的天才無敵手，是真正的一代年輕霸主！”</p>
</p><p>&emsp;&emsp;這個人居然再現了，沒有死，他在輪迴路中！</p>
</p><p>&emsp;&emsp;“嘶，那個人是赤鴻界的齊雲天，曾經最年輕的恆天尊，一界恆字輩能有幾個？他是，並且破紀錄了，號稱是赤鴻界年齡最小的恆字級生物！他居然也活着，又出現了！”</p>
</p><p>&emsp;&emsp;兩界戰場，來了不少其他大世界的強者，現在又有人認出一位昔日傲視赤鴻界所有天才的霸主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下震撼，不止一界的覓食者來到陽間，都曾是歷代的最強者。</p>
</p><p>&emsp;&emsp;各地，徹底沸騰了。</p>
</p><p>&emsp;&emsp;楚風怎能敵？</p>
</p><p>&emsp;&emsp;輪迴路中動用了各時代沉澱下來的真正王牌，從王者殿宇中復甦過來的生物，他一個人如何抵擋？</p>
</p><p>&emsp;&emsp;舉世矚目，全天下人都在看着，都在等待結果。</p>
</p><p>&emsp;&emsp;楚風冷笑：“真以爲我怕你們，若是時間足夠，我不介意一一去殺你們，陪你們對決一番。”</p>
</p><p>&emsp;&emsp;只是，他沒興趣去遵守別人的遊戲規則，憑什麼他要被人圍獵，他纔不會去自縛在固定的框架中。</p>
</p><p>&emsp;&emsp;既然要鬧，自然要鬧大，乾脆一推到底，由着他的性子來。</p>
</p><p>&emsp;&emsp;“一萬年太久，我只爭朝夕！”他自語，他不想才相見相聚，就與相熟的人生離死別。</p>
</p><p>&emsp;&emsp;此時，他藉助石罐遮掩氣息，根據某些覓食者現身的地點，開始推演輪迴路可能隱藏的虛空跨界通道。</p>
</p><p>&emsp;&emsp;他要進輪迴，去鬧一次大的！</p>
</p><p>&emsp;&emsp;當年，他便走通過輪迴路，所以現在更有自信。</p>
</p><p>&emsp;&emsp;甚至，他有點懷疑，那個泥胎來頭大到無邊，若是能將他驚醒就好了，說不定可以清理門戶。</p>
</p><p>&emsp;&emsp;只是，他知道，眼下定位的輪迴路多半與原先的輪迴路不同，到不了連着小陰間的那條路。</p>
</p><p>&emsp;&emsp;不過，他已經豁出去了，要去輪迴大本營折騰，直搗其老窩！</p>
