<title>《聖墟》▷ 第八百零二章 墮落之地</title></p><p>&emsp;&emsp;“現在去做什麼？”歐陽風問道。</p>
</p><p>&emsp;&emsp;“媽的，不行啊，這個世界的可是陽雷，據說威力很大，能將此界生靈的肉身與靈魂都劈的焚燒起來，我們才從陰靈過渡到陽魂，連屬於自己的肉身都沒有，這不是找死嗎？！”他有點着急。</p>
</p><p>&emsp;&emsp;“怕什麼，這片荒原上到處都是肉身。”楚風道。</p>
</p><p>&emsp;&emsp;然而，映謫仙一句話打擊了他，道：“你沒有仔細體會過，我們所佔據的肉身都不穩妥，哪怕我們是陽魂，可是也不能長久的佔據一具肉身，過長一段時間就要換。”</p>
</p><p>&emsp;&emsp;楚風趕緊體悟，運轉呼吸法，然後他覺得有些滯澀，頓時一驚。</p>
</p><p>&emsp;&emsp;他心頭凜然，有些傻眼，還要渡劫呢，難道單靠靈魂去挨雷劈？他想一想就覺得頭大，感覺毛骨發寒。</p>
</p><p>&emsp;&emsp;“糟了，我們吸收這麼多的神性粒子，真的極有可能要渡四次雷劫，甚至跟神靈年輕時代比肩，是傳說中的五劫！”楚風頭大如鬥，走來走去。</p>
</p><p>&emsp;&emsp;“這神獸血和聖藥還有用嗎？”</p>
</p><p>&emsp;&emsp;“聖藥還能提升實力，但你敢用嗎，你自身所引來的天劫跟實力相對應，四五重恐怖的天劫連在一起，沒有肉身，層次越高的雷光對我們越不利。至於神獸血，我們身上沒有陰氣了，不用浪費。”</p>
</p><p>&emsp;&emsp;“一旦渡劫失敗，迴歸原來的宇宙就是。”映謫仙輕飄飄的一句話，讓歐陽風稍微安靜，但還是不甘。</p>
</p><p>&emsp;&emsp;楚風自然不想回去呢。</p>
</p><p>&emsp;&emsp;“姐夫，到時候我陪你渡劫，這世界我一點也不想呆下去了，很想回家找我娘。”引發小蘿莉撲閃着大眼說道。</p>
</p><p>&emsp;&emsp;最終，楚風進入兇獸高原，而且跨過大區域，來到月亮女神所統治的地帶。</p>
</p><p>&emsp;&emsp;高原上非常危險，有的地方古木狼林，出沒的都是兇獸，都是巨獸，實力異常的強橫。</p>
</p><p>&emsp;&emsp;事實上，地域很廣袤，當他們穿行到這裡時，距離所謂的一個月的渡劫期限不遠了。</p>
</p><p>&emsp;&emsp;“準備渡劫吧！”楚風哀嘆，他估摸着時間要到了。</p>
</p><p>&emsp;&emsp;這次來月亮女神所統治的區域，他們是衝着月亮女神的異術而來，因爲這裡的氛圍相對寬鬆，盤查等不嚴。</p>
</p><p>&emsp;&emsp;而且，月亮女神喜歡擇徒，他們還真想矇混過去，得到一位神祇的最高傳承，獲取終極異術。</p>
</p><p>&emsp;&emsp;同時，他們也想在這裡瞭解混沌附近那個磨盤的事，弄個清楚。</p>
</p><p>&emsp;&emsp;而在這一日，不滅山的那羣人終於進入異域！</p>
</p><p>&emsp;&emsp;“好暖和，我感覺自己終於活過來了，天啊，這個世界居然有陽氣，雖然不是很充裕，不是很足，但是比陰間好太多了！”</p>
</p><p>&emsp;&emsp;當進入異域後，少女曦第一個大叫出來，她頗有感動到哭泣之勢。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，熱死驢爺了，這是什麼鬼地方？”老驢叫喚。</p>
</p><p>&emsp;&emsp;大黑牛、黃牛、周全、吳起峰、老喇嘛、獒王等一大羣人都來了，其中以妖妖爲首，都站在她的身後。</p>
</p><p>&emsp;&emsp;妖妖風華絕代，魂體狀態，來到這個世界後露出異色，她感覺到充沛的陽氣，催動盜引呼吸法，渾身舒暢。</p>
</p><p>&emsp;&emsp;“有點古怪。”她自語，不過藝高人膽大，她無所畏懼。</p>
</p><p>&emsp;&emsp;“啊，這裡有塊碑，這種文字是……”一剎那，少女曦臉色變了，花容失色，甚至面孔蒼白，道：“這種文字，屬於某個無比可怕的進化文明，我們可能來到傳說中的——墮落之地！”</p>
