<title>《聖墟》▷ 第1310章 萬物母氣</title></p><p>&emsp;&emsp;三顆種子，怎麼會是它們？！</p>
</p><p>&emsp;&emsp;“一年只能看三次。”羽尚提醒，旁枝末葉他還記得，關鍵性的秘密，他早已沒有任何印象。</p>
</p><p>&emsp;&emsp;楚風驚訝，而後越發鄭重起來，他不再去觀看，而只是回憶腦中早先所見到的那些東西，默默思忖。</p>
</p><p>&emsp;&emsp;他很震驚，自己身上的三顆種子居然跟羽尚這一族守護的秘器有些關係！</p>
</p><p>&emsp;&emsp;他神遊太虛，想到了太多的事，最後三顆種子是怎麼落入地球的？而且，就在輪迴路煉獄的出口那裡！</p>
</p><p>&emsp;&emsp;此外，三顆種子後來被誰得到了，居然又被放進石罐中。</p>
</p><p>&emsp;&emsp;無論怎麼看，他身上的石罐也不簡單，似乎更爲神秘，存在的歲月極其的古老與悠遠。</p>
</p><p>&emsp;&emsp;在羽尚祖上的精神烙印畫面中，並沒有關於石罐的任何信息。</p>
</p><p>&emsp;&emsp;這樣看來，在那無窮歲月前，三顆種子從秘器中滑落，從流血的諸天戰場飛走，又被什麼人得到了。</p>
</p><p>&emsp;&emsp;而且，得到種子的人應該也極其不簡單，不然的話，何以有石罐這種逆天的物件。</p>
</p><p>&emsp;&emsp;楚風有一種感覺，他手中的石罐或許不次於各個進化文明史中所謂的最強究極之物！</p>
</p><p>&emsp;&emsp;甚至，他認爲，石罐也不見得比不上羽尚祖上所要守護的那件秘器。</p>
</p><p>&emsp;&emsp;關於石罐，有些記憶浮上心頭，當初它那麼的普通，還不是罐子，而是四方形的，經歷各種變故，它內部才拓展出空間，它的石皮上才浮現出一些特殊的紋絡圖形，包括極其神秘的金色符號，連輪迴路光明死城中的粗糙石磨盤上的文字都似乎源自石罐，字形脈絡相仿！</p>
</p><p>&emsp;&emsp;此刻，羽尚有些失神，一會兒大哭，一會兒又傻笑，他白髮蒼蒼，老眼渾濁，近乎有些癡傻了。</p>
</p><p>&emsp;&emsp;主要是因爲，他放下了心中的負擔，而且知道自己居然還有後人，還活着，他們這一脈並沒有斷絕，他激動難抑，又哭又笑。</p>
</p><p>&emsp;&emsp;這些年他太壓抑了，也太苦悶與淒涼了。</p>
</p><p>&emsp;&emsp;很久後，他纔回過神來。</p>
</p><p>&emsp;&emsp;而楚風已經甦醒，見羽尚老人這個樣子，替他心酸，同時也爲他欣喜，妖妖是他的後人，終於爲羽尚帶來曙光與希望，心中有了期盼，不再死氣沉沉。</p>
</p><p>&emsp;&emsp;無論如何，楚風都想保住羽尚老人，讓他再多活上一些時光，爭取能夠熬到妖妖再現之日。</p>
</p><p>&emsp;&emsp;不過楚風心頭也有些沉重，妖妖真的還活着嗎？他恨不得立刻重返小陰間的大淵前，想縱身一躍去尋妖妖。</p>
</p><p>&emsp;&emsp;“我要成爲絕代強者，我要在最短的時間內沖霄而上，找回一切！”他低吼。</p>
</p><p>&emsp;&emsp;隨後，楚風想了又想，自己身上是否有什麼東西能夠爲羽尚延命，他真的擔心羽尚老人在最近幾個月內坐化，撒手人寰，那樣太淒涼。</p>
</p><p>&emsp;&emsp;“嗯？！”他心頭一動，想到了一種可能，覺得或許可以嘗試，也許能夠改變孤苦無依的羽尚老人的命運也說不定。</p>
</p><p>&emsp;&emsp;楚風身上有血脈果，這種東西無比逆天！</p>
</p><p>&emsp;&emsp;若是以前，或許對羽尚這鐘風燭殘年的老人來說改變不了什麼。</p>
</p><p>&emsp;&emsp;而且，楚風也沒有在這方面多想，他一直在想某些傳說中可以延續壽元的稀世大藥等。</p>
</p><p>&emsp;&emsp;但是，今天楚風得悉，羽尚一族的始祖似乎來頭大的無法想象，族人中偶爾會出現血液極其特殊的人。</p>
</p><p>&emsp;&emsp;料想那是該族祖血在復甦與激活！</p>
</p><p>&emsp;&emsp;既然如此，知道該族血脈的源頭極其逆天，羽尚老人在這生命的盡頭或許看到曙光，那種血能洗禮萬靈，那麼多半也能自救。</p>
</p><p>&emsp;&emsp;血脈果若是可以刺激羽尚異變，蛻變與激活出那種古老的真血，也許某些事就可以改變了！</p>
</p><p>&emsp;&emsp;楚風想到這些，迅速取出血脈果中那種無屬性的、只能純化自身血脈的果實，讓羽尚吃下去。</p>
</p><p>&emsp;&emsp;羽尚發怔，當得悉這是什麼後，一陣吃驚，這東西在史前時代都算很逆天的東西，而當世幾乎找不到了。</p>
</p><p>&emsp;&emsp;縱有線索，也會被究極人物把持，別人怎麼可能採摘到？</p>
</p><p>&emsp;&emsp;“前輩，你多吃上兩顆，別的沒有，這果實我有的是！”楚風很霸氣的說道。</p>
</p><p>&emsp;&emsp;“你哪來的？”</p>
</p><p>&emsp;&emsp;“打了武瘋子傳人的悶棍，截胡得到的，我採摘了一整株的果實，全都收裝包圓了！”楚風說道。</p>
</p><p>&emsp;&emsp;羽尚無言，真不知道說什麼好了，這都能行？</p>
</p><p>&emsp;&emsp;楚風道：“前輩，你慢慢服食，我出去看看，催一催齊嶸天尊，他欠我的秘境得立刻開啓才行。”</p>
</p><p>&emsp;&emsp;當楚風走出金色大帳時，聽到了振翅聲，他猛然擡頭，而後有些發毛，內心劇震不已，那是一羣輪迴狩獵者，出現在戰場上，橫空而行。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;幾乎同一時間，他又聽到了遠方的地平線盡頭傳來一聲古怪而讓人覺得發瘮的啼鳴，竟讓人身體發冷，極其可怕。</p>
</p><p>&emsp;&emsp;Wωω ▲тt kān ▲co</p>
</p><p>&emsp;&emsp;這一刻，楚風看到不遠處的齊嶸天尊居然身體打顫，幾乎要軟倒在地上。</p>
</p><p>&emsp;&emsp;什麼狀況？楚風吃驚。</p>
</p><p>&emsp;&emsp;“天尊覓食者……出現！”不遠處，齊嶸天尊聲音都在發抖。</p>
