<title>《聖墟》▷ 第八百七十三章 誰囂張</title><br><p>&emsp;&emsp;（上章一處筆誤，應是楚風殺羅尚，第一時間修正了。）</p>
<br><p>&emsp;&emsp;事實上，如果換做一般人早就受不了，亞聖氣息一旦泄露，不是同階者直接就要顫慄，渾然癱軟在地上。</p>
<br><p>&emsp;&emsp;沾了一個聖字，那將完全不同，天地之差！</p>
<br><p>&emsp;&emsp;好在楚風也足夠強大，其魂光已經走到金身的盡頭，略微觸及到亞聖領域，所以纔有這麼強的戰力，在這裡力敵羅雍。</p>
<br><p>&emsp;&emsp;不然的話，他還真承受不住，不動用場域的話，沒有金身級強者能阻擋亞聖級肉身的恐怖血氣衝擊。</p>
<br><p>&emsp;&emsp;此刻，天地轟鳴，那隻磨盤大的金色手掌砸下來時，虛空爆鳴，符文顯化，將楚風全身都籠罩在下。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;楚風沒有選擇，直接動用陰陽之光，施展可以跟五色神光這種無物不破的大神通比肩的神術！</p>
<br><p>&emsp;&emsp;不然的話，肉身對抗此人的確要吃大虧！</p>
<br><p>&emsp;&emsp;他曾進入異域，將魂光修煉到金身層次最高深境界，但是肉身留在陰間宇宙，哪怕回來後有神藥液滴洗禮，但也終究缺少沉澱，有瑕疵，還不夠圓滿。</p>
<br><p>&emsp;&emsp;這是楚風目前的缺陷，需要一定的時間去接着熬煉，不然的話，真要肉身跟魂光一樣至強，他早就衝擊亞聖境界了！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;虛空中，陰陽之光流轉，纏繞黑白二氣，神光驚空，讓各方人馬都大受震動，心驚肉跳。</p>
<br><p>&emsp;&emsp;隨着一聲轟鳴，虛空中劇烈的大爆炸，兩人再次分開，陰陽之光擋住對方的天神掌，這一次平分秋色。</p>
<br><p>&emsp;&emsp;“堂兄，不用貓戲老鼠了，趕緊殺了他，你是我們那片宇宙的小聖，在這小小的陰間宇宙中，何需磨礪自身，直接斬殺他，此地誰堪與你爭鋒？！”</p>
<br><p>&emsp;&emsp;哪怕是在混沌宇宙中，獲得小聖稱號的也不過九人，都是各族這一代的最強者，一個人可以碾壓一片同階強者，足以橫推過去，同輩難逢抗手。</p>
<br><p>&emsp;&emsp;當然，前提是九位小聖不相遇，九人間不發生大戰。</p>
<br><p>&emsp;&emsp;“呵，楚風，楚魔頭，憑你也配稱魔，憑你也配稱神王，真是笑話，一旦去了外宇宙，你纔會感覺到自身的渺小！”</p>
<br><p>&emsp;&emsp;湖岸邊，另一人帶着恨意說道，死了兩個堂弟，他心中憤慨無比。</p>
<br><p>&emsp;&emsp;但是，他卻讓楚風十分反感與討厭！</p>
<br><p>&emsp;&emsp;“堂兄，爭取一拳轟爆他，然後早點去入洞房。哈哈，楚風，你還不知道吧，你沒機會做新郎了，今天讓我堂兄取而代之，你還是滾在地上臣服吧，等着被殺！哈哈……”</p>
<br><p>&emsp;&emsp;這種話語一出口，現場譁然，而後爆發沖天的雜音。</p>
<br><p>&emsp;&emsp;宇宙中，各族也都震驚了，這幾人膽子太大了，來到婚禮現場，擄走了新娘？難怪楚風大魔頭這麼震怒。</p>
<br><p>&emsp;&emsp;換作是誰也受不了，必然要不死不休，跟對方死戰到底。</p>
<br><p>&emsp;&emsp;大夢淨土的一羣老怪物驚怒交加，原本他們還不想開口，畢竟這種事少說爲妙，會越描越黑，但現在無法剋制。</p>
<br><p>&emsp;&emsp;同時，他們也慶幸，還好楚風提前救回秦珞音，一會兒請出聖女，可以很好與狠狠地削對方的臉。</p>
<br><p>&emsp;&emsp;此時，宇宙中，也要大爆炸了，許多修士震驚，喧沸震天。</p>
<br><p>&emsp;&emsp;“你們都該死！”楚風寒聲道。</p>
<br><p>&emsp;&emsp;“該死的是你，殺我堂弟，，罪無可赦！”羅雍冷笑道，一步邁出就是十里地，剎那到了楚風的近前，舉拳就轟殺，滔天的能量光芒震動四野，讓所有進化者都顫慄。</p>
<br><p>&emsp;&emsp;人們意識到，楚風有敵，這個人太可怕了，一身實力驚世駭俗！</p>
<br><p>&emsp;&emsp;“殺你堂弟，我堂堂正正，不僅如此，我還要當着你的面殺他們，最後再殺你！”楚風森冷地說道。</p>
<br><p>&emsp;&emsp;因爲，他對湖邊的那三人極其厭惡，那些話語太過分了。</p>
<br><p>&emsp;&emsp;楚風看到所有賓客都退到足夠遠去，果斷激活湖畔的一片場域，在跟羅雍激烈碰撞之際，對其幾位堂弟也下死手。</p>
<br><p>&emsp;&emsp;“嗯？不好！”湖邊，一人驚悚大叫，是羅雍的族弟，他被一座由符號化成的靈爐籠罩，奮力掙扎，但是，隨着天空中楚風一聲輕叱：“殺！”</p>
<br><p>&emsp;&emsp;結果，他砰的一聲化成一團血霧，在爐中爆開。</p>
<br><p>&emsp;&emsp;“啊……”另一人也大叫，被一座場域符文所化成的鼎收進去，無論怎麼抗爭都無用，砰的一聲，也在那裡解體，血液四濺。</p>
<br><p>&emsp;&emsp;“你敢！”羅雍震怒，不是心痛堂弟慘死，他這個人很絕情，也很冷酷，而是因爲他們死在他的眼前，讓他顏面無光，深感惱怒。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他猛然擲出一杆大旗，剎那飛出，插在湖邊，獵獵作響，是神磁旗，定住了地面，總算保住了最後一位堂弟。</p>
<br><p>&emsp;&emsp;“如何，當着你的面殺你族弟！”楚風冷酷地說道，明顯是在針鋒相對，不是比狠比囂張嗎？誰怕誰！</p>
<br><p>&emsp;&emsp;與此同時，秦珞音走來，嫋嫋娜娜，風姿絕世，但美麗面孔上滿是煞氣，仇視域外的羅家人。</p>
<br><p>&emsp;&emsp;人們譁然，秦珞音沒有被擄走？</p>
<br><p>&emsp;&emsp;宇宙各地，看到這一幕的人也都長出一口氣，秦珞音的擁躉放心了。</p>
<br><p>&emsp;&emsp;“混沌天神宮的人很無恥！”這一刻，大夢淨土的老怪物們爆發，揭示羅家人卑劣地在婚禮上殺人，連侍女都不放過，想要搶走新娘，道出究竟。</p>
<br><p>&emsp;&emsp;這自然引發大地震，許多賓客頓時都很反感，厭惡混沌天神宮的人，覺得他們很下作與歹毒。</p>
<br><p>&emsp;&emsp;“真夠無恥的，心思陰損，想要取代新郎，從而進行羞辱，太惡毒了！”許多人大罵。</p>
<br><p>&emsp;&emsp;宇宙各地，無數人詛咒，覺得這幾人太不要臉與毒辣了，當誅！</p>
<br><p>&emsp;&emsp;“不可能，我的幾位堂兄弟呢？！”湖岸邊，被大旗保住性命的那人驚怒，大聲喊道。</p>
<br><p>&emsp;&emsp;“我那三位族弟呢？！”天空中，羅雍也臉色冰寒。</p>
<br><p>&emsp;&emsp;“都被我宰了，一個沒剩！”楚風平淡地說道，又補充道：“弱爆了！”</p>
<br><p>&emsp;&emsp;調整更新時間，結果……又雙叕到很晚了，我覺得，我在用實際行動闡釋書中的輪迴，又一個輪迴啊，咱下個輪迴再見。</p>
