<title>《聖墟》▷ 第1160章 狠人與六耳獼猴</title></p><p>&emsp;&emsp;這……真是太意外了，人們愕然，皆瞠目結舌！</p>
</p><p>&emsp;&emsp;陳鈺、柳芸、周元心中哇涼哇涼的，想死的心情都有了，這尼瑪招惹了什麼人啊，勢力遍佈數州之地？這一州之地的神王數量就夠嚇人了，還在跨州喊人，只爲三個少年而出動，太離譜了！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在這時，大廈外傳來恐怖的吼聲，即便整棟樓材質特殊，銘刻着秩序符號，可是現在那些特殊材質也在龜裂，而後炸開。</p>
</p><p>&emsp;&emsp;接着，一頭龐然大物衝了進來，這是一頭純血饕餮，無比猙獰，血盆大口張開，獠牙駭人，這東西可吞噬萬物，連虛空都能吃掉。</p>
</p><p>&emsp;&emsp;這個種族非常稀少，比之六耳獼猴這個族羣不見得能多多少，結果這裡跑來一頭！</p>
</p><p>&emsp;&emsp;“三位小主上在哪裡，老饕來了！”它甕聲甕氣，闖進宴會廳，引發各路貴賓驚叫，它直接跟老古身邊的神王匯合。</p>
</p><p>&emsp;&emsp;“饕餮神王來了！”一羣人倒吸冷氣，別說他們，就是各路神王都擔驚，都凜然，這頭兇獸連他們這些神王都敢吃啊。</p>
</p><p>&emsp;&emsp;饕餮神王是老古開創的那個組織在明州的頭子！</p>
</p><p>&emsp;&emsp;獼鴻劍眉跳動，這真是……見鬼了！</p>
</p><p>&emsp;&emsp;他覺得自己一出現的話，無形中就能壓制各路人馬，即便這三人有不凡來頭，也不能跟六耳獼猴族比肩。</p>
</p><p>&emsp;&emsp;結果，這些人太橫了，一批又一批的神王趕來，讓他都擦汗了，無論從數量還是質量上來說都不弱於開荒角鬥場。</p>
</p><p>&emsp;&emsp;接下來，隨着場域傳送符文的閃耀，這座巨城中，吼聲震天。</p>
</p><p>&emsp;&emsp;時間不長而已，又來了十幾路神王，都是從相鄰的州趕來的，按照座標，衝進這座大廈中。</p>
</p><p>&emsp;&emsp;而這僅是過程中，還遠未結束呢，相鄰州的神王在行動，在喊話，在黑暗論壇中叫陣，他們要殺過來！</p>
</p><p>&emsp;&emsp;這一天註定不能平靜，那些報紙等註定要脫銷。</p>
</p><p>&emsp;&emsp;獼鴻麪皮抽動，嘴角抽搐，真是受不了，對面黑壓壓一大片神王，都有五六十個尊了吧，還在增多！</p>
</p><p>&emsp;&emsp;這要是打起來，不管輸贏，開荒角鬥場都會損失慘重。</p>
</p><p>&emsp;&emsp;去請天尊？別開玩笑了，對方能出動這麼多神王豈會沒有更高層次的絕世強者坐鎮？而且一旦發展到那一步，就真的無法挽回了，註定要爆發流血大戰！</p>
</p><p>&emsp;&emsp;這麼多年來，天尊都很少出世，就是避免這個量級的廝殺，破壞力太驚人。</p>
</p><p>&emsp;&emsp;而開荒角鬥場是做生意的，六耳獼猴族雖然強勢，但也絕不會去無謂開戰，低調做生意纔好，能避免的流血大戰決不能主動引爆。</p>
</p><p>&emsp;&emsp;所以，現在獼鴻神色發僵，關鍵時刻，還是小股東家族的繼承人徐坤出頭，儘量讓自己的笑容溫和。</p>
</p><p>&emsp;&emsp;“三位兄弟，何必動這麼大的火氣，完全不至於啊，我覺得咱們是同類人，應該坐下來好好聊一聊，我們今後能合作！”</p>
</p><p>&emsp;&emsp;獼鴻聽到他這麼說後，自己的暴脾氣也直接熄滅了，也露出淡笑，道：“三位兄弟，好氣魄，我就欣賞你們這樣的人，這符合我的性情，真男人當如此，遇事不怕！”</p>
</p><p>&emsp;&emsp;他金髮燦爛，發出刺目的光輝，面孔白皙，金瞳銳利，整個人十分俊朗，笑着伸手示意，請老古他們去至尊廳，要好好的把酒言歡，請他們看角鬥士決鬥。</p>
</p><p>&emsp;&emsp;“嗯，請！”老古很有範，踱步向前，他沒有糾纏，並未得理不饒人。</p>
</p><p>&emsp;&emsp;楚風與東大虎自然與他並肩而行。</p>
</p><p>&emsp;&emsp;衆人眼睛都直了，都三位還真是過江龍中的霸主，猛龍中的帝皇，太強悍了，就這麼讓開荒角鬥場妥協？</p>
</p><p>&emsp;&emsp;不過人們也不得不服氣，因爲老古他們身後的神王還在增多中，這轉眼間又多了近十人，實在讓人眼暈，太可怕了。</p>
</p><p>&emsp;&emsp;然而，在路上，老古看向一張海報，頓時露出怒意，道：“這是誰？！”</p>
</p><p>&emsp;&emsp;那自然是元魔，赤裸着古銅色的上半身，身在鐵籠中，作爲今晚要出現在角鬥場中的奴隸之一。</p>
</p><p>&emsp;&emsp;“哦，這個啊，一個低賤的奴隸而已，據悉，好像還有什麼陰間種的來頭。”徐坤風度翩翩，這樣介紹。</p>
</p><p>&emsp;&emsp;“你找死！”老古大怒。</p>
</p><p>&emsp;&emsp;徐坤心中頓時有一萬頭神獸呼嘯而過，尼瑪說翻臉就翻臉，你也太強勢過頭了吧？</p>
</p><p>&emsp;&emsp;東大虎與楚風心頭一跳，暗中很想說，老古，適可而止，救人要緊，別演戲過了。</p>
</p><p>&emsp;&emsp;“你什麼意思？！”獼鴻惱了，身爲混沌生物的後代，他血統恐怖，世間難尋，有些被激怒了。</p>
</p><p>&emsp;&emsp;“我的兒啊，你死去很多年，今天居然在這裡看到一個和你一模一樣的人。”老古大哭。</p>
</p><p>&emsp;&emsp;楚風與東大虎傻眼，而後又怒了，老古這混賬救人的同時，也是在佔他們便宜？他們可是跟元魔平輩論交。</p>
</p><p>&emsp;&emsp;“你纔多大！”獼鴻寒聲道。</p>
</p><p>&emsp;&emsp;“老夫返老還童，所練功法特殊！”老古怒道，然後，他的眼中居然有熱淚滾落，成雙成對，看着海報久久不語。</p>
</p><p>&emsp;&emsp;“老古過了！”東大虎暗中提醒。</p>
</p><p>&emsp;&emsp;“沒過，真像我兒啊，我早先怎麼沒注意，兒啊！”老古咆哮。</p>
</p><p>&emsp;&emsp;然後，人們就看到，一羣大漢全是神王，封鎖宴會廳，那饕餮神王更是喊道：“主上，要殺乾淨嗎？！”</p>
</p><p>&emsp;&emsp;衆人毛骨悚然，這是從哪裡來的狠人？也太邪性了！</p>
