<title>《聖墟》▷ 第1153章 四大美人</title></p><p>&emsp;&emsp;頃刻間而已，六位神王斃命，讓楚風自己都怔怔出神好長時間。</p>
</p><p>&emsp;&emsp;這時，楚風將東北虎的半截身子從空間器皿中取出，他也只搶到這一半身體，另一半都被武瘋子的傳人震成血泥了。</p>
</p><p>&emsp;&emsp;他心中焦慮，東北虎不會真的寂滅了吧？艱難來到的陽間，結果卻遺憾死在血脈樹的近前，這也太鬱苦了。</p>
</p><p>&emsp;&emsp;他仔細探索，確信這肉身中真的沒有一絲一毫的魂光，沒有靈魂，被斬殺乾淨了？</p>
</p><p>&emsp;&emsp;楚風驚悚，東北虎徹底死去？</p>
</p><p>&emsp;&emsp;他衝到不遠處，將石罐撿起，仔細探查，果然沒有什麼了，另外半截肉身被毀滅的乾淨，成爲飛灰。</p>
</p><p>&emsp;&emsp;“不！”楚風低吼。</p>
</p><p>&emsp;&emsp;這種事很難接受，東北虎就這麼死去了？</p>
</p><p>&emsp;&emsp;他呆呆發愣，無比的苦澀，心中劇痛，這是他在陽間相認的第一個前世朋友，同甘共苦，怎能料到，這纔開始，就又死別。</p>
</p><p>&emsp;&emsp;這時，老古睜開眼睛，道：“我看這頭驢子不是早夭之相，還曾對他進行過推演，有些福澤，怎麼就死了，你再找找看，真的沒有魂光了？”</p>
</p><p>&emsp;&emsp;他面孔稚嫩，話語蒼老。</p>
</p><p>&emsp;&emsp;楚風用力甩頭，讓自己振作起來，仔細尋覓。</p>
</p><p>&emsp;&emsp;不多時，他感覺到一些異常，石罐中雖然空了，那些東西都被灑落出來，可是地上的輪迴土有些異常。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;他將所有輪迴土都收起來，向着石罐中集中。</p>
</p><p>&emsp;&emsp;“真變態啊，大半方的魂肉？！”老古吞嚥唾沫，雖然不是第一次見到了，可還是眼紅，這也太離譜了。</p>
</p><p>&emsp;&emsp;他大哥那麼強，當年的黎三龍威震天下，號令陽間，莫敢不從，可是最後卻連一塊魂肉都沒找到。</p>
</p><p>&emsp;&emsp;整片陽間都沒有這種東西，這小子到底是從哪裡尋覓到的？</p>
</p><p>&emsp;&emsp;“虎哥，你還活着？！”楚風叫道。
            Www✿t tkan✿￠ O</p>
</p><p>&emsp;&emsp;隨着輪迴土全部收回來，他感受到了絲絲縷縷的靈魂波動，都藏在輪迴土下。</p>
</p><p>&emsp;&emsp;直到最後，三顆種子也被找到，收在罐子中，這石罐中才傳來東北虎的聲音：“憋死我了！”</p>
</p><p>&emsp;&emsp;他的魂光在土質間，很分散，但的確還在，沒有消亡。</p>
</p><p>&emsp;&emsp;“這土質太特別了，將我的魂光分成數百上千份，你如果不重聚土質，我自己都聚集不起來。”</p>
</p><p>&emsp;&emsp;東北虎的魂光若隱若現。</p>
</p><p>&emsp;&emsp;楚風目瞪口呆，東北虎活着，而且魂光如果重組起來，並不是很虛弱，不過一時間卻沒有擺脫這輪迴土。</p>
</p><p>&emsp;&emsp;他怎麼也沒有想到，這輪迴土有這種妙用，居然可以庇護住魂光，難道它之所以叫魂肉就是因爲如此？</p>
</p><p>&emsp;&emsp;“我掙脫不出來，它是像千百個牢籠，將我所有分散的魂光都給困住了。”東北虎叫道。</p>
</p><p>&emsp;&emsp;這時，老古忍着傷痛湊了過來，他對魂肉一直很好奇，想要探索，自然想看個真切。</p>
</p><p>&emsp;&emsp;他第一時間相助東北虎，可是卻沒有能將那些魂光解救出來，依舊吸附在土質間。</p>
</p><p>&emsp;&emsp;“咦，帶不出來？”老古驚訝，反覆嘗試，他汗水都流出來了，但最終卻失敗，不能助東北虎脫困。</p>
</p><p>&emsp;&emsp;然而，當楚風嘗試時卻很輕鬆，輕易就將東北虎從輪迴土中解救出來，讓他的所有魂光重組。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;老古與東北虎都愣住了，就是楚風也不解。</p>
</p><p>&emsp;&emsp;片刻後，楚風想到某種可能，他是一個肉身輪迴者，整體從終極地逃了出來，自帶一些特殊的輪迴屬性。</p>
</p><p>&emsp;&emsp;他看到一個人時，能夠洞徹對方是不是輪迴者，比如在邊荒時，他就曾發現冬青守護的那位小姐是輪迴者。</p>
</p><p>&emsp;&emsp;楚風琢磨了很長時間，最後搖了搖頭，沒有再去深究，只要東北虎人沒事就好。</p>
</p><p>&emsp;&emsp;還好，東北虎留下半截身子，還有血肉。</p>
</p><p>&emsp;&emsp;“沒關係，我身上有一罐孟婆湯，這可是稀世寶液，喝上一點就能補充本源，讓你的殘缺肉身逐漸長好。”這是存放在空間手鍊中備用的寶液。</p>
</p><p>&emsp;&emsp;說到這些他就心痛，原本還有好幾罐都放在究極古器石罐中，結果在戰鬥中那幾罐都被震碎了！</p>
</p><p>&emsp;&emsp;老古道：“沒事，孟婆湯是什麼？毀不掉。別看流進地下了，趕緊收集，這東西不怕煞氣污染，本就是從陰府中流淌出來的！”</p>
</p><p>&emsp;&emsp;楚風聞言大喜，快速行動，果然在這片區域重新聚集到孟婆湯！</p>
</p><p>&emsp;&emsp;他取出部分稀世寶液，塗抹在東北虎的殘缺肉身上，並給他灌進體內一些。</p>
</p><p>&emsp;&emsp;“啊，疼死我了！”東北虎魂光歸位後，簡直是痛不欲生，肉身就剩半截了，這種滋味難以忍受。</p>
</p><p>&emsp;&emsp;他滿地打滾，靜待肉身長好。</p>
</p><p>&emsp;&emsp;在這陽間，天地壓制嚴重，實力非常強的生物都很難滴血重塑肢體，更不要說他了，除非達到很高深的層次。</p>
</p><p>&emsp;&emsp;不到某種境界，只能依靠天地中的稀有造化物質。</p>
</p><p>&emsp;&emsp;“咕咚咕咚！”老古也在喝孟婆湯，這次他很悽慘，受創嚴重，此時不僅已經跌落下王境，很快又跌落下神境。</p>
</p><p>&emsp;&emsp;數日後，東北虎的身體長好了，他走來走去，很不自在，還是驢之體，只有化形才爲人身。</p>
</p><p>&emsp;&emsp;老古也穩定下來了，最終他跌落到半聖層次，跟以前相比，差的太遠了，讓他勉強在笑，顯得很悽慘。</p>
</p><p>&emsp;&emsp;“老古，別多想了，以後哥罩着你！”東北虎拍他的肩頭。</p>
</p><p>&emsp;&emsp;這激起老古的心氣，怒道：“當年我的結拜大哥是黎龘，一羣兄弟是何等人物？這一世重頭開始，這不是災難，而是機緣，會更強，還需要你庇護？真要跟人結拜，也是不弱於我昔日大哥的人！”</p>
</p><p>&emsp;&emsp;楚風湊過來，道：“嗯，你在說我嗎？我肯定比你上輩子的大哥強！”</p>
</p><p>&emsp;&emsp;老古翻白眼，道：“沒羞沒臊，有本事你隻身去幹掉一個練成七死身的無敵生物！”</p>
</p><p>&emsp;&emsp;“我要幹掉一羣！”楚風拍着胸脯道！</p>
</p><p>&emsp;&emsp;“世間有那麼多嗎？”東北虎裝傻問道。</p>
</p><p>&emsp;&emsp;老古不屑，道：“當世頂多也就有幾個三轉絕王、四轉天尊，真正練成七死身的生物估計沒有一個，還妄想幹翻一羣？！”</p>
</p><p>&emsp;&emsp;“你不是說，武瘋子有可能在兩個境界練成七死身嗎，這也就意味着他是十四死身，或者二十一死身？幹翻他一個，就等於殺死了一羣！”</p>
</p><p>&emsp;&emsp;楚風大言不慚，在這裡發出豪言壯語。</p>
</p><p>&emsp;&emsp;老古不想搭理他了，這種言語沒有意義，留給他一個後腦勺。</p>
</p><p>&emsp;&emsp;“老古，你什麼意思？”楚風不滿。</p>
</p><p>&emsp;&emsp;老古瞥了他一眼，道：“我大哥都沒有幹掉武瘋子，你能上天？先考慮下什麼時候能跟武瘋子的子孫去爭霸與比肩吧。”</p>
</p><p>&emsp;&emsp;東北虎都看不下去了，道：“楚兄弟，等會兒再吹牛，啥時候咱們先將武瘋子的徒孫給弄死？”</p>
</p><p>&emsp;&emsp;武瘋子的徒孫是太武天尊，正是他彈指間滅掉黃牛、大黑牛、歐陽風與楚風的父母等，這個正主元兇還沒伏誅呢，難以奈何。</p>
</p><p>&emsp;&emsp;楚風深吸一口氣，胸腔中有一股火焰，道：“不會太久遠，我會去親手宰了他！”</p>
</p><p>&emsp;&emsp;除卻血脈古樹所在區域一片神聖外，其他地方大多都是電磁風暴洶涌，血雨傾盆，非常可怖。</p>
</p><p>&emsp;&emsp;此外，還有一片狹長地帶綻放光彩，那是武瘋子加持過的經書所撐起來的光幕，擋住了無盡的煞氣。</p>
</p><p>&emsp;&emsp;楚風他們打掃戰場，對那幾本經書又愛又恨，這是好東西，價值連城，但是他們卻不敢去動，擔心激活武瘋子留下的神識。</p>
</p><p>&emsp;&emsp;在這個過程中，楚風數次都想動用那根筷子長的木矛，將幾本經書都給貫穿算了。</p>
</p><p>&emsp;&emsp;但是，他最後忍住了，每一次動用黑色木矛都要消耗輪迴土，太可惜了。</p>
</p><p>&emsp;&emsp;他越發意識到，這輪迴土有天大的秘密，不能隨意揮霍掉，他有一種感覺，或許有一天回頭，他會後悔，曾數次動用此土，那是一種浪費。</p>
</p><p>&emsp;&emsp;三人守在血脈古樹近前，看着滿樹的果實，心中着實充滿喜悅感，等待它成熟。</p>
</p><p>&emsp;&emsp;這可是他們用命換來的東西。</p>
</p><p>&emsp;&emsp;某些果實可以讓東北虎與老古的血脈蛻變。</p>
</p><p>&emsp;&emsp;而那種無屬性並冒出混沌氣的果實，可讓楚風的人王血統都能更進一步。</p>
</p><p>&emsp;&emsp;時間流逝，轉眼間一個月過去了，這果子開始芬芳濃郁，眼看就要熟了。</p>
</p><p>&emsp;&emsp;“從此我叫古大海！”</p>
</p><p>&emsp;&emsp;等待的過程中，讓人期待而又煎熬，此時老古爲自己起了新名字。</p>
</p><p>&emsp;&emsp;因爲，古塵海這個名字太敏感，一旦傳出去，或許會被人跟翻出老底，他確信有些生物從史前活到現在！</p>
</p><p>&emsp;&emsp;比如那最爲可怕的——武瘋子！</p>
</p><p>&emsp;&emsp;“嗯，我也換個名字，免得太敏感，從此我叫——東大虎！”驢精，也就是東北，爲自己也改了名字。</p>
</p><p>&emsp;&emsp;楚風一陣無語，他現在叫姬大德，這兩個傢伙跟他排上了。</p>
</p><p>&emsp;&emsp;另外他又想到，還有個替他背黑鍋的怪龍呢，也是大字輩的，名叫——龍大宇。</p>
</p><p>&emsp;&emsp;“咱們成立個組織吧，你們看，又是西天組織，又是武瘋子一系的人馬，都很厲害，我們也草創一個！”老古建議。</p>
</p><p>&emsp;&emsp;他經歷過悠久的歲月，跟他大哥一起打過天下，深刻知道，成立一個組織後何其的威風與方便。</p>
</p><p>&emsp;&emsp;一旦真正崛起，發號施令，坐擁天下無盡資源，那是何等的強大，將威勢滔天。</p>
</p><p>&emsp;&emsp;東大虎呲牙，現在他化成一個少年模樣，看着楚風，又看向老古，發現他們三個都是清秀少年身，脣紅齒白，都相當的俊美。</p>
</p><p>&emsp;&emsp;“江山如畫，你看我們比如畫江山還俊美，當真都是舉世難尋的翩翩美少年，我覺得，我們可以叫——三大美人組織。”</p>
</p><p>&emsp;&emsp;這是東大虎的主意。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;楚風剛想喝口水，直接噴出去了，這是什麼餿主意？</p>
</p><p>&emsp;&emsp;老古也想捶他，見鬼的三大美人！</p>
</p><p>&emsp;&emsp;“別瞪眼，美人又不是僅指女子，也包括美男子！”東大虎振振有詞，又道：“等我變成異荒虎，等你們的血脈進化後，還會更漂亮，丰神如玉，豔冠天下！”</p>
</p><p>&emsp;&emsp;然後，楚風與老古相視，直接上前，一起捶他！</p>
</p><p>&emsp;&emsp;“啊，別打了，聽我解釋，你們想啊，這是多麼迷惑敵人的名字，讓人認爲是女子又如何？有莫大的好處！”</p>
</p><p>&emsp;&emsp;然後他就開始慘叫，被修理的一塌糊塗，疼的夠嗆！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直到最後楚風拍板，道：“叫四大美人吧，還有個替我背黑鍋的兄弟，我始終覺得對不住他，將他也招募進來。”</p>
</p><p>&emsp;&emsp;“嗯，以後看到好苗子，都可以招進來！”老古點頭，最終同意了。
            www ☢тт kán ☢￠ O</p>
</p><p>&emsp;&emsp;東大虎悲憤，被捶的鼻青臉腫，氣道：“你們既然都同意這個名字，還打我作甚？！”</p>
