<title>《聖墟》▷ 第1652章 血霞照人間，曾無敵燦爛（免費）</title></p><p>&emsp;&emsp;荒與葉的真身出現，震動天上地下，世外人間！</p>
</p><p>&emsp;&emsp;此役，一方註定消亡，無歸！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;一聲鐘鳴，天地被劈開，時光河流被截斷，一位天帝踏歲月而來，直接進入戰場中，與女帝並肩而立。</p>
</p><p>&emsp;&emsp;“大帝！”</p>
</p><p>&emsp;&emsp;狗皇最爲震撼，無比的激動，嗷的一聲大叫出聲，在這種緊要關頭，氣氛壓抑之極時，它竟非常的失態，眼淚成雙的滾落了出來。</p>
</p><p>&emsp;&emsp;讓狗皇如此失態，這樣不故形象的落淚，許多都知道……只有一個人。</p>
</p><p>&emsp;&emsp;正是那伏屍殘破帝鐘上的男子，與女帝還有葉同紀元並肩而立的人——無始！</p>
</p><p>&emsp;&emsp;百餘年前的陽間大戰，帝屍執念復甦，曾參與了那最爲黑暗與慘烈的一戰，對決仙帝，阻擋厄土諸強。</p>
</p><p>&emsp;&emsp;戰後他便消散了，當狗皇、腐屍等人在這片殘破的隱秘世界復活過來後，卻再也見不到他。</p>
</p><p>&emsp;&emsp;今天，狗皇落淚了，在最絕望的境地中，帝屍再次有執念復甦，他又回來了嗎？要盡最後的一份力，將與所有人共在，同寂滅？！</p>
</p><p>&emsp;&emsp;不僅是狗皇，還有許多人鼻子發酸，眼睛通紅，從未想到，這個與女帝還有葉曾並肩而立的男子，死去後卻又一次以執念歸來。</p>
</p><p>&emsp;&emsp;當初，曾有一段極其困苦的歲月，那是荒顯照葬下去的舊時代後，最爲虛弱與最爲低谷的時候。</p>
</p><p>&emsp;&emsp;他的痕跡幾乎都要從整片古史中徹底被除盡了。</p>
</p><p>&emsp;&emsp;那段歲月，葉與女帝未成仙帝前，遭遇莫大的劫難，都險些殞落，最終是無始毅然斷後，以時光大道將兩人送走，自身卻殞落。</p>
</p><p>&emsp;&emsp;若非如此，他必然早已成爲仙帝！</p>
</p><p>&emsp;&emsp;這是一個讓人扼腕而嘆、無比心痛的英偉男子，一位曾經真正無敵於一段歲月的人族大帝。</p>
</p><p>&emsp;&emsp;仙路盡頭誰爲峰，一見無始道成空！</p>
</p><p>&emsp;&emsp;這曾是諸世對他的評價，足以說盡一切，再無需任何言語描述。</p>
</p><p>&emsp;&emsp;可惜，一位頂天地裡的男子英年早逝。</p>
</p><p>&emsp;&emsp;現在，他的英靈……又一次再現嗎？！</p>
</p><p>&emsp;&emsp;“大帝啊，你如果活到今天，必然早已是無敵之人！”狗皇流淚，昔日，它很幼小時，就是這位人族強者將它撿到身邊養大的。</p>
</p><p>&emsp;&emsp;在它追隨無始的歲月中，這位人族大帝一生從未敗過，一路橫推了所有對手，打的黑暗禁區盡蟄伏，寂靜不敢出聲。</p>
</p><p>&emsp;&emsp;“不哭，我從未離開。”無始低語，安慰狗皇。</p>
</p><p>&emsp;&emsp;他越是這樣說，狗皇越是傷感，淚水長流。</p>
</p><p>&emsp;&emsp;“我未死，還活着！”無始突然這樣說，並釋放出仙帝氣機。</p>
</p><p>&emsp;&emsp;一剎那，狗皇僵在了原地，如同泥塑木雕般。</p>
</p><p>&emsp;&emsp;其他所有故人也都震驚，呆呆地看着他。</p>
</p><p>&emsp;&emsp;“我當年斷後，確實戰死，但是，他們又怎麼會容忍我徹底陷入永寂中？自當歸來！”無始開口，然後看向女帝還有荒葉那裡。</p>
</p><p>&emsp;&emsp;的確，無始在荒最虛弱無力關注諸世的年代戰死，他爲葉與女帝斷後，不故他們反對，強行動用時光本源大道將兩人送走。</p>
</p><p>&emsp;&emsp;活下來的葉與女帝，怎麼忍心看到與他們並肩而立的人這樣死去？</p>
</p><p>&emsp;&emsp;無論付出多麼大的代價，兩人也必然要讓他顯照人間！</p>
</p><p>&emsp;&emsp;“這麼多年，我一直在葬坑中，雖然死去很久，耽擱了漫長的修行時間，但終究踏足路盡領域。”</p>
</p><p>&emsp;&emsp;“可惜啊，時不待我！”</p>
</p><p>&emsp;&emsp;無始有憾。</p>
</p><p>&emsp;&emsp;以他的潛力，時間越是沉澱的久遠，自然越是可以攀升到更強大的領域中。</p>
</p><p>&emsp;&emsp;女帝側首看向無始，兩人無需多言，相互點頭，堅毅無比，今天註定要血染諸世，殺到癲狂。</p>
</p><p>&emsp;&emsp;那滿身黑血斑斑的始祖看向無始，猙獰地開口：“你今日即使蟄伏不出，其實我等也能確定你的一切，最終找出並擊殺。”</p>
</p><p>&emsp;&emsp;無始自嘲：“可惜，歷史走向改變，十頭最古老的厲鬼提前復甦，我這原本蟄伏在葬坑中等待機會、想混入詭異族羣中、最終進軍高原盡頭的臥底，提前走出來了。”</p>
</p><p>&emsp;&emsp;他以時光大道爲基，對歷史改道、大勢軌跡偏移最爲敏感。</p>
</p><p>&emsp;&emsp;他死後被女帝與葉不計代價的顯照，救活回來，已換了一個身份，蟄伏詭異族羣外的葬坑中，轉修空間大道，想最終成爲詭異族羣的“自己人”，找機會讓他們接引進神秘高原盡頭。</p>
</p><p>&emsp;&emsp;這種註定會九死一生的臥底路線，此時提前中斷了。</p>
</p><p>&emsp;&emsp;不遠處，蠶皇在眼下這種最爲壓抑的氣氛中苦中作樂，擺手道：“你是暗臥，我則是明着臥底，最後趁機將他們殺了個精光，光復了一地，最後拍拍屁股跑路了。”</p>
</p><p>&emsp;&emsp;衆人無言！</p>
</p><p>&emsp;&emsp;無盡霞光綻放，強大之極的氣息瀰漫，一道曼妙的身影自天外突然降臨，竟是上蒼當下唯一倖存的路盡級強者——洛。</p>
</p><p>&emsp;&emsp;在這種關頭，她竟也殺到了，諸世的進化者皆感受到了她的善意，以及她對厄土的無邊殺意。</p>
</p><p>&emsp;&emsp;上蒼覆滅了，只剩下洛一個人，血與亂就是源自十帝！</p>
</p><p>&emsp;&emsp;“還有踏着帝骨歸來的我，詭異族羣，你爺爺我也到了！”伴着一聲大吼，又有一個魁偉的男子撕裂時空，降落這片世界中。</p>
</p><p>&emsp;&emsp;竟然是昔日的黑暗仙帝，今世專與厄土作對的猛人，他不止一次說過，此世踏着敵人的帝骨歸來。</p>
</p><p>&emsp;&emsp;上一次諸世與厄土大戰時，他就曾出手，不止一次與諸天共戰厄土。</p>
</p><p>&emsp;&emsp;衆人無不對他感佩，許多人遙遙見禮。</p>
</p><p>&emsp;&emsp;“嗯？！”突然，昔日的黑暗仙帝，驚異出聲，看向詭異族羣中的一位路盡級生靈，道：“耗子，我分明將你打殺，你居然……又活了？！”</p>
</p><p>&emsp;&emsp;也只有他，一直以來敢這樣稱呼厄土中的仙帝，依據實力的高低爲詭異族羣的強者送上不同的“雅號”。</p>
</p><p>&emsp;&emsp;對面，那位詭異種族的路盡級生物頓時臉色難看，殺意如海嘯般席捲！</p>
</p><p>&emsp;&emsp;“爾等縱然不來，事後也會被清算，但凡達到路盡級的生靈，都在我們的推演中，沒有一人可以活下來，除卻我族，今日過後，世間無帝！”</p>
</p><p>&emsp;&emsp;一位始祖冷冷的開口，道出了十祖共出的可怕後果，他們早已推演出帝者都在何方，將一戰掃滅所有至高強者！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;大戰爆發，這一刻，兩處戰場沒有例外，殺伐氣撕裂天宇，震裂諸世，最爲可怕與慘烈的大決戰開啓！</p>
</p><p>&emsp;&emsp;女帝、無始、洛、昔日的黑暗仙帝皆全力以赴，同來自厄土的路盡級生物殺到時光大河崩開了。</p>
</p><p>&emsp;&emsp;還有雙方的準仙帝等，也在遙遠的廢墟上開戰了！</p>
</p><p>&emsp;&emsp;“不要禁錮我，讓我去，我雖然不夠強大，但也想盡一份力！”楚風回頭，望向花粉路的女子，眼下他被定在了原地。</p>
</p><p>&emsp;&emsp;荒與葉的真身早已動了，與十祖激烈廝殺，慘烈血拼，很快就有血濺起，在很短的時間內，他們的肉身就四裂了，但也拉上了半數的始祖，荒與葉的血肉同始祖的殘骨同爆開。</p>
</p><p>&emsp;&emsp;此役才一開始，就步入到最慘烈的境地，一方註定要徹底消亡，無歸！</p>
</p><p>&emsp;&emsp;激烈的大戰，血與骨的悲涼畫卷，註定要改寫一切，史書難記述。</p>
</p><p>&emsp;&emsp;在刺目的光芒中，在璀璨的帝拳間，荒與葉殺到癲狂，各自披頭散髮，肉身破滅了一次又一次！</p>
</p><p>&emsp;&emsp;直至，又一次猛烈的大爆發過後，天地才寂靜下來，陷入短暫的寧靜，雙方都付出了不可承受的代價，傷了本源，彼此對峙，遙望。</p>
</p><p>&emsp;&emsp;清風掀起荒與葉的黑髮，露出他們俊朗的面龐，堅毅的神采，他們百戰不死，自古代開始就一直在與詭異生靈決戰，殺到當世，雖然很疲倦，但始終昂首直面詭異源頭。</p>
</p><p>&emsp;&emsp;滄桑歲月侵蝕了他們染血的戰衣，卻無法磨滅他們不屈的鬥志，雙目都像星空般深邃，這是兩個照耀萬古，英姿璀璨，永不言敗的人傑！</p>
</p><p>&emsp;&emsp;此時，荒天帝的眼中爆發出璀璨的光彩，哪怕推演出血與骨的終篇，他的人生也要在最慘烈的大戰中落幕，他是應劫而生的人，爲戰而來到世間，爲鬥而活，他是荒天帝，要在最終一戰中殺出屬於他的絕世風采！</p>
</p><p>&emsp;&emsp;在他的人生中，從沒有後退這個詞，他一直抵在戰場最前沿，從來都是一路橫推對手，縱有人生凋落時，也要如晚霞照人間，殺出血色的燦爛！</p>
</p><p>&emsp;&emsp;他是萬古唯一的荒天帝！</p>
</p><p>&emsp;&emsp;葉同樣堅定，睥睨十祖！</p>
</p><p>&emsp;&emsp;他自荒古時代崛起，自年輕時他就在那段艱難的歲月中開始平定血與亂，掃蕩黑暗禁區，再到今天，一個又一個時代與大世過去，鎮壓詭異與不祥，他從未後悔踏上這樣一條路。</p>
</p><p>&emsp;&emsp;葉天帝一如過去，歲月不曾斬落他沖霄的豪情，他的拳光刺目，劃過萬古時空，其戰意焚燒，照亮了所有進化者的前路！</p>
</p><p>&emsp;&emsp;縱然落幕，他也要在極盡燦爛中昇華，氣吞萬古，打穿不祥的源頭，生於戰死於戰，那是屬於他葉天帝的磅礴人生畫卷，曾無敵世間！</p>
