<title>《聖墟》▷ 第1349章 橫掃千軍</title></p><p>&emsp;&emsp;他聽到了什麼，一個少年聖者也敢囂張，大言不慚，讓他求饒叫爺爺？！</p>
</p><p>&emsp;&emsp;四件兵器發光，太盛烈了，如同四輪驕陽升起，極其的璀璨刺目。</p>
</p><p>&emsp;&emsp;其中是一件是黃金鐘，在轟鳴，鍾波橫掃而出，簡直是摧枯拉朽，幾乎破壞了這片小世界，隨時讓秘境炸開，此地不穩固了！</p>
</p><p>&emsp;&emsp;第二件兵器是一口紫色的劍胎，帶着魔性，繚繞着沖霄的符文，劍意無匹，橫行秘境，無物不破，許多山峰都斷了，許多瀑布都倒流，此劍斬殺向楚風。</p>
</p><p>&emsp;&emsp;第三件兵器是一盞燈，很古樸，只是散發的燈芯火光有些綠油油，格外的瘮人，繚繞着九幽的氣息。</p>
</p><p>&emsp;&emsp;這盞燈很可怕，鬼火翻卷，這種級別的能量能夠直接焚燒死聖者，能夠重創大聖，說它是可屠殺大聖的極限兵器絕對沒有誇張。</p>
</p><p>&emsp;&emsp;第四件兵器是一柄黑色的大傘，遮蔽天空，覆蓋大地，要籠罩一切，長時間交鋒，能夠傷及大聖，甚至最後屠掉！</p>
</p><p>&emsp;&emsp;大宇級生物以靈性溫養出來的兵器，顯現出了它們的可怕之處，當真是驚天地泣鬼神，理論上能夠傲視所在領域中的諸敵。</p>
</p><p>&emsp;&emsp;四件兵器被激活，徹底復甦，發出了可怕波動，震動了整片秘境，各種秩序符號交織。</p>
</p><p>&emsp;&emsp;原本，在聖者這個層次內，在陽間是很難出現如此異象的，也難以形成這麼多的秩序神鏈，可是現在，四件兵器不再這個限制內。</p>
</p><p>&emsp;&emsp;“呵呵，屠大聖開始了，但會留下他的殘命，等着讓他獻出印記呢。”</p>
</p><p>&emsp;&emsp;外界，有沅家的老古董開口，帶着滿意的笑容，他感受到了極限兵器復甦後瀰漫出的氣息。</p>
</p><p>&emsp;&emsp;“嗯，我族兒郎都進去吧，準備在那片秘境中尋找造化，並將曹德拖出來。”另一位老古董開口。</p>
</p><p>&emsp;&emsp;沅家剩餘的大批年輕人直接進去了，人數不算少。</p>
</p><p>&emsp;&emsp;這讓戰場上其他族，其他進化者都沉默，沅家太厲害，誰敢阻攔，他們這是擺明要去洗劫掉所有造化嗎？</p>
</p><p>&emsp;&emsp;有些人心中哀嘆，天帝的後裔激活了祖上的生命印記，可惜只是曇花一現，不能真正去鎮殺沅族。</p>
</p><p>&emsp;&emsp;此外，人們也有點懷疑了，難道當年的那位天帝真的發生了意外，他留下的那一縷母氣靈性不足，是不是在證明着這一切？！</p>
</p><p>&emsp;&emsp;沅家的那一大羣年輕人都進入了秘境中。</p>
</p><p>&emsp;&emsp;而也正是在此時，許多人都聽到了驚天動地的碰撞聲，小秘境內，光束滔滔，那曹德硬撼四件極限兵器，展開了大對決。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;秘境中，光焰滔滔，楚風掌心發光，有神矛浮現，以能量所化，投擲向半空中，噹的一聲撞在那口黃金大鐘上。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;他眉心綻放神霞，催動七寶妙術，直接飛旋出三種屬性的能量，去硬撼那柄紫色的劍胎與黑色的天魔傘。</p>
</p><p>&emsp;&emsp;同時，他舉拳直接轟向那盞鬼火幽幽的古燈。</p>
</p><p>&emsp;&emsp;一場大戰爆發，所謂的屠大聖在進行中。</p>
</p><p>&emsp;&emsp;“嗯，四件極限兵器都不行嗎，拿不下一尊大聖？！”外界，沅家的人不滿。</p>
</p><p>&emsp;&emsp;可是，秘境內部，沅家的年輕人們都驚悚了，這曹德要逆天不成，以一敵四件極限兵器，等於在同時與四位大聖開戰，他居然能夠擋住。</p>
</p><p>&emsp;&emsp;所謂的屠大聖實在太艱難了，在激烈的碰撞中，火星四濺，他居然敢徒手轟向極限兵器！</p>
</p><p>&emsp;&emsp;剛進入秘境的那羣年輕人則是傻眼，這是什麼狀況？</p>
</p><p>&emsp;&emsp;“死物而已，真當是四位活着的大聖啊，憑什麼與我鬥？你們都死吧！”</p>
</p><p>&emsp;&emsp;楚風喝道。</p>
</p><p>&emsp;&emsp;他竟然徒手捉住了那柄紫色劍胎，雙手演化磨盤，用力的碾壓，到最後發出喀嚓聲，那劍胎出現裂紋。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”此時，連身在秘境中沅陵都發呆，那曹德讓極限兵器受損了，這絕對不是一般意義上大聖，這到底什麼見鬼的怪物？！</p>
</p><p>&emsp;&emsp;“真硬啊，不愧大宇級生靈溫養出的兵器，本身蘊含着莫名的靈性能量，哪怕是凡鐵也要成精！”楚風讚歎道。</p>
</p><p>&emsp;&emsp;然而，在他說話間，卻是喀嚓一聲，他最後竟折斷了紫色的劍胎，一件號稱能殺傷大聖的兵器就這麼毀掉了。</p>
</p><p>&emsp;&emsp;他看了看自己的手，留下紅印，險些出血。</p>
</p><p>&emsp;&emsp;“懶得與你們再糾纏了，不僅你們有兵器，我也有，來，來，來，給我破！”</p>
</p><p>&emsp;&emsp;楚風喝道，抖手間他祭出了金剛琢。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本那鬼火幽幽的古燈鎮壓下來，要將楚風覆蓋在下方焚燒，可是現在，金剛琢一出，直接就將此燈打的爆碎。</p>
</p><p>&emsp;&emsp;這還是他沒有催動金剛琢內部符文的結果，只是限制在這個秘境所能允許的極限領域中。</p>
</p><p>&emsp;&emsp;但是，這金剛琢是什麼，無上兵器的雛形，怎能抵擋，即便是所謂的極限兵器也不行！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;接下來，隨着金剛琢翻飛出去，天空中那口黃金大鐘也炸開了，被打成碎片。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，黑色的大傘也解體，被旋轉的金剛琢吞到內圈中，崩成碎塊，落在地上。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;一些年輕人大叫。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;楚風喝道，他催動金剛琢，它的內圈演繹成黑洞，瘋狂吞噬，那些催動四件極限兵器而出手的年輕人慘叫着，被吸了過去，還沒有進入那黑洞中就先行瓦解，而後化成血霧。</p>
</p><p>&emsp;&emsp;至於那一大羣在後面奉命進來準備洗劫造化的沅族年輕人也遭遇劫難。</p>
</p><p>&emsp;&emsp;楚風催動金剛琢，使之放大，橫掃千軍，旋轉了過去，沒有人可以逃避開，被巨大的金剛琢打的全部綻放，留下一片血霧。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;沅陵親眼目睹了這一切，他低吼，俯衝過來，都忍不住要爆發了，他可不是聖者，他曾爲天尊。</p>
</p><p>&emsp;&emsp;楚風怕他突然爆發出接近天尊級的能量，毀掉小世界，所以他取出了石罐，迎向了此人。</p>
</p><p>&emsp;&emsp;嗖的一聲，最終兩人接近時，楚風將自己與沅陵都收進石罐中，拉着敵人進入神秘空間內。</p>
</p><p>&emsp;&emsp;“嗯？！”沅陵吃驚，這是什麼罐子，他感覺古怪與妖異，他居然無法看透這個罐子。</p>
</p><p>&emsp;&emsp;如今，石罐內部高足有十米了，空間足夠大，能容納兩人近身對決。</p>
</p><p>&emsp;&emsp;此時，楚風還有什麼可掩飾的，封閉罐口，展現大神王的實力，一巴掌就拍了過去，道：“叫爺爺！”</p>
</p><p>&emsp;&emsp;沅陵怒吼，因爲，他居然中招了，沒有躲避過去，直到這時，他才發現根本不用壓制境界了，不用擔心秘境炸開，因爲對方居然是神王！</p>
</p><p>&emsp;&emsp;怎麼可能，怎麼回事？他震驚與不解。</p>
</p><p>&emsp;&emsp;同時，他捱了一巴掌，大神王一擊打的他的腦袋幾乎從脖子上斷掉，其頭顱轉了半圈，面部朝後了。</p>
</p><p>&emsp;&emsp;“你……”他震怒，他曾爲天尊，居然在這裡被人幾乎扇飛頭顱？！</p>
</p><p>&emsp;&emsp;“叫不叫？！”楚風冷笑，再次轟了過來。</p>
</p><p>&emsp;&emsp;至於外界，已經如同炸窩了般。</p>
</p><p>&emsp;&emsp;畢竟，沅家的年輕人都很強，堪稱一羣可怕人物。可是，他們居然都在片刻間，被人橫掃千軍，隻手遮天，全部都給滅了個乾淨，屠大聖不成，極限兵器反而都崩了！</p>
