<title>《聖墟》▷ 第二百一十章 海中貴客</title></p><p>&emsp;&emsp;“碧水丹霞踞虎龍，洞天福地隱仙庭。道陵縱使神行遠，仍讓妖魔懼逞兇。”</p>
</p><p>&emsp;&emsp;通古聯盟、先秦研究院、菩提基因等高層來順天都住在那裡，而獸王、禽王等真要路過，也將那裡作爲首選。</p>
</p><p>&emsp;&emsp;“這地方平時就經常有聚會，有什麼最新消息都會先從那裡傳開。”熊坤說道。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;楚風起身，讓他們帶路，要去看一看。</p>
</p><p>&emsp;&emsp;元古，外觀看起來非常恢宏，像是一片古代宮闕，在順天這樣寸土寸金的地方修出這樣的建築也只能說背後的人財力太雄厚了。</p>
</p><p>&emsp;&emsp;門口有兩尊玉石麒麟，栩栩如生，擺放在這裡很氣派。</p>
</p><p>&emsp;&emsp;正門上方有一塊銅匾，寫着元古二字。</p>
</p><p>&emsp;&emsp;顯然，熊坤與胡生他們是這裡的常客，熟門熟路。</p>
</p><p>&emsp;&emsp;這地方真的很大，裡面有幽靜的院落，也有異人異獸等交流的公共區域，就在不遠處那裡便一片喧譁。</p>
</p><p>&emsp;&emsp;楚風驚訝，宛若進入妖怪的國度，一些異獸化形不完全，比如有的背後長着翅膀，有的頭上帶着犄角……</p>
</p><p>&emsp;&emsp;至於異人就更多了。</p>
</p><p>&emsp;&emsp;一片熱鬧，這裡真的沒有普通人，都是進化者，不少區域吵吵鬧鬧，酒香撲鼻。</p>
</p><p>&emsp;&emsp;胡生早已定下一個房間，楚風進來後才發現，這簡直就是一座巨大的宮殿，雕樑畫棟，金碧輝煌，寬闊而敞亮。</p>
</p><p>&emsp;&emsp;“小叔爺，這是遠古會所的神闕，最好的房間之一，一般的人訂不到。”熊坤得意洋洋，在那裡表功。</p>
</p><p>&emsp;&emsp;他們幾個常來，所以纔能有一定的優待。</p>
</p><p>&emsp;&emsp;“行，你們儘可能的去打探消息，瞭解的足夠多，我等你們。”楚風不願意拋頭露面，所以一切都由他們出馬。</p>
</p><p>&emsp;&emsp;“好，小叔爺請稍等，你在這裡慢慢喝酒飲茶，一切都交給我們吧。”熊坤的積極性變高了。</p>
</p><p>&emsp;&emsp;因爲，不久前他跟遠在崑崙山的黑熊王通過話，如實道出這幾日的經歷，先是被他爺爺一頓怒吼，叫他不要作死，而後又一而再的提醒他，跟在楚魔王后面肯定能撈好處。</p>
</p><p>&emsp;&emsp;胡生、陸晴幾人也差不多，都向族中長輩彙報過，得悉楚魔王可能要攻打龍虎山，這幾族的王者全都震驚，告誡他們，抱緊大腿，跟在後面。</p>
</p><p>&emsp;&emsp;這幾族都預感到要發生大事，楚魔王跟不死鳳王聯手的話，能量太大了！</p>
</p><p>&emsp;&emsp;楚風等在這裡，覺得氣氛不錯，一個小火爐正在加熱一壺酒，濃香瀰漫，一切佈置都很復古。</p>
</p><p>&emsp;&emsp;他倒了一杯酒，呈琥珀色，入口時醇香濃厚。</p>
</p><p>&emsp;&emsp;“這羣異類還真會享受。”</p>
</p><p>&emsp;&emsp;他想到自己在西方大戰時，這羣傢伙每天都在飲酒作樂，參加相親會等，還真是逍遙與舒坦。</p>
</p><p>&emsp;&emsp;楚風一度懷疑自己是不是太傻了，整日在在洪荒大山間出沒，哪裡有這羣人瀟灑，過的快活。</p>
</p><p>&emsp;&emsp;不過，他很快搖頭，天地又要發生異變，不早做準備的話，處境堪憂，誰能崛起誰才能活的更好。</p>
</p><p>&emsp;&emsp;可以想象，天地再次劇烈改變後，一批新的強者崛起，必然要伴着殘酷流血與殺戮，跟不上腳步的王者註定要被淘汰。</p>
</p><p>&emsp;&emsp;“收拾乾淨，一會兒有王者駕臨，不能出現紕漏。”</p>
</p><p>&emsp;&emsp;隔壁的殿宇傳出聲音，原本很隔音，但是楚風身爲掙斷四道枷鎖的強者，耳力過於敏銳，能夠清晰聽到。</p>
</p><p>&emsp;&emsp;“快點，出了問題的話，你們都吃不了兜着走！”</p>
</p><p>&emsp;&emsp;“唔，這次可是貴客，我們陪同時也得小心。”</p>
</p><p>&emsp;&emsp;顯然，隔壁來了兩個身份不凡的人，親自監督侍者收拾殿宇，很是謹慎與小心。</p>
</p><p>&emsp;&emsp;楚風自斟自飲，不想聽也能聽到，無所謂的地消磨時間。</p>
</p><p>&emsp;&emsp;不久後，他訝然，那邊的人居然提到他，起初他還沒怎麼在意，到最後放下酒杯。</p>
</p><p>&emsp;&emsp;“不是我說，楚魔王的架子太大了，我們先秦研究院請了他數次，不斷伸出橄欖枝，他都沒有赴約，太張狂了。”</p>
</p><p>&emsp;&emsp;楚風靜靜地聽着，這兩天他的確婉拒了那些大財閥，告知不會加入任何大勢力，沒有想到遭人恨了。</p>
</p><p>&emsp;&emsp;他輕輕一嘆，搖了搖頭。</p>
</p><p>&emsp;&emsp;“他自以爲是，真覺得天下無敵了嗎？早晚會摔個大跟頭！”馬闊冷笑道。</p>
</p><p>&emsp;&emsp;“我們先秦研究院對異變了解的比他要多的多，始終對這天地存着敬畏之心，哪裡像他這樣張揚，他早晚要橫死！”齊騰說道。</p>
</p><p>&emsp;&emsp;當楚風聽到這些時，神色冷冽下來，這兩人居然惡毒的詛咒他。</p>
</p><p>&emsp;&emsp;不就是婉拒了嗎？不滿也就罷了，居然還這樣忌恨。</p>
</p><p>&emsp;&emsp;“先秦研究院？”楚風自認爲跟他們沒有交集，但卻被這樣敵視，覺得莫名其妙。</p>
</p><p>&emsp;&emsp;有時候就是如此，即便不去惹事，也依舊會遭受暗襲。</p>
</p><p>&emsp;&emsp;“聽說這次的貴客實力超凡脫俗，非常了不得，從海中上岸後，想要挑戰陸地上的各方高手，你說會找上楚風嗎？”馬闊問道。</p>
</p><p>&emsp;&emsp;楚風心驚，海中的王者登陸了？他沒有想到在這裡竟聽到這等大事件！</p>
</p><p>&emsp;&emsp;“我大哥肯定會告知那位貴客的，畢竟楚魔王太不識相了，請他來赴約，居然婉拒，這次保證會藉機教訓他。”齊騰笑道。</p>
</p><p>&emsp;&emsp;“你大哥齊晟應該快到了吧？”</p>
</p><p>&emsp;&emsp;楚風皺眉，先秦研究院可不是一般的考古學院，而是一家大財閥，齊家是重要成員之一。</p>
</p><p>&emsp;&emsp;齊家的一個嫡系年輕人，可能會借海中那位貴客之手對付他？楚風面色冷漠。</p>
</p><p>&emsp;&emsp;“我大哥親自去接那位叫白龍的貴客了，還約了姜洛神、穆天他們。”</p>
</p><p>&emsp;&emsp;“白龍，天啊，該不會是一頭海中的蛟龍吧，難道來自龍宮？！”</p>
</p><p>&emsp;&emsp;“不知道！”</p>
</p><p>&emsp;&emsp;楚風心中頗受觸動，海中已經出現蛟龍？那個所謂的海中貴客竟然驚動先秦研究院、菩提基因、天神生物三家人馬。</p>
</p><p>&emsp;&emsp;“唉，我們卻只能在這裡接待那位貴客白龍的追隨者，還真是……”</p>
</p><p>&emsp;&emsp;“你可不要小瞧我們要接待的這位，他叫夏瀾，是一位掙斷四道枷鎖的強者，若非不喜歡那些客套話與禮節，肯定也會跟白龍一起被我大哥他們接待。”</p>
</p><p>&emsp;&emsp;楚風靜靜地品酒，聽着他們對話。</p>
</p><p>&emsp;&emsp;過了很長時間後，隔壁突然熱鬧起來，有王級生物的氣息瀰漫，同時伴着歡聲笑語，那兩人在迎接來自海中的王級強者夏瀾。</p>
</p><p>&emsp;&emsp;很快那座殿宇中傳來夏瀾如同金鐘般的聲音，震的牆壁都在顫動。</p>
</p><p>&emsp;&emsp;“先不急着喝酒，我想知道那個叫楚風的人是否就在這座城市？”夏瀾問道。</p>
</p><p>&emsp;&emsp;“是，他近日回來了。”馬闊答道。</p>
</p><p>&emsp;&emsp;“唔，很好，你們想辦法去把他約來，我大哥對他頗爲感興趣！”來自海洋的強者夏瀾說道。</p>
</p><p>&emsp;&emsp;“不知道白龍兄是想對他……”齊騰謹慎措辭，想要提前瞭解。</p>
</p><p>&emsp;&emsp;夏瀾帶着淡笑道：“我大哥聽說他實力不俗，想和他切磋，對了，萬一不小心殺死他，在這種公平對決中，應該不算什麼吧？”</p>
</p><p>&emsp;&emsp;“呃！”顯然，那相陪的兩人非常吃驚，哪怕他們對楚風帶着敵意，很不滿，但聽到這樣的消息還是嚇了一大跳。</p>
</p><p>&emsp;&emsp;“有什麼不對嗎？真虛僞，齊晟可是跟我大哥白龍暗示過了，想教訓那個所謂的楚魔王！”夏瀾不屑地說道。</p>
</p><p>&emsp;&emsp;“好，我們儘快安排，讓他跟白龍兄切磋。”齊騰咬牙說道，既然他大哥齊晟要針對楚風，請動海中貴客白龍出手，他怎麼可能會不配合！</p>
</p><p>&emsp;&emsp;祝福遲到了，祝大家元宵節快樂，闔家幸福！</p>
