<title>《聖墟》▷ 第九百一十六章 同進煉獄</title></p><p>&emsp;&emsp;喀！喀！喀！</p>
</p><p>&emsp;&emsp;最後它在一片地帶停下，來到一座大山腳下，用爪子挖土，挖出數十丈深的大坑。</p>
</p><p>&emsp;&emsp;如果楚風在這裡，一定會非常震驚，這是當初撿到石盒的地方，這頭小天狗太敏銳了，居然能一路找到此地。</p>
</p><p>&emsp;&emsp;“奇怪，這裡什麼也沒有，可是，我爲何有特殊的感應，難道此地當初埋過什麼東西，只是已經不在了？”小天狗自語。</p>
</p><p>&emsp;&emsp;而後，它神色一震，顫聲道：“該不會是我陽間的器物吧？”</p>
</p><p>&emsp;&emsp;接着，它坐不住了，無比焦躁，道：“這可如何是好？陽間傳說中的東西一旦復甦，就是最古老時代的大能來了，都很難再感應到了，它會自己內斂，隱去蹤跡！”</p>
</p><p>&emsp;&emsp;“嗯，讓我靜一靜，想一想。”它安靜下來，仔細思忖，然後連着咳了幾大口精血，進行推演。</p>
</p><p>&emsp;&emsp;小天狗目光爍爍，道：“不對，我們想要的東西應該在陰間宇宙最可怕的亂葬崗，在天尊葬地，也許陽間的器物在那古老年代被某位天尊帶過來了。”</p>
</p><p>&emsp;&emsp;他確信，這顆星球沒有埋着天尊，因爲沒有那種可怕的氣息，毫無感應。</p>
</p><p>&emsp;&emsp;如果天尊腐爛，那種氣味讓它都要驚悚，天尊數千萬年肉身不腐，但是更長時間過去就說不好了。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;它頸項上有一個銀色的項圈，現在搖動間，飛落出八道身影，居然有五位聖人，三名亞聖，這種組合太強！</p>
</p><p>&emsp;&emsp;“唔，我的僕從們，聽我號令，給我在這裡尋覓，將這隻地老鼠找出來！”說話間，小天狗用一隻狗爪子一點，楚風的虛影浮現，栩栩如生。</p>
</p><p>&emsp;&emsp;這八人都來自混沌宇宙，都是一方了不起的人物，可是現在被降服。</p>
</p><p>&emsp;&emsp;事實上，這幾人心中也惱怒，陽間的強者鎮壓了他們，可是到頭卻賜給身邊養的獒犬，這實在是恥辱。</p>
</p><p>&emsp;&emsp;他們感覺憤懣，但卻不敢反抗，因爲想要活下去，自身都被設下禁制。</p>
</p><p>&emsp;&emsp;此外，他們也的確對陽間那幾人的許諾而心動，想辦好事，而後被看中，帶着一併去陽間。</p>
</p><p>&emsp;&emsp;只是，被一隻狗命令，他們心底還是有些悲哀。</p>
</p><p>&emsp;&emsp;“看什麼，你這種廢物聖人，能跟我陽間進化者相比嗎？別說我的主人，就是我，也能一隻爪子拍死你們全部！”小天狗冷笑道。</p>
</p><p>&emsp;&emsp;八人沉默，沒有反駁。</p>
</p><p>&emsp;&emsp;他們分散開來，在崑崙山脈中尋找。</p>
</p><p>&emsp;&emsp;因爲，小天狗確信，那個地老鼠就在附近。</p>
</p><p>&emsp;&emsp;它視楚風爲地老鼠，根本不在乎陰間宇宙所謂的天才，在他看來，這片宇宙所謂的年輕一代的天才，還比不上陰間宇宙一個小門小派的弟子。</p>
</p><p>&emsp;&emsp;“嗯，在這裡！”到頭來還是它自己找到線索，它的狗鼻子太敏銳，不斷髮出黑色漣漪，尋到地獄之門。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;它帶着八人衝了過去，結果引來恐怖的雷霆，連那八位聖者都動容，身體繃緊，但是小天狗卻一臉輕蔑之色，根本不在意。</p>
</p><p>&emsp;&emsp;在它脖子上，那銀白項圈發光，成功抵住所有閃電，難以傷他們分毫。</p>
</p><p>&emsp;&emsp;“走！”它帶着八人快速衝進地下。</p>
</p><p>&emsp;&emsp;“嗯，這裡有古怪，曾經有陽氣，哪怕被抹除了，但並不徹底，不過我現在沒時間探究，回頭再說。先去追那隻地老鼠，敢殺我的人，他算什麼東西，沒經過同意，哪怕是我的奴才，也不是他一個小小的陰間地老鼠所能動的！”</p>
</p><p>&emsp;&emsp;小天狗相當傲慢，一路猛衝。</p>
</p><p>&emsp;&emsp;幾乎是瞬息間，它就來到路的盡頭，進入空間裂縫，走進地底石室，接着真正衝入煉獄中。</p>
</p><p>&emsp;&emsp;“汪！汪！”剎那間而已，它就犬吠，身體繃緊，渾身黑色狗毛倒豎，狗眼睜的很大，震驚而顫慄着盯着前方。</p>
</p><p>&emsp;&emsp;今天有點晚了，明天白天接着努力吧，寫輪迴的人真的被黑暗輪迴詛咒了，跟書中的人一樣在嘗試擺脫。正好利用晚上的時間好好構思下。本章說、書評都看了，看大家反應比較激烈，我儘量構思的圓滿點，接下來一路大波瀾，現在只是一朵小浪花。</p>
