<title>《聖墟》▷ 第1586章 道祖</title></p><p>&emsp;&emsp;上蒼門開，被泥胎的手掌輕輕一撫，便又閉合，被強行給壓制回去！</p>
</p><p>&emsp;&emsp;他很有可能是一系的道祖！</p>
</p><p>&emsp;&emsp;他要給予孟姓祖師極尊崇的地位，想拉入他們那個體系中。</p>
</p><p>&emsp;&emsp;孟祖師依舊拒絕，根本不動搖。</p>
</p><p>&emsp;&emsp;那個疑似一系道祖的人沉默，沒再說話。</p>
</p><p>&emsp;&emsp;孟祖師冷淡以對，似對上蒼沒有什麼好感，再次擡手，竟要主動封門！</p>
</p><p>&emsp;&emsp;一時間，氣氛很微妙，緊張起來。</p>
</p><p>&emsp;&emsp;早先開口、但卻被人擲出去的年輕人再現，冷言冷語：“我等好意邀請，不曾想有人不領情，還如此無禮！污濁的下界有什麼好？”</p>
</p><p>&emsp;&emsp;孟祖師沒有理會，對他這種層次的人來說，不會與後世人計較什麼。</p>
</p><p>&emsp;&emsp;九道一則直接站了出來，大賢對這種小輩不計較，沒有什麼可說的，可他卻不能不教訓。</p>
</p><p>&emsp;&emsp;然而，他似乎也顧忌身份，用眼斜睨楚風。</p>
</p><p>&emsp;&emsp;楚魔頭有點膩歪，這事鬧的，輪到他出場了，老人皮什麼意思，這是讓他叫陣嗎？</p>
</p><p>&emsp;&emsp;“你說哪裡污濁，輕慢誰呢？以你的身份也配，也敢！？”楚風喝道。</p>
</p><p>&emsp;&emsp;並且，九道一擎着戰矛，也遙指上蒼。</p>
</p><p>&emsp;&emsp;毫無疑問，這麼多來沒有人敢違逆上蒼，更不要說以兵器指着使者了。</p>
</p><p>&emsp;&emsp;“不識好歹！”不僅那個年輕人發火，就是上蒼門戶前的中年男子也開口：“你們有些過了吧？”</p>
</p><p>&emsp;&emsp;正是曾經將年輕男子擲出去的那個人，他的聲音有些冷，頗有些興師問罪之勢。</p>
</p><p>&emsp;&emsp;“上蒼了不得？我等不屑去！”楚風冷聲道，有人說他不識好歹，他直接點指那個年輕人，示意他下來，哪怕是上蒼的強者想俯視他也不行。</p>
</p><p>&emsp;&emsp;九道一臉色亦陰沉，他們這一系的人又不是上不去，“那位”早就打上去很多年了！</p>
</p><p>&emsp;&emsp;他寒聲道：“若非當年你等將不祥傾瀉，將詭異放逐，此界又怎會被侵蝕？”</p>
</p><p>&emsp;&emsp;這些話語讓所有人都心中劇震，竟有這種隱秘？！</p>
</p><p>&emsp;&emsp;“上蒼淨化了，安全了，而諸天各界卻成爲你等口中的污濁之地，這又是誰造成的？！”九道一大聲質問。</p>
</p><p>&emsp;&emsp;他手中的戰矛發光，似乎想將上蒼戳出一個大窟窿！</p>
</p><p>&emsp;&emsp;中年男子神色爲之一滯，但又馬上開口，道：“此中有太多的隱情與無奈，時至今日，很難說清了，這麼多年來，上蒼髮生過太多的動亂與血戰，道祖也在征伐，也在解決問題，亦有道祖殞落。”</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，感覺心驚膽顫，今天都聽到了什麼？全是驚世的大秘！</p>
</p><p>&emsp;&emsp;“不管怎樣說，當年，爾等傾瀉禍源，就是不對，而今卻還鄙夷，說下界污濁，並以手遮鼻以示嫌棄，你們是……什麼東西！”九道一發怒。</p>
</p><p>&emsp;&emsp;孟姓祖師一直很沉默，現在，則直接動手了，灰撲撲的大手探出，再次強行將上蒼的門封閉。</p>
</p><p>&emsp;&emsp;他似乎不想與上面的生物對話，對他們無好感，直接付諸行動。</p>
</p><p>&emsp;&emsp;“道友，我還有些話要說，想與你見上一見。”</p>
</p><p>&emsp;&emsp;宏大的聲音傳來，疑似道祖的人開口，沒有開啓門戶，便直接透過蒼穹傳下聲音，震懾了諸天各界生靈。</p>
</p><p>&emsp;&emsp;強如九道一，現在也身體微微發顫，竟要軟倒下去，顯然那種聲音對他也是一種警告，無形中就可以壓制他！</p>
</p><p>&emsp;&emsp;見到這一幕，輪迴路深處飄出無數光粒子，塵埃漫天，孟姓祖師的雙目射出懾人的光束，洞穿天地。</p>
</p><p>&emsp;&emsp;“道友何必拒人千里之外。”</p>
</p><p>&emsp;&emsp;上蒼，隨着聲音落下，天穹裂開，被一隻金色的大手強行撐開了，再次露出恢宏與浩瀚的上蒼一角。</p>
</p><p>&emsp;&emsp;顯然，是那位道祖動手，打開封印之門！</p>
</p><p>&emsp;&emsp;漫天的塵埃揚起，全都在發光，伴着一隻灰撲撲的大手，轟向了上蒼，孟祖師很乾脆，直接動手。</p>
</p><p>&emsp;&emsp;大手摧枯拉朽，將那扇門打碎，並席捲進上蒼廣袤的天地中！</p>
</p><p>&emsp;&emsp;“你敢如此！”上蒼的那位道祖喝道。</p>
</p><p>&emsp;&emsp;孟姓祖師道：“有何不敢，諸天有難時，不見你等，現在不需要爾等來作威作福，收起你的道祖物質，若再敢侵蝕我之後輩，殺你！”</p>
</p><p>&emsp;&emsp;衆人震撼，早先，這位祖師很平和，現在竟要對上蒼的強者下手，而且如此的霸氣，直接就要殺道祖！</p>
</p><p>&emsp;&emsp;九道一眼窩發熱，這位祖師是爲他出頭，不惜如此。</p>
</p><p>&emsp;&emsp;他初時沒有覺察什麼，以爲上蒼道祖不過是想壓制他，現在也有所覺察了，有莫名的道祖能量環繞在畔。</p>
</p><p>&emsp;&emsp;若非孟祖師動手，九道一覺得，他可能要栽一個大跟頭。</p>
</p><p>&emsp;&emsp;或許，對方只是想給他一個教訓，不會害死他，但也足夠他喝一壺的。</p>
</p><p>&emsp;&emsp;現在，孟祖師直接出手，爲他出頭，揚言要殺道祖！</p>
</p><p>&emsp;&emsp;果然如傳說那般，這位祖師是一個很好的老人，關愛後輩，哪怕敵人再強，可若是想謀害其後弟子門徒等，他也會去浴血搏殺，給予後輩撐起一片高天。</p>
</p><p>&emsp;&emsp;“你敢！”上方的道祖震怒，金色大手猛然砸下，對抗孟姓祖師。</p>
</p><p>&emsp;&emsp;不過，這個時候，孟祖師的大手打進上蒼了，不想因爲過於駭人的能量波動毀掉陽間，破滅諸天道紋。</p>
</p><p>&emsp;&emsp;現在，大手探進去那就無所顧忌了，轟的一聲，首先將與金色大手碰撞在一起。</p>
</p><p>&emsp;&emsp;剎那間，便有金色血雨濺起，很難想象孟祖師的強大，竟直接將金色大手打的破爛了，四分五裂。</p>
</p><p>&emsp;&emsp;那可是一位道祖，一個體系的奠基人，縱不是這條路的最強者，也是幾個元老人物之一。</p>
</p><p>&emsp;&emsp;“你要與上蒼爲敵？”上蒼那位道祖怒喝道。</p>
</p><p>&emsp;&emsp;孟祖師道：“你還代表不了上蒼，不過是其中一個體系的奠基人，準仙帝，無限接近路盡級領域，如何敢指代上蒼？當年諸天各界對你等求援，不予理會，現在也請你……消失！”</p>
</p><p>&emsp;&emsp;轟的一聲，上蒼金色血液紛飛，那隻大手破碎了，被孟祖師以拳印打爆！</p>
</p><p>&emsp;&emsp;簡單而霸道！</p>
</p><p>&emsp;&emsp;他沒有動用什麼繁複的秘術等，一拳轟碎道祖手掌。</p>
</p><p>&emsp;&emsp;“你姓孟，是那個人的……領路人！”上蒼那位道祖像是醒悟了，而後，綻放金光，迅速封閉了上蒼之門。</p>
</p><p>&emsp;&emsp;“那個人呢，還有，你在下界守着什麼？！”上蒼道祖最後的聲音傳來。</p>
</p><p>&emsp;&emsp;可是，沒有人迴應他，孟祖師不理會。</p>
</p><p>&emsp;&emsp;上蒼那位道祖似乎無比的忌憚，沒有多耽擱，就此徹底消失。</p>
</p><p>&emsp;&emsp;天地寂靜，所有人都震驚。</p>
</p><p>&emsp;&emsp;緩緩自上蒼收回來的大手竟分解了，化成塵埃，紛紛揚揚，飄落回幽邃的輪迴路深處。</p>
</p><p>&emsp;&emsp;這個景象讓九道一等人都心中一驚，有某種不祥的預感。</p>
</p><p>&emsp;&emsp;“祖師，您這是……”</p>
</p><p>&emsp;&emsp;“我沒事兒，沉眠下去，還可以等上一些年。”</p>
</p><p>&emsp;&emsp;“您%怎麼了，是在等……那位嗎，他如今在何方？”九道一追問。</p>
</p><p>&emsp;&emsp;狗皇、腐屍、楚風也吃驚，想知道那些秘密。</p>
</p><p>&emsp;&emsp;事實上，諸天各界無人不想知曉。</p>
</p><p>&emsp;&emsp;“我在等他回來，見上他一面。”泥胎在輪迴深處低語。</p>
</p><p>&emsp;&emsp;在老人眼中，無論那位多麼強大，走到了何等不可思議的領域中，都依舊是他眼中的少年，還是從前那個他，永遠是他眼中的孩子，本質從未變。</p>
</p><p>&emsp;&emsp;儘管所有人都說，那位可能遭遇了不測，出事兒了，但是老人依舊相信，他只是走的太遠，一時找不到迴路，早晚有一天還會再現！</p>
</p><p>&emsp;&emsp;“他或許太強了，走過的地帶，超出了世人的理解，所以，無論是不想不念，還心中念念不忘，都對他無效，已無感應，或許只有到了我這樣的領域中，對他念與思，才能讓他生出感應，總有一天會回來。”</p>
</p><p>&emsp;&emsp;人們震撼，那位到底去了哪裡，到了什麼層次？</p>
</p><p>&emsp;&emsp;路盡級生物，強到了極致，哪怕身死道消，這世間但凡還有一人能記憶起他，這種生物也依舊可以復活，再現世間。</p>
</p><p>&emsp;&emsp;所謂念念不忘，必有迴響！</p>
</p><p>&emsp;&emsp;然而，這些對“那位”卻都不起任何作用了嗎？</p>
</p><p>&emsp;&emsp;他到底去了哪裡，自身的層次高到了何等境地？</p>
</p><p>&emsp;&emsp;他離開的太遠了嗎，需要孟姓老人這種層次的強者念與感，才能讓他生出感應嗎？</p>
</p><p>&emsp;&emsp;老人堅持，不捨世間去，就是爲了他而點燃座標歸途嗎？</p>
</p><p>&emsp;&emsp;億兆宇宙，大千世界，可謂無數無盡，當到了某種層次後，真正脫離出去後，或許只會覺得身後諸天，諸界，不過是黑暗中的汽包，或如螢火。</p>
</p><p>&emsp;&emsp;孟姓老人現在所做的就是，在無邊的黑暗中，在可怕到隨時能吞噬掉至強領域生靈的時光海內，點燃一道火光，希冀接引那位找到回家的路，等他回來。</p>
</p><p>&emsp;&emsp;塵埃揚起，漫天都是光粒子，那是……什麼？是老人現在的狀態嗎？！</p>
</p><p>&emsp;&emsp;他沒有肉身，只是塵埃。</p>
</p><p>&emsp;&emsp;他……還活着嗎？！</p>
</p><p>&emsp;&emsp;狗皇震驚了，腐屍瞳孔收縮，有些心涼，這真的太可惜了。</p>
</p><p>&emsp;&emsp;九道一害怕了，感覺一陣難以割捨的痛，這麼強大的奠基者，一條路的道祖級人物，都落得這個下場？</p>
</p><p>&emsp;&emsp;“無論我怎樣了，我都在這裡，以道火照亮虛空，等他回來。”</p>
</p><p>&emsp;&emsp;老人不會離開，哪怕只剩下了念想，真實的他都已經不存在了，他依舊這樣，執念留下，等人歸來。</p>
</p><p>&emsp;&emsp;塵埃揚起，發出柔和的光芒，而後，漫天飄落，全部歸於輪迴路中……</p>
