<title>《聖墟》▷ 終章 第二次大結局！新書5月1日見</title></p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;對他們來說，這種損失、這樣的痛是無法承受的，時隔漫長光陰，他們又一次經歷了這種劫難。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風的身體崩碎了，他隻身一人對抗五大發狂的始祖，終究是擋不住，血與骨橫飛。</p>
</p><p>&emsp;&emsp;在身體重新顯照的剎那，他抓着戰矛又一次衝了上去，心中的信念不變，竭盡所能殺敵，只爲減輕後來者的壓力。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;他手中的戰矛折斷了，他所祭煉的兵器都毀掉了，斷落一地。</p>
</p><p>&emsp;&emsp;他的拳頭髮光，經緯紋絡閃爍，將一位始祖打爆，但他自己的身體也被其他人轟碎。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一刻，血色祭海突然倒流，所有場域紋理皆被梳理，消散開去。</p>
</p><p>&emsp;&emsp;高原轟鳴，不斷震動，密集的大裂縫都在癒合，整片高原越發的恢宏了，它在重組，迅速變得完整。</p>
</p><p>&emsp;&emsp;這時，五大始祖都被驚住了，倒退着，觀察發生詭異變化的高原。</p>
</p><p>&emsp;&emsp;楚風的心徹底沉了下去，他自上蒼、地府引來的無窮場域符文都消散了，連祭海都倒流了回去。</p>
</p><p>&emsp;&emsp;高原平靜了，再無任何變化，依舊如過去，像是什麼都沒有發生過。</p>
</p><p>&emsp;&emsp;高原上所有裂痕，被鑿穿的地帶，都完好如初了。</p>
</p><p>&emsp;&emsp;楚風沉默，他有心殺盡一切敵，可是現在面對五大始祖，人力終有窮盡時，他隻身一人入厄土，實在太艱難。</p>
</p><p>&emsp;&emsp;他覺得，整片高原都充滿了一種恐怖的氣息，懾人心魄，縱有後來者來到這裡，壓力也會大到無邊。</p>
</p><p>&emsp;&emsp;最後一刻，他不再猶豫，他想試一試，能否一人帶走五大始祖，破釜沉舟，付諸行動。</p>
</p><p>&emsp;&emsp;時光爐中，原初物質傾瀉，落在楚風的身上，一剎那而已，他就感覺到了靈魂被撕裂，劇痛無邊。</p>
</p><p>&emsp;&emsp;同時，他的血肉在變異，他的本源在蛻變，他的靈魂真的要割裂了，發生詭異蛻變。</p>
</p><p>&emsp;&emsp;他的真靈將滅，自此後，將不再是自己。</p>
</p><p>&emsp;&emsp;幾位始祖瞳孔收縮，無論如何話也沒有想到，這個堅毅而剛烈的後來者竟會走這一步，居然主動接觸原初物質，以身飼不祥？！</p>
</p><p>&emsp;&emsp;然後，他們就笑了，盯着楚風，若是他能蛻變，更上一個境界，他們也將看到那條路將如何走。</p>
</p><p>&emsp;&emsp;而且，沒有人能夠例外，被原初物質侵蝕，都將歸於詭異，他們將是同族，成爲一路人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時光爐上的符文間，有火光衝起，席捲楚風的靈魂，幫他抵禦最後的割裂，緩解他消亡的時間。</p>
</p><p>&emsp;&emsp;他的身體在蛻變，變得很恐怖，很強大，不祥力量在擴張，在洶涌。</p>
</p><p>&emsp;&emsp;“我不要沉淪！”</p>
</p><p>&emsp;&emsp;楚風拼盡一切力量，交感世外的符文，那些刻在諸世中的紋理，全都亮了起來，顯照他的身影，並且還有清晰而宏大的聲音傳來。</p>
</p><p>&emsp;&emsp;“如有後來者……”</p>
</p><p>&emsp;&emsp;那是前賢的話，那是昔日荒天帝與葉天帝戰死時，激盪諸世的話語。</p>
</p><p>&emsp;&emsp;楚風以場域符文的形式記錄，銘刻下來，再現那聲音，提醒自己陷入厄土中的真身不要渾噩，不要沉淪。</p>
</p><p>&emsp;&emsp;“如有後來者，見證我聞我見，我們最後的經驗掛在宇宙萬物上，鐫刻在山河星辰間，繚繞在無盡廢墟上，到處都有篇章，長存不滅，如你所見。”</p>
</p><p>&emsp;&emsp;楚風的道路，便是自那萬物中探索。</p>
</p><p>&emsp;&emsp;“諸世，前賢，與我同在！”楚風大吼，他在詭異的蛻變中保持最後的一絲清醒，要對五大始祖動手。</p>
</p><p>&emsp;&emsp;沒有人被原初物質全面侵蝕後還能堅持一絲清醒，這讓五大始祖都震驚，同時毛骨悚然，他們果斷後退，想靜待他全面詭異化！</p>
</p><p>&emsp;&emsp;楚風艱難的出手了，若是再耽擱，他怕保不住心中的光明，徹底陷入黑暗中，那就不是他自己了，再無出手的機會。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，高原劇震，轟鳴着，可怕的詭異之光綻放，淹沒了楚風，他無力攻擊，那些在他體內沸騰的原初物質竟暫時靜止了，不能爲他所用。</p>
</p><p>&emsp;&emsp;一縷幽霧繚繞，讓楚風功虧一簣。</p>
</p><p>&emsp;&emsp;恍惚間，幾位始祖像是經歷了一場噩夢，他們有種感覺，剛纔若是讓楚風發動，他們當中或許還有人會死去！</p>
</p><p>&emsp;&emsp;似乎，歷史軌跡在剛纔改變了？</p>
</p><p>&emsp;&emsp;“如同當年我們從夢中驚醒，有些相似。”一位始祖開口，目光閃爍，看向高原盡頭，那裡幽霧繚繞。</p>
</p><p>&emsp;&emsp;“你等真以爲是自身於夢中驚醒嗎？是我，藉助那個人昔日的力量，改變了一切。”有聲音自高原盡頭傳來。</p>
</p><p>&emsp;&emsp;這片祖地，這片宏大的高原，它有自己的意識？！</p>
</p><p>&emsp;&emsp;活着的五大始祖都震驚了，這麼多年來從未發現過！</p>
</p><p>&emsp;&emsp;“原初物質是骨灰，屬於一個生靈，他曾經居住在這邊高原，又死在這邊高原，他的力量都灑落此地，成就了高原，可以不斷復活與他有關的人，你等吸收其原初物質，被認同爲高原力量的一部分，所以，能不斷復活。”</p>
</p><p>&emsp;&emsp;幽霧飄蕩，整片高原竟然真的有了朦朧的意識，還不是很完整的意識體，但是已經能夠表達其意思。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風竭盡所能，周身符文不斷炸開，終於能動了。</p>
</p><p>&emsp;&emsp;同時他的身體熊熊焚燒，他要艱難的捨棄原初物質，趁它現在不沸騰，驅除乾淨，時光爐中的火光全部進入的軀體。</p>
</p><p>&emsp;&emsp;因爲，這片高原有真正的意識復甦，他不可能動用這種詭異的力量了，他想以身飼不祥來制惡都不能，被那股宏大的意識看透一切。</p>
</p><p>&emsp;&emsp;同時，他現在他沒有時間了，刻在本源中的自毀紋理髮光，不斷綻放，他的一生要就此結束了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風將身上的時光爐打出，將粗糙的石磨盤祭出，轟向高原。</p>
</p><p>&emsp;&emsp;ωωω▲ ттκan▲ c ○</p>
</p><p>&emsp;&emsp;同時，在他周身瓦解中，在他本源焚燒綻放中，他低吼着：“經天，緯地，終結古今未來……”</p>
</p><p>&emsp;&emsp;紋理密密麻麻，經緯線交織，貫穿所有時空，無處不在，映照的人間璀璨，諸世光明，蕩盡幽霧與黑暗，但是，最後一個字他終究是沒有誦出。</p>
</p><p>&emsp;&emsp;屬於楚風的最強一擊掃出，高原上五大始祖全部被洞穿，而後崩碎了，血與骨到處都是。</p>
</p><p>&emsp;&emsp;可惜，楚風本源枯竭了，隻身一人對抗不了五大始祖，連想專門只針對一人都未能實現，因爲這個時候，那幽霧蕩來，讓經緯線分散了，落在五人身上。</p>
</p><p>&emsp;&emsp;五大始祖雖然崩碎了，但又迅速顯照，重組而出，立身在高原上。</p>
</p><p>&emsp;&emsp;楚風自身爆開，本源中用以毀滅自身的場域全面爆發，送他自己化光而去。</p>
</p><p>&emsp;&emsp;混沌中，林諾依與妖妖心中劇痛，她們雖然未目睹，但卻意識到發生了什麼，有無盡的慟與淒涼感。</p>
</p><p>&emsp;&emsp;高原震動，幽霧震盪，像是要有所動作，而地上那粗糙的石磨盤突然迸發，那是楚風遺留在當中的最後的場域符文在激活，稍微阻止了幽霧，讓楚風從容消逝。</p>
</p><p>&emsp;&emsp;滿地盡是破敗，碎掉的磨盤，斷掉的天刀，崩裂的戰矛，還有那粉碎的大旗，滿目瘡痍，最終一戰結束了。</p>
</p><p>&emsp;&emsp;楚風用盡了力量，想爲後人開生路，只是，一切都是不可預測的，整片高原都有了自己的意識，他盡力了，戰死厄土中。</p>
</p><p>&emsp;&emsp;諸天顫動，在晚霞中，在血色的夕陽下，山川共振，萬物共鳴，楚風留下的場域在潰散，到處都是他模糊的身影，劃過天穹，映照諸世山河間，最後，那些模糊的身影也崩滅了。</p>
</p><p>&emsp;&emsp;恍惚間，人們朦朧的聽到他最後斷續的聲音：經天，緯地，終結……爲我後人開……</p>
</p><p>&emsp;&emsp;人們不知他的名，不知他的過往，只知道有這樣一個人，曾經隻身殺向厄土中，最後悲壯的落幕！</p>
</p><p>&emsp;&emsp;然而很快，關於這些，關於這個人的記憶，迅速開始從人們心中消散，他的一切痕跡都模糊下去，他不在了，從人間，從時空中，從整片古史中徹底消失，磨滅。</p>
</p><p>&emsp;&emsp;在這一刻，舉世生靈心中都空空落落，感覺像是失去了什麼，有種莫名的傷感，但轉瞬間，這一切感觸也都消散了，什麼都未曾留下。</p>
</p><p>&emsp;&emsp;世間再無楚風，無人憶起！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜風很大，塵世的沙揚起，還有漫天凋零的黃葉，尤顯得淒涼，蕭瑟。</p>
</p><p>&emsp;&emsp;諸世昏暗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死去了嗎？楚風迷茫，不知道過了多久，黑暗中有光閃爍，有聲音在迴盪。</p>
</p><p>&emsp;&emsp;這是何地？感受不到時間的流逝，虛無，冷寂，像是所有世界都走向了終點，又迴歸了原初。</p>
</p><p>&emsp;&emsp;剎那，楚風迷茫的心神清醒了一些，因爲，他看到了兩團光，裡面有人，在死寂中孕育強大的生機。</p>
</p><p>&emsp;&emsp;“他化自在，他化萬古，終有一天，我會回來……怎能看那人間凋零？”在一團光中，傳出了清晰的聲音。</p>
</p><p>&emsp;&emsp;然後，楚風看到一個人，那竟是……荒！他從光團中掙脫了出來。</p>
</p><p>&emsp;&emsp;“我爲天帝，當鎮殺一切敵，諸世暗淡，詭異未平，我身怎能寂滅……”另一道身影出現，那是葉天帝，亦從光團中踏出。</p>
</p><p>&emsp;&emsp;接着，楚風看到了自身，也在光團中，有強大的生機散發，他沒有死去嗎？</p>
</p><p>&emsp;&emsp;不，他的確戰死了，僅在剎那，楚風明白了，現在的他，處在超越祭道的領域中！</p>
</p><p>&emsp;&emsp;這個境界，無比的特殊。</p>
</p><p>&emsp;&emsp;在這裡，沒有時間的概念，萬古前踏足進來，現世踏足來，未來踏至，似都可見，似都在此時。</p>
</p><p>&emsp;&emsp;楚風未死，祭道之上，真正要祭掉的不僅是道，還有進化路，還有自身，一切成空，一切歸於永寂，然後在寂滅中復甦，等待再次活過來，真正凌駕一切之上。</p>
</p><p>&emsp;&emsp;當然，這很艱難，始祖等不可能成功，因爲，除卻本身必須足夠強大外，還要有相應的心念。</p>
</p><p>&emsp;&emsp;寂滅前，如果遲疑着，沒有那種雖千萬人吾往矣的豪情，沒有敢於捨棄一切的勇氣，以及氣吞萬古，心中始終長存的不可撼動的信念，缺失一種，任你祭出所有，也只是死路一條。</p>
</p><p>&emsp;&emsp;荒天帝、葉天帝，當年都是悲壯的戰死，在那一役，他們一往無前，縱然在寂滅前，也氣壯山河。</p>
</p><p>&emsp;&emsp;而楚風隻身殺進厄土中，要捨棄自身，爲後人開生路，這些條件皆有，並不缺失，最終，他也踏足祭道之上。</p>
</p><p>&emsp;&emsp;縱有祭道者想攀升此境，也不是想踏足就能踏足的，歷代以來，皆不可見。</p>
</p><p>&emsp;&emsp;在這裡，可見未來，可觀過去，似乎只有他們三人立足在上，再仔細看，在邊緣區域也有團光，只是很暗淡，處在永恆的死寂中。</p>
</p><p>&emsp;&emsp;那是女帝，她唯一欠缺的就是，當年才踏足祭道領域，積累不夠深厚。</p>
</p><p>&emsp;&emsp;顯然，若是在現世中將她顯照復活出來，終有一天，她會邁進這個領域中，畢竟已有了不可磨滅的經歷。</p>
</p><p>&emsp;&emsp;在這特殊的所在，所有大道皆如水流，一念可蒸乾。</p>
</p><p>&emsp;&emsp;命運，造化，因果，天道等，不過是最爲虛弱的泡影，不及伸手觸碰，就崩滅。</p>
</p><p>&emsp;&emsp;在這裡沒有時間，沒有空間之感，超越所謂的永恆、道、大千世界、所有時空、宇宙之外、混沌之外、無所不在，從古至今，再到未來，都可在立足這個領域的生靈一念間消散，眸光所致，枯竭所有，重現所有。</p>
</p><p>&emsp;&emsp;任無數歲月過去，這裡似也是瞬間，在一個節點，沒有時空的概念，荒、葉、楚風起身，將回歸現世中。</p>
</p><p>&emsp;&emsp;他們曾戰死，極盡後蛻變，在這不可想象之地復甦，踏出了所有祭道者夢寐以求的終極一步。</p>
</p><p>&emsp;&emsp;“在破敗中崛起！”</p>
</p><p>&emsp;&emsp;三人同時開口，一步邁出，出現高原上空。</p>
</p><p>&emsp;&emsp;“在寂滅中復甦！”</p>
</p><p>&emsp;&emsp;三人再現世間，聲音震動古今，傳至未來，撕裂了整片高原。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;高原轟鳴，幽霧瀰漫，向着三人席捲而來，顯然這片高原有着祭道之上的質量，儘管🦴它的意識是朦朧的，不懂得全面利用這種偉力，但它現在沸騰了，也極其可怕。</p>
</p><p>&emsp;&emsp;一剎那，空中屹立的三道身影，目光所及，直接就震散了浩蕩而來的幽霧。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆 號【書友大本營】 每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;不過，高原中的意識未屈服，它明白自身的短處，雖蘊含着無窮的偉力，但戰鬥手段與方式等，實在過於欠缺，因爲，它不過是個載體而已。</p>
</p><p>&emsp;&emsp;瞬間，先是五位始祖沖霄而上，接着又有深埋地下的古棺衝起，顯照出腐爛的屍體。</p>
</p><p>&emsp;&emsp;高原在許多人看來，無所不能，它所造就的始祖現在早已超出十之數，並且立刻灌注了本應蘊含在高原下的偉力。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;那些恐怖的身影殺了過來，可惜，一切都是徒勞的，無用的。</p>
</p><p>&emsp;&emsp;荒的頭頂上方雷池出現，揹負着的荒劍亦再生，葉的頭頂上方萬物母氣鼎沉浮，楚風手腕上金剛琢輕鳴，手中天刀倒映出古今未來。</p>
</p><p>&emsp;&emsp;三人未動，兵器輕鳴間，所有殺來到恐怖身影就崩碎了，消融了，縱然就在高原上，也斷無一絲再生的可能。</p>
</p><p>&emsp;&emsp;三人落在高原，踏足在這裡的剎那，整片高原瓦解，崩滅，幽霧潰散，最後的原初物質飄起，被三人身上綻放的光所覆蓋，淹沒，不斷的煉化，焚燒乾淨。</p>
</p><p>&emsp;&emsp;荒天帝、葉天帝、楚風回首，一剎那，那些在古史中被磨滅所有痕跡的人，皆浮現出來，昔日一戰中，逝去的前賢，英靈，重現人間，一個煌煌大世顯照出來，光芒璀璨！</p>
</p><p>&emsp;&emsp;終於……又結局了，不過還有些對結局的補充，涉及到石罐、石琴、那個人等，放在修改版的番外篇中吧。同時，我在考慮，要不要如你們所願，荒天帝、葉天帝、楚風大戰一場……番外篇依舊會在起點網免費給大家看。很晚了，等睡醒再寫吧。</p>
</p><p>&emsp;&emsp;至於新書，5月1日見！時間不多了，我會非常認真的準備，要爲大家寫一部超級精彩的新書。</p>
