<title>《聖墟》▷ 第九百二十八章 斬陽間狗頭</title><br><p>&emsp;&emsp;一頭老馬瘸了一條腿，但是動作飛快，穿梭星空中，極速趕向宇宙邊緣。</p>
<br><p>&emsp;&emsp;這時，其他三艘大船上的九名映照級高手逼近，其中一人大喝，是一箇中年男子，手持一口三尖兩刃刀，直接撲殺過來。</p>
<br><p>&emsp;&emsp;彼岸花心頭一凜，這是九名映照級強者中的頭領，實力非常強大，不弱於老天狗與黑烏鴉，且人在壯年，血氣滔天，是一個人族高手，就這麼殺過來，直接以刀鋒劈開宇宙虛空！</p>
<br><p>&emsp;&emsp;彼岸花大吼，周身突然冒出藍幽幽的光芒，那是一種火焰，跟他自身交融在一起，對於一株植物族進化者來說很痛苦。</p>
<br><p>&emsp;&emsp;但是他的確融合成功，周身氣息暴漲。</p>
<br><p>&emsp;&emsp;“毗鄰陰雀族有一個星球，上有九幽禁地，爲這片宇宙最可怕區域之一，這彼岸花成功進去過，取出部分九幽火種！”</p>
<br><p>&emsp;&emsp;道族有人驚歎，他們的族羣太古老，知道那處禁地的秘密。</p>
<br><p>&emsp;&emsp;彼岸花神威大漲，跟那映照級頭領大戰，生死搏殺。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;突然，一條藍色的藤蔓飛出，將遠處四教年輕弟子中的一人擊殺，當場被洞穿眉心，而後整個人炸開。</p>
<br><p>&emsp;&emsp;“你！對一個小輩動手，算什麼英雄好漢？！”陽間人喝斥。</p>
<br><p>&emsp;&emsp;彼岸花不爲所動，道：“我去你大爺的，我父親是英雄好漢，結果被陽間人給陰死了，我正常殺敵，你也好意思滿嘴噴糞？來，來，來，你家彼岸大爺最喜歡殺陽間的崽子，包括你們這種老崽子！”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;大戰激烈，夔牛嘶吼，噴吐雷光，獨自去迎戰老烏鴉，吼聲震耳欲聾。它身上有很多傷口，深可見骨，雖然很強，但畢竟受陰間等階所壓，沒有進入神境，對上陽間的這隻兇鳥處在下風。</p>
<br><p>&emsp;&emsp;另一邊，天刀吳興坤跟夔牛分開後獨自大戰老天狗，已經到了白熱化。</p>
<br><p>&emsp;&emsp;殺！</p>
<br><p>&emsp;&emsp;刀光如雪片，漫天席捲，茫茫光束照亮宇宙邊緣，吳興坤太強大了，無愧天刀威名。</p>
<br><p>&emsp;&emsp;老天狗很可怕，每次揮動大爪子，都是金色符號綻放，密密麻麻，它在催動法則，要鎮殺天刀吳興坤。</p>
<br><p>&emsp;&emsp;在噹噹中聲中，兩人生死搏殺，能量澎湃，血氣壓蓋這片宇宙！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;到頭來，天刀吳興坤手中雪亮的長刀一閃，噗的一聲，將老天狗的脖子剖開，一顆淡金色的狗頭飛了出去，血液長流。</p>
<br><p>&emsp;&emsp;天刀吳興坤刀斬半神老天狗！</p>
<br><p>&emsp;&emsp;狗身瓦解，在無盡刀氣中被絞碎，化成血霧，包括那魂光。</p>
<br><p>&emsp;&emsp;然而，在憤怒的犬吠聲中，老天狗再現出來，重組真身，它張開血盆大口，兇猛猙獰無比，道：“我有替死符，擋住了這必殺一擊，接下來該你上路了！”</p>
<br><p>&emsp;&emsp;這個級數的替死符，那最起碼也都得神級巔峰的進化者才能煉製，顯然陰間宇宙不會有！</p>
<br><p>&emsp;&emsp;“替死符能救你一次，還能救你兩次、三次嗎？我再斬你狗頭！”吳興坤大吼，這個魁梧的大漢橫刀向前，眼神也如同刀鋒般犀利懾人，狂霸無比，整個人都要化成一口無堅不摧的刀鋒！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;一剎那，他猛然倒揮刀，噗的一聲，給了身後空中的黑烏鴉一擊，使之翎羽凋零，血液灑落。</p>
<br><p>&emsp;&emsp;夔牛剛纔遇到劫難，險些被黑烏鴉撕裂，被吳興坤一刀解決危機。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;天刀吳興坤再次揮刀，向着老天狗撲殺過去，想斬殺他第二回！</p>
<br><p>&emsp;&emsp;“臥槽你二大爺的，真疼啊，新一代彼岸王我怒了！”彼岸花大叫，他一截根鬚少了一小段，被對面那個頭領用三尖兩刃刀劈斷，他滿身藍色火光沖霄，澎湃起來，讓遠處的混沌都在激盪。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;彼岸花不顧一切衝向旁邊，將一位映照級高手覆蓋，徹底包裹，而後怒吼着，汲取此人渾身能量。</p>
<br><p>&emsp;&emsp;後方那個頭領追殺，彼岸花則不斷改變方位。</p>
<br><p>&emsp;&emsp;在此過程中，被包裹的映照級強者也憤怒掙扎，法則符文無數，全部轟出來，導致彼岸花許多葉片與較小的枝蔓斷裂，漫天凋零。</p>
<br><p>&emsp;&emsp;但是噗的一聲，最終這個人被彼岸花給滅了，並被吸乾生命能量。</p>
<br><p>&emsp;&emsp;“你家王爺第四殺了，已經不賠本，生命本源得到補充，再來！”它大吼着，根鬚生長，向前殺去。</p>
<br><p>&emsp;&emsp;另一邊，天刀吳興坤魁梧的身軀也在展動，刀光如瀑如汪洋般向前洶涌，雪亮懾人，道：“再斬你一次狗頭！”</p>
<br><p>&emsp;&emsp;狗年到，大過年的這麼虐狗，有點擔心啊，回頭燒香拜黑皇去。除夕夜祝福大家，闔家歡樂，圓圓滿滿，倖幸福福，來年大運，財旺學業旺，祝福所有書友！</p>
<br><p>&emsp;&emsp;另，大過年的，就這一章了，看晚會去。</p>
