<title>《聖墟》▷ 第1548章 挖名山不祥</title></p><p>&emsp;&emsp;武瘋子逃了！</p>
</p><p>&emsp;&emsp;黎龘在臨退前，其大黑手撤到老古那裡，對着他的頭輕輕摸了幾下，而後……便是直接給了他三巴掌！</p>
</p><p>&emsp;&emsp;老古覺得這叫一個冤，差點跳腳罵娘，你便是我親大哥，可憑啥沒事打我後腦勺幾巴掌？老夫與你拼了！</p>
</p><p>&emsp;&emsp;然而，那隻大黑手又給他了一巴掌，並且很不滿，告誡了他一番，現在是什麼時代？天地都要覆滅了，紀元都喲啊終結了，他黎龘哪有閒工夫隨便出手管閒事，正在衝關呢，沒事別擾他！</p>
</p><p>&emsp;&emsp;頓時，老古蔫了，白捱了幾巴掌，卻什麼話都沒法說出來。</p>
</p><p>&emsp;&emsp;此時此地，稱得上所落針可聞，所有人的目光都聚焦在武瘋子與小老頭那裡，一代武皇，居然被人如同提線木偶般拉回來，當真是震懾世間，嚇壞了許多人。</p>
</p><p>&emsp;&emsp;所有人都在盯着，尤其是謹慎地窺視那個身材矮小的老人。</p>
</p><p>&emsp;&emsp;讓人心神不寧的是，越是細看那個老者，越是令人感覺迷茫，彷彿他隨時要隨風而散，似乎不存世間。</p>
</p><p>&emsp;&emsp;太古怪了，這個生物絕對的詭異，強大的離譜！</p>
</p><p>&emsp;&emsp;他像是剛從墳中爬出來，身上的確還粘着土呢，整個人給人很古老的感覺，似乎根本不屬於這一紀元。</p>
</p><p>&emsp;&emsp;他身上的衣服很特殊，仔細看，都是舉世難尋的材料編織在一起煉製成的，比如九轉陰蠶吐的絲，還有從母金中抽出的金屬絲線，編織成衣，可是現在卻早已腐爛了，要破滅了。</p>
</p><p>&emsp;&emsp;那絕對是古來罕有的戰衣，竟腐爛到要消失了，這是經歷了多麼古遠的歲月？</p>
</p><p>&emsp;&emsp;他雖然很矮小，看起來如同自墳中復甦的生靈，甚至臉上還粘着土呢，模樣不清，但依舊震懾了天上地下！</p>
</p><p>&emsp;&emsp;同時，人們也注意到，在矮小老頭的腳下，還有身邊與周圍，充溢着濃郁的時光粒子，歲月河流環繞。</p>
</p><p>&emsp;&emsp;“當年，就是你近乎吵醒我吧，沒事兒亂挖，拎個榔頭亂刨，將我睡覺的矮山給鑿穿了？”</p>
</p><p>&emsp;&emsp;矮小的老人不緊不慢地開口，盯着武瘋子。</p>
</p><p>&emsp;&emsp;他說的古語很特別，所有人都沒有聽聞過，不知道屬於什麼時代，縱然是史前的生靈也不明曉，但是，一剎那所有人卻都聽懂了，因爲有強大的神念蘊含當中，溝通不存障礙。</p>
</p><p>&emsp;&emsp;就這麼一瞬間，一些反應快的老怪物都驚住了，迅速醒悟過來，隱約間知道了他到底來自什麼地方！</p>
</p><p>&emsp;&emsp;當年，武瘋子與黎龘大決戰，廝殺多時，兩人間動用了八百多種神通秘術，最終武皇不敵而退。</p>
</p><p>&emsp;&emsp;他不甘心，自認爲天賦無敵，只要有蓋世功法給他學，便可以打遍古今無對手。</p>
</p><p>&emsp;&emsp;因此，他去挖名山，尋找失傳的妙術，要得到古往今來排在前三甲的無上法，修成不敗身。</p>
</p><p>&emsp;&emsp;然後，有傳聞出現，他九死一生，真的從一座名山中挖到至高妙術——時光經。</p>
</p><p>&emsp;&emsp;據說，武瘋子當時，真的差點死掉，身體破破爛爛，滿身是血，從幾座名山間逃亡，終有所獲。</p>
</p><p>&emsp;&emsp;現在，這事兒對上了，正主上門，來捉武皇了！</p>
</p><p>&emsp;&emsp;“我……去！”</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;此際，莫要說是他人，就是墮落真仙，以及最古時代的老究極，也都是頭大如鬥，徹底的毛了。</p>
</p><p>&emsp;&emsp;很難想象，這個矮小的老頭到底是什麼年代的生物，究竟屬於哪個紀元，他居然是時光經的主人！</p>
</p><p>&emsp;&emsp;挖名山不祥，可能會惹出禁忌生物！</p>
</p><p>&emsp;&emsp;當年就早已有這種傳說，遠在史前時代就有這種說法，所以陽間名山雖不少，但是，卻沒有幾個大教與門派敢去徹底佔領。</p>
</p><p>&emsp;&emsp;縱然是陽間十大道統，包括佛族、恆族等，也是先人付出流血的代價，才佔據了自家現在的寶山。</p>
</p><p>&emsp;&emsp;而在陽間，有些山雖然沉寂，沒落無數個時代了，可是，卻始終沒有人去觸碰，不敢登臨，因爲心中發怵。</p>
</p><p>&emsp;&emsp;現在應言了，名山不祥，當真是不可挖，故老說的沒錯！</p>
</p><p>&emsp;&emsp;“難怪有個說法，陽間是躺屍地，也是還陽之地，還真不是虛無的傳說！”有老怪物驚悚，心中唸叨，想到了這則傳言。</p>
</p><p>&emsp;&emsp;“我當初放在山腹石桌上的一卷還未寫完，已近乎腐爛不全的手稿被你拿走了吧？盜取也就罷了，爲何吵我小睡，擾我夢境。”</p>
</p><p>&emsp;&emsp;老者輕語。</p>
</p><p>&emsp;&emsp;但是，這聽到衆人耳中卻如同炸雷般，那可是史前的舊事了，他卻認爲不過是小夢境片刻，持續到現在，而他到底睡了多久？！</p>
