<title>《聖墟》▷ 第三百三十八章 一把捏死</title></p><p>&emsp;&emsp;泰山腳下，一座酒店中。</p>
</p><p>&emsp;&emsp;顯然，他懂得一些場域符號，雖然談不上精通，但是這種雲霧還是無法讓他迷失的。</p>
</p><p>&emsp;&emsp;“你想做什麼？”楚風問道。</p>
</p><p>&emsp;&emsp;這是一箇中年人，四十幾歲的樣子，是一個強橫的王者，並且懂得場域。</p>
</p><p>&emsp;&emsp;“我來這裡想見識一下你的場域實力，現場看一看，更想知道紫金山那裡的災禍是你有意造成的嗎？”這個中年男子問道。</p>
</p><p>&emsp;&emsp;顯然，他很懷疑，認爲那裡的火光焚燒諸多高手，跟楚風有密切關係。</p>
</p><p>&emsp;&emsp;“你覺得呢？”楚風問道。</p>
</p><p>&emsp;&emsp;“現在看來，你沒有那麼大的手筆，憑你的造詣還差的遠。”中年男子說道，帶着自信的神色。</p>
</p><p>&emsp;&emsp;接着，他補充道：“不過，你的場域本領也算不錯了，重要的是非常有天分，我來這裡是特異接走你。”</p>
</p><p>&emsp;&emsp;楚風詫異，這個人來此是爲了探究，更是爲了擄走他？</p>
</p><p>&emsp;&emsp;“我雖然廢掉了，但是，場域本領還是有一些的，你也是場域研究者，要跟我動手嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“我是進化者，場域多少懂一些，這麼近的距離內，我要擄走你，還需要什麼場域之法嗎？你沒什麼機會！”中年男子淡笑道。</p>
</p><p>&emsp;&emsp;“你恐怕帶不走我。”楚風說道。</p>
</p><p>&emsp;&emsp;“你是想等武當那位老宗師保護嗎？他被人引走了。”來人說道。</p>
</p><p>&emsp;&emsp;“這不公平。”楚風說道，並且自語：“若非我廢掉了，根本無懼。”</p>
</p><p>&emsp;&emsp;就在這時，另一道聲音響起，道：“看來是我多想了，你身體的確出了問題，紫金山的事是個意外，不過，這樣更好，我帶你回山。”</p>
</p><p>&emsp;&emsp;楚風見過這個人，來自天神生物，曾跟那個老嫗走在一起，眉心有一道殷紅印記，是一個容貌十分英劇的年輕男子。</p>
</p><p>&emsp;&emsp;“你是域外的人？”楚風皺眉。</p>
</p><p>&emsp;&emsp;“看來你知道的不少啊，該不會是諾依告訴你的吧？唔，不過我勸你，不要癡心妄想，你配不上諾依。”眉心生有殷紅印記的男子微笑道。</p>
</p><p>&emsp;&emsp;楚風很平靜，道：“二十一年前你還小，不可能是那批降臨者，你應該是他們的後代吧，是那個老嫗的後人？”</p>
</p><p>&emsp;&emsp;“她只是我父親的侍女，當年有幸跟着成功降臨。”眉心有紅色印記的男子帶着笑意說道。</p>
</p><p>&emsp;&emsp;楚風揶揄，道：“那個老嫗年歲不小了，這麼說，你父親也是個老怪物，你是他與這個世界的女人生下的，老來得子？”</p>
</p><p>&emsp;&emsp;眉心有紅色印記的年輕男子露出一絲惱意，道：“我們憐你是人才，希望你不要激怒我等。”</p>
</p><p>&emsp;&emsp;“諾依被你們那個道統很看重嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“你現在還沒有資格知道，加入我們，以後會慢慢了解。”眉心有紅色印記的男子平淡的說道。</p>
</p><p>&emsp;&emsp;同時，他舊事重提，說他們有場域書籍，比如他身邊的中年人，就是研讀不少著作，才領略一些皮毛。</p>
</p><p>&emsp;&emsp;“跟我走吧。”眉心有殷紅印記的男子說道。</p>
</p><p>&emsp;&emsp;“看來，你的地位不高啊，算是你父親留在外面的私生子，對很多事不是很瞭解，你不願多說，只不過是在掩飾自己懂得不多的事實。”楚風說道。</p>
</p><p>&emsp;&emsp;“你放肆！”</p>
</p><p>&emsp;&emsp;“我想知道，你父親出世了嗎，知道你來這裡嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“告訴你也無妨，他還不到出世的時候，來這裡請你，還不用驚動他老人家。”</p>
</p><p>&emsp;&emsp;楚風笑了，道：“這我就放心了。”</p>
</p><p>&emsp;&emsp;下一刻，他直接擡手，向前抓去，砰的一聲抓住那個也懂得場域的人，咔吧一聲，直接扭斷脖子。</p>
</p><p>&emsp;&emsp;“你……”這個人臨死都在震驚，他可是掙斷六道枷鎖的王者，怎麼會這樣不堪一擊，被一個廢人殺了？</p>
</p><p>&emsp;&emsp;“真當我可欺啊？相對於場域來說，我更喜歡直接動手！”楚風微笑。</p>
</p><p>&emsp;&emsp;那個眉心生有殷紅印記的男子，神色變了，他知道遭了，這個人哪裡廢了？分明是在故意等人上門，他果斷倒退，就要逃走。</p>
</p><p>&emsp;&emsp;但是已經晚了，砰的一聲，他被楚風迅疾如鬼魅般的身影追上，一把攥住他的脖子，直接拎起，抓了過去。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”眉心生有殷紅印記的男子驚怒而又羞惱，他就這麼不堪嗎？</p>
</p><p>&emsp;&emsp;“嗯，我跟說說域外的事吧，不然，我不介意一把捏死你！”楚風冷聲道。</p>
</p><p>&emsp;&emsp;此刻，年輕男子萬念俱灰，他覺得太可笑了，一個廢人，將他這個降臨者的子嗣輕易拿下，看樣子還真能一把就捏死，這是什麼妖孽？太恐怖了，這是能跟域外天驕爭鋒的土著！</p>
</p><p>&emsp;&emsp;他怎會料到，楚風體內多了一個黑白磨盤後，實力飆升，肉身中的能量精純一大截，讓他戰力暴漲。</p>
</p><p>&emsp;&emsp;域外，也只有無上道統的傳人體內纔可能有這種東西，而且都是前人所留。</p>
