<title>《聖墟》▷ 第五百九十五章 光明死城</title></p><p>&emsp;&emsp;黑暗世界，一座光明城池，這還真是鮮明的對比。</p>
</p><p>&emsp;&emsp;接下來，他大受震動，因爲，在這片廣袤而可怕是戰場中，各種拳意滔滔，像是洪水般傾瀉過來，壓的他要窒息。</p>
</p><p>&emsp;&emsp;毫無疑問，如果沒有石盒，他直接就會炸開，連血霧都剩不下！</p>
</p><p>&emsp;&emsp;但是，現在不同了，他竟有莫名的感悟，在各種滔天的劍意、拳印的壓迫下，他像是在被磨礪，宛若在被三昧真火淬鍊肉身。</p>
</p><p>&emsp;&emsp;楚風心有所感，在這裡施展精神武功，展現肉身傳承，他在被那些殺氣、拳意、劍道意境的壓迫下，像是在被洗禮，促進自身精進！</p>
</p><p>&emsp;&emsp;他是野路子出身，沒有得到系統的教導，許多方面跟大教走出的弟子不同，現在這樣被壓制，被磨礪，對他好處實在太大。</p>
</p><p>&emsp;&emsp;也不知道過去幾日，星空中頗不寧靜。</p>
</p><p>&emsp;&emsp;在人們熱議楚風與秦珞音死在崑崙時，宇宙中又有了新的熱點話題，而且引發各片星系劇震。</p>
</p><p>&emsp;&emsp;“元磁聖體出世了，想不到啊，這一世居然有這種絕世體質出現，號稱元磁光一出，天下高手皆懾服，所向披靡！”</p>
</p><p>&emsp;&emsp;“我還記得，曾有一個時代，一位元磁聖體稱尊宇宙，橫掃天下敵，尋不到一個對手，最後殺進混沌深處的殘破宇宙，就此消失。”</p>
</p><p>&emsp;&emsp;這種人物一出，各族都不能平靜，一旦成長到後期，必然映照諸天，壓蓋世間，真正可以無敵於世間。</p>
</p><p>&emsp;&emsp;“你們孤陋寡聞，不僅元磁聖體出世，神璃金身、天命仙體這些可怕的血脈也已出現，有人曾去挑戰宇宙年輕一代排位前幾名的道子、佛子、映無敵等人，這當真是要氣吞天下！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;許多人驚駭，還有這些無匹的血脈出現？這絕對要引發滔天駭浪。</p>
</p><p>&emsp;&emsp;“可惜道子、映無敵等人當時不在族中，他們身在地球，此戰未能開啓，不然的話就熱鬧了。不過，一些不確定的消息常來，有無敵血脈趕向地球，準備挑戰宇宙前十大年輕高手中的幾位，要顛覆排名，真是令人期待。”</p>
</p><p>&emsp;&emsp;人們聞言後都大吃一驚，那些無敵體質要來地球跟道子、元世成、佛子、映無敵等人爭霸？！</p>
</p><p>&emsp;&emsp;因爲，天神族的羅浮、亞仙族的映無敵等人還沒有走，依舊滯留在地球上，這豈不是意味着，將要有諸子爭霸，璀璨而絢爛的大戰爆發？</p>
</p><p>&emsp;&emsp;同時，也有很多人驚疑，要知道元世成、映無敵、天神族羅浮等，都是來自宇宙前十大星辰世界的最強傳人，一般人誰敢惹？根本沒有勇氣去挑戰，怕被自古恆定的前十大星辰世界背後的古老人物滅掉！</p>
</p><p>&emsp;&emsp;“有消息傳出，元磁聖體、天命仙體等，可能是來自混沌深處那片殘破的宇宙，所以，他們無懼，不怕報復！”</p>
</p><p>&emsp;&emsp;然後，有人傳訊，有最新消息，羽化神體、大衍戰體等也疑似露出蹤影，這震撼了各族，這是怎麼了？</p>
</p><p>&emsp;&emsp;爲什麼這些血脈都突然出現？</p>
</p><p>&emsp;&emsp;這是要顛覆這個時代嗎？！</p>
</p><p>&emsp;&emsp;所有人都知道，現階段的排名將直接要被改寫，一個恐怖而光輝照亮宇宙的新時代要到來了！</p>
</p><p>&emsp;&emsp;“可惜啊，楚風死在崑崙，被煉獄吞掉了，不然的話，他說不定能在這個時代中綻放出絢爛光彩。”</p>
</p><p>&emsp;&emsp;“這可不見得，沒有聽聞他的體質如何，現階段出現的可都是經過歷史證明的無敵血脈，在這樣王者聚集、光芒普照的大世中，楚魔頭跟他們相比，不見得能有多出色，甚至，相對來說，可能會十分普通。”</p>
</p><p>&emsp;&emsp;“人都死了，談這些有什麼意義，我們等着看吧，那些人會碰撞怎樣炫目的火花，從殘破古宇宙出來的人，說不定帶來了與衆不同的禁忌呼吸法！”</p>
</p><p>&emsp;&emsp;外界，一片熱議，各大星系都在談論，所有人都有種預感，一個無法想象的大時代帶着迫人的氣息壓蓋而來。</p>
