<title>《聖墟》▷ 第1053章 活了三世</title><br><p>&emsp;&emsp;那是一個……生物？</p>
<br><p>&emsp;&emsp;“大能？！”楚風心中劇跳，這個生物能壓制一位天尊跪下，在那裡俯首，最後又死在此地，必然強的沒邊。</p>
<br><p>&emsp;&emsp;這就是龍窩的秘密，第三層小世界空間中有一頭超越天尊的老龍。</p>
<br><p>&emsp;&emsp;應該死去了吧？楚風猜測，不然的話，它怎麼能容忍幾位天尊出手，端掉上兩層的小世界空間。</p>
<br><p>&emsp;&emsp;或許，它是這窩龍的始祖！</p>
<br><p>&emsp;&emsp;楚風沒敢妄動，在這裡凝視，仔細的觀察，這頭龍渾身上下都是寶，畢竟它強大的太驚人了。</p>
<br><p>&emsp;&emsp;還有那天尊一身的戰袍，以及他手中持着的尺子也讓人激動。</p>
<br><p>&emsp;&emsp;他雖然跪伏在那裡，但其中一隻手還抓着一柄雪白的尺子，那是兵器中的量天尺！</p>
<br><p>&emsp;&emsp;可惜，楚風沒辦法接近，那裡散發的大道碎片太濃郁，這天尊死前雖然很憋屈，跪伏在那裡，但疑似也抗爭過，不然何以拎着量天尺？那是他性命交修的至寶。</p>
<br><p>&emsp;&emsp;“嗯！？”</p>
<br><p>&emsp;&emsp;突然，楚風心頭驚悚，感覺到了異常，那頭龍體內有波動，不是死物？！</p>
<br><p>&emsp;&emsp;很微弱的波動，但是，每隔上很長一段時間纔有一次，這也難怪楚風才覺察。</p>
<br><p>&emsp;&emsp;他更加安靜了，手心都出汗了，這頭龍要是活着，發覺龍子龍孫遭劫，別說是他，就是外面的天尊也得死。</p>
<br><p>&emsp;&emsp;楚風耐心等待，發現每隔一段時間這頭龍體內就震動一下，很詭異。</p>
<br><p>&emsp;&emsp;他覺得古怪，越發覺得，這頭龍應該死去了纔對，怎麼還有震動之音？</p>
<br><p>&emsp;&emsp;突然，龍目那裡，眼皮簌簌顫動，竟要睜開！</p>
<br><p>&emsp;&emsp;楚風從頭涼到腳，這頭不可思議的生物真的活着，要復甦了？</p>
<br><p>&emsp;&emsp;最後，這頭龍的雙目微睜，散發的是大道碎片，而不是其他光芒，接着它的額骨那裡啵的一聲竟然碎掉，出現一個血洞。</p>
<br><p>&emsp;&emsp;剎那間，它的雙目閉合了！</p>
<br><p>&emsp;&emsp;它傾盡力量，睜開雙眼，最終卻導致額骨裂開，這是……什麼狀況？</p>
<br><p>&emsp;&emsp;一位超越天尊級的存在就這樣死了？</p>
<br><p>&emsp;&emsp;楚風覺得不正常，這太不符合常理了，這頭超越天尊的古龍在自殘？</p>
<br><p>&emsp;&emsp;他安靜的等待，時間不長後，果然有神秘事件發生，在那頭龐大的頭顱上，眉心血洞那裡出現動靜。</p>
<br><p>&emsp;&emsp;有什麼東西要爬出來？</p>
<br><p>&emsp;&emsp;很快露出一隻小爪子，接着露出部分鱗甲，同那萬米長的老龍比較起來，這個未明的生物連蟲子都不如。</p>
<br><p>&emsp;&emsp;楚風身體發寒，他看到了什麼可怕的場景？</p>
<br><p>&emsp;&emsp;有一頭生物幹掉老龍，在它體內肆虐，以龍肉爲食嗎？楚風看的頭皮發麻！</p>
<br><p>&emsp;&emsp;他想起一則傳說，蟲中有帝王，一旦進化到極致層次，敢獵殺神獸，甚至敢與龍搏殺，難道遇上了這種生物？</p>
<br><p>&emsp;&emsp;有些古怪的蟲，是從毒蛇、蟾蜍、蛛蛛中進化出來的，彼此融合，相互搏殺，最後都不知道成爲什麼品種，一旦成爲天尊，那殺傷力簡直不敢想象。</p>
<br><p>&emsp;&emsp;而一旦成爲大能，則無法揣度其以後的進化軌跡。</p>
<br><p>&emsp;&emsp;難道這裡有一頭蟲王，在食龍？</p>
<br><p>&emsp;&emsp;楚風胡思亂想，由不得他不多想，因爲見到的景象太詭異。</p>
<br><p>&emsp;&emsp;“唉，又是一世過去了，埋葬吾身。”</p>
<br><p>&emsp;&emsp;突然，一道蒼老的聲音響起，在這地宮中迴盪，顯得格外的瘮人，正是源自老龍額骨那裡。</p>
<br><p>&emsp;&emsp;最終，那個小生物出來了，的確像是一隻蟲子！</p>
<br><p>&emsp;&emsp;不過，楚風仔細辨認，有些愕然，應該是……一頭小龍？！</p>
<br><p>&emsp;&emsp;它只有一米多長，不是很大，周身上部分雪白，也有部分黑色斑紋，龍角一黑一白，眼睛純淨有神。</p>
<br><p>&emsp;&emsp;最爲奇特的是，它的額骨那裡，黑色斑紋與白色斑紋糾纏，形成一個很小的陰陽圖。</p>
<br><p>&emsp;&emsp;它的一對龍翅也是黑白相間，整體結實有力。</p>
<br><p>&emsp;&emsp;怎麼會是一頭小龍從龐大的龍屍中爬出來？楚風深感驚詫。</p>
<br><p>&emsp;&emsp;“滄海成塵，雷電枯竭，我又活了一世。年年歲歲，何時是盡頭？”這頭小龍發出蒼老的嘆息聲。</p>
<br><p>&emsp;&emsp;然後，它伸出一隻龍爪，摸了摸那頭死去的恐怖古龍的額骨，輕聲嘆息，道：“看着上一世的自己衰敗，死去，這種心情誰能理解。”</p>
<br><p>&emsp;&emsp;楚風瞠目結舌，這頭小龍是老龍的新生體？</p>
<br><p>&emsp;&emsp;“上一世尤爲可惜，一隻腳邁入大能層次，我竟發生意外，一生都止步於此，可恨！”</p>
<br><p>&emsp;&emsp;它這種言語，無意中泄露出古龍的進化境界。</p>
<br><p>&emsp;&emsp;楚風愕然，這隻能算是一位準大能？結果便這麼的的恐怖，讓一位天尊叩首，毫無還手之力，死在這裡！</p>
<br><p>&emsp;&emsp;他心頭凜然，進一步意識到，那種蟄伏不出、在名山大川間沉眠的存在到底多麼的可怖，不可揣度！</p>
<br><p>&emsp;&emsp;同時，他也理解了，爲何石狐天尊被它師傅放逐後，沒有任何辦法反抗，直至逃到地球后纔出現轉機。</p>
<br><p>&emsp;&emsp;不是石狐天尊軟弱，而是跟它師傅的差距實在大的嚇人。</p>
<br><p>&emsp;&emsp;“當初，誤服一株三十三重天草，讓我每次老死後又能活出新生，連着三世了，我到底能活幾生？這一世，爭取實現終極進化，不畏天地大劫生死與輪迴！”</p>
<br><p>&emsp;&emsp;當聽到這種話，楚風內心劇震，同時還涌起一股特殊的情緒，那就是極度的心裡不平衡。</p>
<br><p>&emsp;&emsp;他也曾目睹過三十三重天草，甚至還在輪迴終極地抓到一條小根鬚，最終吞進肚中，可是所有的藥效都浪費掉了。</p>
<br><p>&emsp;&emsp;在闖輪迴的過程中，他一次又一次粉身碎骨，魂光炸開，被不停的幹掉，他從那輪迴終極地得到的各種天地靈粹，全部用來救命了，沒有一株能留下來。</p>
<br><p>&emsp;&emsp;這要是能帶出來服食，光想一想就讓人激動，結果……他無比遺憾，真想一頭撞在地上，太浪費了。</p>
<br><p>&emsp;&emsp;不過，仔細想想，如果不揮霍掉那些物質，他也不可能活着闖出來。</p>
<br><p>&emsp;&emsp;“一世一世的積澱，這一世重頭再來，我想應該可以涉足終極領域，會當凌絕頂！”</p>
<br><p>&emsp;&emsp;那頭小龍信心百倍，不再惆悵，而是開始變得無比自信。</p>
<br><p>&emsp;&emsp;並且，它的話語也不再蒼老，而是變得稚嫩。</p>
<br><p>&emsp;&emsp;“既然重頭開始，我也無需啞着嗓子、故作老態說話，該怎樣就怎樣吧！”</p>
<br><p>&emsp;&emsp;它口中唸唸有詞，道：“斬掉一些瑣事，無關的記憶都抹去，進化路上應保持一顆赤子之心。”</p>
<br><p>&emsp;&emsp;到了後來，它的風格徹底變了，大眼變得賊溜溜。</p>
<br><p>&emsp;&emsp;“上一世，我洞徹一些神秘葬地，也知道部分稀世大藥生長在哪裡，今生去尋找，我的路將無比順暢，哪怕現在只是枷鎖境界也無懼。”</p>
<br><p>&emsp;&emsp;當楚風聽到這裡時，很想直接撲出去，生擒活着這個怪物。</p>
<br><p>&emsp;&emsp;然而，他忍住了，畢竟是個老傢伙活了三世，天知道掌握着什麼殺手鐗，萬一發瘋給他來一下狠的，估計會致命。</p>
<br><p>&emsp;&emsp;“幾個老傢伙敢抄我後路，滅我老巢，我跟你們勢不兩立，還派出子孫來這裡磨礪，真是欺人太甚！”</p>
<br><p>&emsp;&emsp;它低吼，若非最近幾年它處在新生的關鍵時期，無法動彈，龍巢被進攻時它真想殺出去。</p>
<br><p>&emsp;&emsp;此時，楚風想跳出去，拉着它說，兄弟咱結拜吧，一塊去找你前世留下的造化地，一起去滅太武。</p>
<br><p>&emsp;&emsp;“我去看一看，到底都有哪些天尊的弟子在此，都是哪些道統，將來好跟你們清算！”</p>
<br><p>&emsp;&emsp;它沒有急着遁走，而是準備走出地宮，到上面的兩層小世界空間去看一看。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;關鍵時刻，它張嘴吐出一條非常特殊的空間手鍊，幽黑而深邃，以小半塊世界石祭煉而成，端的是空間瑰寶中的絕品。</p>
<br><p>&emsp;&emsp;一瞬間，那頭龐大的龍屍還有天尊的屍骸都被收了進去。</p>
<br><p>&emsp;&emsp;兄弟，怎能如此？留下點東西啊！楚風心中大叫。</p>
<br><p>&emsp;&emsp;那條小龍鬼鬼祟祟，嗖的一聲不見蹤影，離開這片地宮。</p>
<br><p>&emsp;&emsp;楚風等了很長時間，也沒有離開，他開始在此地轉悠，認真研究，不久後他眼睛直了，失聲驚呼。</p>
<br><p>&emsp;&emsp;“第三個葫蘆，你大爺的，居然在這裡！”</p>
<br><p>&emsp;&emsp;他看到這片地宮核心的地勢，形似一個葫蘆！</p>
<br><p>&emsp;&emsp;然後，他快速催動地磁氣，仔細去探究，地下果然有一根葫蘆藤連着此地。</p>
<br><p>&emsp;&emsp;“原來如此……第三個葫蘆成爲龍巢最核心之地！”</p>
<br><p>&emsp;&emsp;那頭龍手段了得，竟可以佈下一氣化三清這種場域，將此地分成三層，而最後一層空間跟那株天葫有關，是那最小的葫蘆，讓這裡成爲養命造化地。</p>
<br><p>&emsp;&emsp;第一層小世界空間內，又一番搏殺後，太武天尊一脈的妖孽怒髮衝冠，尋找了一天多還是沒有找到那顆蛋，沒有發現兇手，他憤怒無比，很想殺人！</p>
<br><p>&emsp;&emsp;小怪龍從地宮中爬出來，進入第二層小世界空間後，一眼看到楚風留在此地的蛋殼。</p>
<br><p>&emsp;&emsp;連它都走眼了，畢竟這是楚風喝下大量真龍液後結成的繭，光滑如玉，的確帶着濃郁的龍族氣息。</p>
<br><p>&emsp;&emsp;“唔，謹慎一些，躲在蛋中出去轉一圈。”</p>
<br><p>&emsp;&emsp;它的笑容略顯狡詐，一頭扎進蛋殼中，而後自封，骨碌碌滾動，想以最無害的狀態去逛一圈。</p>
<br><p>&emsp;&emsp;“嘿嘿……”它笑的很開心。</p>
<br><p>&emsp;&emsp;它覺得若是找機會擄走幾名天尊的弟子去當僕從就更好了。</p>
