<title>《聖墟》▷ 第四百八十二章 英姿偉岸</title></p><p>&emsp;&emsp;恢宏的祭壇，跟一座雄渾的大山似的，楚風一躍而下，撲殺下來。</p>
</p><p>&emsp;&emsp;他在慶幸，這些能量體沒有炸開，不然的話，他現在更慘，多半會身體破爛，甚至已經死掉了。</p>
</p><p>&emsp;&emsp;即便如此，他也吃不消，簡直要被砸死了。</p>
</p><p>&emsp;&emsp;可以說，粗暴的一塌糊塗，他真是承受不起，這是從未有過的經歷。</p>
</p><p>&emsp;&emsp;後方，一羣人也看的目瞪口呆，這是什麼狀況？朱武雀在演戲嗎？被翻滾的大石頭砸的口鼻噴血，招架不住，他沖天天空時，英姿偉岸，赤霞繞體，被砸下來後跟個破布口袋似的。</p>
</p><p>&emsp;&emsp;這前後反差太大了！</p>
</p><p>&emsp;&emsp;最重要的是，朱武雀要死了，差點被直接砸死！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;關鍵時刻，朱武雀動用保命絕學，渾身發光，竟然在瞬移，從原地消失，帶着刺目的紅光遠去，出現在數裡地之外。</p>
</p><p>&emsp;&emsp;他在大口喘氣，事實上，胸膛都塌陷了，都有些漏氣了，完全是被砸的，一頭光亮的紅髮現在更是亂糟糟，滿是血，黏成一綹又一綹，頭破血流。</p>
</p><p>&emsp;&emsp;這還是一個英武的聖子嗎？這小模樣，血裡呼啦，也太悽慘。</p>
</p><p>&emsp;&emsp;剛纔他如果不是動用亞聖陰九雀開創的妙術——朱雀翔空，估計都被砸爛了！</p>
</p><p>&emsp;&emsp;朱武雀憋的滿臉通紅，身體都在抖，被氣的，今天也太慘了，差點讓人拿石頭給堆死。</p>
</p><p>&emsp;&emsp;原獸平臺上，一羣人都目瞪口呆，而後無數人怪叫！</p>
</p><p>&emsp;&emsp;事情還沒完，剛纔這一切都是電光石火間完成的，祭壇那裡還在戰鬥。</p>
</p><p>&emsp;&emsp;因爲，在朱武雀後面還有金剛猿一脈的聖子袁坤，皮毛髮金光，要對楚風下死手。</p>
</p><p>&emsp;&emsp;他原本跟朱武雀一起衝出去的，不過剛纔朱武雀很霸道，凌空而起，想第一時間擊斃楚風，所以搶先一步。</p>
</p><p>&emsp;&emsp;現在，楚風揮動漫天大石球，砸完朱武雀，而後噼裡啪啦又堆向袁坤那裡。</p>
</p><p>&emsp;&emsp;銀菩提的確很非凡，一株璀璨大樹，銀光繚繞，十分炫目，所有葉片都在飄舞，化成銀色狂風，衝向楚風那裡。</p>
</p><p>&emsp;&emsp;但是沒什麼用！</p>
</p><p>&emsp;&emsp;大石球狂轟亂砸，漫天葉子破爛，到處飄零，而後炸開。</p>
</p><p>&emsp;&emsp;袁坤說的好聽，銀菩提葉葉皆經文，但他根本沒到這個層次，勾勒不出來這種傳說中的絕世畫卷。</p>
</p><p>&emsp;&emsp;至於說，經文千轉，銀華如雪，經文葉片飛舞，一花一世界。那就更不用想了，前十族中的佛族的嫡系，都不見得能描繪出。</p>
</p><p>&emsp;&emsp;所以，袁坤悲劇了，被砸的眼冒金星，七竅狂噴血，他氣的簡直要爆炸了。</p>
</p><p>&emsp;&emsp;就這麼瞬間，他的臉膛凹陷了，被砸癟下去，面部骨折更是讓他的眼睛都要突出來了，其他部位更慘。</p>
</p><p>&emsp;&emsp;轟隆一聲，別說銀色的菩提葉，就是那株銀白大樹都被砸的爆碎，徹底炸開。</p>
</p><p>&emsp;&emsp;袁坤悶哼，他的股骨被撞斷，這簡直是恥辱，臀部破爛，被砸的開花，血液橫濺。</p>
</p><p>&emsp;&emsp;至於前胸後背等不斷炸裂，血流如注，很多地方骨斷筋折，要多悽慘有多悽慘，整個人要被毀掉了。</p>
</p><p>&emsp;&emsp;袁坤嗷的一聲長嚎，滿身金色皮毛抖動，一剎那，他從佛族學到的能量體都消失了，銀光盡斂。</p>
</p><p>&emsp;&emsp;生死關頭，他咆哮着，一頭戾氣滔天的金剛猿從他身後浮現，那是能量體，衝向楚風，撞開一顆又一顆大石球。</p>
</p><p>&emsp;&emsp;這是該族的“真形”，顯化祖先真容，也是一種能量體，被逼到這一步，他自然得拼命。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;袁坤的真正實力很驚人，但以蠻力而言，超越朱武雀，該族的真形能量體震開那些石球，清理出一片空間。</p>
</p><p>&emsp;&emsp;楚風無語，金剛猿一族的聖子還真是……本族能量體這麼厲害，非要附庸風雅，用佛族的銀菩提，是覺得美觀嗎？</p>
</p><p>&emsp;&emsp;不過，他毫不擔心，十幾顆星體不夠，那就再來十顆。</p>
</p><p>&emsp;&emsp;一瞬間，總共二十幾顆大石塊，化作一股清新的泥石流，滾滾而下，將袁坤給堆在下面。</p>
</p><p>&emsp;&emsp;這一次，袁坤很慘，大叫出聲，別說什麼鼻青臉腫，現在麪皮都快砸沒了，骨頭斷裂。</p>
</p><p>&emsp;&emsp;噗的一聲，他的一條手臂都被砸的斷落下來，而後一條腿也被砸斷，袁坤咆哮，爆發出一團黃金光，動用保命絕招，裹着斷臂與斷腿，倉皇而逃。</p>
</p><p>&emsp;&emsp;那是該族的真形能量體，進一步鋪展成畫卷，將他裹了起來，逃出戰場，出現在數裡地之外，跟朱武雀相鄰不遠。</p>
</p><p>&emsp;&emsp;這兩人都大口喘氣，而後彼此面面相覷，全都是一副活見鬼的樣子，怎麼會有如此遭遇？邪門到讓人發毛！</p>
</p><p>&emsp;&emsp;這跟他們預想的完全不一樣，自身這是撞邪了嗎？</p>
</p><p>&emsp;&emsp;原獸平臺，一片狼嚎聲。</p>
</p><p>&emsp;&emsp;“神人啊，這是什麼能量體，太奔放了，無比的狂野，連那以體魄強橫聞名於世的金剛猿一族的聖子都受不了，被砸的屁滾尿流，這真是……粗暴，我喜歡！”</p>
</p><p>&emsp;&emsp;“我靠，一種全新的頂級能量體問世，真恐怖啊，差點將朱武雀與那頭金剛猿活活堆死！”</p>
</p><p>&emsp;&emsp;原獸平臺沸騰，一羣人吵嚷着要下訂單。</p>
</p><p>&emsp;&emsp;祭壇下，傳來驚慌的慘叫聲，那是陳蓉。</p>
</p><p>&emsp;&emsp;剛纔她緊鄰朱武雀與袁坤，就在他們後面出手。</p>
</p><p>&emsp;&emsp;陳蓉原本嘴角噙着冷笑，帶着殘忍之色，她覺得這次獵殺楚風要成功了，可是……她看到了什麼？</p>
</p><p>&emsp;&emsp;還好，她站在後面，最後關頭果斷收手，轉身就逃。</p>
</p><p>&emsp;&emsp;可楚風恨透蓬萊的人，見到她想逃後，二話沒說，直接拿石球向前堆，要活埋了她，震成肉泥。</p>
</p><p>&emsp;&emsp;陳蓉接連出秘寶，結果全都被砸壞，破銅爛鐵一地，還好，她帶來的人足夠的忠心，一窩蜂的向上闖來救她。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;這片地帶，血霧綻放，蓬萊的人被楚風一口氣砸碎二十幾人，其中不乏一些實力非常高深的老者。</p>
</p><p>&emsp;&emsp;至於陳蓉，終究是被一塊大石擦中，當場鼻樑骨塌陷，凹癟下去，並且門牙等全部被震落，相當的慘。</p>
</p><p>&emsp;&emsp;砰的一聲，她的右肩頭也被擦中，一條手臂炸開，血液灑落，她淒厲慘叫着，摔倒在遠方。</p>
</p><p>&emsp;&emsp;總算是逃回一羣神子、聖子的大本營中。</p>
</p><p>&emsp;&emsp;這時，一羣人都發毛，全都怔在這裡。</p>
</p><p>&emsp;&emsp;此刻，想表現出英武之姿的楚風出了問題，原本在駕馭大石球而行，可現在身體實在太虛，竟一頭從天空中紮了下來。</p>
</p><p>&emsp;&emsp;你大爺！</p>
</p><p>&emsp;&emsp;楚風詛咒，他姿勢都擺好了，想來個橫空而立，英姿偉岸，神華盡顯，結果……摔下來了！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;地面被砸了人形大坑！</p>
