<title>《聖墟》▷ 第1484章 千秋後誰佇</title></p><p>&emsp;&emsp;“都將死去，又一個時代結束，落幕！”</p>
</p><p>&emsp;&emsp;然後，它居然再次擦了把冷汗，一副心有餘悸的樣子，道：“夫子曰，嚇死我了！”</p>
</p><p>&emsp;&emsp;衆人都無言，這狗怎麼膽子變小了。</p>
</p><p>&emsp;&emsp;縱然是腐屍也都在鄙視它，拍了它的大腦袋一下，道：“瞧你這點出息，別說你認識我！”</p>
</p><p>&emsp;&emsp;狗皇沒惱怒，有些訕訕的，道：“這不是剛纔靈魂解除封印後，知道怎麼回事了嘛。”</p>
</p><p>&emsp;&emsp;接着，它快速解釋，它壓根就沒有想攻打魂河，不過是虛張聲勢，能挖藥就挖，不能也不勉強，其實主要是想來此轉一圈，找到鐘擺。</p>
</p><p>&emsp;&emsp;它不能提前表露真實目的，怕被無上感知到，到時候一切成空，所以自封部分魂光。</p>
</p><p>&emsp;&emsp;狗皇道：“我真沒想到，我們居然差點與無上生物死磕到底！”</p>
</p><p>&emsp;&emsp;它擦了兩把汗，這次真的試探過火了，早已偏離它的初衷。</p>
</p><p>&emsp;&emsp;“你騙我們，然後連自己都騙了，你這狗東西！”腐屍憤憤不平，早先這狗一副要去赴死的樣子，呼喚他出山。</p>
</p><p>&emsp;&emsp;結果，到頭來它並非要決一死戰，一切都是在矇騙他。</p>
</p><p>&emsp;&emsp;狗皇解釋：“我確實覺得魂河有問題，無上生物多半出不來，所以纔來試探，能成功達到我的目的最好不過，失敗也無妨，因爲有後手。”</p>
</p><p>&emsp;&emsp;它告訴幾人，它身上的確有天帝后手，能打出一擊，並且，此擊過後，會有璀璨符文包裹着他們離開，甚至可能會帶他們到失蹤的天帝身邊。</p>
</p><p>&emsp;&emsp;“嘶！”衆人倒吸冷氣。</p>
</p><p>&emsp;&emsp;這狗東西的殺手鐗，居然有可能帶着衆人到天帝身邊，找到真身？這就驚人了！</p>
</p><p>&emsp;&emsp;“有一半的可能會到他身邊，也有一半的的可能不是他那裡，但肯定會將我傳送到絕對安全的區域。”</p>
</p><p>&emsp;&emsp;這是狗皇的底氣，所以敢來。</p>
</p><p>&emsp;&emsp;接着，它得瑟：“再者說，你們真以爲本皇瘋了，魯莽到要來這裡決戰？那不是送死嗎！本皇是誰，這輩子吃過虧嗎？我是來這裡要好處的，懂？！這麼多年下來，我研究此地很久了，揣摩的差不多了！”</p>
</p><p>&emsp;&emsp;它又補充，道：“我催眠自己，視死如歸，要決戰魂河，其實嘛，也是想看一看還有幾位熟人沒死，想給炸出來，讓你們詐屍。”</p>
</p><p>&emsp;&emsp;你大爺！</p>
</p><p>&emsp;&emsp;腐屍、光頭男子、九道一都無言，神色不善地盯着它。</p>
</p><p>&emsp;&emsp;這狗東西先騙過它自己，再騙他們。</p>
</p><p>&emsp;&emsp;“我真沒想到，無上會出來！”狗皇嘆道，這是超預料的事，它研究魂河很久了，以爲不會有這種大個的出現。</p>
</p><p>&emsp;&emsp;當然，它也無懼，真要到了關鍵時刻，殺手鐗會自行啓動，帶走自己陣營的人，安全消失於此地。</p>
</p><p>&emsp;&emsp;很快，它又黯然，這次不是裝的，不是蒙人，而是真真切切地傷感，他抱着小聖猿，道：“猴子死了。”</p>
</p><p>&emsp;&emsp;腐屍拍了拍它的肩頭，道：“這不怪你，它剩下的本就是殘念，早已死去很多年。如果有活下來的希望，哪怕有一些本源，或者一縷魂光，也不至於如此。”</p>
</p><p>&emsp;&emsp;狗皇點頭，哪怕猴子是遺骸，或者有些許魂光，它的殺手鐗也會自行啓動了，帶着衆人迅速離開。</p>
</p><p>&emsp;&emsp;“你說，猴子會不會沒死，其實還活着？”腐屍忽然開口，道：“不知道爲何，我總覺得有些不對勁，不僅是他，我對自己的腐爛身體也有所懷疑，不知道是何原因。”</p>
</p><p>&emsp;&emsp;“算了，離開這裡再說！”狗皇道。</p>
</p><p>&emsp;&emsp;然後，轟的一聲，在他們的背後，魂河岸邊，居然傳來巨大的聲響，那雙腳掌離開平臺，踏着虛空，沿河而上，走向終極地。</p>
</p><p>&emsp;&emsp;衆人目瞪口呆，九道一更是顫慄，這是怎麼回事？！</p>
</p><p>&emsp;&emsp;那位居然又動了！</p>
</p><p>&emsp;&emsp;狗皇、腐屍有點不想走了，真想看一看這雙腳會做些什麼，難道要踏平魂河？！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;隨着邁步，虛空中留下一個又一個金色的腳印，宛若大道紋絡，神聖而晶瑩，並飄灑光雨，就烙印在虛空中。</p>
</p><p>&emsp;&emsp;雙足所過之處，留下一行腳印，難以磨滅，剎那進入深淵。</p>
</p><p>&emsp;&emsp;那雙腳掌居然真進深淵了，九道一震撼，這該不會是要平掉此地吧？</p>
</p><p>&emsp;&emsp;這時，幾人都看不到了，那雙腳掌沒入漆黑的深淵下，走過混沌，向着一片傳說中不可接近之地而去。</p>
</p><p>&emsp;&emsp;“他……真進去了？！”狗皇震撼。</p>
</p><p>&emsp;&emsp;“那我們呢？”光頭男子問道。</p>
</p><p>&emsp;&emsp;“我們還是先退走吧，先遠離，終究是要出事兒！”腐屍很嚴肅。</p>
</p><p>&emsp;&emsp;“對！”九道一也點頭。</p>
</p><p>&emsp;&emsp;這時，斷後的楚風走過來了，他感覺陣陣發毛，因爲總覺得像是揹着個人出來！</p>
</p><p>&emsp;&emsp;他身後顯形的血色光環，漸漸斂去，但大霧還在，那個模糊的生物似乎也還在，而且像是伏在了他的背上，讓他覺得冰冷刺骨，宛若揹負着一具死屍。</p>
</p><p>&emsp;&emsp;“先等下，你們看看我的背上有什麼？”楚風真的忍不住了，對幾人開口。</p>
</p><p>&emsp;&emsp;“看不清，與你一樣被大霧包裹着，你……究竟是誰？！”狗皇問道。</p>
</p><p>&emsp;&emsp;九道一、黎龘也露出疑惑之色，武皇、泰一也在看着他，都想知道他的身份。</p>
</p><p>&emsp;&emsp;腐屍更是開口，想讓他露出真容。</p>
</p><p>&emsp;&emsp;楚風打死也不想露出真容，到時候，那狗估計會癲狂，當初可是與他有過交集，對他說過，幫它找人，幫它採藥，不然給他下咒。</p>
</p><p>&emsp;&emsp;他纔不想與這條狗扯上關係，總覺得這條老黑狗特不靠譜，今天太瘋狂了！</p>
</p><p>&emsp;&emsp;另外，他對九道一也想敬而遠之，這種老怪物太他麼嚇人，來歷複雜，看看都做了些什麼事？他不想深入接觸。</p>
</p><p>&emsp;&emsp;至於黎龘，這主太黑了，連結拜兄弟老古都給折騰的哭也不是，不哭也不行，簡直是死去活來，還是躲着點吧。</p>
</p><p>&emsp;&emsp;至於武瘋子，那更是最好不要再見！</p>
</p><p>&emsp;&emsp;楚風剛掏完他老巢，再加上以前的舊怨，武瘋子如果瞭解了其中的究竟後，估計會活吞了他！</p>
</p><p>&emsp;&emsp;事實上，若非不能全面掌控現在的偉力，加之武瘋子目前屬於同一陣營，且剛纔表現極佳，楚風都股衝動，想滅他了。</p>
</p><p>&emsp;&emsp;算了，我這人心慈，今日什麼都揭過去了，以後若是有仇對立再說！楚風心中這麼說道。</p>
</p><p>&emsp;&emsp;見他沉默，幾人也不好再問，對他還是很忌憚的，畢竟這是一個疑似無上的神秘高手。</p>
</p><p>&emsp;&emsp;不過，這些人中還是有人不時暗中看楚風幾眼，因爲總覺得他有點古怪。</p>
</p><p>&emsp;&emsp;可惜，那神秘大霧遮住了一切，加之石罐的金色符文掩蓋，哪怕相距不遠，這些人也沒有察覺出楚風是誰。</p>
</p><p>&emsp;&emsp;武皇總覺得像是遺漏了什麼，暗中窺視了楚風一次，他搖了頭，不敢過於冒犯了，看一次就足夠了。</p>
</p><p>&emsp;&emsp;到底是誰？他總覺得有點怪。</p>
</p><p>&emsp;&emsp;然後，武瘋子就又看向了狗皇，並向它索要師傅的道骨。</p>
</p><p>&emsp;&emsp;狗皇咕噥道：“這是我撿的，居然想讓我白白送給你，你就不想贖回去嗎？！”</p>
</p><p>&emsp;&emsp;進了它的嘴裡，它從來不想向外吐。</p>
</p><p>&emsp;&emsp;可是，今天它看這老崽子表現很好，非常賣力，它又有點不好意思，不給人家說不過去。</p>
</p><p>&emsp;&emsp;武皇很想給它狗臉來一拳，問問它，你沒事兒去我道場撿的？還盜走了什麼！？</p>
</p><p>&emsp;&emsp;“真小氣，一會兒給你！”狗皇道。</p>
</p><p>&emsp;&emsp;這氣的武瘋子着實差點翻臉，那可是他師傅的道骨！還講不講理？</p>
</p><p>&emsp;&emsp;武皇很想說，世人都說我不講理，動輒滅人滿門，抄家滅族，可現在這狗東西讓他有點想吐血。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然，諸天劇烈轟鳴，不斷顫抖，似乎真的要墜落了！</p>
</p><p>&emsp;&emsp;許多大世界的界壁，連着混沌的地帶，全部龜裂，宛若要貫穿諸天各地。</p>
</p><p>&emsp;&emsp;“發生了什麼，那位進去了，大開殺戒了？！”腐屍震驚。</p>
</p><p>&emsp;&emsp;此刻，一雙發光的腳，在虛空中留下一串金色的腳印，在混沌中亦如此，走到了界外，面對一片模糊之地。</p>
</p><p>&emsp;&emsp;然後，雙足向前，一步一步踏進了模糊之地，讓那裡龜裂了，塌陷了，那位的雙腳真的進去了！</p>
</p><p>&emsp;&emsp;“怎麼可能，他如何可以進來，這不是真實之地？他沒有我們身上刻寫的祭紋，怎能進來？！”</p>
</p><p>&emsp;&emsp;八首無上震撼不已。</p>
</p><p>&emsp;&emsp;“別管這些，他不是衝我們而來，他是要找主祭之地，莫掩飾，不要攔着，他要是能進去的話，死定了！”古地府的無上生物暗中傳音。</p>
</p><p>&emsp;&emsp;那雙腳走來，後方留下一個又一個金色的腳印，流淌大道紋絡，飄灑出成片的光雨，腳印烙在虛空中，不可磨滅！</p>
</p><p>&emsp;&emsp;“一紀一秋，諸天若落花盡凋去，萬界化塵簌簌墜，千秋後誰佇？”像是隔着很多個紀元，恍惚間傳來嘆息聲！</p>
</p><p>&emsp;&emsp;當那雙腳停下來時，給人一種奇異而震撼的感覺，腳裸上方似乎有朦朧的身影要全面浮現出來。</p>
</p><p>&emsp;&emsp;同一時間，外界，蒼宇之上，界外之所在，也傳來異動。</p>
</p><p>&emsp;&emsp;隱約間可見，有一口棺緩緩飄來，居然要臨近陽間！</p>
