<title>《聖墟》▷ 第1164章 強撼到底</title><br><p>&emsp;&emsp;明州，火凰大廈中，這次的晚宴高潮起伏。</p>
<br><p>&emsp;&emsp;“原來如此，早先我還真被嚇了一大跳，我就說嘛，怎麼突然出來這樣三位神秘的少年！”</p>
<br><p>&emsp;&emsp;一些人恍然，而後咬牙切齒，因爲早先被姬大德鎮住了，被嚇唬的一愣一愣的。</p>
<br><p>&emsp;&emsp;也有人不屑，接着冷笑連連，知道姬大德要倒大黴了。</p>
<br><p>&emsp;&emsp;還有人不動聲色，只是看戲。</p>
<br><p>&emsp;&emsp;徐坤不再儒雅，用力崩開雪白襯衣上排的幾個釦子，他出了一口粗氣，居然被那三個根本就沒有大背景的少年給嚇住了，今晚着實憋了一口惡氣，露出森冷的殺機。</p>
<br><p>&emsp;&emsp;獼鴻也臉色冷冽，竟有人敢跟六耳獼猴一脈針鋒相對，結果卻是在唬人！</p>
<br><p>&emsp;&emsp;在場的進化者中也就陳鈺、柳芸幾人心情大好，心中的壓力一下子就沒有了，原來那三位世子都是空心菜，都是樣子貨，根本就沒有什麼可怕根腳，不久前她們真是恐懼極了。</p>
<br><p>&emsp;&emsp;一時間，風向徹底變了！</p>
<br><p>&emsp;&emsp;莫家的人冷笑，道：“真以爲隨便跳出來個阿貓阿狗就能撼動莫家，不過是笑話而已，嘴上挑釁，性命會很慘！”</p>
<br><p>&emsp;&emsp;“我看，明天誰敢出現，誰能敢來我莫家？我異荒族莫家等你們到來！”</p>
<br><p>&emsp;&emsp;這種言語，着實是彰顯他們的霸氣，坐等姬大德上門，冷漠中也帶着不屑，認爲他請不動任何強者登門！</p>
<br><p>&emsp;&emsp;“該說都說完了吧，莫家的威風也都顯擺完了吧？”姬大德開口，針對到底，一點都沒有怯場與害怕。</p>
<br><p>&emsp;&emsp;ωωω★ TтkΛ n★ C〇</p>
<br><p>&emsp;&emsp;“今夜，都熬着吧，天亮時我提十萬大軍踏莫家，不滅你們滅誰？！”楚風一副發狂的樣子，要等天亮，攜十萬大軍攻打莫家！</p>
<br><p>&emsp;&emsp;“我發誓，不滅你們一個天尊，不讓你們血流成河，我就不是姬大德，這件事沒完！”楚風吼道。</p>
<br><p>&emsp;&emsp;接着去寫，晚上嚇你們一大跳。當然，你們別威脅、恫嚇我了好不好？我真是心肝亂跳，人帝血沸騰，腎氣衝斗牛。奮起去！</p>
