<title>《聖墟》▷ 第三百九十六章 美妙</title></p><p>&emsp;&emsp;拜別林諾依，離開那座那座歷經千年風雨洗禮的古樸小道觀，穆青臉色平和。</p>
</p><p>&emsp;&emsp;韓文澤聞言露出異色，道：“這是暗示我們降服楚風，見到皇子時要恭謹？”</p>
</p><p>&emsp;&emsp;黃薇月點頭，道：“確切地說，我們帶回楚風，讓他見到皇子後行大禮，當面叩拜。”</p>
</p><p>&emsp;&emsp;“竟需要這樣做？”韓文澤回首，看了一眼身後的靈峰，那個白衣清麗的女子笑容溫和，看起來非常和善，跟他們沒有任何架子可言，但是現在看來，跟她在一起當慎重一些。</p>
</p><p>&emsp;&emsp;黃薇月道：“唔，這位穆青小姐還是很爲皇子着想的，她知道楚風和林諾依的關係，還要這樣做，折楚風的面子是其次，主要是想讓林諾依看清形勢，若是見到楚風匍匐在皇子的腳下，畢恭畢敬，你說林諾依會怎麼看楚風，又會怎麼看皇子？一個卑躬屈膝，一個高高在上而又平和與深邃。”</p>
</p><p>&emsp;&emsp;韓文澤啞然，仔細想來，這個穆青雖然是皇子身邊的侍女，但是真不能輕視，笑容滿面間要他們做出這些事。</p>
</p><p>&emsp;&emsp;黃薇月提醒，道：“她雖然只是皇子的一名侍女，但是比許多人的身份都要高，你我得謹慎一些，這位可不是善茬兒。”</p>
</p><p>&emsp;&emsp;隨後，他們提及楚風，都露出淡笑，這位徹頭徹尾都是一個悲劇，沒什麼好下場。</p>
</p><p>&emsp;&emsp;韓文澤眉心的殷紅紋絡發光，他在評估楚風的實力，以及他們要做的準備等，沒有大意。</p>
</p><p>&emsp;&emsp;“他撕裂七道枷鎖，可以征伐八道枷鎖的強者，是個了不起的人才，可惜面對一個進化皇朝，底蘊差的太遠。”韓文澤搖頭。</p>
</p><p>&emsp;&emsp;黃薇月嘴角露出冷淡的笑，道：“一個棋子而已，哪怕現在驚豔，到了逍遙境說不定也很平凡，這樣的例子太多，而且現在這種情況下他還有什麼未來可言，除非能甘心當一個僕從。”</p>
</p><p>&emsp;&emsp;“他才掙斷第七道枷鎖，按理來說，短期內不可能再進化，但保險起見還是去麒麟舊巢附近，請出幾位道友吧。”韓文澤建議。</p>
</p><p>&emsp;&emsp;他與黃薇月這麼多年來並非在北極元磁仙窟休眠，而是在降臨者的另一處聚集地，麒麟舊巢附近。</p>
</p><p>&emsp;&emsp;“有消息傳來，他現在正在江寧紫金山。”黃薇月道。</p>
</p><p>&emsp;&emsp;韓文澤很謹慎，道：“保險期間，在任何適合佈置場域的地方，都不要接近他，嗯，別踏足紫金山，還是外面守候他出來比較好。”</p>
</p><p>&emsp;&emsp;他們決定，先去麒麟舊巢請人，穩妥起見，多叫上幾人，同時也等於在爲皇子拉攏一些追隨者。</p>
</p><p>&emsp;&emsp;哪怕同爲降臨者，也分檔次，他們這樣的人怎麼可能跟進化皇朝的天縱皇子相比。</p>
</p><p>&emsp;&emsp;他們知道，不久的將來，地球各座名山都將被聖女、神子、佛子等佔據，這批人才是恐怖的，璀璨光芒要刺痛所有人的雙眼，至於土著？沒什麼希望！</p>
</p><p>&emsp;&emsp;在兩人離開嶗山時，穆青居然出現，笑容可親，送上一件法兵，道：“你們出門在外，多件兵器防身總是好的，這是捆靈繩。”</p>
</p><p>&emsp;&emsp;看起來只是一根麻繩，略帶淡金色，但是卻讓韓文澤與黃薇月動容，因爲他們知道這東西的原型是什麼。</p>
</p><p>&emsp;&emsp;捆仙繩，一種秘寶，神威莫測，連金身羅漢等都能直接捆住，端的是神妙難測。</p>
</p><p>&emsp;&emsp;而這捆靈繩，則是簡化版，面對枷鎖境界的修士不在話下，直接就能擒拿。</p>
</p><p>&emsp;&emsp;兩人暗自嘆息，進化皇朝果然底氣足，一個侍女而已，跨界過來後就能隨便送他們這種兵器，實在可怕。</p>
</p><p>&emsp;&emsp;那天縱皇子身上有什麼？肯定帶着更驚人的秘寶，甚至有金母碎塊，自己在地球煉出聖兵，這等神子級別的人物根本無法對抗。</p>
</p><p>&emsp;&emsp;這種人天賦恐怖，而且進化層次早已足夠高，再加上一身秘寶，足以鎮壓沒落的地球！</p>
</p><p>&emsp;&emsp;兩人謝過後，直接上路。</p>
</p><p>&emsp;&emsp;黃薇月道：“看到了嗎，這位穆青小姐贈送我們捆靈索，就是以防萬一，讓你我務必將楚風擒拿回來，讓他跪伏在皇子腳下。”</p>
</p><p>&emsp;&emsp;嶗山在山東境內，而是麒麟舊巢也在這裡，因此他們不需要繞遠。</p>
</p><p>&emsp;&emsp;江寧，紫金山。</p>
</p><p>&emsp;&emsp;火光騰騰，精氣洶涌，這片地帶各種能量火光都在跳動，形成一片奇景，焚燒中心地。</p>
</p><p>&emsp;&emsp;不過，別人可不知道，那中心地就是太上八卦爐，這是一種傳說中的地勢，可孕育造化，能熬煉大藥，蘊養兵器，甚至磨礪自身。</p>
</p><p>&emsp;&emsp;經過楚風鑑定，這是人爲佈下的八卦爐地勢，並非天生。</p>
</p><p>&emsp;&emsp;事實上，真要是天成，楚風還真消受不起這種造化，以他目前的進化層次來說，那種地勢對他還是大恐怖地帶。</p>
</p><p>&emsp;&emsp;因爲，真正天成的太上八卦爐地勢，有自然烙印下的大道紋絡，形成先天場域，他真要敢進去，會被直接煉死！</p>
</p><p>&emsp;&emsp;古人所佈置的這個小型八卦爐，對他來說正合適，還能承受。</p>
</p><p>&emsp;&emsp;此時，在他身邊，幾件兵器發光，再次被蘊養。同時各種異果堆積在一起，溶化成藥液，凝聚在一起，而那雷擊木，更是在釋放一縷先天生機。</p>
</p><p>&emsp;&emsp;當然，他只用了一小段雷擊木，剩下的收了起來，這東西太金貴，不能浪費。</p>
</p><p>&emsp;&emsp;哪怕龍巢內有很多，可是在外界真的難以尋到。</p>
</p><p>&emsp;&emsp;此外，蛤蟆的一滴血，以及幾滴鵬血與虎血等，也都被他置入藥液中。</p>
</p><p>&emsp;&emsp;這是就是太上八卦爐的神異之處，不需要懂得煉兵、煉藥之法，整座地穴就是天然的寶爐，可以孕育造化。</p>
</p><p>&emsp;&emsp;能直接出產丹藥！</p>
</p><p>&emsp;&emsp;傳聞，先天而成的太上八卦爐地勢，自身可以直接養出無上神丹、聖丹，驚世駭俗。</p>
</p><p>&emsp;&emsp;一天一夜過去，楚風呲牙咧嘴，飽受煎熬，畢竟還是有些許火光蔓延進爐中，他覺得要被烤熟了。</p>
</p><p>&emsp;&emsp;終於，第二日正午時，他心滿意足，身邊足有八顆銀色的圓球，散發濃郁藥香，沁人心脾，丹成！</p>
</p><p>&emsp;&emsp;這讓他稱奇，還真是詭異，這種地勢果然能養丹，都沒有用他費心費力，最後就直接成功。</p>
</p><p>&emsp;&emsp;同時，他的幾件兵器也更有靈性了。</p>
</p><p>&emsp;&emsp;“服食！”楚風沒有什麼猶豫，現在這種局勢下，沒有什麼比實力更重要。</p>
</p><p>&emsp;&emsp;一粒手指肚大小的銀色丹藥滑入喉嚨，頓時化成一股驚人的熱流，衝向他的身體中，而後一股能量如同洪流般決堤。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沒有什麼意外，異果煉成丹藥後，效果極佳，藥效提升了一大截！</p>
</p><p>&emsp;&emsp;當日，楚風撕裂第八道枷鎖，相當的順暢，實力暴漲，比以前強盛一大截，周身血氣滾滾，而且他再次獲得一種特殊的能力。</p>
</p><p>&emsp;&emsp;他通體晶瑩，如同不滅金身。</p>
</p><p>&emsp;&emsp;這次，他撕裂的是脊背枷鎖，如今那裡像是有一杆金色戰矛蟄伏，隨時能飛出去，刺透一切阻擋！</p>
</p><p>&emsp;&emsp;“這種感覺真是太美妙了，不行，我要想辦法，再接着突破才行。”</p>
