<title>《聖墟》▷ 第八百二十六章 無恥</title><br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;不然的話，神射手一頓齊射，除非亞聖來了，不然的話其他修士怎麼擋得住？</p>
<br><p>&emsp;&emsp;“這地方不錯，有天然的磁場，有大量的磁石，我去佈置一下然後我跟謫仙聯手去轟殺！”楚風開口道。</p>
<br><p>&emsp;&emsp;然後，他的魂光就從此地消失了，沒入地下，去佈置場域。</p>
<br><p>&emsp;&emsp;當楚風再次出現時，招呼映謫仙，兩人聯手，悄然潛入到軍隊中，突兀的施展七寶妙術！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;斑斕彩光爆發，瞬息間，將八十多位騎兵轟殺，因爲他們站的太近，彼此都在彎弓，根本沒有防備到有人藉助場域直接出現在他們的隊伍中。</p>
<br><p>&emsp;&emsp;“哪來的賊子，給我射殺！”普天大怒。</p>
<br><p>&emsp;&emsp;在他的騎兵隊伍中居然闖進來兩個人，比翼齊飛，實在太囂張了，敢硬闖成建制的弓射團。</p>
<br><p>&emsp;&emsp;“給我立刻斃掉他們！”</p>
<br><p>&emsp;&emsp;“不好，起霧了，他們消失了，而精神力居然無法鎖定他們！”有神射手叫道，發下那兩人已經不見蹤影。</p>
<br><p>&emsp;&emsp;“是場域，我們撤退，迅速離開這裡！”另有人喊道。</p>
<br><p>&emsp;&emsp;普天聞言，臉色陰晴不定，道：“離開這裡，動用破域旗，給我破開所謂的場域！”</p>
<br><p>&emsp;&emsp;軍隊最怕什麼，當然是場域，哪怕是十萬大軍，如果誤入可怕的場域中，也會在短時間內全軍覆沒。</p>
<br><p>&emsp;&emsp;不過，軍中也有相關的應對手段，比如破域旗等！</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;就在這時，楚風與映謫仙再次聯手轟殺，突兀的出現在普天近前。</p>
<br><p>&emsp;&emsp;“你們……”</p>
<br><p>&emsp;&emsp;“記住，殺死你六弟普林以及你四哥的人就是我們，現在也送你上路！”精神傳音響起的同時，七彩光芒灑落。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;普天大叫，被轟個正着，當場被打爆。</p>
<br><p>&emsp;&emsp;不過，他體內有替死符，更是有他父親靈威侯亞聖級別的一縷靈魂之光，剎那爆發。</p>
<br><p>&emsp;&emsp;然而，楚風與映謫仙不是第一次應對，經驗豐富，片刻間而已，徹底幹掉普天。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;時間不長，兩人聯手直接轟殺數百人，軍隊徹底大亂，等他們衝出場域範圍時，發現骨幹都被轟殺了。</p>
<br><p>&emsp;&emsp;雖然還剩下兩千多人，但是卻都潰散。</p>
<br><p>&emsp;&emsp;事實上，只要這股人馬重整，真正應對楚風他們，那肯定佔據絕對優勢的，可惜，被打了個措手不及，在場域中死掉主事者以及一些高層，頓時崩潰。</p>
<br><p>&emsp;&emsp;遠處，映無敵、秦珞音、大黑牛、東北虎等人早已將金鱗道子、釋宏佛子等人救出，這些人都重傷，情況不是多好。</p>
<br><p>&emsp;&emsp;“走，我們先離開這裡，萬一那股軍隊重整，再次殺回來我們情況依舊很不妙。”楚風道。</p>
<br><p>&emsp;&emsp;當再次見到楚風，這些人明顯一愣，他不是消失一年多了嗎，不曾想今日再現。</p>
<br><p>&emsp;&emsp;同時，他們也看到不滅山的人，無論是金鱗道子，還是釋宏佛子，亦或是羽化神體等人，都瞠目結舌。</p>
<br><p>&emsp;&emsp;“你們……怎麼來的？”黃金天蛛都結巴了，他們是從大夢淨土進來的，可是，那裡明明沒有這些人。</p>
<br><p>&emsp;&emsp;“兒啊兒啊，這裡是不滅山的後花園，你說我們怎麼來的？”老驢得意洋洋。</p>
<br><p>&emsp;&emsp;“還有誰？”金鱗道子問道。</p>
<br><p>&emsp;&emsp;“全來了，都在這裡。”楚風答道。</p>
<br><p>&emsp;&emsp;“多謝楚兄不計前嫌，前來援手，謝過！”金鱗、釋宏認真施禮，表示感謝。</p>
<br><p>&emsp;&emsp;“走，去我們另一處大本營吧，那裡有深淵的一部分人馬，應該還算安全。”白鳳族少主說道。</p>
<br><p>&emsp;&emsp;他們跟深淵的人交好，利用呼吸法、妙術等曾跟深淵的子弟換取過神血，這不是什麼秘密，映無敵等人早就知道了。</p>
<br><p>&emsp;&emsp;最終，楚風、映無敵、大黑牛等人護送他們上路，這些人都負重傷，不送上一程的話，有可能會出現意外。</p>
<br><p>&emsp;&emsp;這是一片山地，荒原上少有的山嶺地帶，屬於螣蛇深淵外圍的一個據點，有一些實力不俗的進化者坐鎮。</p>
<br><p>&emsp;&emsp;金鱗、羽化神體、釋宏等人不是第一次來了，對這裡很熟悉，而駐紮此地的人也都認識他們，稍微一稟告，就讓他們進去了。</p>
<br><p>&emsp;&emsp;山中，有幾座粗糙的石頭大殿，一般都是負責鎮守這裡的高手的坐關地。</p>
<br><p>&emsp;&emsp;“最近誰在坐鎮？”金鱗道子詢問。</p>
<br><p>&emsp;&emsp;“螣荒大人在此坐鎮。”有人告知。</p>
<br><p>&emsp;&emsp;金鱗眼中出現神芒，螣荒乃是當代神獸螣蛇的第五代孫，已經進入亞聖境界，實力高深莫測。</p>
<br><p>&emsp;&emsp;“都進來吧，跟我說一說你們都遇上了什麼麻煩。”粗糙的石頭殿宇中傳來一個溫和的中年男子的聲音，正是擁有神獸血脈的螣荒。</p>
<br><p>&emsp;&emsp;當進入大殿中，楚風等人擡頭，看到一個膚色白皙的男子，正坐在殿宇的寶座上，很隨和的看着他們。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;突然，金鱗出手，將映無敵腰斬！</p>
<br><p>&emsp;&emsp;與此同時，釋宏也結成金色大手印轟的一聲拍擊向他身邊大黑牛，猝不及防，大黑牛被震的四分五裂。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;羽化神體、黃金天蛛、白鳳族少主等人也都紛紛偷襲，剎那出手。</p>
<br><p>&emsp;&emsp;“好膽，你們這羣毒蛇，恩將仇報！”哪怕脾氣最好的黃牛，此時都大怒，眼睛都紅了，對方居然敢如此！</p>
<br><p>&emsp;&emsp;“金鱗你……”映無敵簡直不敢相信自己的眼睛，結成攻守同盟關係的金鱗會對他動手，況且他們平日的交情也還可以，居然將他腰斬。</p>
<br><p>&emsp;&emsp;“真是夠無恥的！”楚風寒聲道，勃然大怒。</p>
