<title>《聖墟》▷ 第九百二十四章 楚魔饒過誰</title></p><p>&emsp;&emsp;“善惡終有報，天道好輪迴，不信擡頭看，楚魔饒過誰？”</p>
</p><p>&emsp;&emsp;“成王敗寇，我們只是想活的更好一些，反正你要死了，靠攏西林族、靠攏陽間人有什麼錯？只是選擇的時機不夠好而已，誰知道你這個該死的人命這麼硬，你怎麼不去死？真是我們的不幸！”</p>
</p><p>&emsp;&emsp;那個老傢伙麪皮抽動，轟出一件聖器，向着楚風殺來，明知不敵也動手，因爲楚風不可能給他活路。</p>
</p><p>&emsp;&emsp;“野心太重，死不悔改！”楚風懶得多說，一巴掌拍了過去，將這個老傢伙抽飛，在半空中臉膛變形，滿嘴牙齒和着血飛落，而後身體又寸寸斷裂，轟的一聲在半空炸開，亞聖血飛濺。</p>
</p><p>&emsp;&emsp;楚風用紫竹直接挑飛六座大山，將躲在裡面的瀛洲核心成員都給揪出來，沒有任何猶豫，全部打殺。</p>
</p><p>&emsp;&emsp;這時，飛羽、百川、齊雲、南離四星的老族長以及千迦和千葉都趕到了，足有四位亞聖，鎮壓瀛洲島很容易。</p>
</p><p>&emsp;&emsp;楚風沒有繼續下去，交給了他們，對於這裡的孩子他下不去手，告訴這些人儘管放手去做，去搜魂，若有無辜者可以放開，但有惡念者，心中想報復的，管他是孩子還是老弱，一縷殺無赦！</p>
</p><p>&emsp;&emsp;然後他就走了，進入外太空，聯繫通天蟲洞公司，要一日間打遍半個宇宙，去滅西林族等。</p>
</p><p>&emsp;&emsp;“兄弟，你嚇死我們了，一個人面對陽間人，好驚險，但也好痛快！”大黑牛喊道，他們趕來了。</p>
</p><p>&emsp;&emsp;歐陽風揹着黑龜殼，優雅地邁着天鵝步，道：“我說，楚魔你動作也太快了吧，我們緊趕慢趕，等到地頭後你都收場了，看來陽間這羣人都是水貨，歐陽大爺還沒發威呢，他們就死翹翹了。”</p>
</p><p>&emsp;&emsp;“兒啊兒啊，陽間這羣孫子真不咋地，老驢我雖然出身書香門第世家，可今天也準備跟他們過招呢，結果都死了，真不禁殺！”老驢也叫道。</p>
</p><p>&emsp;&emsp;一羣人到來，關切心意一覽無餘，他們儘量說的輕鬆一些，不提秦珞音，怕楚風傷感。</p>
</p><p>&emsp;&emsp;楚風道：“上次太仁慈，現在我們一起去清算乾淨！”</p>
</p><p>&emsp;&emsp;時間不長，他們就從蟲洞出來，第一站就來到西林族所在的星球。</p>
</p><p>&emsp;&emsp;楚風望着下方的星土，目光幽幽，對於這個族羣他真是沒有一點好感，上古做的事太噁心，卑劣與歹毒到極點。</p>
</p><p>&emsp;&emsp;“可惜，被詭異物質羣殺的聖人中沒有上古天下第九魏恆！”</p>
</p><p>&emsp;&emsp;楚風遺憾，在地球外太空殞落的聖者中沒有此人，當初魏恆心狠手辣，將明叔的頭顱割下來，醃製在罐子中，太陰毒了，須知明叔可是他的啓蒙老師，一點都不念恩情。</p>
</p><p>&emsp;&emsp;楚風不知道魏恆是否死在混沌宇宙，未見其蹤。</p>
</p><p>&emsp;&emsp;不過，誰都得承認，魏恆的天縱之資，黃金一代中的天下第九極其可怕。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風深入西林星，去了解情況，他想知道該族最後的退路在哪裡！</p>
</p><p>&emsp;&emsp;最後他迴歸外太空，看了一眼下方的星球，對妖祖之鼎道：“這次讓你吃個飽，能量非常充沛！”</p>
</p><p>&emsp;&emsp;他跟妖祖之鼎商量好，猛然一擲，大鼎發光，轟的一聲撞進西林星。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一日，一朵煙花綻放，在星空中格外絢爛！</p>
</p><p>&emsp;&emsp;西林星滅！</p>
</p><p>&emsp;&emsp;顯然該族有些人早先就嚇到膽寒，已經提前逃走。</p>
</p><p>&emsp;&emsp;楚風不以爲意，他知道該族還有一顆星球，是所謂的第二家鄉，上一次就有幾部人馬逃過去了，這次也有人過去。</p>
</p><p>&emsp;&emsp;他已經有眉目，大致知道在哪裡！</p>
</p><p>&emsp;&emsp;不久後，楚風駕臨天神星，沒有任何猶豫，灌鼎而入，轟的一聲，將那顆巨大的星辰打穿，光雨炸開。</p>
</p><p>&emsp;&emsp;天神祖星滅！</p>
</p><p>&emsp;&emsp;星空炸鍋，各族震撼，楚風真的下殺手了，大開殺戒。</p>
</p><p>&emsp;&emsp;片刻後，楚風來到星空另一端，降臨屍族所在星土，依舊動用妖族之鼎，直接轟擊之！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又一朵刺目的光團騰起，照亮這邊星空，極其耀眼！</p>
</p><p>&emsp;&emsp;他馬不停蹄，縱橫星域中，冷酷無情的出擊，沒有半點的猶豫，清洗西林、天神、屍族等。</p>
</p><p>&emsp;&emsp;到後來，某一偏僻的宇宙角落，又一顆星球瓦解，轟的一聲，光束爆發，刺目的能量浪濤衝向四面八荒。</p>
</p><p>&emsp;&emsp;西林族所謂的第二家鄉滅！</p>
</p><p>&emsp;&emsp;各族得悉，皆膽寒。</p>
</p><p>&emsp;&emsp;亞仙族聞之，有遠古聖人在聖殿中驚慌失手摔落茶杯，茶漬沾身而不知。</p>
</p><p>&emsp;&emsp;灰色紀元元年，楚風縱橫陰間宇宙，一日間鎮殺數族，舉世震驚，各族顫慄。</p>
