<title>《聖墟》▷ 第1273章 大長腿全都毛了</title><br><p>&emsp;&emsp;楚風被這喝喊聲驚的回過神來，看到成羣成片的人圍攏過來。</p>
<br><p>&emsp;&emsp;“自然是給予你教訓，什麼大聖，不遵守規矩，不懂得敬畏天尊，胡言亂語，也依舊要死，先卸你一條手臂！”</p>
<br><p>&emsp;&emsp;神王赤峰喝道，滿頭髮絲飛舞，神色嚴厲之極。</p>
<br><p>&emsp;&emsp;“放肆！”楚風喝斥，並且點指他，進行警告：“在我師門的山門前也敢囂張，活膩了吧！？”</p>
<br><p>&emsp;&emsp;這時，黎九霄、彌鴻上前，想要幫曹德擋住赤峰，同爲神王，這兩大高手可稱絕頂。</p>
<br><p>&emsp;&emsp;然而，齊嶸天尊冷冷的瞥了他們一眼，威嚴無比，震懾全場。</p>
<br><p>&emsp;&emsp;羽尚天尊動了，一步邁出，秩序神鏈交織，他想將楚風擋在自己的身後，先護住再說。</p>
<br><p>&emsp;&emsp;不過，齊嶸天尊阻路，而且還有那位一直被迷霧籠罩的神秘天尊動了，截住羽尚，目光冷冽，進行對峙。</p>
<br><p>&emsp;&emsp;“呵呵……”</p>
<br><p>&emsp;&emsp;赤峰笑了，大步上前，逼近楚風。</p>
<br><p>&emsp;&emsp;九頭鳥族的人都露出冷冽殺意，他們對曹德恨極，無不想除之而後快。</p>
<br><p>&emsp;&emsp;“曹德，你有什麼想說的嗎？”齊嶸天尊開口了，目光冰冷。</p>
<br><p>&emsp;&emsp;接着，他又神色一緩，道：“你是如何進去的，裡面究竟有什麼？”</p>
<br><p>&emsp;&emsp;楚風反應平淡，道：“都說了，這裡我是我師門，我只是回家而已，自然想進去就進去，想出來就出來。如果天尊想知道里面有什麼，可以跟我一起進去，歡迎做客。”</p>
<br><p>&emsp;&emsp;他不卑不亢，相當的淡定。</p>
<br><p>&emsp;&emsp;“滿嘴謊話，死到臨頭還敢胡言亂語，真是不見棺材不落淚！”龍族一位老神王喝斥。</p>
<br><p>&emsp;&emsp;“着實該掌嘴！”赤峰神王更是喝道，他伸出一隻手，緩慢的輪動起來，就是要讓曹德看清，然後扇他大耳光。</p>
<br><p>&emsp;&emsp;“放肆，我看誰敢動！？”楚風斷喝，目光大盛，他已經暗中傳音，請九號出來，可以享受饕餮盛宴了。</p>
<br><p>&emsp;&emsp;有光幕所阻，便是天尊都看不清裡面的狀況。</p>
<br><p>&emsp;&emsp;那位被霧靄包裹的神秘天尊冷漠開口，道：“究竟是誰放肆，你這是在我等面前呵斥嗎？不知死活的東西！”</p>
<br><p>&emsp;&emsp;他曾讓身邊的神王揭露黎龘一脈的傳人同武瘋子一系走的很近，曹德不可能是黎龘那一脈的人。</p>
<br><p>&emsp;&emsp;“呵呵……”楚風冷笑，沒有搭理他，哪怕是天尊又如何？</p>
<br><p>&emsp;&emsp;而這時，神王赤峰的巴掌真的扇過來了，但是，下一刻他驚悚了，感覺像是被洪荒猛獸盯上了。</p>
<br><p>&emsp;&emsp;他在極速倒退，渾身寒毛倒豎。</p>
<br><p>&emsp;&emsp;無聲無息，楚風的身邊多了一道枯瘦的身影，眼神綠油油，頭髮如同枯黃的野草，很像是……一具活屍！</p>
<br><p>&emsp;&emsp;什麼情況？所有人都懵了，直接多了一個人，而且是從第一山中走出來的？！</p>
<br><p>&emsp;&emsp;他們都沒有看清他是怎麼出來的，太詭異，動作太快了！</p>
<br><p>&emsp;&emsp;шшш ▲ttκā n ▲C〇
            別說其他人，就是齊嶸、神秘天尊幾人都忌憚，都寒毛倒豎，居然沒有能夠提前預警！</p>
<br><p>&emsp;&emsp;這一刻，九頭鳥族的那位老神王，簡直是肝膽欲裂，面如土色，他自然想到了自己所看到過的那部孤本手札。</p>
<br><p>&emsp;&emsp;黎龘的師傅是從這裡出來的，史前大黑手的傳承就源於此。</p>
<br><p>&emsp;&emsp;早先他說出來時，經過衆人的的推斷，認爲曹德不可能是這一脈的人，史前關於此地的傳說等不可信。</p>
<br><p>&emsp;&emsp;可是現在看來，他們所有人都錯了！</p>
<br><p>&emsp;&emsp;這一刻，九頭鳥族衆人都全身發寒，忍不住顫抖。</p>
<br><p>&emsp;&emsp;“啊……”赤峰神王大叫。</p>
<br><p>&emsp;&emsp;因爲，他發現自身沒有辦法退後，身體不受控制，朝着楚風那裡飛去。</p>
<br><p>&emsp;&emsp;接着，所有人眼睛都一花，快到神王都看不清，接着便聽到赤峰的慘叫聲。</p>
<br><p>&emsp;&emsp;當人們仔細凝視時，赤峰斜飛出去，墜落在地上，滿地是神王血，他痛苦與驚悚的連連爬着倒退，滿臉恐懼之色。</p>
<br><p>&emsp;&emsp;在楚風的身邊，九號拎着九頭鳥的大腿成在啃呢。</p>
<br><p>&emsp;&emsp;“天啊！”</p>
<br><p>&emsp;&emsp;許多人頭皮發麻，渾身都是雞皮疙瘩，現在確信無疑了，這是跟曹德一塊出來的生靈，這天下第一山中真有強大的道統，有一個恐怖的門派。</p>
<br><p>&emsp;&emsp;現在想來，他們的懷疑，他們的舉動，都顯得太過孟浪了。</p>
<br><p>&emsp;&emsp;別說聖者、神王膽寒，就是齊嶸天尊等人都發毛，頭皮發炸，難以相信，這史前第一名山內居然有強的離譜的活物。</p>
<br><p>&emsp;&emsp;而且，他這麼的可怕，六親不認。</p>
<br><p>&emsp;&emsp;早先呵斥楚風的那位神秘天尊，渾身霧靄激烈涌動，情緒很不穩定，連他都毛了。</p>
<br><p>&emsp;&emsp;“各位，容我鄭重介紹一下，這是我九師傅，你們可以稱他爲九祖。”</p>
<br><p>&emsp;&emsp;衆人聽到後，心情太複雜了，這特麼的……真請出一個人來！</p>
<br><p>&emsp;&emsp;一些人心中不忿，比如一些老神王還有天尊，皆在腹誹，你叫他九師傅，卻讓我們喊他九祖？</p>
<br><p>&emsp;&emsp;然而，他們一時的不忿情緒，又剎那被壓了下去，沒人願叫板與挑戰這個很詭異的生物。</p>
<br><p>&emsp;&emsp;就這麼片刻間，赤峰的大腿已經快被啃完了，連骨頭都被嚼碎嚥下去了。</p>
<br><p>&emsp;&emsp;楚風開口道：“九師傅，別光顧着啃雞腿，我再給你介紹一下其他人。”</p>
<br><p>&emsp;&emsp;就這麼一個眼神而已，便讓龍族的進化者嚇的身體發軟，該死的曹德該不會要介紹他們嗎？這是要坑死人啊，龍族膽寒。</p>
<br><p>&emsp;&emsp;事實上，九頭鳥族心中也怨恨無比，說赤峰的大腿是雞腿，這是在折辱他們全族，但是現在他們敢怒不敢言。</p>
<br><p>&emsp;&emsp;猴子、彌清、黎九霄、姬採萱等人都無語，目瞪口呆，很難想象，曹德真是從第一名山中學成走出來的生物。</p>
<br><p>&emsp;&emsp;“喀嚓！”當九號將赤峰大腿的最後一塊給啃碎嚥下去後，眼神綠油油，掃視在場所有人。</p>
<br><p>&emsp;&emsp;“天團呢？”這是他當衆第一次開口，因爲沒看到幾個天級生物。</p>
<br><p>&emsp;&emsp;楚風咳嗽了一聲，道：“九師傅，別急，我來爲你介紹，這些是龍族的朋友。”</p>
<br><p>&emsp;&emsp;龍族的一羣人心中罵娘，怕什麼來什麼，還真這樣介紹他們了！</p>
<br><p>&emsp;&emsp;當九號綠油油的眼神掃過時，三頭神龍雲拓雙腿都軟了，都快站不住了，一羣老者更是顫慄不已。</p>
<br><p>&emsp;&emsp;然而，最後九號的綠色目光居然落在那位被霧靄包裹的天尊身上，嗖的一聲，他消失了。</p>
<br><p>&emsp;&emsp;一聲悶哼，自那霧靄中發出。</p>
<br><p>&emsp;&emsp;等九號回來後，再次出現在楚風身邊時，他的手中已經多了一條腿，一條碩大的龍腿！</p>
<br><p>&emsp;&emsp;然後，他就當衆啃咬起來。</p>
<br><p>&emsp;&emsp;這一刻，所有人都明白了，那位被霧靄籠罩的神秘天尊竟然來自龍族！</p>
<br><p>&emsp;&emsp;所有人都震撼，不敢相信自己的眼睛，一位天尊啊，被人瞬間扯斷一條大腿，血淋淋，當衆啃食。</p>
<br><p>&emsp;&emsp;龍族的天尊自己也懵了，只剩下一條獨腿，保持人形，站在那裡，劇痛無比，他臉色蒼白，像是活見鬼一樣盯着九號，嘴脣都在發抖！</p>
<br><p>&emsp;&emsp;楚風開口道：“我九師傅別的都好，就是有點護短。”</p>
<br><p>&emsp;&emsp;然後，他又咳嗽了一聲，道“各位，安靜，在這裡請允許我鄭重一下我九師傅與你們認識。”</p>
<br><p>&emsp;&emsp;我艹！</p>
<br><p>&emsp;&emsp;這一刻，別說其他人，就是齊嶸、老六耳獼猴、昊源等天尊都毛了，至於各族人馬就更不用說了。</p>
<br><p>&emsp;&emsp;求別介紹，介紹誰，誰就會被啃大腿啊，許多人都幾乎要驚悚大叫！</p>
