<title>《聖墟》▷ 第三十三章 溫柔鄉</title><br><p>&emsp;&emsp;當聽到這些話後，通訊器那一端，那個女人沉默了，沒有聲音傳來。</p>
<br><p>&emsp;&emsp;一輛銀灰色的轎車急衝而來，而後快速停下，周全風風火火的趕來了，看到楚風，他急剎車後，打開車門就跳了出來。</p>
<br><p>&emsp;&emsp;“兄弟，好久不見，想死我了！”周全無比熱情，上來就是個熊抱。</p>
<br><p>&emsp;&emsp;楚風有點發呆，這還是周胖子嗎？</p>
<br><p>&emsp;&emsp;現在精瘦，跟胖一點也不着邊啊。</p>
<br><p>&emsp;&emsp;當然，最引人矚目的是那個大背頭，這也太誇張了吧，髮絲向後倒梳着，又厚又濃，不細看的話像是頂着一個簸箕般。</p>
<br><p>&emsp;&emsp;楚風忍不住大笑。</p>
<br><p>&emsp;&emsp;可以看到，兩個牛犄角藏在大背頭中。</p>
<br><p>&emsp;&emsp;難怪胖子的父母罵他現在這個造型像是大地痞，不像是好人，這要都不像的話，也沒誰了。</p>
<br><p>&emsp;&emsp;周胖子一臉苦惱，唉聲嘆氣，他摸着自己的大背頭，憤憤不已，莫名長了兩根牛犄角，簡直快氣死他了。</p>
<br><p>&emsp;&emsp;“想開點就好了，最起碼你減肥成功了。”楚風大笑。</p>
<br><p>&emsp;&emsp;昔日，周全肚子很圓，滿臉肉呼呼，耳朵也很大，笑起來慈眉善目，跟一尊彌勒佛似的，現在居然精瘦。</p>
<br><p>&emsp;&emsp;“牛魔王呢？”周胖子問道，同時道：“對了，我帶了兩個表弟過來，聽你說的地方那麼好，他們死皮賴臉跟着。”</p>
<br><p>&emsp;&emsp;楚風聞言，略微蹙眉。</p>
<br><p>&emsp;&emsp;他現在有麻煩在身，原本不想讓人看到跟周全走在一起的，所以才叫他出城。一會兒只能叮囑胖子一番了，讓他告訴兩個表弟嘴巴嚴一些。</p>
<br><p>&emsp;&emsp;“牛魔王！”周全終於發現黃牛。</p>
<br><p>&emsp;&emsp;這傢伙正坐在遠處的一塊大青石上，跟人盤坐似的，兩隻前蹄捧着野果吃的正香甜。</p>
<br><p>&emsp;&emsp;見周全打招呼，它溜達了過來，僅兩條後腿着地，直立着身子。</p>
<br><p>&emsp;&emsp;“媽呀！”</p>
<br><p>&emsp;&emsp;遠處，那早已下車的兩名年輕人嚇得大叫，面色雪白，跟見了鬼一樣，差點跳上車立刻逃跑。</p>
<br><p>&emsp;&emsp;“慌什麼，過來！”</p>
<br><p>&emsp;&emsp;關鍵時刻，周全倒也穩重，將兩個表弟叫來，一臉鄭重的介紹，道：“現在出現異人，你們又不是不知道，沒看到我頭上都長角了嗎？這主也類似，不過是個失敗者，異變時出了差錯，導致像頭牛！”</p>
<br><p>&emsp;&emsp;“這樣？”兩個年輕人半信半疑。</p>
<br><p>&emsp;&emsp;黃牛鼻子冒白煙，但最後它忍住了，且伸出一隻前蹄，掀開周全的大背頭，看了又看，最後捂着肚子，咧着大嘴笑個不停。</p>
<br><p>&emsp;&emsp;周全臉色陣青陣白，怒道：“笑屁啊，不就是多兩根犄角嗎，總比你強！”</p>
<br><p>&emsp;&emsp;黃牛在地上刻字，道：“牛頭人進化未完全體。”而後，指了指胖子。</p>
<br><p>&emsp;&emsp;“我槽，你說誰牛頭人呢，爺跟你拼了！”周全急了，撲了過去。</p>
<br><p>&emsp;&emsp;楚風手撫額頭，這兩貨天生犯相，到一塊兒就掐，真是沒治了。</p>
<br><p>&emsp;&emsp;“你纔是牛頭人，你們全家纔是牛頭人！”被分開後，周胖子還在那裡吵嚷呢。</p>
<br><p>&emsp;&emsp;黃牛不屑。</p>
<br><p>&emsp;&emsp;“死牛，回頭去查一查牛頭人什麼意思，不許這麼稱呼我！”周全瞪眼。</p>
<br><p>&emsp;&emsp;黃牛從身上的套着大布袋裡，果斷掏出通訊器，快速搜索，而後裂開大嘴，笑的更誇張了，根本停不下來。</p>
<br><p>&emsp;&emsp;周全眼睛發直，盯着它，雖然聽楚風說過，這傢伙迷上了通訊器，且經常騷擾人，但是親眼看到它操縱的這麼溜，還是有些發呆。</p>
<br><p>&emsp;&emsp;“牛精啊！”他怪叫。</p>
<br><p>&emsp;&emsp;最後，周全將兩個表弟嚴厲叮囑一番，纔打發他們離去，他自己則一路跟楚風向大山進發。</p>
<br><p>&emsp;&emsp;“我說兄弟，你說的那個好玩的地方到底在哪裡，怎麼向山中走啊？”周全發毛。</p>
<br><p>&emsp;&emsp;“路沒錯，快到了。”</p>
<br><p>&emsp;&emsp;“那就好，對了，真的很刺激嗎？”周全懷疑。</p>
<br><p>&emsp;&emsp;“放心吧，保證是從未有的刺激體驗，都跟你說了，會讓你的心肝肺都跟着激動到顫，走吧！”楚風在前帶路。</p>
<br><p>&emsp;&emsp;“唔，我也聽說過，太行山中有財閥修建的莊園，你不會有這門路吧？走，我喜歡，聽說那是種地方可以讓人醉生夢死啊。誒，對了，天地異變，它都沒什麼影響嗎，還在營業？”</p>
<br><p>&emsp;&emsp;“放心，沒啥影響。”楚風答道。</p>
<br><p>&emsp;&emsp;“太棒了，我就喜歡那種刺激，溫柔鄉我來了！”周全興奮的大叫着。</p>
