<title>《聖墟》▷ 第一百一十五章 銀礦生命</title><br><p>&emsp;&emsp;爲什麼會這樣？一座廢棄的銀礦，它像是有了生命，讓人難以理解！</p>
<br><p>&emsp;&emsp;但楚風最後無聲的退走了，他跑出去很遠才捉到一隻尺許長的山鼠，提着它的尾巴，嗖的一聲向銀礦扔去。</p>
<br><p>&emsp;&emsp;山鼠落地後，距離礦洞還有數十米遠呢，一雙眼珠子骨碌碌的轉動，盯着奇樹，露出貪婪之色。</p>
<br><p>&emsp;&emsp;剎那間，它突然慘叫，而後從原地消失，被一股銀光牽引，沒入礦中，很快就無聲無息了。</p>
<br><p>&emsp;&emsp;楚風露出驚容，這地方果然有古怪。</p>
<br><p>&emsp;&emsp;就這樣，他走出去很遠，接連捉了幾頭異獸進行試驗，結果它們都被銀礦吞了！</p>
<br><p>&emsp;&emsp;楚風發現，以銀礦爲中心，百米內絕對危險，像是有一片無形的場域，會將生物拉進礦井中。</p>
<br><p>&emsp;&emsp;而在百米外，卻很安全，沒有什麼事。</p>
<br><p>&emsp;&emsp;小到山鼠，大到四五米長的異變的狗，都一個樣子，只要踏足百米內，都會立刻被銀礦吞掉。</p>
<br><p>&emsp;&emsp;最後，楚風捉來一條毒蟒，色彩斑斕，能有七八米長，將它的頭部放進銀礦百米範圍內。</p>
<br><p>&emsp;&emsp;他則用力拉着蛇尾，想試探銀礦內的力量有多強。</p>
<br><p>&emsp;&emsp;毒莽到了這裡後，嘶嘶有聲，但還沒有等它爬動，銀礦發光，直接就要吞掉它。</p>
<br><p>&emsp;&emsp;楚風震撼，他拉着蛇尾，感覺到了一股巨大的力量，想將他也一起牽引走。</p>
<br><p>&emsp;&emsp;他猛力向後拽，結果七八米長的毒莽身體繃緊，差點被扯斷，身上都滲出了血跡。</p>
<br><p>&emsp;&emsp;他趕緊鬆手，因爲，那股牽引力太恐怖，銀光在蔓延，都衝着他來了。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;毒莽墜入銀礦，直接就無聲了。</p>
<br><p>&emsp;&emsp;楚風皺眉，脊背略微發寒，幸虧他足夠謹慎，不然的話多半死在這裡了。</p>
<br><p>&emsp;&emsp;銀礦百米內是絕地，生物踏進去必死無疑。</p>
<br><p>&emsp;&emsp;最起碼，以他現在的實力沒有辦法臨近。</p>
<br><p>&emsp;&emsp;“那朵花要開了，我就等在這裡，到時候使些手段，鼓盪狂風，就不信得不到一些花粉。”</p>
<br><p>&emsp;&emsp;楚風很謹慎，不想衝過去，要在外面等待。</p>
<br><p>&emsp;&emsp;天色黑了下來，他吃了一些食物，喝了一些水，就坐在不遠處靜靜地守着。</p>
<br><p>&emsp;&emsp;花骨朵都有縫隙了，看着隨時會綻放，最遲的話兩日間也差不多了，楚風完全等得起。</p>
<br><p>&emsp;&emsp;事實上，花朵綻放的時間比他預想的還要早，當銀月高掛時，這株奇樹枝椏上的花骨朵發出啵的一聲輕響。</p>
<br><p>&emsp;&emsp;一瞬間，楚風寒毛倒豎，想也不想，極速遠遁。</p>
<br><p>&emsp;&emsp;這是一種本能直覺，讓他體會到莫大的兇險，威脅到了他的生命，他以亞音速逃離此地。</p>
<br><p>&emsp;&emsp;楚風帶着一股狂風，空氣都在爆鳴，太快了，不久後他站在一座山峰上，相距銀礦足有十里地。</p>
<br><p>&emsp;&emsp;銀礦那片區域不寧靜了，那片山林發生騷亂。</p>
<br><p>&emsp;&emsp;周圍早已沒有生物，但是花瓣綻放後，花香瀰漫數裡之遙，吸引了外界的生靈。</p>
<br><p>&emsp;&emsp;時間不長，附近區域，很多兇禽猛獸出現，朝着銀礦那裡衝去。</p>
<br><p>&emsp;&emsp;就是洪荒大山中的生物都躁動了，在嘶吼着，可惜它們出不來，像是有禁制阻擋着它們。</p>
<br><p>&emsp;&emsp;楚風百爪撓心，感覺太遺憾了，就這麼眼睜睜的看着，要錯過大機緣嗎？</p>
<br><p>&emsp;&emsp;很快，他瞪圓了眼睛，震驚無比，地上野豬、獵狗、獾、青狼、豹子等全都莫名奇妙的倒下去了。</p>
<br><p>&emsp;&emsp;楚風視覺超級敏銳，能跟千里眼杜懷瑾一較長短，他看的真切，那株怪樹上的花骨朵綻放後，發出璀璨光輝，花粉在瀰漫。</p>
<br><p>&emsp;&emsp;那些生物像是聞到花香後就直接斃命了！</p>
<br><p>&emsp;&emsp;“什麼情況？！”楚風震驚，非常不解。</p>
<br><p>&emsp;&emsp;隨後，他看到更爲驚人的一幕，銀礦中出現白光，那是金屬銀在匯聚，化成一個生物，不斷聞着花香。</p>
<br><p>&emsp;&emsp;“金屬有了生命？！”楚風驚悚。</p>
<br><p>&emsp;&emsp;夜空中，有一頭八米長的蝙蝠，散發恐怖波動，極速俯衝而去，這絕對算是一頭很強大的異獸。</p>
<br><p>&emsp;&emsp;就是楚風要收拾它，估計都要花費一番手腳。</p>
<br><p>&emsp;&emsp;因爲，這頭蝙蝠飛行時，嘴裡發出黑色漣漪，山崩地裂，將銀礦周圍的石碓等都給摧毀了，衝向怪樹。</p>
<br><p>&emsp;&emsp;很可惜，當它聞到花粉後，直接一頭栽了下去，當場斃命。</p>
<br><p>&emsp;&emsp;所有奔來的生物都斃命了，在花粉的濃香中死去。</p>
<br><p>&emsp;&emsp;楚風毛骨悚然，他終於知道早先爲何生出警兆，不由自主想逃離，那花粉是致命的，根本不是什麼機緣。</p>
<br><p>&emsp;&emsp;銀礦附近，所有生物都死透了。</p>
<br><p>&emsp;&emsp;但是，礦中白光燦燦，金屬液體凝聚，銀礦竟然真的有了生命！</p>
<br><p>&emsp;&emsp;除此之外，附近的地面上，出現一團又一團銀白的金屬，應該都是白銀，接觸花粉後，居然在化形，要成爲生命體。</p>
<br><p>&emsp;&emsp;最後，一些銀狗、銀豹等出現，模仿那些死在地上的生物，進行化形，並且它們快速行動，將那些屍體拖進古礦，或者埋在怪樹的周圍。</p>
<br><p>&emsp;&emsp;“當作肥料！”楚風明白了。</p>
<br><p>&emsp;&emsp;花開很久，到最後香氣才淡下去。</p>
<br><p>&emsp;&emsp;銀礦噴薄白光，所有小生物，銀豹、銀豬、銀蝙蝠等，全都飛奔而去，化成金屬液體，而後沒入古礦，融合爲一個生命體。</p>
<br><p>&emsp;&emsp;礦中，金屬不斷變形，沒有固定的形態！</p>
<br><p>&emsp;&emsp;最後，古礦周圍恢復寧靜，那個銀礦生命體沒入礦中。</p>
<br><p>&emsp;&emsp;“太恐怖了，這是專爲金屬而誕生的植物嗎？可以促進金屬進化！”楚風自語，他感覺事態極其嚴重。</p>
<br><p>&emsp;&emsp;果然，這個世界還在異變中，還有更多的迷霧在出現！</p>
<br><p>&emsp;&emsp;很久以後，他才又一次接近銀礦，站在百米外。</p>
<br><p>&emsp;&emsp;“咦？！”</p>
<br><p>&emsp;&emsp;他在地上發現一團銀光，那裡有一塊雪亮的金屬，沒有變異成生物，但應該接觸過一些花粉。</p>
<br><p>&emsp;&emsp;楚風小心地將它用獸皮包裹起來，帶着它轉身離去。</p>
<br><p>&emsp;&emsp;他沒有耽擱時間，連夜狂奔，向着順天趕去，他覺得有必要請專人鑑定身上這塊金屬。</p>
<br><p>&emsp;&emsp;夜奔八百里，當楚風回來時已經是深夜，可順天依舊很熱鬧，可以看到街道上不時有人走過。</p>
<br><p>&emsp;&emsp;楚風像是一陣風衝過，即便這樣，他也聽到了牛神王、楚風、白蛇等關鍵詞，顯然這是剛從影院出來的人。</p>
<br><p>&emsp;&emsp;現在他沒時間去關注，直接來到玉虛宮，讓人去找老頭子陸通，把他從睡夢中驚醒。</p>
<br><p>&emsp;&emsp;“小子，你是不是興奮過頭了？我知道，你是牛神王，現在火遍大江南北，但是也不至於半夜慶祝吧！”</p>
<br><p>&emsp;&emsp;陸通睡眼惺忪，抱怨連連。</p>
<br><p>&emsp;&emsp;“老頭子，出大事了！我看到一座銀礦有了生命……”楚風快速講述一遍，並將那塊雪白金屬拿了出來。</p>
<br><p>&emsp;&emsp;陸通一下子驚悚了，睡意全消，道：“什麼，連礦物都開始變異，發生進化？而且，那棵怪樹僅促進金屬體進化？！”</p>
<br><p>&emsp;&emsp;他知道這件事很嚴重，接過金屬塊，火速聯繫某一實驗室的負責人，而後他派專人連夜送了過去。</p>
<br><p>&emsp;&emsp;楚風沒有在玉虛宮等下去，決定明天再來看結果。</p>
<br><p>&emsp;&emsp;這麼晚了，等他回家時，發現父母都在，還沒睡呢。尤其是王靜很興奮，見到他回來後直接喊道：“兒子，你這次演的真不賴！”</p>
<br><p>&emsp;&emsp;楚風一陣頭大，不知道現在什麼情況，他早已關閉通訊器。</p>
<br><p>&emsp;&emsp;“《牛魔大聖》倍受好評，很多人找你，都聯繫到你爸和我這裡來了。”王靜美滋滋。</p>
<br><p>&emsp;&emsp;“都誰啊？”楚風心虛的問道。</p>
<br><p>&emsp;&emsp;“好多人啊，比如跟你相親的那個小姑娘，一晚上打了好幾個電話，問你回來了沒有。這麼主動，我看行，有戲！”王靜告知。</p>
<br><p>&emsp;&emsp;楚風一聽就知道不是有戲，而是有氣，估計夏千語是替姜洛神找他，想把他誆出去，跟他拼命。</p>
<br><p>&emsp;&emsp;果然，王靜又告訴他，道：“還有個姑娘，說她姓姜，很激動，說話時聲音都顫抖了，似乎牙齒都在打顫，讓我告訴你，回來後給她回個話，說你知道她是誰。”</p>
<br><p>&emsp;&emsp;楚風不用想就知道她是姜洛神！</p>
<br><p>&emsp;&emsp;那怎麼可能是激動，必然是衝動，要跟他拼命呢！應該是魔大聖播出後，她在熱搜榜上又霸榜了。</p>
<br><p>&emsp;&emsp;估計都跟他有關！</p>
<br><p>&emsp;&emsp;至於說姜洛神牙齒打顫，那怎麼可能？楚風猜測多半是在磨牙，咬牙，被氣到不行了！</p>
<br><p>&emsp;&emsp;“什麼情況啊，難道又有爆炸性的消息與報道出來了？”楚風狐疑。</p>
<br><p>&emsp;&emsp;“明天早上自己看新聞吧。”楚致遠說道，讓他早點休息。</p>
<br><p>&emsp;&emsp;王靜告訴楚風，道：“真的有好多人找你，感覺都非常激動，不過我總覺得不對勁兒。”</p>
<br><p>&emsp;&emsp;楚風起身，咕噥道：“世界這麼美好，他們卻那麼暴躁。”</p>
<br><p>&emsp;&emsp;不管了，他現在可不想去接招，跑去衝了個澡，直接上牀睡覺。</p>
<br><p>&emsp;&emsp;一路狂奔回順天，足有八百里，他早就有些疲累了，自然很快就進入了夢鄉。</p>
<br><p>&emsp;&emsp;這一晚，楚風睡的非常香甜，可是很多人卻在鬧心，睡不着。</p>
<br><p>&emsp;&emsp;這些人從姜洛神、夏千語到金剛、銀翅天神，再到許婉怡還有穆家，甚至包括林諾依，都無睡意。</p>
<br><p>&emsp;&emsp;有些人恨不得直接殺到楚風他們家去。</p>
<br><p>&emsp;&emsp;甚至，異類中也有些睡不着的，比如大黑牛，正在崑崙山火冒三丈，想聯繫楚風幫它抓人，結果那小子失聯了，根本不鳥它。</p>
<br><p>&emsp;&emsp;當然，還有少不少異類也睡不着，今日兩部大片的公映，像是爲它們打開了一片新天地！</p>
