<title>《聖墟》▷ 第一百二十四章 封禪之地【第一章】</title></p><p>&emsp;&emsp;這就是泰山，雄渾壯闊，巍峨高聳。</p>
</p><p>&emsp;&emsp;這裡則完全不同，以泰山爲主，高聳入雲，它不斷變得壯闊起來，這樣下去的話簡直要矗立到天外。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;夜晚，一道閃電劃破虛空，照亮山體，泰山附近爆發絕世大戰。</p>
</p><p>&emsp;&emsp;楚風看到，一頭五色孔雀橫空而來，傲然立於虛空中，俯視着泰山石階上的人類，猛然發動攻擊。</p>
</p><p>&emsp;&emsp;大決戰到了，從今晚開始，它要跟玉虛宮之主分出勝負，論輸贏。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在半空中，它突然化成一個年輕男子，英氣懾人，比之孔盛甚至還要俊美幾分，簡直有些不真實。</p>
</p><p>&emsp;&emsp;他就那麼從半空中俯衝下來，殺向地面，跟人類的高手決戰。</p>
</p><p>&emsp;&emsp;隆隆……</p>
</p><p>&emsp;&emsp;天地彷彿被撕裂了，那裡一片光明，十分璀璨，孔雀王得到了某一古老傳承，正在動用明王拳印，跟地上一人廝殺。</p>
</p><p>&emsp;&emsp;他居然化成人類，而不是用本體出戰。</p>
</p><p>&emsp;&emsp;那裡爆發熾烈光芒，那種拳印足可以撕裂山體，粉碎萬物。</p>
</p><p>&emsp;&emsp;不過，泰山如今跟以前不同了，可以經受住巨大的衝擊，它沒有任何影響，這就是它的神異之處！</p>
</p><p>&emsp;&emsp;絕世大戰展開，玉虛宮之主迎戰孔雀王！</p>
</p><p>&emsp;&emsp;楚風很想看個究竟，但很可惜，他現在不允許踏足那裡，也算是對他的一種保護，非王級生物目前都退出了泰山。</p>
</p><p>&emsp;&emsp;以他的目力來說，有些看不真切了，因爲太遠，還因爲那兩人都在散發熾盛光芒，見不到真身，像是兩位神王在爭霸！</p>
</p><p>&emsp;&emsp;不久後，他們更是殺到山體另一側，什麼都看不到了。</p>
</p><p>&emsp;&emsp;接着，楚風看到夜空中出現一頭金烏，恐怖無邊，帶着烈焰俯衝了下去，迎戰八景宮之主！</p>
</p><p>&emsp;&emsp;隨後其他獸王等紛紛登場，在這裡廝殺。</p>
</p><p>&emsp;&emsp;一時間，獸王咆哮，震動天地，整座宏偉磅礴的泰山都彷彿搖動了起來。</p>
</p><p>&emsp;&emsp;泰山，正在上演着最爲激烈與可怕的爭鋒，任何一人殞落，都將影響深遠。</p>
</p><p>&emsp;&emsp;直到後半夜，廝殺聲才漸漸變小，獸吼聲消失。</p>
</p><p>&emsp;&emsp;“怎麼樣？”楚風問詢。</p>
</p><p>&emsp;&emsp;徐銘正在從外面走來，他去打探消息的。</p>
</p><p>&emsp;&emsp;“八景宮、玉虛宮、碧遊宮的三位絕世高手都負傷了，而今在養傷。”</p>
</p><p>&emsp;&emsp;“什麼？”楚風吃了一驚。</p>
</p><p>&emsp;&emsp;“孔雀王、金烏王它們也都血染泰山，同樣負傷了，依舊沒有分出勝負，明日還會繼續，你耐心等待機會吧。”</p>
</p><p>&emsp;&emsp;徐銘告知，這些絕世高手拼的越兇，傷的越重，那麼楚風的機會就越大，按照以往的經驗來看，絕世高手休整時，其他人才有機會登山去尋機緣。</p>
</p><p>&emsp;&emsp;不過到現在爲止，還沒有人能在封禪之地獲得驚人的收穫。</p>
</p><p>&emsp;&emsp;第二日大戰再次開啓，那些強者廝殺不休。</p>
</p><p>&emsp;&emsp;讓人遺憾，幾大強者還是沒有能夠分出勝負。</p>
</p><p>&emsp;&emsp;期間，楚風曾開啓通訊器，瞭解外界的情況。</p>
</p><p>&emsp;&emsp;許多人在找他，但卻沒有辦法逐一回復。</p>
</p><p>&emsp;&emsp;“你們找死！”楚風看到一條文字留言，居然是黃小仙，明確告訴他，再不出現的話，就對付他父母。</p>
</p><p>&emsp;&emsp;楚風眼神凌厲無比！</p>
</p><p>&emsp;&emsp;隨後，他又看到一些報道。</p>
</p><p>&emsp;&emsp;網絡上有傳聞，孔雀一脈跟菩提基因將要合作，最終可能會攻打普陀山。</p>
</p><p>&emsp;&emsp;姜洛神來自菩提基因，有人看到，這兩日她曾招待過孔盛一行人。</p>
</p><p>&emsp;&emsp;此外，孔盛還曾去過江寧城，跟天神生物也有過接觸，還點名要見林諾依。</p>
</p><p>&emsp;&emsp;“你這是在羞辱我嗎，讓我出去？”楚風自語。</p>
</p><p>&emsp;&emsp;因爲，現在很多人都知道，林諾依跟他有過一段往事，而不久前姜洛神與他更是出現一些曖昧傳聞。</p>
</p><p>&emsp;&emsp;“魑魅魍魎，鬼蜮伎倆，等我在封禪之地突破，回去殺你們全部！”楚風直接關閉通訊器，不再看，靜下心來，等待登山。</p>
</p><p>&emsp;&emsp;第三日，徐銘來了，告訴他今天夜裡準備登山，因爲獸王的絕世大戰即將落幕。</p>
</p><p>&emsp;&emsp;果然，晚間大戰爆發，深夜結束。</p>
</p><p>&emsp;&emsp;楚風步履堅定，開始登山！</p>
</p><p>&emsp;&emsp;後面還有一章，求訂閱，求月票，請多支持！</p>
</p><p>&emsp;&emsp;.</p>
</p><p>&emsp;&emsp;.</p>
