<title>《聖墟》▷ 第1654章 意難平（免費）</title></p><p>&emsp;&emsp;意難平！</p>
</p><p>&emsp;&emsp;最爲可怕的是，詭異族羣一方解體後的道祖，有些人始終沒有能夠重現出來，讓他們一陣發毛。</p>
</p><p>&emsp;&emsp;“找出來，火化道祖多半在附近！”有人低吼。</p>
</p><p>&emsp;&emsp;正常來說，除非絕頂道祖親手擊殺初入這個領域的人，不然的話同級數的準仙帝決戰，縱然殺個數千年上萬年，都很難徹底滅掉對方。</p>
</p><p>&emsp;&emsp;“去請人，我族高原上強者無數，所有族人盡出，滅盡諸世！”有人號令道，詭異族羣中的絕頂準仙帝也殺紅了眼睛。</p>
</p><p>&emsp;&emsp;他們人數很多，原本就兩三倍於對方，結果卻依舊吃了大虧，要潰敗了，這簡直令他們無法接受，是奇恥大辱。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;更爲驚人的事發生，又一位始祖殞落了，想都不用想，必然是葉天帝以萬物母氣鼎鎮殺了始祖。</p>
</p><p>&emsp;&emsp;“葉天帝無敵！”有人大吼。</p>
</p><p>&emsp;&emsp;天地間，詭異血雨灑落，震撼人心。</p>
</p><p>&emsp;&emsp;女帝、黑暗仙帝、洛、無始那裡，也有敵人炸開，真身被殺，可惜的是又借高原復活了。</p>
</p><p>&emsp;&emsp;突然，冷冷的聲音響徹諸世，震盪在所有大宇宙中，每一個生靈都聽到了，那是始祖的低語。</p>
</p><p>&emsp;&emsp;“荒，葉，你們好手段，連十祖齊出，背靠祖地，爾等都殺了我們兩個真身！”</p>
</p><p>&emsp;&emsp;始祖的聲音很冷，聞之讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;這種戰績令人驚歎與震撼，但是沒有人歡呼，都有了不祥的預感。</p>
</p><p>&emsp;&emsp;果然，剛纔被荒與葉擊殺的兩位始祖又一次出現了，自那高原中一步一步走來。</p>
</p><p>&emsp;&emsp;霎時間，諸天寂靜，所有人都絕望了。</p>
</p><p>&emsp;&emsp;十大始祖齊出，本就難敵，須知，荒當初與三大始祖對峙時，就付出了很大的代價。</p>
</p><p>&emsp;&emsp;而今，十祖有更不祥力量的源頭——神秘高原加持，這還怎麼打？！</p>
</p><p>&emsp;&emsp;這是一場看不到希望的決戰！</p>
</p><p>&emsp;&emsp;荒與葉縱然是戰死，也帶不走一位敵手嗎？</p>
</p><p>&emsp;&emsp;無數人都失落了，情緒低沉，方纔爆發的士氣都衰落了下去，太讓人絕望的場面，沒有一絲的勝算。</p>
</p><p>&emsp;&emsp;甚至，玉石俱焚，都很難殺死一位始祖。</p>
</p><p>&emsp;&emsp;諸天這邊，很多人都萬念俱灰，這實在太打擊人了，讓人心中充滿陰霾，看不到一絲曙光。</p>
</p><p>&emsp;&emsp;他們不想看到荒天帝與葉天帝敗亡，無法接受，也不忍看到他們縱然血流盡也殺不死對手。</p>
</p><p>&emsp;&emsp;在這讓人沮喪之極、戰意衰退之時，荒與葉開口了。</p>
</p><p>&emsp;&emsp;“各種手段都試過了，如何殺始祖，我們能爲後人留下的只有這麼多經驗，接下來，我要走了，要帶走曾與我對峙過的厲鬼。”</p>
</p><p>&emsp;&emsp;荒天帝開口，簡單而樸實的話，震撼了所有人，他剛纔一直在推演，與始祖周旋與血戰，爲的是給後人留下一些經驗？</p>
</p><p>&emsp;&emsp;而現在，他要走了……所有人都心中發顫，預感到了什麼！</p>
</p><p>&emsp;&emsp;許多人想要大叫，要留住荒天帝。</p>
</p><p>&emsp;&emsp;“總有一天，會有後來者走到這裡，會更強，掃平厄土！”葉天帝開口。</p>
</p><p>&emsp;&emsp;很明顯，他們要動用最後的手段了，多半將是自身赴死，以殺厲鬼，從此世間再無荒與葉。</p>
</p><p>&emsp;&emsp;“我們來過，戰過，不悔！”兩人開口，最後看了一眼曾經的故人，而後轉過了身軀，劍鼎齊鳴！</p>
</p><p>&emsp;&emsp;十祖無比警惕，這種狀態的荒與葉，還有這些言語，着實讓他們一陣發毛，但是他們相信，背靠高原，他們無敵，不死！</p>
</p><p>&emsp;&emsp;縱然沒有高原，從絕對實力的角度出發，他們認爲整體戰力也是高於兩天帝的。</p>
</p><p>&emsp;&emsp;“在那夢境中，最後那道模糊的身影是誰，爲什麼到現在都不能確定，頗爲怪異，一會兒難道是他殺來？！”</p>
</p><p>&emsp;&emsp;一位始祖脊背生寒，他們反覆推演，只朦朧的感覺到，那人似乎在這片天地中，甚至在戰場附近，但就是無法確定。</p>
</p><p>&emsp;&emsp;理論上來說，但凡有能夠威脅到他們生命的人，都可以推演出。</p>
</p><p>&emsp;&emsp;楚風若有知，一定會淚流滿面，你楚小爺連這種被推演的資格都沒有？</p>
</p><p>&emsp;&emsp;“一縷幽霧繚繞夢境，覆蓋諸世界，改變了我等的命運，也是這縷幽霧擴散，讓我等的推演難以盡全功嗎？”</p>
</p><p>&emsp;&emsp;一位始祖自語，表情很嚴肅。</p>
</p><p>&emsp;&emsp;“荒，葉，我不知道你們的底氣何在，但是，我要告訴你，背靠荒原，我等萬古無敵，未來亦無敵，沒有人可以殺死我們，縱然你等的雷池、鼎、劍都曾被我們推演出，以及你們的親故等，但凡有路盡級潛質者，也都在天機中顯照出來，今日過後會被扼殺乾淨，而現在先送你們……上路！”</p>
</p><p>&emsp;&emsp;始祖也摞下狠話，要動用所有的手段殺荒與葉了。</p>
</p><p>&emsp;&emsp;遠方，女帝轟的一聲打爆了一位仙帝，顯然即便是一向清冷絕豔的女帝，此時也怒意沖霄了！</p>
</p><p>&emsp;&emsp;“殺一個夠本，殺兩個就賺了，以本源換本源，縱死也拉上他們！”諸天的進化者都憤怒了，嘶吼着。</p>
</p><p>&emsp;&emsp;始祖那種恫嚇，那樣的霸道與肆無忌憚的言語，讓人憋悶，怒火焚天。</p>
</p><p>&emsp;&emsp;始祖戰場還沒有徹底大爆發，而另外的戰場卻直接殺到沸騰了。</p>
</p><p>&emsp;&emsp;楚風自然也在，徹底豁出去了，現在他是一塊磚，哪裡需要就向那裡搬，只要有道祖被打爆，他就衝過去，將火化手段演繹到極致！</p>
</p><p>&emsp;&emsp;到了現在，哪裡還顧得上與花粉路女子的約定，他沒有低調，而是橫衝直撞的進行着“火化大業”。</p>
</p><p>&emsp;&emsp;顯然，不僅詭異族羣覺察了，就是天角蟻、聖皇子、九道一、龐博等人也發覺了，因爲每當他們殺爆敵人後，有些對手就再也沒有出現，讓他們壓力大減。</p>
</p><p>&emsp;&emsp;這也意味着，令詭異族羣悚然，壓力開始增加。</p>
</p><p>&emsp;&emsp;“火化道祖來了，給我找到他，說不定他手中的那口火爐就是我族需要尋找的線索之一！”一位絕頂仙帝吩咐道。</p>
</p><p>&emsp;&emsp;楚風殺進殺出，不斷火化殘肢敗體與道祖破碎的魂光，周身都被一縷幽霧籠罩，在生與死間起舞，在羣敵中穿梭，稍有不慎就會被人鎖定，攻殺而亡。</p>
</p><p>&emsp;&emsp;像他這樣被人恨極的火化道祖，一旦被圍住，那絕對不會放過他，詭異諸祖不活剮了他不罷休。</p>
</p><p>&emsp;&emsp;“嗯？！”突然，他發現一個老頭子很異常，因爲不止相遇一次了，在戰場各地都出現過，不斷碎碎念，實力不是很高，但就是沒死，運氣簡直爆棚。</p>
</p><p>&emsp;&emsp;楚風仔細盯着，分明看到有雪亮的長刀向老者劈去了，結果聖皇子恰好殺至，一棍子將那持刀的道祖就打爛了。</p>
</p><p>&emsp;&emsp;還有幾次也如此，眼看老者性命不保，卻總是出意外，那個老頭子像是大運纏身。</p>
</p><p>&emsp;&emsp;楚風盯着他，仔細聆聽，捕捉到他在叨咕什麼。</p>
</p><p>&emsp;&emsp;“萬事和爲貴……”</p>
</p><p>&emsp;&emsp;“道友，請留情，萬事和爲貴！”</p>
</p><p>&emsp;&emsp;他磨磨唧唧，就是那麼幾句話，簡直就是個攪屎棍，沒什麼戰力，每次都東多西藏，結果就是不死。</p>
</p><p>&emsp;&emsp;楚風感受到可怕而壓抑的氣息，他知道，有人多半在動用大神通搜尋他，然後，他二話不說，衝着那個怪老頭子就撲了過去。</p>
</p><p>&emsp;&emsp;他一把……將老頭子背在了身上，想借他的沖霄大運來相助自己。</p>
</p><p>&emsp;&emsp;結果，他並未感受到應有的鴻運，相反，這才背上這個怪老頭子就被人找到了。</p>
</p><p>&emsp;&emsp;“你難道就是火化道祖？！”有人喝道，直接殺來。</p>
</p><p>&emsp;&emsp;“不是，你認錯了，我叫石凡！”楚風隨口就說了一個曾在小陰間時用過的化名。</p>
</p><p>&emsp;&emsp;然後……與荒之子血戰的一羣人頓時回首，看到他後二話不說，立刻分出一部分人，向他這邊追殺過來。</p>
</p><p>&emsp;&emsp;什麼狀況？楚風不解，爲什麼說出這個名字，那些人全衝他而至？</p>
</p><p>&emsp;&emsp;“錯了，我叫葉昊！”楚風又一次大吼，說出曾經用過的另外一個化名。</p>
</p><p>&emsp;&emsp;結果，另一個方位，與葉族人大戰的詭異道祖們，直接分出一部分人馬，眼睛都殺紅了，闖了過來。</p>
</p><p>&emsp;&emsp;楚風頓時頭皮發麻，什麼情況？！</p>
</p><p>&emsp;&emsp;“行不更名坐不改姓，我其實叫風！”楚風大吼。</p>
</p><p>&emsp;&emsp;這一次的吼聲，果然讓所有人都短暫駐足，透過稀薄下去的幽霧，仔細地凝視着他。</p>
</p><p>&emsp;&emsp;“道友，萬事和爲貴！”楚風背後的怪異老頭子也跟着大喊道。</p>
</p><p>&emsp;&emsp;楚風希冀老頭子的大運可以給他加成，結果……轟的一聲，除卻早先的強者外，又有一大批人向他殺來！</p>
</p><p>&emsp;&emsp;楚風轉身就跑，頭大如鬥，總感覺哪裡出了問題！</p>
</p><p>&emsp;&emsp;“沒錯，看他的容貌，同荒與葉很像，絕對有血緣關係，不是石風，就是葉風！”有人大吼道。</p>
</p><p>&emsp;&emsp;同一時間，腐屍、狗皇、聖皇子等人也都回頭，衝着這邊大喊：“快，扔下那個衰神！”</p>
</p><p>&emsp;&emsp;很明顯，他們在對楚風喊話，讓他扔下身上的怪異老頭子。</p>
</p><p>&emsp;&emsp;“鴻運滔天”的老頭子是……衰神？楚風目瞪口呆，回首看了一眼背上的老者。</p>
</p><p>&emsp;&emsp;結果，老頭子呲着黃板牙正在對他笑，道：“道友，謝謝誒！”然後，他又對周圍的人勸阻，滔滔不絕，以和爲貴！</p>
</p><p>&emsp;&emsp;效果是……顯而易見的！剎那間，密密麻麻，無數人直接向楚風殺過來了！</p>
</p><p>&emsp;&emsp;楚風簡直是……無語恨啊，意難平，他很想說，我到底背了一個什麼樣的人？！</p>
