<title>《聖墟》▷ 第一百九十八章 西征</title></p><p>&emsp;&emsp;“犯我東方者，雖遠必誅！”</p>
</p><p>&emsp;&emsp;天空中，龍血灑落，黑龍王十分悽慘，遭受重創，可是金翅大鵬卻幾乎沒有負傷，孰弱孰強一目瞭然。</p>
</p><p>&emsp;&emsp;這幾天黑龍王動用秘法，焚燒龍血，一路大逃亡，甚至曾逃進大海中，結果又被追殺上岸。</p>
</p><p>&emsp;&emsp;現在，它實在快撐不住了。</p>
</p><p>&emsp;&emsp;“不愧是傳說中的金翅大鵬，果真厲害！”許多王級生物嘆道。</p>
</p><p>&emsp;&emsp;要知道，這頭黑龍王遠勝其他生物，十分恐怖，身爲龍族，血統可怕，擁有莫測的力量，可即便如此還是不敵鵬鳥。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;黑龍王怒吼，這是他最後的憤怒長嚎，伴着血雨傾盆，他被金翅大鵬王抓裂頭蓋骨，最終死於非命，一頭墜落下去。</p>
</p><p>&emsp;&emsp;“屠龍了！”</p>
</p><p>&emsp;&emsp;這一日，土耳其境內，黑龍王殞落，震驚世界。</p>
</p><p>&emsp;&emsp;西征軍繼續前進，正式踏足歐洲，來到希臘境內。</p>
</p><p>&emsp;&emsp;“天啊，他們真的殺到了歐洲，這羣王者若是想做什麼的話，所向披靡，誰也擋不住！”</p>
</p><p>&emsp;&emsp;“這可真是風水輪流轉，東征軍幾乎全部覆滅，而西征軍卻正式崛起，殺到歐洲！”</p>
</p><p>&emsp;&emsp;舉世皆驚，全世界的目光都在盯着這羣王級強者。</p>
</p><p>&emsp;&emsp;這次的西征軍沒有普通人馬，最差的都是掙斷一道枷鎖的強橫生物。</p>
</p><p>&emsp;&emsp;楚風他們稍作休整，因爲連日追殺也疲累了，東征軍已經徹底被他們打光，現在不用急着趕路。</p>
</p><p>&emsp;&emsp;“兄弟們，要不要去奧林匹斯山？那地方有最古老的聖樹，可以讓我們進化，但也有宙斯與阿波羅，略微棘手。”大黑牛正在蠱惑。</p>
</p><p>&emsp;&emsp;“不管了，先吃飽喝足，睡一覺，然後再決定。”有王者說道。</p>
</p><p>&emsp;&emsp;不久後，肉香撲鼻，以王級生物爲食材，這羣吃貨煎炒烹炸後，吃的不亦樂乎。</p>
</p><p>&emsp;&emsp;“我的美食排行榜也該更新了。”楚風一邊享用美味一邊咕噥。</p>
</p><p>&emsp;&emsp;週一，求下月票與推薦票。</p>
