<title>《聖墟》▷ 第1051章 無法擋住的誘惑</title><br><p>&emsp;&emsp;同一時間，楚風感覺到，六道血跡滲透蠶繭，進入內部。</p>
<br><p>&emsp;&emsp;當聽到這種話，下面的幾個小妖孽有幾人目光爍微冷，感覺很失望。</p>
<br><p>&emsp;&emsp;“伊族的師妹，你看，我這裡有一件稀世瑰寶，你若給我們一兩個名額，我願意送給你。”</p>
<br><p>&emsp;&emsp;太武一脈的妖孽不死心，也不相信，手中出現一柄短劍，頓時讓附近的幾個孩子呼吸都急促了，眼神火熱，恨不得爭奪。</p>
<br><p>&emsp;&emsp;這柄劍很古樸，只有一尺長，對於孩子來說卻是最爲趁手的兵器。</p>
<br><p>&emsp;&emsp;當然，它之所以吸引眼球，主要是因爲它的材質，非常的驚人，堪稱陽間奇珍！</p>
<br><p>&emsp;&emsp;它通體鮮紅如血，但並不是全部色彩，在劍體上，還有金色與銀色的斑點，更有黑斑，以及雲狀物等。</p>
<br><p>&emsp;&emsp;“天血母金？！”</p>
<br><p>&emsp;&emsp;伊族的小女孩原本很淡定，但現在卻也倒吸冷氣。</p>
<br><p>&emsp;&emsp;所謂天血母金，在奇珍中都是算是最頂級的，在數種母金中都可排在前面，太稀有，號稱天之血滋養出的母金。</p>
<br><p>&emsp;&emsp;這東西一旦祭煉好，可跟人血肉交融，直通心意，同時還能幫助生物提升血脈之力，擁有莫測的神秘之能。</p>
<br><p>&emsp;&emsp;至於堅固，那就更不用說了，這是作爲母金的最基本要素。</p>
<br><p>&emsp;&emsp;“不光是天血母金，還融入部分星空母金。”狗娃微笑着介紹，指着上面的斑紋，那些如同星辰與黑洞般的紋絡，便是星空母金的體現。</p>
<br><p>&emsp;&emsp;星空母金，其價值也難以衡量。</p>
<br><p>&emsp;&emsp;此外，想將兩種母金融合在一起非常艱難，而眼前這柄短劍算是成功案例，而且非常完美，都不用去想，其殺傷力必然駭人，同時可助自身提升血脈，有助修行等。</p>
<br><p>&emsp;&emsp;附近，幾個小妖孽目光懾人，都想要動手，但是又剋制了，一是想他們也想藉此誘惑那伊族的妖孽，進入涅槃地，二是知道狗娃太強。</p>
<br><p>&emsp;&emsp;“這柄短劍是我在龍窩中找到的，爲此跟一頭白龍搏殺，身負重傷，才艱難將之擊斃並奪過來。”狗娃介紹。</p>
<br><p>&emsp;&emsp;他所言非虛，爲了得到這口劍，他費了很大的力氣。</p>
<br><p>&emsp;&emsp;“不用多想，放眼整座龍巢，這肯定是最大的造化之一，這柄劍就是天尊得到都會好生的祭煉。”</p>
<br><p>&emsp;&emsp;狗娃微笑，讓自己露出可親的神色，他衝着上方喊道：“我願以此爲禮物，送給伊族的小師妹，只求給我一個名額，進涅槃地修行。”</p>
<br><p>&emsp;&emsp;上方，懸在半空中的龍角窩棚中，酷似林諾依的小女孩露出疑色，道：“你爲什麼這麼急切，哪怕實現一次涅槃，也不見得能讓他你突飛猛進，你按部就班修行就是了。”</p>
<br><p>&emsp;&emsp;狗娃道：“競爭激烈，我不能在最短的時間內上進，就會被太武一脈內另外的妖孽幹掉。”</p>
<br><p>&emsp;&emsp;楚風躲在龍蛋中，他一陣懷疑，疑似林諾依後人的女娃該不會真傻呵呵的爲狗娃放行吧？他準備動手。</p>
<br><p>&emsp;&emsp;因爲，不光是爲了解救，也是爲了他自己，真是忍不住啊，這麼好的一口短劍，堪稱現階段夢寐以求的瑰寶兵器。</p>
<br><p>&emsp;&emsp;這是無法擋住的誘惑！</p>
<br><p>&emsp;&emsp;“對不起呀，我真的不懂怎麼開啓這片神磁場域。”半空中那小女孩露出歉然之色。</p>
<br><p>&emsp;&emsp;“師妹，你要仔細想一想啊，看這母金煉成的至寶……”</p>
<br><p>&emsp;&emsp;狗娃耐心勸解，手舉着短劍，讓小女孩看的更仔細一些。</p>
<br><p>&emsp;&emsp;在他的後方，那塊大青石上的龍蛋突然間無聲無息地探出一隻手，砰的一聲，將他手中的瑰寶兵器一把奪了過去！</p>
