<title>《聖墟》▷ 第六百三十三章 身份曝光</title><br><p>&emsp;&emsp;（上章萬星體不應該喊出楚風的名字，筆誤，已修正。）</p>
<br><p>&emsp;&emsp;“真是不死藥嗎？”他略微激動，新採摘的不死藥對於進化者來說，意義太大了，有的可以促進人進化，有的能讓換血、塑骨等，有的能令人獲得近乎秩序般的妙術力量。</p>
<br><p>&emsp;&emsp;不是所有異果、大藥都讓人最終踏上進化路線的，有些賦予生靈的好處比之進化更恐怖，更厲害與驚人。</p>
<br><p>&emsp;&emsp;楚風謹慎的進入石洞中，這裡果然密佈場域，防禦此地，一重又一重，幸虧他早已達到大師層次，不然的話還不見得能順利進來。</p>
<br><p>&emsp;&emsp;接着，綠竹舟從虛空中顯化，前方場域符文密集，阻擋住道路，無法橫渡過去，他只能落足在地，收起法舟。</p>
<br><p>&emsp;&emsp;黑暗的古洞，場域符號亮起，前方的道路尤爲燦爛，楚風覺得像是踏足一條由星辰堆砌的小路上。</p>
<br><p>&emsp;&emsp;他一路破解場域，有驚無險，來到道路的盡頭，看到了一間石室，發現一口爛木箱子，香氣正是從這裡傳出來。</p>
<br><p>&emsp;&emsp;“嗯？”楚風訝異，他以爲會有一種神藥生長在地上，怎麼是在一口陳舊的箱體內？</p>
<br><p>&emsp;&emsp;楚風提着輪迴刀，就要挑開這口箱子，但是，就這麼一剎那，從他尾椎骨向外冒寒氣，他感覺驚悚。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;他果斷倒退，並且第一時間逃出石室，沿着原路頭也不回的向外就飛遁。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;就在石室中，爛木箱子炸開了，能量恐怖，沸騰起來後足以將超越觀想層次的進化者給熔化掉。</p>
<br><p>&emsp;&emsp;在這裡，足有八顆紫晶天雷炸開，在楚風剛纔踏足石室的那一刻，就自動被觸發了，瞬間大爆炸。</p>
<br><p>&emsp;&emsp;可以看到，紫色的蘑菇雲騰起，將空間都撕裂了，如果方纔楚風稍微那麼遲疑瞬間，現在已經形神俱滅。</p>
<br><p>&emsp;&emsp;即便如此，後方拍擊來能量浪濤依舊打的他大口咳血，身上的不死神蠶寶衣都劇烈閃耀，幫他化解，而後喀嚓一聲，有些地方被撕裂了。</p>
<br><p>&emsp;&emsp;可以想象，這地方的紫晶天雷有多麼恐怖，剛纔的能量浪濤如果沒有不死神蠶寶衣阻隔，依舊能撕開他的肉身。</p>
<br><p>&emsp;&emsp;楚風的眼睛如同小太陽般，火光沸騰，金芒懾人，他心中很冷，這絕對是人爲佈置，有人請他入甕。</p>
<br><p>&emsp;&emsp;所謂的不死大藥，那肯定是假的。</p>
<br><p>&emsp;&emsp;可是，針對性怎麼會這樣強？</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;虛空中，符文亮起，更給厲害的場域顯現，劈出數百道劍氣，阻擋楚風的逃生之路，交織成一片光幕。</p>
<br><p>&emsp;&emsp;這座石山有問題，整體都是陷阱！</p>
<br><p>&emsp;&emsp;楚風懷疑，這是有人從外界帶進來的“場域秘寶”，整座山體其實不屬於崑崙，可放大與縮小。</p>
<br><p>&emsp;&emsp;因爲，如果是一般的石山，在剛纔的大爆炸中早已化成岩漿，成爲灰燼，哪裡還剩得下。</p>
<br><p>&emsp;&emsp;這不像是古人遺留的，仔細想來，這像是針對場域大師而設下的殺局。</p>
<br><p>&emsp;&emsp;那八顆奇異的紫晶天雷撕裂空間，沒有讓整座山體爆開，這自然不是普通的一座低矮石山。</p>
<br><p>&emsp;&emsp;這時，山體內部很多部位都變得晶瑩剔透，亮起刺目的光華，不少場域被徹底激活了。</p>
<br><p>&emsp;&emsp;此刻有人比楚風還震驚，那是一羣老者，湊在一起，守在外面，全都目瞪口呆。</p>
<br><p>&emsp;&emsp;“我們只是聽從西林族的建議，佈置下一座場域陷阱區域而已，居然真有人破解，可以闖進去？！”</p>
<br><p>&emsp;&emsp;“這……難道那個人真的沒死在煉獄空間中，是他瓦解場域，剛纔闖進去了。不抱希望佈下的一個局，真起作用了？！”</p>
<br><p>&emsp;&emsp;附近，守在這塊區域的人被驚呆了，而後一個個都顫抖，心中激動，他們感覺無意間抓到一條兇鱷。</p>
<br><p>&emsp;&emsp;天神族羅浮、西林族一位中年男子、幽冥族一個詭異的青年、還有大夢淨土的秦珞音都第一時間趕到，這是四族佈下的絕殺場域，他們突兀出現在此。</p>
<br><p>&emsp;&emsp;“也不一定是他，世間場域造詣高深者，不在少數。”</p>
<br><p>&emsp;&emsp;“可是，來到地球的場域大師，我們都認識，全都沒有進來，一會兒就知道真相了！”</p>
<br><p>&emsp;&emsp;羅浮與西林族的中年人在對話。</p>
<br><p>&emsp;&emsp;秦珞音心潮起伏，絕美的面孔上寫滿不相信的神色，她難以平靜，盯着石山，難道真是那個人，也活着逃出煉獄？</p>
