<title>《聖墟》▷ 第1421章 不共戴天</title></p><p>&emsp;&emsp;殺你父母，屠你故友，斬你紅顏，你能如何，又能怎樣？還要滅你！</p>
</p><p>&emsp;&emsp;與此同時，楚風手指劃出，山河動盪，無論是灰髮天尊還是另一名與太武交好的金髮天尊都被拋到了遠處的深山中，被場域符文間隔絕在戰場外。</p>
</p><p>&emsp;&emsp;沒有人可以干預他出手，這些人一會兒自會被他清算。</p>
</p><p>&emsp;&emsp;“焚天之力，鎮殺妖魔鬼物！”</p>
</p><p>&emsp;&emsp;太武喝道，那張莫名的紙張燃燒了起來，向着楚風這裡鎮落下來。</p>
</p><p>&emsp;&emsp;楚風冷漠，根本就不在意，自身迎了上去，開始主動的進攻，要絕殺太武。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他舉手擡足都是妙理，雙手抓住了那紙張，直接硬撼，要撕裂開來！</p>
</p><p>&emsp;&emsp;與此同時，他張嘴間噴出一片刺目的光束，凝聚成一個“新我”，猶若一個仙胎，當場撲殺向太武。</p>
</p><p>&emsp;&emsp;這突兀的變化，讓太武一驚，而遠處觀戰的人則嘴角抽搐，這是不久前此子在太武道場中悟道而得到的妙術，居然這麼快就用來對付太武了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;太武全力轟殺，符文與妙術無窮，可是卻在此過程中防不勝防，那仙胎覆蓋了他，直接炸開。</p>
</p><p>&emsp;&emsp;這簡直是大殺劫，天尊級的能量爆炸，是極其可怕的大患。</p>
</p><p>&emsp;&emsp;太武全力以赴的防禦，可是期間那個仙胎的一雙手臂卻沒有解體，還是完好的，一拳又一拳，轟向太武的臉門。</p>
</p><p>&emsp;&emsp;尤其是最後一擊時，其中一拳化成巴掌，再次成功重重掄在了他的臉上。</p>
</p><p>&emsp;&emsp;不在於這一拳的殺傷力，而是在於這種內在的羞辱，太武簡直是暴怒，對方居然又想方設法糊了他一巴掌，一耳光！</p>
</p><p>&emsp;&emsp;給大家推薦一本書《九龍吞珠》，很好看，書荒的朋友可以去看了，簡介：一張從始皇帝皇宮流傳出的長生不老藥地圖，解開不死不滅之秘。</p>
