<title>《聖墟》▷ 第1014章 輪迴主，打包！</title><br><p>&emsp;&emsp;叮叮咚咚！</p>
<br><p>&emsp;&emsp;不久後，楚風總算是尋到一種完整的造化，一塊拇指大小的界石，這種東西無論融入魂光中，以後煉成精神兵器，還是直接煉成手中的武器，都是究極材料。</p>
<br><p>&emsp;&emsp;可他還是嘆氣，早先分明看到過更大的，足有人頭那麼一塊，但是……它跑了。</p>
<br><p>&emsp;&emsp;“你們這些朽木，你們這些頑石，真是有眼不識至強者，不跟我走，將來有你們哭的時候。”楚風不忿。</p>
<br><p>&emsp;&emsp;在這裡踅摸很久，楚風確信得不到什麼了，準備去上路。</p>
<br><p>&emsp;&emsp;臨別前，楚風真的在掘地，看到少數幾塊地帶是土質的地方，他直接一路挖。</p>
<br><p>&emsp;&emsp;所謂的一米見方的石盒內部空間，遠遠未滿，因爲他收集的造化與機緣等都是一縷、一團的物質，全都加在一塊，也不怎麼佔地方。</p>
<br><p>&emsp;&emsp;故此，他開始裝這裡的土，說不定將來埋下三顆種子，能有意外收穫。</p>
<br><p>&emsp;&emsp;若是有人看到，一定會十分無言，這主太瘋狂了，在輪迴的終極之地，在這座古洞中挖土，實在夠……癲狂。</p>
<br><p>&emsp;&emsp;“哎呦我去姥爺的！”</p>
<br><p>&emsp;&emsp;在挖土時，楚風嚇了一大跳，居然從地下挖出一隻手來，黑不溜秋，乾癟而冷硬，抽不冷子出現太瘮人了。</p>
<br><p>&emsp;&emsp;“什麼情況，這是肉身啊，有人當初跟我一樣，帶着肉身跑這裡來轉世？看樣子有點慘，失敗了？”</p>
<br><p>&emsp;&emsp;他估摸着，有點發毛。</p>
<br><p>&emsp;&emsp;“一會兒投石問路，先將你扔下去。”他咕噥着，盯着那隻黑乎乎的手。</p>
<br><p>&emsp;&emsp;楚風已經看到，就在不遠處那裡有一片朦朧之地，一旦隻身跳進去，那便是投胎！</p>
<br><p>&emsp;&emsp;那裡有恐怖的大道碎片，在闡釋着真相，不用文字註解，也無需他人告知，那裡的法則就揭示一切。</p>
<br><p>&emsp;&emsp;“輪迴洞中有人嗎？輪迴主，打包，吃不了兜着走，所有造化都給我包起來，我準備上路了！”</p>
<br><p>&emsp;&emsp;楚風忿忿地拍古洞的石壁，發泄心中幾許不滿，大步向着那片朦朧的漩渦走去。</p>
