<title>《聖墟》▷ 第三百六十六章 成功降臨</title></p><p>&emsp;&emsp;“由特殊能量構建的傳承之塔！”</p>
</p><p>&emsp;&emsp;****的高層，還有那些年輕子弟都上前，也進行嘗試，到頭來都失敗了。</p>
</p><p>&emsp;&emsp;所有人都嘗試一遍，最後他們失望。</p>
</p><p>&emsp;&emsp;人們盯着徐玫，想知道她獲得殘缺經文是否有妙用。</p>
</p><p>&emsp;&emsp;徐玫苦笑，道：“經文中斷，都是跳躍式的，沒有任何用處。”</p>
</p><p>&emsp;&emsp;說罷，她背誦出來，甚至很坦然，請衆人來探索她的精神，看一看是否說謊。</p>
</p><p>&emsp;&emsp;衆人無奈，這可真是遺憾，分明發現一座能量傳承塔，結果卻一無所獲。</p>
</p><p>&emsp;&emsp;儘管他們都很不甘心，但最終也只能退走，再呆下去也無用。</p>
</p><p>&emsp;&emsp;“唉，就知道你當年被地球被打殘，各種道統都被滅了，許多東西都被洗劫一空。”有人輕嘆。</p>
</p><p>&emsp;&emsp;“不能這麼認爲，當年很詭異，這顆生命星球雖然被廢，但是聖樹等無人帶走，顯然發生了什麼。而且，不少人都一致認爲，地球上有不少洞府被埋葬，只要開掘出來，肯定有很多完整的傳承。”</p>
</p><p>&emsp;&emsp;接下來，他們離開這片地帶，在進化皇朝其他地域探索，可是發現了一個可怕的景象。</p>
</p><p>&emsp;&emsp;在最深處，一道可怕的裂痕浮現，像是蟲洞般，黑乎乎，那裡有恐怖的虛空大裂縫，有特殊能量湮滅一切。</p>
</p><p>&emsp;&emsp;老嫗倒吸冷氣，道：“這多半是可以映照諸天的強者一擊所留，哪怕萬古過去，依舊殘留着的能量，阻止虛空閉合。”</p>
</p><p>&emsp;&emsp;楚風在泰山時，曾見到過一百顆星辰，每一顆內部有一個生靈，瞭解到了映照諸天的強者多麼可怕。</p>
</p><p>&emsp;&emsp;那種存在，需要各域獻祭，需要諸天各地同拜，實力恐怖的無法想象。</p>
</p><p>&emsp;&emsp;“走吧，這裡沒有什麼可探查的了，真是讓人遺憾而失望。”</p>
</p><p>&emsp;&emsp;最終，他們不得不退出，離開古皇朝遺址，從那個山洞中走出來。</p>
</p><p>&emsp;&emsp;“整片秦嶺地下不知道有多少秘密，今日我們只見證了一角之地，下次再來時，說不定就能挖掘出更驚人的東西。”有人說道。</p>
</p><p>&emsp;&emsp;他們不甘心，但是現在卻也只能先退走了，那些古蹟需要尋覓，找到入口才能去探索。</p>
</p><p>&emsp;&emsp;經過這一次的探險，所有人都意識到楚風的重要性，就連一個進化皇朝的傳承之地他都能帶領衆人進去，手段超凡。</p>
</p><p>&emsp;&emsp;“誒，我記得有人說，我要是能破開能量塔附近的那片場域，帶領她進去，會給驚喜，好處在哪裡？”</p>
</p><p>&emsp;&emsp;在迴歸的路上，楚風笑着說道。</p>
</p><p>&emsp;&emsp;琳公主笑盈盈，道：“回頭我請你吃飯。”</p>
</p><p>&emsp;&emsp;“這就是所謂的驚喜？我時間很緊，沒時間。”楚風說道。</p>
</p><p>&emsp;&emsp;一些人無語，這還真是直接啊，拒絕了琳公主的邀請。</p>
</p><p>&emsp;&emsp;戚琳笑道：“你這人太現實，我原本還想請你吃飯，然後給你好處，結果……傷心了，不輕了，好處也沒了！”</p>
</p><p>&emsp;&emsp;“別啊，請我吃飯吧，沒時間我也得擠出時間。”楚風連忙賠笑說道。</p>
</p><p>&emsp;&emsp;“不請！”琳公主翻白眼。</p>
</p><p>&emsp;&emsp;“請吧！”楚風死乞白賴要求她請客。</p>
</p><p>&emsp;&emsp;“你這人太無賴。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，林諾依來到楚風近前，跟他輕語，道：“千萬不要去元磁仙窟。”</p>
</p><p>&emsp;&emsp;“爲什麼？！”楚風詫異，因爲琳公主的確曾邀請他去元磁仙窟，而且最好早點動身。</p>
</p><p>&emsp;&emsp;“域外的神子、聖女都快下來了。”林諾依告知，後來者可能會跟二十二年前的降臨者有劇烈衝突。</p>
</p><p>&emsp;&emsp;“現階段，你不應被打上標記。”林諾依看着他，冷靜而平淡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;域外，此時此刻，正在發生一件事，影響深遠。</p>
</p><p>&emsp;&emsp;早先，降落在人造衛星軌道附近的四個生靈，跟地球上的各國通話後，如今開始大動作。</p>
</p><p>&emsp;&emsp;一個揹負潔白神翼的金髮男子，一個婀娜挺秀的美麗女子，一黑色通體烏黑的兇禽，一頭色彩斑斕的猛虎。</p>
</p><p>&emsp;&emsp;現在那頭黑色的猛禽，第一個動了，從一處空間附近猛然躍起，向着地球表面而來。</p>
</p><p>&emsp;&emsp;它強行闖關，要降臨地球上。</p>
</p><p>&emsp;&emsp;那龐大的身體如同小山般，雙翼展開鋪天蓋地，羽毛烏黑，如同金屬般冷冽，眼眸懾人。</p>
</p><p>&emsp;&emsp;它帶着旺盛的能量氣息，從天空中俯衝下來，伴着可怕的烏光，像是一輪黑色的大日橫空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着它接近，最終有莫名能量浮現，在虛空中交織，阻擋它靠近地球表面。</p>
</p><p>&emsp;&emsp;這頭兇禽嚎叫，承受着巨大的痛苦。</p>
</p><p>&emsp;&emsp;因爲，這個時候，它渾身的羽毛開始焚燒，它整具軀體都在噴薄烈焰，承受着莫大的痛苦。</p>
</p><p>&emsp;&emsp;這不是它自己發出的火光，而是有莫名能量在焚燒它！</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;它的身上的許多羽毛都被燒焦，不少都成爲灰燼，就是肉身的一片漆黑，遭受重創。</p>
</p><p>&emsp;&emsp;淒厲的長鳴，恐怖的叫聲，在天穹上震盪，驚動很多大組織，一些衛星清晰的捕捉到這個場景。</p>
</p><p>&emsp;&emsp;最終，它長嘯，渾身是傷，沒有剩下一根羽毛，全部燒光，從那天外降落下來。</p>
</p><p>&emsp;&emsp;它居然成功了！</p>
</p><p>&emsp;&emsp;與此同時，衛星軌道上其他三個生物也動了，向下俯衝。</p>
</p><p>&emsp;&emsp;更爲可怕的是，外太空深處有更大的動靜，有幾塊隕石衝來，撞擊向地球。</p>
</p><p>&emsp;&emsp;而在每一塊隕石上，居然都有一道身影，如同魔神般矗立，接近地球，要闖入大氣層！</p>
