<title>《聖墟》▷ 第三百六十一章 進化皇朝</title></p><p>&emsp;&emsp;山洞內部非常廣闊，洞口向外冒出一縷縷瑞氣。</p>
</p><p>&emsp;&emsp;齊晟原本還想說聲謝謝，可是回頭的剎那，看到是那隻蛤蟆，而且它也叫了聲小晟，齊晟的鼻子差點氣歪，很想說一聲：“媽的！”</p>
</p><p>&emsp;&emsp;連只蛤蟆都一副和藹可親、照顧晚輩的樣子，他覺得整片世界都對他充滿惡意。</p>
</p><p>&emsp;&emsp;此時，所有人都已經進洞，看到前方的遺蹟，屍骨橫陳，兵器裂成碎片，還有崩塌的山門，斷掉的石山。</p>
</p><p>&emsp;&emsp;山洞中，場域的後方竟有這樣的秘境。</p>
</p><p>&emsp;&emsp;“能進去嗎？”一些人心血沸騰，無論怎麼看着都像是一個門派，讓他們希冀，無比的渴望。</p>
</p><p>&emsp;&emsp;“那裡有真龍石柱，該不會是一個進化者皇朝所在的古地吧？”有人衝口而出。</p>
</p><p>&emsp;&emsp;在遺蹟邊緣地帶有些粗大的石柱，至今都還矗立着，非常的氣派，恢宏中有種皇家園林的氣韻。</p>
</p><p>&emsp;&emsp;“別多想了，在那個璀璨時期，進化皇朝至高無上，統馭的可不是簡單的一域，而是能征戰星河，鎮壓一顆又一顆生命古星。”李蒼河說道。</p>
</p><p>&emsp;&emsp;地球的輝煌年代，進化者的門派都厲害的邪乎！</p>
</p><p>&emsp;&emsp;那段歲月的皇朝，放眼宇宙星空中，都是最頂級的大勢力，超脫無比，能號令許多星辰。</p>
</p><p>&emsp;&emsp;畢竟，在那個時期的地球在全宇宙中排名第十一，上升勢頭太猛了，簡直無以倫比。</p>
</p><p>&emsp;&emsp;甚至，在許多生靈看來，那個年代的地球，有可能會衝進最強十大能量星體中，排位更上一層樓。</p>
</p><p>&emsp;&emsp;很可惜，一夕間而已，萬古榮光，絢爛盛世，盡成灰燼。</p>
</p><p>&emsp;&emsp;不少人都在觀察楚風，因爲現在關鍵看他是否有能力破開這片地帶的場域符號，帶領衆人進去。</p>
</p><p>&emsp;&emsp;“拿磁石來，最好是上等的磁晶。”楚風開口，準備出手。</p>
</p><p>&emsp;&emsp;“好，別的沒有，高品質的玉石、磁晶還是有一些的。”李蒼河微笑道。</p>
</p><p>&emsp;&emsp;因爲，北極元磁仙窟盛產磁石，不少都是晶體，是佈置場域的理想材料，一些人上前，爲楚風送上一大堆。</p>
</p><p>&emsp;&emsp;楚風手持鮮紅而晶瑩的微型飛劍快速在磁石上劃刻，碎屑紛飛，十分專注與認真。</p>
</p><p>&emsp;&emsp;“汪！汪！汪！”</p>
</p><p>&emsp;&emsp;然而，當他不小心注入一點能量時，寧靜被打破，飛劍發出狗叫聲，讓一些人目瞪口呆。</p>
</p><p>&emsp;&emsp;琳公主就在站他身邊，當時就了嚇一跳，還以爲從遺蹟中逃出一隻惡狗呢，她眨動美麗瞳孔，盯着飛劍，相當無語。</p>
</p><p>&emsp;&emsp;事實上其他人剛纔也是一驚，誤以爲有惡獸殺出來。</p>
</p><p>&emsp;&emsp;有些人知道楚風在泰山的經歷，露出古怪之色。</p>
</p><p>&emsp;&emsp;“別吵！”楚風收斂能量，讓鮮豔的飛劍安靜下來。</p>
</p><p>&emsp;&emsp;這讓一些降臨者的後人眼中精芒閃動，因爲，這等品質的飛劍絕對了不起，稱得上一件秘寶，因爲它已經可以不斷進化。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;楚風快速出手，將一些磁晶擲出，打到不同的方位，讓地面發光，交織出一片密集的紋路，不斷閃耀。</p>
</p><p>&emsp;&emsp;“怎麼樣？”李蒼河問道，不少人也都在緊張的注視。</p>
</p><p>&emsp;&emsp;楚風開口，道：“還好，這片遺蹟中殘存的場域沒剩下多少了，暫時可以前進，你們跟着我，不要亂闖。”</p>
</p><p>&emsp;&emsp;他一邊走一邊琢磨，而後不斷擲出磁晶，試探前方的遺蹟，尋找到安全路徑，就這樣他們踏踏了進去。</p>
</p><p>&emsp;&emsp;“這裡的能量好濃郁，真是不凡！”人們驚呼。</p>
</p><p>&emsp;&emsp;因爲，走進這片地帶後，能量濃度直接提升數倍不知，站在這裡，周身毛孔都自主張開。</p>
</p><p>&emsp;&emsp;“什麼情況，地下的死人屍骨還在散發能量呢！”蛤蟆怪叫。</p>
</p><p>&emsp;&emsp;這裡有屍骨，而且足有數十上百具，有些早已成爲白骨架，而有些還包裹着老皮，乾枯在上面。</p>
</p><p>&emsp;&emsp;其中一些屍骨中飄逸出能量，顯然生前很強大。</p>
</p><p>&emsp;&emsp;甚至，一些屍體有放射性物質，輻射危險的能量。</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，難道在古代進化者所達到的層次，涉及到核能，最後進化時自身擁有了核能力量？</p>
</p><p>&emsp;&emsp;“嘔！”</p>
</p><p>&emsp;&emsp;其中幾名年輕女子乾嘔，趕緊閉住身體上的毛孔，不再吸收此地的能量，她們覺得很噁心。</p>
</p><p>&emsp;&emsp;一些骷髏居然是能量源，散發出黑色、銀色、灰白色的能量，剛纔正是在跟他們交換能量粒子。</p>
</p><p>&emsp;&emsp;其他人也都覺得惡寒，這還真是有點吃不消。</p>
</p><p>&emsp;&emsp;楚風尋覓，想找到一些有用的遺物，很可惜這些強大的進化者沒有什麼寶貴的器物留下，他們的兵器都毀掉了。</p>
</p><p>&emsp;&emsp;顯而易見，那一戰非常恐怖，他們自爆能量武器，打壞各自進化出的金剛不壞身，大多都殘缺不堪。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當接近山門時，楚風試探性的丟出一些磁晶，結果引發大爆炸，那片區域亮起刺目的紋絡，絞殺萬物。</p>
</p><p>&emsp;&emsp;一旦接近那裡，無論是什麼物質都湮滅。</p>
</p><p>&emsp;&emsp;所有人都膽寒，這地方簡直太恐怖了，他們當中的最強者李蒼河、燒斷半截身子的老嫗都發毛，因爲他們確信，在山門這裡散發的能量，足以瞬間將他們絞殺，化成灰燼。</p>
</p><p>&emsp;&emsp;“這是一個強大的道統，真的很有可能是一個進化皇朝，這種佈置太驚人，殘餘的場域符號都如此，當年輝煌時代簡直不可想象。”</p>
</p><p>&emsp;&emsp;李蒼河說道，因爲他發現哪怕是此地殘餘的場域也比當下一些強大星球上的驚人道統的護教場域厲害。</p>
</p><p>&emsp;&emsp;楚風神色凝重，他自然能覺察到此地的場域有多麼的可怕，一旦貿然踏足，直接就得灰飛煙滅。</p>
</p><p>&emsp;&emsp;衆人能感應到，一道又一道射線飛出，有腐蝕性的能量，有放射性元素，這是古代進化者對能量的運用的各種體現。</p>
</p><p>&emsp;&emsp;此時，不要說其他人，就是外星人李蒼河、老嫗都在顫慄，這不是害怕，而是興奮，因爲他們找到了古代聖地級的進化門派。</p>
</p><p>&emsp;&emsp;其他人也都在激動，無比渴望，這種地方一旦殺進去，好處無盡。</p>
</p><p>&emsp;&emsp;“楚風兄弟，這裡有天大的造化，你一定要想辦法，如果能進去的話，我們將成爲一段神話！”有人低語，眼神熱切的看着楚風。</p>
</p><p>&emsp;&emsp;琳公主更是吐氣如蘭，在楚風耳畔小聲道：“這可能是進化皇朝的遺址，裡面說不定有聖藥，能根治你的身體，要努力哦。”</p>
</p><p>&emsp;&emsp;楚風偏頭，耳朵幾乎擦中她的紅脣，感覺到溫熱的溼氣，導致她一聲驚叫，向後倒退。</p>
</p><p>&emsp;&emsp;“我是人，還不是神，真正的進化皇朝所在地，就是場域大師都不能破解，你們太難爲我了。”</p>
</p><p>&emsp;&emsp;“我是神……獸！”蛤蟆宣示自己的存在。</p>
</p><p>&emsp;&emsp;楚風的確想攻克這裡，唯一的希望就是寄託於場域破損厲害，有些地方出現致命缺陷，尋找漏洞進去。</p>
</p><p>&emsp;&emsp;隨後，他安靜了，在地上刻寫出密密麻麻的紋路，這是他刻下的草圖，像是星河般，讓人看着就頭疼。</p>
</p><p>&emsp;&emsp;楚風在觀看地勢，認真推演與計算，他動真格的了，希望闖進去。</p>
</p><p>&emsp;&emsp;最後，他在這密密麻麻的痕跡中標出三十六個節點！</p>
</p><p>&emsp;&emsp;他開始準備，認真在三十六塊磁晶上篆刻。</p>
</p><p>&emsp;&emsp;“好了，各位聽我說，一會兒將這三十六塊磁晶一同擲出，打向我指出的地方。”</p>
</p><p>&emsp;&emsp;楚風用手點指山門附近，讓衆人記下那些特殊的地點，跟草圖上的節點相對應，一會兒將投放磁晶，藉此試探山門的場域哪裡有缺陷。</p>
</p><p>&emsp;&emsp;琳公主、周芸、林諾依、齊宏林、李蒼河等人都手持一塊磁晶，聽從楚風的吩咐，而後一齊出手。</p>
</p><p>&emsp;&emsp;三十六塊磁晶像是三十六顆棋子，落到地面的特殊節點上，一剎那間，這片地帶再次交織出紋路，十分炫目。</p>
</p><p>&emsp;&emsp;楚風雙目綻放火光，凝視山門，他動用火眼金睛，仔細看着這裡場域紋絡的變化。</p>
</p><p>&emsp;&emsp;終於，他驚喜出聲：“找到了，山門有缺陷，我們可以進去！”</p>
</p><p>&emsp;&emsp;在回頭的剎那，他看到身邊的琳公主，頓時感覺辣眼睛，因爲如今在火眼金睛狀態下，這位身材絕佳，跟他齊高的傾城麗人白晃晃，對他來說沒什麼秘密。</p>
</p><p>&emsp;&emsp;“罪過！”楚風低語，當然，在斂去火眼金睛的過程中，他還是不緊不慢的瞧了幾眼。</p>
</p><p>&emsp;&emsp;戚琳莫名覺得渾身不自在，因爲這傢伙的眼神太邪惡，她低語輕叱道：“你的眼睛向哪裡看呢！”</p>
</p><p>&emsp;&emsp;“你思想太不純潔了！”楚風一本正經的迴應道。</p>
</p><p>&emsp;&emsp;琳公主想揍他。</p>
</p><p>&emsp;&emsp;然後，楚風率先邁步，帶着蛤蟆，向裡走去。</p>
</p><p>&emsp;&emsp;斷裂的石山，破敗的山門，附近紋路無窮，楚風踏過一條曲折的路徑，告誡衆人千萬不要踩錯位置。</p>
</p><p>&emsp;&emsp;踏過山門後一馬平川，暫時沒有危險了，走過成片的殘破之地，他們一路深入。</p>
</p><p>&emsp;&emsp;很快，他們看到一塊平臺，懸在半空中，至今不墜，依舊浮在那裡。</p>
</p><p>&emsp;&emsp;“輦車！”</p>
</p><p>&emsp;&emsp;老嫗驚呼，盯着石頭平臺上的一輛殘破輦車，它腐朽了，但是依舊散發着殘餘的能量，很古樸。</p>
</p><p>&emsp;&emsp;“這是亞神獸拉的輦車，這塊平臺是停車之地！”李蒼河的聲音發顫。</p>
</p><p>&emsp;&emsp;因爲，按照他與老嫗的解釋，這種輦車可以遨遊星空，能縱橫在各大星域中，由成年的亞神獸拉車。</p>
</p><p>&emsp;&emsp;這是從星空中降落的輦車停放的平臺！</p>
</p><p>&emsp;&emsp;神獸，那是至強的血脈，幾乎不可力敵，一隻就足以橫掃各地，可滅掉生命星球，有誰敢用它們拉車？</p>
</p><p>&emsp;&emsp;一般來說，用亞神獸拉車就絕對算是進化者的頂級門派！</p>
</p><p>&emsp;&emsp;可以看到，這片地帶有一些石質平臺早已墜落在地，石塊間有殘破戰車。</p>
</p><p>&emsp;&emsp;這說明，當年這裡極其輝煌，用亞神獸拉車，而且不止一兩輛，此地強大的進化者經常遨遊星海中。</p>
</p><p>&emsp;&emsp;“絕對是一處古皇朝遺址！”李蒼河做出這種判斷。</p>
</p><p>&emsp;&emsp;楚風沒有理會這些，鼻子翕動，他聞到一縷縷清香，從很遠的地方飄來，讓他神清氣爽，這裡可能有皇朝藥田！</p>
