<title>《聖墟》▷ 第十七章 欲哭無淚</title><br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;楚風徹底抓狂了，他雖然沒有想刻意去解釋，但是卻也未料到是這個結果。</p>
<br><p>&emsp;&emsp;早先讓它配合時，它不理睬，老神在在，現在不用它了，它卻一頭撞過來，發出這麼一聲震天巨吼。</p>
<br><p>&emsp;&emsp;楚風清晰的聽到，通訊器那一端有高腳酒杯墜地的聲音，顯然林諾依也被驚嚇了一跳，接着對面直接掛斷通訊器。</p>
<br><p>&emsp;&emsp;好長時間，楚風都僵在那裡，一動不動，直到後來他一聲大吼：“死牛，我要將你大卸八塊！”</p>
<br><p>&emsp;&emsp;黃牛一臉無辜之相，那意思是，不是你早先叮囑我要配合嗎？</p>
<br><p>&emsp;&emsp;院中人喊牛吼，跟雞飛狗跳有的一拼，無法寧靜下來。</p>
<br><p>&emsp;&emsp;直到最後，楚風精疲力竭，直接跑回房間睡覺，他不管那些了，愛怎樣就怎樣吧。</p>
<br><p>&emsp;&emsp;一覺醒來，天色擦黑。</p>
<br><p>&emsp;&emsp;楚風準備了一頓豐盛的晚飯，犒勞自己，這是他的優點，遇上什麼心煩的事，大吃一頓就好了。</p>
<br><p>&emsp;&emsp;早先雖然恨不得將那頭牛給剁了，但現在火氣消退，他還是爲它準備了青草與一些鮮果。</p>
<br><p>&emsp;&emsp;晚間，楚風觀看各種報道，他非常關注各地異變的進程。</p>
<br><p>&emsp;&emsp;突然間，無論是電視還是通訊器都一陣不穩，信號模糊，這讓他心中頓時略沉，他知道太空中的衛星多半在遭受攻擊。</p>
<br><p>&emsp;&emsp;最終，干擾消失。</p>
<br><p>&emsp;&emsp;網絡上沸騰。</p>
<br><p>&emsp;&emsp;因爲，一些半官方的消息傳出，太空中的可怕植物被清理了一遍，幾乎全部除掉了。</p>
<br><p>&emsp;&emsp;楚風沉思，真的清乾淨了嗎？</p>
<br><p>&emsp;&emsp;夜色漸深，當看到另外一些報道後，他有些擔憂，不認爲大功告成。</p>
<br><p>&emsp;&emsp;因爲，許多區域開始全面劇變。</p>
<br><p>&emsp;&emsp;有人發出清晰的照片，那家人的門口外多了數十座大山，巍峨磅礴，高聳入雲，如同神話般，突兀出現。</p>
<br><p>&emsp;&emsp;另有報道，一個年輕人想要到十里外的鄰鎮去，結果足足開車百里，才最終到達。</p>
<br><p>&emsp;&emsp;此時，不僅限於嵩山、王屋山、太行山這些地方，很多地方都浮現了無法理解的異象，巨山成百上千座，銀瀑高掛。</p>
<br><p>&emsp;&emsp;“天啊，發生了什麼，武夷山爲何壯大了很多倍，多了一些莫名的區域！”</p>
<br><p>&emsp;&emsp;“華山主峰直通天穹，發出萬丈光輝，這塊區域放大了數倍，出現數不清的陡峭山峰，流淌赤霞。”</p>
<br><p>&emsp;&emsp;這是各地傳到網絡上的訊息，還有更多。</p>
<br><p>&emsp;&emsp;劇變彷彿一步到位，不限於一些特殊之地，各地名山大川都變了，氤氳蒸騰，靈氣洶涌，兇禽怪獸隱現，變得無比危險。</p>
<br><p>&emsp;&emsp;地裂，斷電，通訊失敗，建築倒塌等，在伴着發生，情況極度嚴峻。</p>
<br><p>&emsp;&emsp;深夜，楚風一個人安靜的坐在房間中，他知道該來的終究要來了，最爲激烈之異變到了。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;門響了，黃牛發出哞聲。</p>
<br><p>&emsp;&emsp;楚風開門，金色小牛示意他跟着，隨它一同到院中。</p>
<br><p>&emsp;&emsp;隨後，黃牛兩條後腿盤坐，仰頭面對漫天星斗，開始進行那種特別的呼吸法，讓他也跟着進行。</p>
<br><p>&emsp;&emsp;楚風訝然，黃牛在督促他。</p>
<br><p>&emsp;&emsp;他平靜下來，按照那種古怪的節奏進行呼吸，感受到漫天蓬勃的生命精氣。</p>
<br><p>&emsp;&emsp;月光柔和，素淡朦朧，彷彿在被接引一般，普照在他的身上，越來越濃，到了最後形成一團濛濛白光，聖潔無比。</p>
<br><p>&emsp;&emsp;除此之外，繁星無數，也在灑落精華，化作無數細小的河流，緩緩淌來。</p>
<br><p>&emsp;&emsp;楚風一動不動，被月華包裹着，那裡朦朦朧朧。</p>
