<title>《聖墟》▷ 第七百一十六章 皆大歡喜</title></p><p>&emsp;&emsp;拍賣會現場一片寂靜，落針可聞！</p>
</p><p>&emsp;&emsp;大黑牛紅光滿面，一張大黑臉居然都不黑了，逮到誰都來個熱情擁抱，衆多賓客那叫一個膩歪。</p>
</p><p>&emsp;&emsp;尤其是參與競拍自己族羣聖子聖女的人，特麼的都想捶死他！</p>
</p><p>&emsp;&emsp;老驢有樣學樣，也過來擁抱，而且嘴裡還不閒着，念他的四字真經，到處佔便宜，結果讓映曉曉打的滿頭大包，尥蹶子逃。</p>
</p><p>&emsp;&emsp;月夜下，楚風與映無敵、元世成不時碰杯，談的不錯，他們想進行某種交易，這兩人想買走無劫神血、萬星寶血、元磁聖血。</p>
</p><p>&emsp;&emsp;他們不要人，只想要最純淨的血液，因爲他們知道楚風已經在提純血藥！</p>
</p><p>&emsp;&emsp;兩人明言，帶回族中去煉藥，他們懷疑，那三人是吃了仙藥纔有了那種體質，因此想返本還源。</p>
</p><p>&emsp;&emsp;到頭來周尚三個人沒有成交，楚風決定先留下，再研究一番，最起碼他要提煉出萬星血中的藥性來。</p>
</p><p>&emsp;&emsp;因爲，妖妖需要！</p>
</p><p>&emsp;&emsp;至於無劫神血、元磁聖血可以給一干兄弟，提升他們的潛力。</p>
</p><p>&emsp;&emsp;星空中，靈族急了，元磁聖體背後的勢力也急了，讓楚風意外的是，星空中一股神秘勢力對無劫神體的安危也無比緊張，亦急眼。</p>
</p><p>&emsp;&emsp;這讓他雙目露出冷冽無情之色，這無劫神體周尚還真來自域外？</p>
</p><p>&emsp;&emsp;“管你來自哪裡，在地球得到的都得給我吐出來，再廢掉你們，實在不行最後將廢體剁塊賣出去！”</p>
</p><p>&emsp;&emsp;靈族最急迫，這個夜晚居然低下他們一貫高傲的頭顱，要求跟楚風通話，說一切都好商量，只要放回萬星體，無論什麼條件都可以坐下來談。</p>
</p><p>&emsp;&emsp;“晉升金身級強者的異果給我送一籮筐來！”楚風獅子大開口。</p>
</p><p>&emsp;&emsp;哪怕是靈族，此時得到這種消息，負責談判的老牌強者的臉也綠了，真當那是大白菜啊。</p>
</p><p>&emsp;&emsp;“一籮筐沒有，但是，送上幾顆還是沒問題的。”靈族低聲下氣，真的擔心的要死，怕萬星體毀掉，此時各種條件都能談。</p>
</p><p>&emsp;&emsp;接着靈族的人又勸告，道：“小友，金身層次的果實你暫時用不到，你應該知道，餐霞、塑形這兩個境界需要歲月打磨，要熬煉很久才能鑄就金身，沒有人可以走捷徑！”</p>
</p><p>&emsp;&emsp;“你騙鬼啊，大夢淨土不是又可以在一夜間夢道百年的機緣嗎？”楚風道，就這麼直接說出來，不加掩飾。</p>
</p><p>&emsp;&emsp;靈族的人撇嘴，暗道，那種機緣你也配得到，沒資格進去，真敢出現在大夢淨土，必然要被當場拿下，會被切片研究！</p>
</p><p>&emsp;&emsp;“我告訴你們，金身層次的異果送一籮筐來，不然沒得談！而且，要品質高的，歪瓜裂棗就別送了！”</p>
</p><p>&emsp;&emsp;最終，楚風以這種很難被人接受的條件，暫時將靈族給頂回去了。</p>
</p><p>&emsp;&emsp;總的來說，這次拍賣會皆大歡喜，最起碼一羣聖子聖女能活着離開，而楚風他們也得到大批資源。</p>
</p><p>&emsp;&emsp;三天後，一些瓶瓶罐罐陸續被送進東海的摺疊空間，通天蟲洞公司讓楚風去收取。</p>
</p><p>&emsp;&emsp;楚風每收到一批大藥、經書等資源，就快遞走一位聖女或聖子，每次都親熱的拍着人家的肩頭，道：“一路走好，咱回頭宇宙中見！”</p>
</p><p>&emsp;&emsp;但凡被送上路的聖子聖女，都一語不發，心中將他詛咒一百遍，這輩子都不想見他了。</p>
</p><p>&emsp;&emsp;然而，事實就是如此的奇妙，不久的將來或許就有重逢之日。</p>
</p><p>&emsp;&emsp;十天之後，“貨款”兩清！</p>
</p><p>&emsp;&emsp;各族都花費巨大的代價，請通天蟲洞公司開啓了超級蟲洞，爲的是早點救走他們在意的聖女聖子。</p>
</p><p>&emsp;&emsp;不滅山一片歡聲笑語，得到的東西太多，如果讓他們自己去購買，根本承受不起。</p>
</p><p>&emsp;&emsp;“嗚嗚……”戰爭的號角吹響，在地球外，恐怖無邊，這是一支奇異的號角，如同厲鬼在哭嚎。</p>
</p><p>&emsp;&emsp;星海震動了，有人聽到消息後，第一時間辨別出，這是刺天穹旗下的一個黑暗皇朝，這是他們一股非常強大的力量，君臨地球！</p>
</p><p>&emsp;&emsp;看不到人影，只聽到的戰爭號角聲。</p>
</p><p>&emsp;&emsp;刺天穹旗下的黑暗皇朝來了，這是在召集殺手，不知道有多少獵殺者會蜂擁而來，展開刺殺。</p>
</p><p>&emsp;&emsp;“囂張過頭了，殺手而已，還想發動戰爭，明目張膽的吹號角？！”大黑牛大怒。</p>
</p><p>&emsp;&emsp;“找死！”歐陽風直接這樣說道。</p>
</p><p>&emsp;&emsp;楚風翻閱資料，通過光腦查詢刺天穹下的黑暗皇朝的信息後，露出凝重之色。</p>
</p><p>&emsp;&emsp;“這麼張揚，肯定有大個的來了，鬧不好就是黑暗聖者，怎麼辦？！”東北虎道。</p>
</p><p>&emsp;&emsp;“自然是全滅！”楚風開口。</p>
