<title>《聖墟》▷ 第二百七十八章 絕世爭鋒</title><br><p>&emsp;&emsp;哞！</p>
<br><p>&emsp;&emsp;“媽的，欺負爺剛掌握呼吸法，造詣還不深是吧，等再過一個月試試看，我拔光你全身鳥毛！”東北虎破口大罵。</p>
<br><p>&emsp;&emsp;但下一刻它閉嘴了，因爲成片的金色羽毛激射而來，宛若箭雨，它慌亂奔逃。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;金烏王捨棄東北虎，殺到楚風眼前，帶着滔天的火焰，伸開一雙大爪子，抓向楚風的天靈蓋。</p>
<br><p>&emsp;&emsp;周圍，草木成灰，岩石熔化，地面成爲紅色的岩漿地。</p>
<br><p>&emsp;&emsp;像是神話中的神鳥再現，要焚燬九天十地。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風一拳打向空中，跟它硬撼，一拳向着貓王擊去，誓要殺它。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;貓王伸出一對大爪子阻擋，被楚風震血肉模糊，直接骨折，而楚風的一拳貫穿其胸膛，催動的是蛟魔拳，抖動螺旋勁，讓貓王一顆通紅的心臟裂開，被絞的四分五裂。</p>
<br><p>&emsp;&emsp;貓王怒吼！</p>
<br><p>&emsp;&emsp;半空中，金烏王長鳴，金色羽毛根根發光，恨不得撕碎楚風。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風用拳震開金烏爪，另一隻手從貓王的胸膛中收回，又猛然抓向它的脖子，咔吧一聲，直接扭斷。</p>
<br><p>&emsp;&emsp;他以一敵二，戰絕世高手！</p>
