<title>《聖墟》▷ 第1367章 地球在輪迴</title></p><p>&emsp;&emsp;魂河，地府，四極浮土等，這些聯繫在一起，才只是冰山的一角？</p>
</p><p>&emsp;&emsp;楚風確信，就是那個人，一劍劃出，驚豔了時光，壓蓋了古今，同九號描述的一致。</p>
</p><p>&emsp;&emsp;“我十世稱冠，第十一世遇上他，敗的心服口服，真想在與他並肩同行一段路，可惜啊，沒有機會了。”</p>
</p><p>&emsp;&emsp;最後，有的只剩下些許的傷感。</p>
</p><p>&emsp;&emsp;楚風這個時候，也是一陣沉默，這樣一個人十世稱冠，可與九號提及的那個一劍斷萬古的人並立，曾經稱霸世間，而現在卻被關押，出來放放風，這就有些淒涼了，有些悲傷。</p>
</p><p>&emsp;&emsp;想都不用想，這是一個曾經無比驕傲的人，一個人中霸主，他的下場與結局不是多好。</p>
</p><p>&emsp;&emsp;歷史的迷霧翻騰，有着太多讓人心緒波瀾起伏的往事，或心酸，或遺憾，或熱血還未熄，但也都是昔日的舊事。</p>
</p><p>&emsp;&emsp;楚風自然不甘心，想要知道這背後的一切，什麼魂河、地府、四極浮土，都恨不得刨開，看個真切。</p>
</p><p>&emsp;&emsp;然而，他很失望，青年的一些話讓他如同冷水潑頭。</p>
</p><p>&emsp;&emsp;“你覺得，我能夠洞徹背後的本質嗎？我只是出來放放風。”他自嘲地說道。</p>
</p><p>&emsp;&emsp;說的輕淡，可是對於這樣的一個人是多麼的沉重。</p>
</p><p>&emsp;&emsp;“誰關押了你？”楚風問道。</p>
</p><p>&emsp;&emsp;“目前看，有人形的規則，也有行屍走肉，還有大霧，還有更多其他複雜的東西。”青年平靜的告訴他。</p>
</p><p>&emsp;&emsp;然後，他又說出一則真相，他自語道：“我曾經自問，轉世後，還是我自己嗎？我不知。但我現在可以確定，這種狀態的我，只是一部分的我。”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;“我們都是行屍走肉，都是殘缺的鬼魂，改變不了什麼，被放風出來，也是在尋找各自丟散的物質，失去的靈魂因子等，想要將真正的自己找的完整一些。可是，我們能找到嗎？天地很大，四分五裂過，但也補天時代，無論怎樣，也依舊是這個世界，可是，我們的肉身呢，腐爛了，我們的主體魂光呢，消散了，純物質的輪迴，或許已經到了宇宙另一端，成爲塵埃，成爲真龍，甚至成爲眼前的你。”</p>
</p><p>&emsp;&emsp;當楚風聽到這些，有些發毛，他明白這個人的意思，嘲笑宿命的輪迴，感嘆物質的輪迴。</p>
</p><p>&emsp;&emsp;或許，真有些說不定，古代最強者瓦解後，會有一些物質輪迴到後世強者身上。</p>
</p><p>&emsp;&emsp;連楚風自己都覺得，他的肉身，他的魂光，也可能是曾經的一些人的因子輪轉而來，可這不是宿命的輪迴。</p>
</p><p>&emsp;&emsp;楚風道：“別說了，我怎麼越聽越瘮人，世間無處不輪迴，我與宇宙塵埃同爲一體，我與天仙子億萬年前有緣共魂光物質，我與那滄海也曾共枯竭……”</p>
</p><p>&emsp;&emsp;“最爲可怕的是，我怕自己都不是那曾經的殘魂，不是正常的孤魂野鬼，而是一段模式化後又銘刻好的制式魂光碎片，被人放出來，如同辛勤勞苦的蜜蜂在工作，不斷‘採蜜’，採集一個被稱作十冠王的人丟散在天地人間的魂光。”</p>
</p><p>&emsp;&emsp;楚風沒有應聲，但是，卻也一陣寒意襲體，他覺得，自己真有那麼一天要是死了的話，決不能去地府！</p>
</p><p>&emsp;&emsp;“嗯，我很擔心當年那個人，他匆匆離去，到底因爲什麼，太匆忙，頭也不回就孤獨的上路了，我最怕他以身爲餌，自己投進輪迴中啊。”</p>
</p><p>&emsp;&emsp;青年長嘆。</p>
</p><p>&emsp;&emsp;楚風訝然，有些吃驚，九號念念不忘的人，其軌跡竟是這樣的？不可能！因爲九號確信，他如今還活着，還有最強印記在共鳴，更暗示那個人曾發回來過信息，那人依舊走在那最前沿的路上，只是一個人衝出去的太遠了！</p>
</p><p>&emsp;&emsp;青年又搖了搖頭，道：“應該不會這樣，他若是死了，他的劍意會立刻從天地間消失，而今還是強到絕巔，讓某種規則共鳴，讓某些敵人忌憚，防備他突然再現！”</p>
</p><p>&emsp;&emsp;不知不覺，黑暗過去了，東方泛起魚肚白，而後一縷曦光照耀，山河沐浴上一層淡金色的光彩。</p>
</p><p>&emsp;&emsp;可是，山川間依舊有血在流淌，楚風還是看到了世界的另一面，赤地無疆，有焦痕，有火光。</p>
</p><p>&emsp;&emsp;“那太陽……”這一刻，楚風瞳孔收縮，他看到了太陽不是星球轉動，而是一具死屍，它在焚燒，流淌火精。</p>
</p><p>&emsp;&emsp;“這片天地很大，一塊漂浮的大陸，平日間，你見到的太陽是規則所化，而現在你見到是懸在各地的一些遺骸，有強大的人，有黃金天獸，太多了，有些還是故人呢，呵！”</p>
</p><p>&emsp;&emsp;青年盯着天空。</p>
</p><p>&emsp;&emsp;楚風深感寒意，太陽初升，卻是這般景象，跟平日的太陽不一樣，居然是屍體。</p>
</p><p>&emsp;&emsp;遠處有一頭可怖黃金獸從山林中升起，磅礴而強大，金光普照，但是卻也流淌着一縷縷死氣，落向大地。</p>
</p><p>&emsp;&emsp;想都不用想，它的進化層次曾經非常的駭人，極其強大。</p>
</p><p>&emsp;&emsp;再看那大地，烽煙還未熄，血還未乾涸，伴着當世的新城，像是陰與陽，現實與虛幻交錯在一起。</p>
</p><p>&emsp;&emsp;“陽間只是一塊大陸……”楚風嘆氣。</p>
</p><p>&emsp;&emsp;它浩瀚無邊，幾經沉浮，有的紀元很璀璨，大世爭霸，有的紀元又破裂，暗淡而無聲，變了又變。</p>
</p><p>&emsp;&emsp;青年看着天色，嘆道：“我要離開了，孤魂野鬼，放風的時間有限，該回去了。在臨走前，能告訴我你的一些事情嗎？來自哪裡，有什麼特殊的經歷，我總覺得同你有些眼緣。”</p>
</p><p>&emsp;&emsp;楚風心頭一動，九號得悉地球時，曾經愕然，無比吃驚。此時他直接提及，自己來自小陰間的地球。</p>
</p><p>&emsp;&emsp;“你說什麼，什麼名字？！”</p>
</p><p>&emsp;&emsp;果然，青年君王震驚，第一次這麼變色，然後死死地盯着楚風。</p>
</p><p>&emsp;&emsp;“小陰間，地球！”楚風答道，果然這個稱呼讓青年吃驚了。</p>
</p><p>&emsp;&emsp;“怎麼可能，那裡有泰山，有崑崙？”青年急促地問道。</p>
</p><p>&emsp;&emsp;“對，你去過？！”楚風問道。</p>
</p><p>&emsp;&emsp;“前後兩個人，兩座高峰，都曾與那裡有關，當年的原始泰山被截斷前，就是祭祀地，我怎麼不知。”那人輕語。</p>
</p><p>&emsp;&emsp;楚風驚異，道：“等一等，你在說什麼，你到是底什麼時代的人，在過去那裡就有泰山！？”</p>
</p><p>&emsp;&emsp;“該我吃驚纔是，這都什麼紀元了，最起碼也過去幾部古史了，爲何現在你還知道那裡叫泰山，有崑崙？”青年男子神色嚴肅。</p>
</p><p>&emsp;&emsp;他放風出來的這麼多個年代，知道了不少後世事，所以很震撼。</p>
</p><p>&emsp;&emsp;楚風頭皮發麻，當初他從九號等人的口中就已經模糊的知道一些異常，懷疑過，相似的事在發生，甚至是一顆星球與一片宇宙在重演與輪迴。</p>
</p><p>&emsp;&emsp;亦或是，有人在重新演繹那片古地！</p>
</p><p>&emsp;&emsp;“你是誰？”青年男子問道。</p>
</p><p>&emsp;&emsp;“我是誰？”楚風自問，然後，他又大聲道：“我是楚終極！”</p>
</p><p>&emsp;&emsp;“那片地帶現在究竟怎樣，大背景如何？”青年問道。</p>
</p><p>&emsp;&emsp;楚風感覺事態嚴重，詳細講述地球，甚至將文化積澱，各地風土人情等說了出來。</p>
</p><p>&emsp;&emsp;“跟過去一模一樣，怎麼可能！你究竟是誰？！不，應該說，是誰在演繹這一切，真是膽大包天，他想幹很麼！”青年炸了，前所未有的嚴肅。</p>
</p><p>&emsp;&emsp;“你說，那裡的一切同某個年代一模一樣？！”楚風驚問，然後從頭到腳都一片森寒，如墜閻羅地府中！</p>
</p><p>&emsp;&emsp;各位兄弟姐妹過年好，祝闔家歡樂，圓圓滿滿！新的一年，祝大家身體健康，事事順心如意，大吉大利！</p>
